36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:30:45.18 (18205219)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f5c72c9
00:30:45.18 (18233552)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:30:45.18 (18247384)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:45.0 (18352414)|SYSTEM_MODE_ENTER|true
00:30:45.0 (18392341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (18416314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x21428845
00:30:45.0 (18471467)|SYSTEM_MODE_ENTER|true
00:30:45.0 (18496722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (18510591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x21428845
00:30:45.0 (18561978)|SYSTEM_MODE_ENTER|true
00:30:45.0 (18591343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:45.0 (18598932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (18617034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x21428845
00:30:45.0 (18782012)|SYSTEM_MODE_ENTER|true
00:30:45.0 (18810375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:45.0 (18818041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (18854619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2035-06-13T00:00:00.000Z"|0x21428845
00:30:45.0 (18916515)|SYSTEM_MODE_ENTER|true
00:30:45.0 (18955975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:45.0 (18963447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (18978091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|-1|0x21428845
00:30:45.0 (19029201)|SYSTEM_MODE_ENTER|true
00:30:45.0 (19055494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:45.0 (19062006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (19075135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|-1|0x21428845
00:30:45.0 (19125110)|SYSTEM_MODE_ENTER|true
00:30:45.0 (19151212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:30:45.0 (19158104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (19169508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|-1|0x21428845
00:30:45.0 (19219299)|SYSTEM_MODE_ENTER|true
00:30:45.0 (19241911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:45.0 (19248282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (19261425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x21428845
00:30:45.0 (19452125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:30:45.0 (19467291)|VARIABLE_SCOPE_BEGIN|[95]|this|Controller|true|false
00:30:45.0 (19519849)|VARIABLE_ASSIGNMENT|[95]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (19537382)|SYSTEM_MODE_ENTER|false
00:30:45.0 (19544851)|HEAP_ALLOCATE|[96]|Bytes:5
00:30:45.0 (19550710)|STATEMENT_EXECUTE|[95]
00:30:45.0 (19552708)|STATEMENT_EXECUTE|[96]
00:30:45.0 (19556768)|VARIABLE_SCOPE_BEGIN|[96]|ref|System.PageReference|true|false
00:30:45.0 (19565915)|VARIABLE_ASSIGNMENT|[96]|ref|null|
00:30:45.0 (19570121)|STATEMENT_EXECUTE|[97]
00:30:45.0 (19571605)|STATEMENT_EXECUTE|[97]
00:30:45.0 (19573332)|STATEMENT_EXECUTE|[98]
00:30:45.0 (19576993)|HEAP_ALLOCATE|[98]|Bytes:53
00:30:45.0 (19591289)|HEAP_ALLOCATE|[98]|Bytes:4
00:30:45.0 (19600977)|HEAP_ALLOCATE|[98]|Bytes:7
00:30:45.0 (19674086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (19909152)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:30:45.0 (31716845)|SOQL_EXECUTE_END|[98]|Rows:1
00:30:45.0 (31748471)|HEAP_ALLOCATE|[98]|Bytes:8
00:30:45.0 (31766807)|HEAP_ALLOCATE|[98]|Bytes:29
00:30:45.0 (31797451)|HEAP_ALLOCATE|[98]|Bytes:8
00:30:45.0 (31813234)|HEAP_ALLOCATE|[98]|Bytes:34
00:30:45.0 (31834450)|HEAP_ALLOCATE|[98]|Bytes:8
00:30:45.0 (31845702)|VARIABLE_SCOPE_BEGIN|[98]|c|Class__c|true|false
00:30:45.0 (31871744)|VARIABLE_ASSIGNMENT|[98]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x53fd405f
00:30:45.0 (31880362)|STATEMENT_EXECUTE|[102]
00:30:45.0 (31945982)|HEAP_ALLOCATE|[102]|Bytes:4
00:30:45.0 (32046899)|VARIABLE_SCOPE_BEGIN|[102]|student|Student__c|true|false
00:30:45.0 (32065319)|VARIABLE_ASSIGNMENT|[102]|student|{}|0x3f0911e4
00:30:45.0 (32071451)|STATEMENT_EXECUTE|[103]
00:30:45.0 (32183993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (33415909)|VARIABLE_ASSIGNMENT|[103]|this.Namef__c|""|0x3f0911e4
00:30:45.0 (33426764)|STATEMENT_EXECUTE|[104]
00:30:45.0 (33493411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (33558152)|VARIABLE_ASSIGNMENT|[104]|this.Namel__c|""|0x3f0911e4
00:30:45.0 (33565227)|STATEMENT_EXECUTE|[105]
00:30:45.0 (33627913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (33684416)|VARIABLE_ASSIGNMENT|[105]|this.Gender__c|false|0x3f0911e4
00:30:45.0 (33691389)|STATEMENT_EXECUTE|[106]
00:30:45.0 (33755019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (33792097)|HEAP_ALLOCATE|[106]|Bytes:4
00:30:45.0 (33851798)|VARIABLE_ASSIGNMENT|[106]|this.Birthday__c|"2035-06-13T00:00:00.000Z"|0x3f0911e4
00:30:45.0 (33859021)|STATEMENT_EXECUTE|[107]
00:30:45.0 (33909791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (33945888)|HEAP_ALLOCATE|[107]|Bytes:2
00:30:45.0 (33957932)|HEAP_ALLOCATE|[107]|Bytes:7
00:30:45.0 (33967987)|HEAP_ALLOCATE|[107]|Bytes:9
00:30:45.0 (33993469)|USER_DEBUG|[107]|DEBUG|-1score 1
00:30:45.0 (34002493)|STATEMENT_EXECUTE|[108]
00:30:45.0 (34046395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (34102507)|VARIABLE_ASSIGNMENT|[108]|this.Score1__c|-1|0x3f0911e4
00:30:45.0 (34109952)|STATEMENT_EXECUTE|[109]
00:30:45.0 (34158559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (34209851)|VARIABLE_ASSIGNMENT|[109]|this.Score2__c|-1|0x3f0911e4
00:30:45.0 (34216666)|STATEMENT_EXECUTE|[110]
00:30:45.0 (34269482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (34320101)|VARIABLE_ASSIGNMENT|[110]|this.Score3__c|-1|0x3f0911e4
00:30:45.0 (34326511)|STATEMENT_EXECUTE|[111]
00:30:45.0 (34369195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (34409415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2035-06-13T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":-1,"score2":-1,"score3":-1,"userselectSecondpage":"Math"}|0x21428845
00:30:45.0 (34511857)|VARIABLE_ASSIGNMENT|[111]|this.Name|""|0x3f0911e4
00:30:45.0 (34518935)|STATEMENT_EXECUTE|[112]
00:30:45.0 (34601151)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fJQOvEAO"|0x3f0911e4
00:30:45.0 (34608618)|STATEMENT_EXECUTE|[113]
00:30:45.0 (34652260)|HEAP_ALLOCATE|[113]|Bytes:8
00:30:45.0 (34676974)|DML_BEGIN|[113]|Op:Insert|Type:Student__c|Rows:1
00:30:45.0 (34722783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.0 (48116168)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:30:45.0 (48180409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.0 (54214295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.0 (54237556)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:30:45.0 (54289103)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2068b1dc
00:30:45.0 (54394888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.0 (54407816)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:30:45.0 (54422769)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2068b1dc
00:30:45.0 (54433158)|STATEMENT_EXECUTE|[1]
00:30:45.0 (54436236)|STATEMENT_EXECUTE|[3]
00:30:45.0 (54446349)|HEAP_ALLOCATE|[3]|Bytes:15
00:30:45.0 (54453177)|HEAP_ALLOCATE|[3]|Bytes:20
00:30:45.0 (54458950)|HEAP_ALLOCATE|[3]|Bytes:18
00:30:45.0 (54494936)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:30:45.0 (54500583)|STATEMENT_EXECUTE|[1]
00:30:45.0 (54505151)|STATEMENT_EXECUTE|[1]
00:30:45.0 (54932753)|SYSTEM_MODE_ENTER|false
00:30:45.0 (54947392)|HEAP_ALLOCATE|[3]|Bytes:5
00:30:45.0 (54954057)|STATEMENT_EXECUTE|[233]
00:30:45.0 (54958894)|SYSTEM_MODE_EXIT|false
00:30:45.0 (54971061)|METHOD_EXIT|[1]|TriggerHandle
00:30:45.0 (54985335)|HEAP_ALLOCATE|[3]|Bytes:4
00:30:45.0 (54999546)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:30:45.0 (55024766)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:30:45.0 (55060639)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x57a180f
00:30:45.0 (55074265)|SYSTEM_MODE_ENTER|false
00:30:45.0 (55080457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:45.0 (55085143)|STATEMENT_EXECUTE|[1]
00:30:45.0 (55088178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:30:45.0 (55098516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:30:45.0 (55126963)|STATEMENT_EXECUTE|[4]
00:30:45.0 (55130083)|SYSTEM_MODE_EXIT|false
00:30:45.0 (55137790)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:30:45.0 (55164182)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x57a180f|0x2068b1dc
00:30:45.0 (55177086)|STATEMENT_EXECUTE|[5]
00:30:45.0 (55183041)|STATEMENT_EXECUTE|[10]
00:30:45.0 (55184593)|STATEMENT_EXECUTE|[11]
00:30:45.0 (55261056)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:30:45.0 (55285865)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:30:45.0 (55303524)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x57a180f
00:30:45.0 (55310294)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:30:45.0 (56557363)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Birthday__c":"2035-06-13T00:00:00.000Z","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x24c8b72a
00:30:45.0 (56601160)|SYSTEM_MODE_ENTER|false
00:30:45.0 (56618505)|HEAP_ALLOCATE|[9]|Bytes:5
00:30:45.0 (56625496)|STATEMENT_EXECUTE|[8]
00:30:45.0 (56627352)|STATEMENT_EXECUTE|[9]
00:30:45.0 (56628754)|STATEMENT_EXECUTE|[10]
00:30:45.0 (56830664)|HEAP_ALLOCATE|[11]|Bytes:5
00:30:45.0 (56850871)|HEAP_ALLOCATE|[11]|Bytes:4
00:30:45.0 (56860247)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:30:45.0 (57141858)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Birthday__c":"2035-06-13T00:00:00.000Z","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x41cc0a3b
00:30:45.0 (57158809)|STATEMENT_EXECUTE|[12]
00:30:45.0 (57161938)|STATEMENT_EXECUTE|[13]
00:30:45.0 (57245822)|HEAP_ALLOCATE|[13]|Bytes:5
00:30:45.0 (57260977)|HEAP_ALLOCATE|[14]|Bytes:1
00:30:45.0 (57306521)|HEAP_ALLOCATE|[14]|Bytes:5
00:30:45.0 (57369004)|HEAP_ALLOCATE|[15]|Bytes:5
00:30:45.0 (57397767)|HEAP_ALLOCATE|[13]|Bytes:18
00:30:45.0 (57448078)|HEAP_ALLOCATE|[16]|Bytes:19
00:30:45.0 (57486632)|HEAP_ALLOCATE|[17]|Bytes:4
00:30:45.0 (57520718)|HEAP_ALLOCATE|[17]|Bytes:2
00:30:45.0 (57540838)|HEAP_ALLOCATE|[13]|Bytes:22
00:30:45.0 (57550231)|HEAP_ALLOCATE|[13]|Bytes:40
00:30:45.0 (57567618)|USER_DEBUG|[13]|DEBUG|-1.00 -1.00 -1.00 2035-06-13 00:00:00 16
00:30:45.0 (57597734)|HEAP_ALLOCATE|[19]|Bytes:28
00:30:45.0 (57648768)|STATEMENT_EXECUTE|[20]
00:30:45.0 (57651302)|STATEMENT_EXECUTE|[21]
00:30:45.0 (57654791)|HEAP_ALLOCATE|[21]|Bytes:9
00:30:45.0 (57662501)|HEAP_ALLOCATE|[21]|Bytes:28
00:30:45.0 (58086658)|VF_PAGE_MESSAGE|please enter chemistry score
00:30:45.0 (58118883)|HEAP_ALLOCATE|[11]|Bytes:5
00:30:45.0 (58135006)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:30:45.0 (58142798)|SYSTEM_MODE_EXIT|false
00:30:45.0 (58154374)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:30:45.58 (58169260)|CUMULATIVE_LIMIT_USAGE
00:30:45.58 (58169260)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:30:45.58 (58169260)|CUMULATIVE_LIMIT_USAGE_END

00:30:45.0 (59389904)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:30:45.0 (60785668)|DML_END|[113]
00:30:45.0 (60945981)|EXCEPTION_THROWN|[113]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]
00:30:45.0 (61263959)|HEAP_ALLOCATE|[113]|Bytes:134
00:30:45.0 (61301971)|VARIABLE_SCOPE_BEGIN|[116]|ex|Exception|true|false
00:30:45.0 (61560208)|VARIABLE_ASSIGNMENT|[116]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]"|0x7e2e8015
00:30:45.0 (61571692)|STATEMENT_EXECUTE|[116]
00:30:45.0 (61574653)|STATEMENT_EXECUTE|[120]
00:30:45.0 (61581591)|SYSTEM_MODE_EXIT|false
00:30:45.68 (68302231)|SYSTEM_MODE_ENTER|true
00:30:45.68 (68405089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.68 (68420259)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:30:45.68 (68463117)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f5c72c9
00:30:45.68 (68470453)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:30:45.68 (68478473)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:45.68 (68593044)|SYSTEM_MODE_ENTER|true
00:30:45.68 (68643549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:45.68 (68651316)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:30:45.68 (68671486)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f5c72c9
00:30:45.69 (69990999)|SYSTEM_MODE_ENTER|true
00:30:45.69 (70022149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:30:45.69 (70029461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:30:45.70 (70179402)|SYSTEM_MODE_ENTER|true
