36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:50:50.0 (72787224)|HEAP_ALLOCATE|[37]|Bytes:28
13:50:50.0 (72792630)|HEAP_ALLOCATE|[37]|Bytes:28
13:50:50.0 (72824014)|VARIABLE_ASSIGNMENT|[37]|this.Score3__c|9|0x44f81db6
13:50:50.0 (72875255)|VARIABLE_ASSIGNMENT|[37]|this.Class__c|"a0H0o00000fKyGrEAK"|0x44f81db6
13:50:50.0 (72922515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:50:50.0 (72933922)|STATEMENT_EXECUTE|[47]
13:50:50.0 (72956127)|HEAP_ALLOCATE|[47]|Bytes:4
13:50:50.0 (72968051)|HEAP_ALLOCATE|[47]|Bytes:11
13:50:50.0 (73007283)|VARIABLE_ASSIGNMENT|[47]|this.Name|"truong vy 4"|0x7ba087d3
13:50:50.0 (73018089)|HEAP_ALLOCATE|[48]|Bytes:4
13:50:50.0 (73048389)|VARIABLE_ASSIGNMENT|[47]|this.Namef__c|"vy 4"|0x7ba087d3
13:50:50.0 (73080826)|VARIABLE_ASSIGNMENT|[47]|this.Namel__c|"truong"|0x7ba087d3
13:50:50.0 (73112858)|VARIABLE_ASSIGNMENT|[47]|this.Gender__c|true|0x7ba087d3
13:50:50.0 (73159296)|HEAP_ALLOCATE|[51]|Bytes:4
13:50:50.0 (73212851)|VARIABLE_ASSIGNMENT|[47]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7ba087d3
13:50:50.0 (73230924)|HEAP_ALLOCATE|[47]|Bytes:28
13:50:50.0 (73236488)|HEAP_ALLOCATE|[47]|Bytes:28
13:50:50.0 (73270915)|VARIABLE_ASSIGNMENT|[47]|this.Score1__c|4|0x7ba087d3
13:50:50.0 (73284806)|HEAP_ALLOCATE|[47]|Bytes:28
13:50:50.0 (73290083)|HEAP_ALLOCATE|[47]|Bytes:28
13:50:50.0 (73321286)|VARIABLE_ASSIGNMENT|[47]|this.Score2__c|7|0x7ba087d3
13:50:50.0 (73334417)|HEAP_ALLOCATE|[47]|Bytes:28
13:50:50.0 (73339637)|HEAP_ALLOCATE|[47]|Bytes:28
13:50:50.0 (73370388)|VARIABLE_ASSIGNMENT|[47]|this.Score3__c|0|0x7ba087d3
13:50:50.0 (73448512)|VARIABLE_ASSIGNMENT|[47]|this.Class__c|"a0H0o00000fKyGrEAK"|0x7ba087d3
13:50:50.0 (73496163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:50:50.0 (73507680)|STATEMENT_EXECUTE|[57]
13:50:50.0 (73530573)|HEAP_ALLOCATE|[57]|Bytes:4
13:50:50.0 (73542395)|HEAP_ALLOCATE|[57]|Bytes:11
13:50:50.0 (73582540)|VARIABLE_ASSIGNMENT|[57]|this.Name|"truong vy 5"|0x37290c0e
13:50:50.0 (73592597)|HEAP_ALLOCATE|[58]|Bytes:4
13:50:50.0 (73623209)|VARIABLE_ASSIGNMENT|[57]|this.Namef__c|"vy 5"|0x37290c0e
13:50:50.0 (73655824)|VARIABLE_ASSIGNMENT|[57]|this.Namel__c|"truong"|0x37290c0e
13:50:50.0 (73687254)|VARIABLE_ASSIGNMENT|[57]|this.Gender__c|true|0x37290c0e
13:50:50.0 (73735925)|HEAP_ALLOCATE|[61]|Bytes:4
13:50:50.0 (73790679)|VARIABLE_ASSIGNMENT|[57]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x37290c0e
13:50:50.0 (73808620)|HEAP_ALLOCATE|[57]|Bytes:28
13:50:50.0 (73814175)|HEAP_ALLOCATE|[57]|Bytes:28
13:50:50.0 (73849128)|VARIABLE_ASSIGNMENT|[57]|this.Score1__c|4|0x37290c0e
13:50:50.0 (73863377)|HEAP_ALLOCATE|[57]|Bytes:28
13:50:50.0 (73868549)|HEAP_ALLOCATE|[57]|Bytes:28
13:50:50.0 (73899872)|VARIABLE_ASSIGNMENT|[57]|this.Score2__c|0|0x37290c0e
13:50:50.0 (73913616)|HEAP_ALLOCATE|[57]|Bytes:28
13:50:50.0 (73919007)|HEAP_ALLOCATE|[57]|Bytes:28
13:50:50.0 (73949971)|VARIABLE_ASSIGNMENT|[57]|this.Score3__c|9|0x37290c0e
13:50:50.0 (73999843)|VARIABLE_ASSIGNMENT|[57]|this.Class__c|"a0H0o00000fKyGrEAK"|0x37290c0e
13:50:50.0 (74045619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:50:50.0 (74057119)|STATEMENT_EXECUTE|[66]
13:50:50.0 (74119327)|DML_BEGIN|[66]|Op:Insert|Type:Student__c|Rows:5
13:50:50.0 (74190786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:50:50.0 (83373080)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:50:50.0 (83449058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:50:50.0 (97856014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:50.0 (97882810)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:50:50.0 (97956143)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c023bed
13:50:50.0 (98086017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:50.0 (98157231)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:50:50.0 (98184818)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c023bed
13:50:50.0 (98198913)|STATEMENT_EXECUTE|[1]
13:50:50.0 (98202111)|STATEMENT_EXECUTE|[3]
13:50:50.0 (98210182)|HEAP_ALLOCATE|[3]|Bytes:15
13:50:50.0 (98221255)|HEAP_ALLOCATE|[3]|Bytes:20
13:50:50.0 (98228055)|HEAP_ALLOCATE|[3]|Bytes:14
13:50:50.0 (98277016)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:50:50.0 (98287762)|STATEMENT_EXECUTE|[1]
13:50:50.0 (98292751)|STATEMENT_EXECUTE|[1]
13:50:50.0 (98852666)|SYSTEM_MODE_ENTER|false
13:50:50.0 (98876995)|HEAP_ALLOCATE|[3]|Bytes:5
13:50:50.0 (98887072)|STATEMENT_EXECUTE|[232]
13:50:50.0 (98893678)|SYSTEM_MODE_EXIT|false
13:50:50.0 (98912113)|METHOD_EXIT|[1]|TriggerHandle
13:50:50.0 (98932215)|HEAP_ALLOCATE|[3]|Bytes:4
13:50:50.0 (98956504)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:50:50.0 (98993973)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:50:50.0 (99023880)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x32baad9e
13:50:50.0 (99050640)|SYSTEM_MODE_ENTER|false
13:50:50.0 (99061787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:50:50.0 (99069878)|STATEMENT_EXECUTE|[1]
13:50:50.0 (99075246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:50:50.0 (99090926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:50:50.0 (106377982)|STATEMENT_EXECUTE|[3]
13:50:50.0 (106390918)|SYSTEM_MODE_EXIT|false
13:50:50.0 (106417829)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:50:50.0 (106459798)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x32baad9e|0x1c023bed
13:50:50.0 (106475989)|STATEMENT_EXECUTE|[5]
13:50:50.0 (106482397)|STATEMENT_EXECUTE|[10]
13:50:50.0 (106484206)|STATEMENT_EXECUTE|[11]
13:50:50.0 (106570129)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:50:50.0 (106615253)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:50:50.0 (106646629)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x32baad9e
13:50:50.0 (106654699)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:50:50.0 (113211415)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x3884210d
13:50:50.0 (113285435)|SYSTEM_MODE_ENTER|false
13:50:50.0 (113303521)|HEAP_ALLOCATE|[7]|Bytes:5
13:50:50.0 (113317155)|STATEMENT_EXECUTE|[6]
13:50:50.0 (113320223)|STATEMENT_EXECUTE|[7]
13:50:50.0 (113322369)|STATEMENT_EXECUTE|[8]
13:50:50.0 (113640062)|HEAP_ALLOCATE|[9]|Bytes:5
13:50:50.0 (113716722)|HEAP_ALLOCATE|[9]|Bytes:4
13:50:50.0 (113736635)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:50:50.0 (114161366)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x1b662224
13:50:50.0 (114173463)|STATEMENT_EXECUTE|[10]
13:50:50.0 (114226942)|HEAP_ALLOCATE|[12]|Bytes:28
13:50:50.0 (114352483)|HEAP_ALLOCATE|[16]|Bytes:28
13:50:50.0 (114464227)|HEAP_ALLOCATE|[20]|Bytes:28
13:50:50.0 (114563903)|STATEMENT_EXECUTE|[29]
13:50:50.0 (114567788)|STATEMENT_EXECUTE|[31]
13:50:50.0 (114641305)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (114686052)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:50:50.0 (114698621)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (114716647)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:50:50.0 (114729428)|STATEMENT_EXECUTE|[32]
13:50:50.0 (114746232)|HEAP_ALLOCATE|[9]|Bytes:5
13:50:50.0 (114767990)|HEAP_ALLOCATE|[9]|Bytes:4
13:50:50.0 (114780065)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:50:50.0 (115468910)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x5f2c2fe8
13:50:50.0 (115486892)|STATEMENT_EXECUTE|[10]
13:50:50.0 (115506686)|HEAP_ALLOCATE|[12]|Bytes:28
13:50:50.0 (115555535)|HEAP_ALLOCATE|[16]|Bytes:28
13:50:50.0 (115591019)|HEAP_ALLOCATE|[20]|Bytes:28
13:50:50.0 (115623911)|STATEMENT_EXECUTE|[29]
13:50:50.0 (115626679)|STATEMENT_EXECUTE|[31]
13:50:50.0 (115645045)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (115676571)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:50:50.0 (115690649)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (115702747)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:50:50.0 (115713051)|STATEMENT_EXECUTE|[32]
13:50:50.0 (115728663)|HEAP_ALLOCATE|[9]|Bytes:5
13:50:50.0 (115749266)|HEAP_ALLOCATE|[9]|Bytes:4
13:50:50.0 (115782677)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:50:50.0 (116199534)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x49c3f657
13:50:50.0 (116211774)|STATEMENT_EXECUTE|[10]
13:50:50.0 (116226144)|HEAP_ALLOCATE|[12]|Bytes:28
13:50:50.0 (116260141)|HEAP_ALLOCATE|[16]|Bytes:28
13:50:50.0 (116279519)|HEAP_ALLOCATE|[20]|Bytes:28
13:50:50.0 (116297094)|STATEMENT_EXECUTE|[29]
13:50:50.0 (116299172)|STATEMENT_EXECUTE|[31]
13:50:50.0 (116312397)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (116333345)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:50:50.0 (116344948)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (116356216)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:50:50.0 (116366238)|STATEMENT_EXECUTE|[32]
13:50:50.0 (116381571)|HEAP_ALLOCATE|[9]|Bytes:5
13:50:50.0 (116402401)|HEAP_ALLOCATE|[9]|Bytes:4
13:50:50.0 (116416912)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:50:50.0 (116971215)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGrEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x61a4f159
13:50:50.0 (116988981)|STATEMENT_EXECUTE|[10]
13:50:50.0 (117009115)|HEAP_ALLOCATE|[12]|Bytes:28
13:50:50.0 (117062239)|HEAP_ALLOCATE|[16]|Bytes:28
13:50:50.0 (117103481)|HEAP_ALLOCATE|[20]|Bytes:28
13:50:50.0 (117111693)|HEAP_ALLOCATE|[20]|Bytes:28
13:50:50.0 (117133756)|STATEMENT_EXECUTE|[29]
13:50:50.0 (117136027)|STATEMENT_EXECUTE|[31]
13:50:50.0 (117150032)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (117170590)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:50:50.0 (117178255)|HEAP_ALLOCATE|[31]|Bytes:4
13:50:50.0 (117187564)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:50:50.0 (117195241)|STATEMENT_EXECUTE|[32]
13:50:50.0 (117206706)|HEAP_ALLOCATE|[9]|Bytes:5
13:50:50.0 (117221252)|HEAP_ALLOCATE|[9]|Bytes:4
13:50:50.0 (117228513)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
