36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:53:31.0 (11188992)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:31.0 (11195794)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:31.0 (11211105)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x77581ae6
03:53:31.0 (11216825)|STATEMENT_EXECUTE|[39]
03:53:31.0 (11218647)|STATEMENT_EXECUTE|[40]
03:53:31.0 (11257757)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:31.0 (11295854)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:31.0 (11315959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:31.0 (11330394)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:31.0 (11340872)|HEAP_ALLOCATE|[39]|Bytes:12
03:53:31.0 (11347239)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:53:31.0 (11362457)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4ffd23af
03:53:31.0 (11367992)|STATEMENT_EXECUTE|[39]
03:53:31.0 (11369826)|STATEMENT_EXECUTE|[40]
03:53:31.0 (11407013)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:31.0 (11450519)|HEAP_ALLOCATE|[40]|Bytes:3
03:53:31.0 (11479498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:31.0 (11495013)|HEAP_ALLOCATE|[39]|Bytes:5
03:53:31.0 (11509411)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:53:31.0 (11515216)|STATEMENT_EXECUTE|[43]
03:53:31.0 (11520752)|SYSTEM_MODE_EXIT|false
03:53:31.0 (11780399)|SYSTEM_MODE_ENTER|true
03:53:31.12 (12326576)|SYSTEM_MODE_ENTER|true
03:53:31.12 (12410215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:31.12 (12421621)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:53:31.12 (12463373)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5b038517
03:53:31.12 (12472575)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:53:31.12 (12481139)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:53:31.12 (12656479)|SYSTEM_MODE_ENTER|true
03:53:31.12 (12706832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:31.12 (12715323)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:53:31.12 (12738475)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5b038517
03:53:31.0 (14811140)|SYSTEM_MODE_ENTER|true
03:53:31.0 (16464087)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:53:31.0 (27750450)|VF_SERIALIZE_VIEWSTATE_END
03:53:31.0 (29387952)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:53:31.0 (30094709)|CODE_UNIT_FINISHED|Generate Metadata
03:53:31.32 (32874879)|CUMULATIVE_LIMIT_USAGE
03:53:31.32 (32874879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:53:31.32 (32874879)|CUMULATIVE_LIMIT_USAGE_END

03:53:31.0 (32937120)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:53:31.0 (34028085)|EXECUTION_FINISHED
