36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:27:52.0 (34822718)|HEAP_ALLOCATE|[64]|Bytes:5
01:27:52.0 (34835128)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:27:52.0 (34840765)|STATEMENT_EXECUTE|[68]
01:27:52.0 (34845178)|SYSTEM_MODE_EXIT|false
01:27:52.0 (34966033)|SYSTEM_MODE_ENTER|true
01:27:52.35 (35227754)|SYSTEM_MODE_ENTER|true
01:27:52.35 (35295529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.35 (35304921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:27:52.35 (35335774)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3305cf91
01:27:52.35 (35342147)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:27:52.35 (35350231)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:27:52.0 (36328130)|SYSTEM_MODE_ENTER|true
01:27:52.0 (36363002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:27:52.0 (36370653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:27:52.0 (36427876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x28faabf5
01:27:52.0 (36626675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:27:52.0 (36639614)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:27:52.0 (36690329)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (36710909)|SYSTEM_MODE_ENTER|false
01:27:52.0 (36720532)|HEAP_ALLOCATE|[97]|Bytes:5
01:27:52.0 (36727822)|STATEMENT_EXECUTE|[96]
01:27:52.0 (36730991)|STATEMENT_EXECUTE|[97]
01:27:52.0 (36736175)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:27:52.0 (36750504)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:27:52.0 (36757515)|STATEMENT_EXECUTE|[98]
01:27:52.0 (36762167)|HEAP_ALLOCATE|[98]|Bytes:8
01:27:52.0 (36818949)|USER_DEBUG|[98]|DEBUG|run here
01:27:52.0 (36836998)|STATEMENT_EXECUTE|[99]
01:27:52.0 (36839637)|STATEMENT_EXECUTE|[99]
01:27:52.0 (36841793)|STATEMENT_EXECUTE|[100]
01:27:52.0 (36910560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (37051574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (37129850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (37189533)|HEAP_ALLOCATE|[102]|Bytes:28
01:27:52.0 (37226724)|HEAP_ALLOCATE|[102]|Bytes:4
01:27:52.0 (37239200)|HEAP_ALLOCATE|[103]|Bytes:4
01:27:52.0 (37249828)|HEAP_ALLOCATE|[100]|Bytes:12
01:27:52.0 (37260844)|USER_DEBUG|[100]|DEBUG|aaaa9.00test
01:27:52.0 (37270020)|STATEMENT_EXECUTE|[104]
01:27:52.0 (37273424)|HEAP_ALLOCATE|[104]|Bytes:53
01:27:52.0 (37289619)|HEAP_ALLOCATE|[104]|Bytes:4
01:27:52.0 (37296722)|HEAP_ALLOCATE|[104]|Bytes:7
01:27:52.0 (37345312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (37593676)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:27:52.0 (41254177)|SOQL_EXECUTE_END|[104]|Rows:1
01:27:52.0 (41281734)|HEAP_ALLOCATE|[104]|Bytes:8
01:27:52.0 (41297114)|HEAP_ALLOCATE|[104]|Bytes:29
01:27:52.0 (41327516)|HEAP_ALLOCATE|[104]|Bytes:8
01:27:52.0 (41340483)|HEAP_ALLOCATE|[104]|Bytes:34
01:27:52.0 (41357007)|HEAP_ALLOCATE|[104]|Bytes:8
01:27:52.0 (41364920)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:27:52.0 (41387056)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x69cc4466
01:27:52.0 (41394084)|STATEMENT_EXECUTE|[107]
01:27:52.0 (41490488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (41655793)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x7e73c384
01:27:52.0 (41666297)|STATEMENT_EXECUTE|[110]
01:27:52.0 (41720588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x517e3441","student":"0x7e73c384","userselectSecondpage":"Math"}|0x28faabf5
01:27:52.0 (41758684)|HEAP_ALLOCATE|[110]|Bytes:8
01:27:52.0 (41772767)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:27:52.0 (41808293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.0 (154555746)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:27:52.0 (154619361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.0 (170364189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.0 (170385700)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:27:52.0 (170434589)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47000946
01:27:52.0 (170518953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.0 (170582671)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:27:52.0 (170602725)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47000946
01:27:52.0 (170611201)|STATEMENT_EXECUTE|[1]
01:27:52.0 (170613423)|STATEMENT_EXECUTE|[3]
01:27:52.0 (170619344)|HEAP_ALLOCATE|[3]|Bytes:15
01:27:52.0 (170626071)|HEAP_ALLOCATE|[3]|Bytes:20
01:27:52.0 (170630177)|HEAP_ALLOCATE|[3]|Bytes:6
01:27:52.0 (170663671)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:27:52.0 (170671168)|STATEMENT_EXECUTE|[1]
01:27:52.0 (170675867)|STATEMENT_EXECUTE|[1]
01:27:52.0 (171989257)|SYSTEM_MODE_ENTER|false
01:27:52.0 (172009441)|HEAP_ALLOCATE|[3]|Bytes:5
01:27:52.0 (172022287)|STATEMENT_EXECUTE|[228]
01:27:52.0 (172029395)|SYSTEM_MODE_EXIT|false
01:27:52.0 (172046173)|METHOD_EXIT|[1]|TriggerHandle
01:27:52.0 (172067291)|HEAP_ALLOCATE|[3]|Bytes:4
01:27:52.0 (172116393)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:27:52.0 (172166209)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:27:52.0 (172203884)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x41089ffd
01:27:52.0 (172224997)|SYSTEM_MODE_ENTER|false
01:27:52.0 (172235970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:52.0 (172244103)|STATEMENT_EXECUTE|[1]
01:27:52.0 (172249808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:52.0 (172267874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:27:52.0 (172316704)|STATEMENT_EXECUTE|[4]
01:27:52.0 (172322746)|SYSTEM_MODE_EXIT|false
01:27:52.0 (172335250)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:27:52.0 (172375240)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x41089ffd|0x47000946
01:27:52.0 (172395720)|STATEMENT_EXECUTE|[5]
01:27:52.0 (172404605)|STATEMENT_EXECUTE|[10]
01:27:52.0 (172407188)|STATEMENT_EXECUTE|[11]
01:27:52.0 (172527681)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:27:52.0 (172575114)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:27:52.0 (172602254)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x41089ffd
01:27:52.0 (172614222)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:27:52.0 (174281465)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-20T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x653aebff
01:27:52.0 (174314065)|SYSTEM_MODE_ENTER|false
01:27:52.0 (174327696)|HEAP_ALLOCATE|[9]|Bytes:5
01:27:52.0 (174338631)|STATEMENT_EXECUTE|[8]
01:27:52.0 (174341537)|STATEMENT_EXECUTE|[9]
01:27:52.0 (174343540)|STATEMENT_EXECUTE|[10]
01:27:52.0 (174639011)|HEAP_ALLOCATE|[11]|Bytes:5
01:27:52.0 (174672093)|HEAP_ALLOCATE|[11]|Bytes:4
01:27:52.0 (174693834)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:27:52.0 (175197634)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-20T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x1be6cae5
01:27:52.0 (175215426)|STATEMENT_EXECUTE|[12]
01:27:52.0 (175270984)|HEAP_ALLOCATE|[13]|Bytes:28
01:27:52.0 (175303654)|HEAP_ALLOCATE|[13]|Bytes:28
01:27:52.0 (175424680)|HEAP_ALLOCATE|[17]|Bytes:28
01:27:52.0 (175438504)|HEAP_ALLOCATE|[17]|Bytes:28
01:27:52.0 (175517498)|HEAP_ALLOCATE|[21]|Bytes:28
01:27:52.0 (175529786)|HEAP_ALLOCATE|[21]|Bytes:28
01:27:52.0 (175596380)|STATEMENT_EXECUTE|[30]
01:27:52.0 (175599689)|STATEMENT_EXECUTE|[32]
01:27:52.0 (175650343)|HEAP_ALLOCATE|[32]|Bytes:4
01:27:52.0 (175695047)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:27:52.0 (175707890)|HEAP_ALLOCATE|[32]|Bytes:4
01:27:52.0 (175719226)|VARIABLE_ASSIGNMENT|[32]|age|-8
01:27:52.0 (175725900)|STATEMENT_EXECUTE|[33]
01:27:52.0 (175761249)|USER_DEBUG|[33]|DEBUG|-8
01:27:52.0 (175780949)|STATEMENT_EXECUTE|[35]
01:27:52.0 (175783329)|STATEMENT_EXECUTE|[36]
01:27:52.0 (175787962)|HEAP_ALLOCATE|[36]|Bytes:11
01:27:52.0 (175799802)|HEAP_ALLOCATE|[36]|Bytes:16
01:27:52.0 (175952448)|VF_PAGE_MESSAGE|invalid birthday
01:27:52.0 (175987895)|HEAP_ALLOCATE|[11]|Bytes:5
01:27:52.0 (176009060)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:27:52.0 (176022651)|SYSTEM_MODE_EXIT|false
01:27:52.0 (176037577)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:27:52.176 (176053747)|CUMULATIVE_LIMIT_USAGE
01:27:52.176 (176053747)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:27:52.176 (176053747)|CUMULATIVE_LIMIT_USAGE_END

01:27:52.0 (177410153)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:27:52.0 (179148556)|DML_END|[110]
01:27:52.0 (179388912)|EXCEPTION_THROWN|[110]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:27:52.0 (179729592)|HEAP_ALLOCATE|[110]|Bytes:124
01:27:52.0 (179778224)|VARIABLE_SCOPE_BEGIN|[113]|ex|Exception|true|false
01:27:52.0 (180048215)|VARIABLE_ASSIGNMENT|[113]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x70379d
01:27:52.0 (180062626)|STATEMENT_EXECUTE|[113]
01:27:52.0 (180065903)|STATEMENT_EXECUTE|[114]
01:27:52.0 (180141512)|HEAP_ALLOCATE|[114]|Bytes:120
01:27:52.0 (180237339)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:27:52.0 (180248179)|STATEMENT_EXECUTE|[117]
01:27:52.0 (180254131)|SYSTEM_MODE_EXIT|false
01:27:52.191 (191141727)|SYSTEM_MODE_ENTER|true
01:27:52.191 (191229784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.191 (191243911)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:27:52.191 (191284226)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3305cf91
01:27:52.191 (191292059)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:27:52.191 (191301406)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:27:52.191 (191397745)|SYSTEM_MODE_ENTER|true
01:27:52.191 (191439898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.191 (191447284)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:27:52.191 (191468091)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3305cf91
01:27:52.192 (192835259)|SYSTEM_MODE_ENTER|true
01:27:52.192 (192889126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.192 (192897747)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:27:52.192 (192922409)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3305cf91
01:27:52.193 (193012695)|SYSTEM_MODE_ENTER|true
01:27:52.193 (193069713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:27:52.193 (193078459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:27:52.193 (193246731)|SYSTEM_MODE_ENTER|true
01:27:52.193 (193272440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:52.193 (193277745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:27:52.193 (193293205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xba3dcef
01:27:52.193 (193351703)|SYSTEM_MODE_ENTER|true
01:27:52.193 (193372244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.193 (193376713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:27:52.193 (193389090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xba3dcef
01:27:52.193 (193543091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:27:52.193 (193582709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x36964cb","severity":"ERROR"}|0x19d4ae61
01:27:52.0 (194000177)|SYSTEM_MODE_ENTER|true
01:27:52.196 (196642608)|SYSTEM_MODE_ENTER|true
01:27:52.196 (196721674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.196 (196732344)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:27:52.196 (196764855)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3305cf91
01:27:52.196 (196772617)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:27:52.196 (196781275)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:27:52.196 (196896761)|SYSTEM_MODE_ENTER|true
01:27:52.196 (196943663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.196 (196951440)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:27:52.196 (196973355)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3305cf91
01:27:52.197 (197958140)|SYSTEM_MODE_ENTER|true
01:27:52.197 (198007596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.197 (198016977)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:27:52.197 (198040435)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3305cf91
01:27:52.198 (198118370)|SYSTEM_MODE_ENTER|true
01:27:52.198 (198170153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:27:52.198 (198177335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:52.198 (198182447)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:27:52.198 (198219918)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xba3dcef
01:27:52.198 (198227072)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:27:52.198 (198235407)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:27:52.198 (198349681)|SYSTEM_MODE_ENTER|true
01:27:52.198 (198375592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:27:52.198 (198380235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:27:52.198 (198392379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xba3dcef
01:27:52.198 (198440137)|SYSTEM_MODE_ENTER|true
01:27:52.198 (198459368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:27:52.198 (198464249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:27:52.198 (198474073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xba3dcef
01:27:52.198 (198630224)|SYSTEM_MODE_ENTER|true
01:27:52.198 (198678569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:27:52.198 (198691528)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:27:52.198 (198721436)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xba3dcef
01:27:52.199 (199240257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:27:52.199 (199258600)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:27:52.199 (199300915)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x50446736","severity":"ERROR"}|0xbb295ed
01:27:52.199 (199597282)|SYSTEM_MODE_ENTER|true
01:27:52.199 (199642583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:27:52.199 (199650437)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:27:52.199 (199682186)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xba3dcef
01:27:52.199 (199822158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
