36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:27.0 (8740532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:27.0 (8753591)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:27.0 (8812678)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x163f3797","userinput":"rtgetgw","userselect":"L01"}|0x23119d60
01:32:27.0 (8836821)|SYSTEM_MODE_ENTER|false
01:32:27.0 (8845296)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:27.0 (8850640)|STATEMENT_EXECUTE|[6]
01:32:27.0 (8852776)|STATEMENT_EXECUTE|[7]
01:32:27.0 (8871221)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:27.0 (8918027)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:27.0 (8952861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (8968071)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x21d643d
01:32:27.0 (8974525)|STATEMENT_EXECUTE|[8]
01:32:27.0 (8979206)|HEAP_ALLOCATE|[8]|Bytes:33
01:32:27.0 (8995883)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:27.0 (9319255)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:27.0 (11441865)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:27.0 (11468510)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:27.0 (11489760)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:27.0 (11555797)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:27.0 (11574981)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:27.0 (11614736)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x761067fd
01:32:27.0 (11833935)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (11864988)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (11877485)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (11898245)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x51df9441
01:32:27.0 (11906732)|STATEMENT_EXECUTE|[9]
01:32:27.0 (11908927)|STATEMENT_EXECUTE|[10]
01:32:27.0 (11919099)|HEAP_ALLOCATE|[10]|Bytes:12
01:32:27.0 (12016764)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:27.0 (12058868)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:27.0 (12115822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (12139248)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (12154275)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (12162697)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (12183453)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4ec41e32
01:32:27.0 (12191291)|STATEMENT_EXECUTE|[9]
01:32:27.0 (12193272)|STATEMENT_EXECUTE|[10]
01:32:27.0 (12230084)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (12261361)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (12281747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (12297060)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (12309876)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (12317906)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (12336745)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7b304bed
01:32:27.0 (12343577)|STATEMENT_EXECUTE|[9]
01:32:27.0 (12345418)|STATEMENT_EXECUTE|[10]
01:32:27.0 (12376678)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (12406949)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (12426268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (12440746)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (12453018)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (12460229)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (12478543)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5882fab9
01:32:27.0 (12485461)|STATEMENT_EXECUTE|[9]
01:32:27.0 (12487460)|STATEMENT_EXECUTE|[10]
01:32:27.0 (12517019)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (12546234)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (12564926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (12578918)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (12594380)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:27.0 (12600127)|STATEMENT_EXECUTE|[13]
01:32:27.0 (12605261)|SYSTEM_MODE_EXIT|false
01:32:27.0 (12753939)|SYSTEM_MODE_ENTER|true
01:32:27.0 (12945926)|SYSTEM_MODE_ENTER|true
01:32:27.0 (12978809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:32:27.0 (12984905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:27.0 (13001642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"rtgetgw"|0x23119d60
01:32:27.0 (13050373)|SYSTEM_MODE_ENTER|true
01:32:27.0 (13068851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:32:27.0 (13073995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:27.0 (13084911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x23119d60
01:32:27.0 (13257093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:27.0 (13269630)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
01:32:27.0 (13306582)|VARIABLE_ASSIGNMENT|[32]|this|{"studentList":"0x163f3797","userinput":"rtgetgw","userselect":"L02"}|0x23119d60
01:32:27.0 (13323906)|SYSTEM_MODE_ENTER|false
01:32:27.0 (13331730)|HEAP_ALLOCATE|[33]|Bytes:5
01:32:27.0 (13337579)|STATEMENT_EXECUTE|[32]
01:32:27.0 (13339759)|STATEMENT_EXECUTE|[33]
01:32:27.0 (13341554)|STATEMENT_EXECUTE|[33]
01:32:27.0 (13383501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x163f3797","userinput":"rtgetgw","userselect":"L02"}|0x23119d60
01:32:27.0 (13434448)|STATEMENT_EXECUTE|[34]
01:32:27.0 (13437000)|STATEMENT_EXECUTE|[38]
01:32:27.0 (13449023)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:27.0 (13463363)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
01:32:27.0 (13488698)|VARIABLE_ASSIGNMENT|[15]|this|{"studentList":"0x163f3797","userinput":"rtgetgw","userselect":"L02"}|0x23119d60
01:32:27.0 (13502746)|HEAP_ALLOCATE|[16]|Bytes:5
01:32:27.0 (13508720)|STATEMENT_EXECUTE|[15]
01:32:27.0 (13510800)|STATEMENT_EXECUTE|[16]
01:32:27.0 (13514410)|HEAP_ALLOCATE|[16]|Bytes:1
01:32:27.0 (13549761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x163f3797","userinput":"rtgetgw","userselect":"L02"}|0x23119d60
01:32:27.0 (13572950)|HEAP_ALLOCATE|[16]|Bytes:9
01:32:27.0 (13579930)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
01:32:27.0 (13592031)|VARIABLE_ASSIGNMENT|[16]|selectName|"%rtgetgw%"
01:32:27.0 (13597087)|STATEMENT_EXECUTE|[17]
01:32:27.0 (13626535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x163f3797","userinput":"rtgetgw","userselect":"L02"}|0x23119d60
01:32:27.0 (13644371)|HEAP_ALLOCATE|[17]|Bytes:5
01:32:27.0 (13650288)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
01:32:27.0 (13661029)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L02%"
01:32:27.0 (13665947)|STATEMENT_EXECUTE|[18]
01:32:27.0 (13669088)|HEAP_ALLOCATE|[18]|Bytes:174
01:32:27.0 (13690085)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:27.0 (13699982)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:27.0 (13717423)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:27.0 (14267781)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Name LIKE :tmpVar2)
01:32:27.0 (26223542)|SOQL_EXECUTE_END|[18]|Rows:0
01:32:27.0 (26274592)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:27.0 (26295975)|HEAP_ALLOCATE|[18]|Bytes:0
01:32:27.0 (26344233)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:27.0 (26380661)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
01:32:27.0 (26428532)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[]|0x1b402f95
01:32:27.0 (26444573)|STATEMENT_EXECUTE|[29]
01:32:27.0 (26471416)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:27.0 (26575636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x163f3797","userinput":"rtgetgw","userselect":"L02"}|0x23119d60
01:32:27.0 (26600376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1b402f95
01:32:27.0 (26625875)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x23119d60
01:32:27.0 (26652184)|SYSTEM_MODE_EXIT|false
01:32:27.31 (31814045)|SYSTEM_MODE_ENTER|true
01:32:27.31 (31980058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:32:27.31 (31999278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:32:27.32 (32467718)|SYSTEM_MODE_ENTER|true
01:32:27.32 (32549677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:27.32 (32564656)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:27.32 (32630501)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x762c8c09
01:32:27.0 (34070292)|SYSTEM_MODE_ENTER|true
01:32:27.0 (35516290)|SYSTEM_MODE_ENTER|true
01:32:27.0 (35800839)|SYSTEM_MODE_ENTER|true
01:32:27.0 (35875950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:27.0 (35889250)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:27.0 (35936280)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x1b402f95","userinput":"rtgetgw","userselect":"L02"}|0x23119d60
01:32:27.0 (35953110)|SYSTEM_MODE_ENTER|false
01:32:27.0 (35961514)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:27.0 (35968590)|STATEMENT_EXECUTE|[6]
01:32:27.0 (35971268)|STATEMENT_EXECUTE|[7]
01:32:27.0 (35984865)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:27.0 (36010197)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:27.0 (36059595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (36081853)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x453bf099
01:32:27.0 (36093689)|STATEMENT_EXECUTE|[8]
01:32:27.0 (36111155)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:27.0 (36290743)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:27.0 (38354823)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:27.0 (38393279)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:27.0 (38420536)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:27.0 (38461452)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:27.0 (38479515)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:27.0 (38521245)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2b7319e6
01:32:27.0 (38570767)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (38595600)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (38611709)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (38630377)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3f57b6d1
01:32:27.0 (38638446)|STATEMENT_EXECUTE|[9]
01:32:27.0 (38640704)|STATEMENT_EXECUTE|[10]
01:32:27.0 (38713500)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:27.0 (38750913)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:27.0 (38784748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (38803466)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (38817734)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (38833848)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (38853425)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x466138f0
01:32:27.0 (38860739)|STATEMENT_EXECUTE|[9]
01:32:27.0 (38862626)|STATEMENT_EXECUTE|[10]
01:32:27.0 (38902403)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (38937272)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (38957333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (38972593)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (38984479)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (38991414)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (39009331)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5a68f919
01:32:27.0 (39016423)|STATEMENT_EXECUTE|[9]
01:32:27.0 (39018224)|STATEMENT_EXECUTE|[10]
01:32:27.0 (39047928)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (39076143)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (39094580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (39109065)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (39120435)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:27.0 (39126972)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:27.0 (39144010)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1903daa4
01:32:27.0 (39149958)|STATEMENT_EXECUTE|[9]
01:32:27.0 (39151720)|STATEMENT_EXECUTE|[10]
01:32:27.0 (39179257)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (39206151)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:27.0 (39224103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:27.0 (39237506)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:27.0 (39251443)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:27.0 (39257699)|STATEMENT_EXECUTE|[13]
01:32:27.0 (39263974)|SYSTEM_MODE_EXIT|false
01:32:27.0 (39519211)|SYSTEM_MODE_ENTER|true
01:32:27.40 (40874883)|SYSTEM_MODE_ENTER|true
01:32:27.40 (40979543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:27.40 (40992553)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:27.40 (41034095)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x762c8c09
01:32:27.40 (41043007)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:27.40 (41052638)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:27.41 (41210482)|SYSTEM_MODE_ENTER|true
01:32:27.41 (41263517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:27.41 (41272473)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:27.41 (41300746)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x762c8c09
01:32:27.0 (43581744)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:32:27.0 (56557791)|VF_SERIALIZE_VIEWSTATE_END
01:32:27.0 (59942492)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:32:27.0 (60984171)|CODE_UNIT_FINISHED|Generate Metadata
01:32:27.64 (64753449)|CUMULATIVE_LIMIT_USAGE
01:32:27.64 (64753449)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:27.64 (64753449)|CUMULATIVE_LIMIT_USAGE_END

01:32:27.0 (64832768)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:32:27.0 (66142833)|EXECUTION_FINISHED
