36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:31:32.0 (9867912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:32.0 (9879193)|VARIABLE_SCOPE_BEGIN|[12]|this|Controller|true|false
23:31:32.0 (9942770)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x44884712
23:31:32.0 (9956466)|SYSTEM_MODE_ENTER|false
23:31:32.0 (9964026)|HEAP_ALLOCATE|[13]|Bytes:5
23:31:32.0 (9969036)|STATEMENT_EXECUTE|[1]
23:31:32.0 (9972224)|HEAP_ALLOCATE|[13]|Bytes:5
23:31:32.0 (9974942)|STATEMENT_EXECUTE|[2]
23:31:32.0 (9976590)|STATEMENT_EXECUTE|[3]
23:31:32.0 (9977939)|STATEMENT_EXECUTE|[4]
23:31:32.0 (9979296)|STATEMENT_EXECUTE|[5]
23:31:32.0 (9980714)|STATEMENT_EXECUTE|[6]
23:31:32.0 (9982070)|STATEMENT_EXECUTE|[7]
23:31:32.0 (9983436)|STATEMENT_EXECUTE|[8]
23:31:32.0 (9984867)|STATEMENT_EXECUTE|[9]
23:31:32.0 (9986218)|STATEMENT_EXECUTE|[10]
23:31:32.0 (9995122)|HEAP_ALLOCATE|[13]|Bytes:6
23:31:32.0 (10027861)|STATEMENT_EXECUTE|[12]
23:31:32.0 (10030579)|STATEMENT_EXECUTE|[13]
23:31:32.0 (10051969)|HEAP_ALLOCATE|[13]|Bytes:4
23:31:32.0 (10223020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44884712
23:31:32.0 (10238557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a501ef7
23:31:32.0 (10253708)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x44884712
23:31:32.0 (10264273)|STATEMENT_EXECUTE|[14]
23:31:32.0 (10274782)|HEAP_ALLOCATE|[14]|Bytes:188
23:31:32.0 (10281459)|HEAP_ALLOCATE|[14]|Bytes:17
23:31:32.0 (10292744)|HEAP_ALLOCATE|[14]|Bytes:24
23:31:32.0 (10306912)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:31:32.0 (10326801)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:31:32.0 (10353139)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x27a2b19
23:31:32.0 (10360226)|STATEMENT_EXECUTE|[17]
23:31:32.0 (10361735)|STATEMENT_EXECUTE|[18]
23:31:32.0 (10363171)|STATEMENT_EXECUTE|[19]
23:31:32.0 (10364540)|STATEMENT_EXECUTE|[20]
23:31:32.0 (10365895)|STATEMENT_EXECUTE|[21]
23:31:32.0 (10367252)|STATEMENT_EXECUTE|[22]
23:31:32.0 (10377984)|STATEMENT_EXECUTE|[24]
23:31:32.0 (10379571)|STATEMENT_EXECUTE|[25]
23:31:32.0 (10394292)|HEAP_ALLOCATE|[25]|Bytes:4
23:31:32.0 (10452647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27a2b19
23:31:32.0 (10464294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4781926a
23:31:32.0 (10476460)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x27a2b19
23:31:32.0 (10488812)|STATEMENT_EXECUTE|[26]
23:31:32.0 (10505889)|HEAP_ALLOCATE|[26]|Bytes:4
23:31:32.0 (10583067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4781926a"}|0x27a2b19
23:31:32.0 (10595520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x490f81c1
23:31:32.0 (10605109)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x27a2b19
23:31:32.0 (10613668)|STATEMENT_EXECUTE|[27]
23:31:32.0 (10650503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4781926a","objStudentTo":"0x490f81c1"}|0x27a2b19
23:31:32.0 (10663893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:32.0 (10670188)|HEAP_ALLOCATE|[18]|Bytes:5
23:31:32.0 (10677098)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x27a2b19
23:31:32.0 (10685288)|STATEMENT_EXECUTE|[28]
23:31:32.0 (10699119)|HEAP_ALLOCATE|[28]|Bytes:4
23:31:32.0 (10746346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4781926a","objStudentTo":"0x490f81c1"}|0x27a2b19
23:31:32.0 (10758469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7b2ad3a6
23:31:32.0 (10768121)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x27a2b19
23:31:32.0 (10776444)|STATEMENT_EXECUTE|[29]
23:31:32.0 (10825481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4781926a","objStudentTo":"0x490f81c1","studentName":"0x7b2ad3a6"}|0x27a2b19
23:31:32.0 (10835931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:31:32.0 (10845029)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x27a2b19
23:31:32.0 (10854875)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:31:32.0 (10884866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a501ef7"}|0x44884712
23:31:32.0 (10906208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4781926a","objStudentTo":"0x490f81c1","studentName":"0x7b2ad3a6"}|0x27a2b19
23:31:32.0 (10915170)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x27a2b19|0x44884712
23:31:32.0 (10925653)|SYSTEM_MODE_EXIT|false
23:31:32.0 (10994519)|SYSTEM_MODE_ENTER|true
23:31:32.0 (13016235)|SYSTEM_MODE_ENTER|true
23:31:32.14 (14460744)|SYSTEM_MODE_ENTER|true
23:31:32.14 (14512120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:31:32.14 (14523058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:31:32.14 (14685990)|SYSTEM_MODE_ENTER|true
23:31:32.14 (14751497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:32.14 (14763054)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:32.14 (14795483)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6bfb02cd
23:31:32.14 (14802902)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:32.14 (14811284)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:32.14 (14923044)|SYSTEM_MODE_ENTER|true
23:31:32.14 (14964813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:32.14 (14971468)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:31:32.14 (14991159)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6bfb02cd
23:31:32.0 (15752851)|SYSTEM_MODE_ENTER|true
23:31:32.0 (17591428)|SYSTEM_MODE_ENTER|true
23:31:32.0 (17654435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:32.0 (17670107)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:31:32.0 (17712390)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x27a2b19","student":"0x5a501ef7"}|0x44884712
23:31:32.0 (17729639)|SYSTEM_MODE_ENTER|false
23:31:32.0 (17740988)|HEAP_ALLOCATE|[62]|Bytes:5
23:31:32.0 (17746911)|STATEMENT_EXECUTE|[61]
23:31:32.0 (17749038)|STATEMENT_EXECUTE|[62]
23:31:32.0 (17766880)|HEAP_ALLOCATE|[62]|Bytes:4
23:31:32.0 (17828011)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:31:32.0 (17858615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:32.0 (17869818)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x56858ebe
23:31:32.0 (17875122)|STATEMENT_EXECUTE|[63]
23:31:32.0 (17880279)|HEAP_ALLOCATE|[63]|Bytes:33
23:31:32.0 (17900652)|HEAP_ALLOCATE|[63]|Bytes:4
23:31:32.0 (18889327)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:31:32.0 (21579054)|SOQL_EXECUTE_END|[63]|Rows:2
23:31:32.0 (21624987)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:32.0 (21653331)|HEAP_ALLOCATE|[63]|Bytes:101
23:31:32.0 (21780941)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:32.0 (21810618)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:31:32.0 (21857354)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x66db6868
23:31:32.0 (22121927)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:32.0 (22161000)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:32.0 (22177226)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:32.0 (22202686)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6c26c71c
23:31:32.0 (22214489)|STATEMENT_EXECUTE|[64]
23:31:32.0 (22217874)|STATEMENT_EXECUTE|[65]
23:31:32.0 (22239717)|HEAP_ALLOCATE|[65]|Bytes:12
23:31:32.0 (22377394)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:32.0 (22438818)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:32.0 (22505096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:32.0 (22529133)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:32.0 (22547092)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:32.0 (22557583)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:32.0 (22581760)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4f1c237d
23:31:32.0 (22591512)|STATEMENT_EXECUTE|[64]
23:31:32.0 (22594276)|STATEMENT_EXECUTE|[65]
23:31:32.0 (22645868)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:32.0 (22697662)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:32.0 (22723718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:32.0 (22742337)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:32.0 (22759336)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:31:32.0 (22766864)|STATEMENT_EXECUTE|[68]
23:31:32.0 (22773884)|SYSTEM_MODE_EXIT|false
23:31:32.24 (24646708)|SYSTEM_MODE_ENTER|true
23:31:32.24 (24764058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:32.24 (24782680)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:32.24 (24832618)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6bfb02cd
23:31:32.24 (24845021)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:32.24 (24858368)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:32.25 (25037208)|SYSTEM_MODE_ENTER|true
23:31:32.25 (25094549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:32.25 (25104880)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:31:32.25 (25133934)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6bfb02cd
23:31:32.0 (26960612)|SYSTEM_MODE_ENTER|true
23:31:32.0 (29309400)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:31:32.0 (33980552)|VF_SERIALIZE_VIEWSTATE_END
23:31:32.37 (37216889)|CUMULATIVE_LIMIT_USAGE
23:31:32.37 (37216889)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:31:32.37 (37216889)|CUMULATIVE_LIMIT_USAGE_END

23:31:32.0 (37287319)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:31:32.0 (38226878)|EXECUTION_FINISHED
