36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:05.0 (15322148)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x51e237fa
02:50:05.0 (15329208)|STATEMENT_EXECUTE|[41]
02:50:05.0 (15330946)|STATEMENT_EXECUTE|[42]
02:50:05.0 (15360471)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:05.0 (15390816)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:05.0 (15407480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:05.0 (15419342)|HEAP_ALLOCATE|[41]|Bytes:5
02:50:05.0 (15429961)|HEAP_ALLOCATE|[41]|Bytes:12
02:50:05.0 (15435903)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:50:05.0 (15451943)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6c20dd34
02:50:05.0 (15458622)|STATEMENT_EXECUTE|[41]
02:50:05.0 (15460747)|STATEMENT_EXECUTE|[42]
02:50:05.0 (15489301)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:05.0 (15521493)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:05.0 (15537707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:05.0 (15549234)|HEAP_ALLOCATE|[41]|Bytes:5
02:50:05.0 (15565684)|VARIABLE_ASSIGNMENT|[41]|c|null|
02:50:05.0 (15571551)|STATEMENT_EXECUTE|[45]
02:50:05.0 (15579041)|SYSTEM_MODE_EXIT|false
02:50:05.0 (15891394)|SYSTEM_MODE_ENTER|true
02:50:05.17 (17546687)|SYSTEM_MODE_ENTER|true
02:50:05.17 (17659960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:05.17 (17679636)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:05.17 (17727185)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6e059546
02:50:05.17 (17736997)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:05.17 (17747234)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:05.17 (17900066)|SYSTEM_MODE_ENTER|true
02:50:05.17 (17945338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:05.17 (17953750)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:05.17 (17975892)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e059546
02:50:05.0 (18826496)|SYSTEM_MODE_ENTER|true
02:50:05.0 (19029256)|SYSTEM_MODE_ENTER|true
02:50:05.0 (20784928)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:50:05.0 (32183130)|VF_SERIALIZE_VIEWSTATE_END
02:50:05.0 (34020666)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:50:05.0 (34621300)|CODE_UNIT_FINISHED|Generate Metadata
02:50:05.37 (37646569)|CUMULATIVE_LIMIT_USAGE
02:50:05.37 (37646569)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:05.37 (37646569)|CUMULATIVE_LIMIT_USAGE_END

02:50:05.0 (37712412)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:50:05.0 (38556319)|EXECUTION_FINISHED
