36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:10.0 (27101097)|HEAP_ALLOCATE|[56]|Bytes:12
00:29:10.0 (27120030)|HEAP_ALLOCATE|[56]|Bytes:101
00:29:10.0 (27200642)|HEAP_ALLOCATE|[56]|Bytes:12
00:29:10.0 (27240261)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:29:10.0 (27297556)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x360e869
00:29:10.0 (27562645)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:10.0 (27601122)|HEAP_ALLOCATE|[57]|Bytes:12
00:29:10.0 (27616114)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:29:10.0 (27641060)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6cc781cc
00:29:10.0 (27654072)|STATEMENT_EXECUTE|[57]
00:29:10.0 (27657221)|STATEMENT_EXECUTE|[58]
00:29:10.0 (27671684)|HEAP_ALLOCATE|[58]|Bytes:12
00:29:10.0 (27810908)|HEAP_ALLOCATE|[58]|Bytes:4
00:29:10.0 (27863284)|HEAP_ALLOCATE|[58]|Bytes:4
00:29:10.0 (27910428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (27931249)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:10.0 (27943860)|HEAP_ALLOCATE|[57]|Bytes:12
00:29:10.0 (27951620)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:29:10.0 (27970069)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xb68e504
00:29:10.0 (27977783)|STATEMENT_EXECUTE|[57]
00:29:10.0 (27979654)|STATEMENT_EXECUTE|[58]
00:29:10.0 (28016933)|HEAP_ALLOCATE|[58]|Bytes:7
00:29:10.0 (28051065)|HEAP_ALLOCATE|[58]|Bytes:7
00:29:10.0 (28068822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (28082757)|HEAP_ALLOCATE|[57]|Bytes:5
00:29:10.0 (28094887)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:29:10.0 (28100832)|STATEMENT_EXECUTE|[61]
00:29:10.0 (28106895)|SYSTEM_MODE_EXIT|false
00:29:10.0 (29117951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:29:10.0 (29135309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:29:10.0 (30179710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:10.0 (30193719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:29:10.0 (30213925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x755ed691
00:29:10.0 (30263831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (30269472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:29:10.0 (30278806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x755ed691
00:29:10.30 (30673127)|SYSTEM_MODE_ENTER|true
00:29:10.30 (30744461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:10.30 (30757103)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:10.30 (30788205)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xb893ff1
00:29:10.30 (30803450)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:10.30 (30817490)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:10.0 (31104582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:10.0 (31117158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:29:10.0 (31128674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6de39aba
00:29:10.0 (31494384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:10.0 (31503949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:29:10.0 (31515988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5dcf09d8
00:29:10.0 (31978000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:29:10.0 (31993774)|VARIABLE_SCOPE_BEGIN|[160]|this|Controller|true|false
00:29:10.0 (32051325)|VARIABLE_ASSIGNMENT|[160]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (32074592)|SYSTEM_MODE_ENTER|false
00:29:10.0 (32085858)|HEAP_ALLOCATE|[161]|Bytes:5
00:29:10.0 (32094700)|STATEMENT_EXECUTE|[160]
00:29:10.0 (32097494)|STATEMENT_EXECUTE|[161]
00:29:10.0 (32099589)|STATEMENT_EXECUTE|[161]
00:29:10.0 (32172887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (32265296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d117e8","objStudentTo":"0x124ce428","studentName":"0xcef945f"}|0x755ed691
00:29:10.0 (32351518)|STATEMENT_EXECUTE|[162]
00:29:10.0 (32354059)|STATEMENT_EXECUTE|[166]
00:29:10.0 (32379295)|METHOD_ENTRY|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:29:10.0 (32400884)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:29:10.0 (32436907)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (32458243)|HEAP_ALLOCATE|[65]|Bytes:5
00:29:10.0 (32466595)|STATEMENT_EXECUTE|[64]
00:29:10.0 (32468919)|STATEMENT_EXECUTE|[65]
00:29:10.0 (32473644)|HEAP_ALLOCATE|[65]|Bytes:274
00:29:10.0 (32501299)|HEAP_ALLOCATE|[65]|Bytes:4
00:29:10.0 (32515720)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:10.0 (32569932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (32619803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d117e8","objStudentTo":"0x124ce428","studentName":"0xcef945f"}|0x755ed691
00:29:10.0 (32653745)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:10.0 (32689466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (32724284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d117e8","objStudentTo":"0x124ce428","studentName":"0xcef945f"}|0x755ed691
00:29:10.0 (32740734)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:10.0 (32770274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (32805148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d117e8","objStudentTo":"0x124ce428","studentName":"0xcef945f"}|0x755ed691
00:29:10.0 (32821465)|HEAP_ALLOCATE|[65]|Bytes:7
00:29:10.0 (32851274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (32882621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d117e8","objStudentTo":"0x124ce428","studentName":"0xcef945f"}|0x755ed691
00:29:10.0 (33761060)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:29:10.0 (43005792)|SOQL_EXECUTE_END|[65]|Rows:2
00:29:10.0 (43043647)|HEAP_ALLOCATE|[65]|Bytes:12
00:29:10.0 (43079034)|HEAP_ALLOCATE|[65]|Bytes:726
00:29:10.0 (43150876)|HEAP_ALLOCATE|[65]|Bytes:12
00:29:10.0 (43171670)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:29:10.0 (43240936)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x3e68114c
00:29:10.0 (43255597)|STATEMENT_EXECUTE|[80]
00:29:10.0 (43268500)|HEAP_ALLOCATE|[80]|Bytes:4
00:29:10.0 (43345818)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:29:10.0 (43373944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (43399521)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x1ff612e0
00:29:10.0 (43610065)|HEAP_ALLOCATE|[81]|Bytes:5
00:29:10.0 (43637122)|HEAP_ALLOCATE|[81]|Bytes:52
00:29:10.0 (43647751)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:29:10.0 (43683165)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5906bdf3
00:29:10.0 (43692537)|STATEMENT_EXECUTE|[81]
00:29:10.0 (43694567)|STATEMENT_EXECUTE|[82]
00:29:10.0 (43701884)|HEAP_ALLOCATE|[82]|Bytes:12
00:29:10.0 (43724847)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (43756092)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:10.0 (43785824)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e37322b
00:29:10.0 (43793538)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:10.0 (43825241)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5906bdf3
00:29:10.0 (43835643)|STATEMENT_EXECUTE|[32]
00:29:10.0 (43837436)|STATEMENT_EXECUTE|[33]
00:29:10.0 (43838988)|STATEMENT_EXECUTE|[34]
00:29:10.0 (43848684)|HEAP_ALLOCATE|[36]|Bytes:6
00:29:10.0 (43883857)|STATEMENT_EXECUTE|[35]
00:29:10.0 (43885592)|STATEMENT_EXECUTE|[36]
00:29:10.0 (43949118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e37322b
00:29:10.0 (43977962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5906bdf3
00:29:10.0 (44007824)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7e37322b
00:29:10.0 (44021719)|STATEMENT_EXECUTE|[37]
00:29:10.0 (44056770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (44069271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:10.0 (44075628)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:10.0 (44082612)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e37322b
00:29:10.0 (44095167)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (44116151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (44130903)|HEAP_ALLOCATE|[81]|Bytes:5
00:29:10.0 (44142712)|HEAP_ALLOCATE|[81]|Bytes:52
00:29:10.0 (44148971)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:29:10.0 (44183366)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x133f1f62
00:29:10.0 (44197818)|STATEMENT_EXECUTE|[81]
00:29:10.0 (44200050)|STATEMENT_EXECUTE|[82]
00:29:10.0 (44205785)|HEAP_ALLOCATE|[82]|Bytes:12
00:29:10.0 (44219271)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (44230612)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:29:10.0 (44254388)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4a4c93a3
00:29:10.0 (44263839)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:29:10.0 (44295610)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x133f1f62
00:29:10.0 (44305461)|STATEMENT_EXECUTE|[32]
00:29:10.0 (44307128)|STATEMENT_EXECUTE|[33]
00:29:10.0 (44308537)|STATEMENT_EXECUTE|[34]
00:29:10.0 (44320457)|STATEMENT_EXECUTE|[35]
00:29:10.0 (44322072)|STATEMENT_EXECUTE|[36]
00:29:10.0 (44335607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a4c93a3
00:29:10.0 (44360295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x133f1f62
00:29:10.0 (44386594)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4a4c93a3
00:29:10.0 (44397435)|STATEMENT_EXECUTE|[37]
00:29:10.0 (44411541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x133f1f62"}|0x4a4c93a3
00:29:10.0 (44421713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:10.0 (44427292)|HEAP_ALLOCATE|[34]|Bytes:5
00:29:10.0 (44433728)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4a4c93a3
00:29:10.0 (44445131)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:29:10.0 (44456555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (44469687)|HEAP_ALLOCATE|[81]|Bytes:5
00:29:10.0 (44481252)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:29:10.0 (44486777)|STATEMENT_EXECUTE|[84]
00:29:10.0 (44528764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (44571223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24d117e8","objStudentTo":"0x124ce428","studentName":"0xcef945f"}|0x755ed691
00:29:10.0 (44599403)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:29:10.0 (44606643)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:29:10.0 (44633185)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x755ed691","OutputList":"0x2fd74e06","student":"0x174a2810","sumstudents":"Total Students : 2"}|0x43699106
00:29:10.0 (44640944)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:29:10.0 (44663583)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x5906bdf3"},{"isSelected":false,"student":"0x133f1f62"}]|0x1ff612e0
00:29:10.0 (44670208)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:29:10.0 (44678271)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:29:10.0 (44688744)|HEAP_ALLOCATE|[88]|Bytes:5
00:29:10.0 (44693683)|STATEMENT_EXECUTE|[87]
00:29:10.0 (44695324)|STATEMENT_EXECUTE|[88]
00:29:10.0 (44705355)|HEAP_ALLOCATE|[88]|Bytes:4
00:29:10.0 (44732104)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:29:10.0 (44759535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:10.0 (44772377)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x1888df64
00:29:10.0 (44783479)|STATEMENT_EXECUTE|[102]
00:29:10.0 (44823530)|STATEMENT_EXECUTE|[103]
00:29:10.0 (44826297)|STATEMENT_EXECUTE|[104]
00:29:10.0 (44860812)|HEAP_ALLOCATE|[104]|Bytes:12
00:29:10.0 (44908157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (44992608)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:29:10.0 (45012382)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:29:10.0 (45020727)|STATEMENT_EXECUTE|[105]
00:29:10.0 (45055211)|HEAP_ALLOCATE|[105]|Bytes:12
00:29:10.0 (45069865)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:29:10.0 (45099628)|VARIABLE_ASSIGNMENT|[105]|minObj|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (45251690)|HEAP_ALLOCATE|[106]|Bytes:5
00:29:10.0 (45273022)|HEAP_ALLOCATE|[106]|Bytes:12
00:29:10.0 (45280847)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:29:10.0 (45304550)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (45311428)|STATEMENT_EXECUTE|[106]
00:29:10.0 (45341300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5906bdf3"}|0x7e37322b
00:29:10.0 (45389105)|STATEMENT_EXECUTE|[107]
00:29:10.0 (45398767)|HEAP_ALLOCATE|[106]|Bytes:5
00:29:10.0 (45408151)|HEAP_ALLOCATE|[106]|Bytes:12
00:29:10.0 (45413773)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:29:10.0 (45431118)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x133f1f62"}|0x4a4c93a3
00:29:10.0 (45437216)|STATEMENT_EXECUTE|[106]
00:29:10.0 (45451380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x133f1f62"}|0x4a4c93a3
00:29:10.0 (45476962)|STATEMENT_EXECUTE|[107]
00:29:10.0 (45478792)|STATEMENT_EXECUTE|[108]
00:29:10.0 (45499154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x133f1f62"}|0x4a4c93a3
00:29:10.0 (45513606)|VARIABLE_ASSIGNMENT|[108]|min|"a"
00:29:10.0 (45518289)|STATEMENT_EXECUTE|[109]
