36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:57:37.18 (18510113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x642bed9e
00:57:37.18 (18664894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:37.18 (18703156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x23db07a0","severity":"ERROR"}|0x2052c670
00:57:37.0 (19674596)|SYSTEM_MODE_ENTER|true
00:57:37.0 (20642581)|SYSTEM_MODE_ENTER|true
00:57:37.0 (20697520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:57:37.0 (20708171)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:57:37.0 (20732172)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x369d0e12
00:57:37.0 (20748771)|SYSTEM_MODE_ENTER|false
00:57:37.0 (20756441)|HEAP_ALLOCATE|[6]|Bytes:5
00:57:37.0 (20763826)|STATEMENT_EXECUTE|[5]
00:57:37.0 (20766245)|STATEMENT_EXECUTE|[6]
00:57:37.0 (20778412)|HEAP_ALLOCATE|[6]|Bytes:4
00:57:37.0 (20815949)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:57:37.0 (20847884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:37.0 (20860132)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x3af0e176
00:57:37.0 (20866922)|STATEMENT_EXECUTE|[7]
00:57:37.0 (20870998)|HEAP_ALLOCATE|[7]|Bytes:33
00:57:37.0 (20887827)|HEAP_ALLOCATE|[7]|Bytes:4
00:57:37.0 (22022746)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:57:37.0 (24543211)|SOQL_EXECUTE_END|[7]|Rows:4
00:57:37.0 (24582419)|HEAP_ALLOCATE|[7]|Bytes:20
00:57:37.0 (24616025)|HEAP_ALLOCATE|[7]|Bytes:193
00:57:37.0 (24720047)|HEAP_ALLOCATE|[7]|Bytes:20
00:57:37.0 (24746489)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:57:37.0 (24811565)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6b4cb792
00:57:37.0 (25097954)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:37.0 (25181198)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:37.0 (25198974)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:37.0 (25227197)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x313400e5
00:57:37.0 (25240687)|STATEMENT_EXECUTE|[8]
00:57:37.0 (25244119)|STATEMENT_EXECUTE|[9]
00:57:37.0 (25258421)|HEAP_ALLOCATE|[9]|Bytes:12
00:57:37.0 (25388706)|HEAP_ALLOCATE|[9]|Bytes:4
00:57:37.0 (25449295)|HEAP_ALLOCATE|[9]|Bytes:4
00:57:37.0 (25524645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:37.0 (25552605)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:37.0 (25573715)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:37.0 (25585960)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:37.0 (25610730)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5938e33a
00:57:37.0 (25621838)|STATEMENT_EXECUTE|[8]
00:57:37.0 (25624515)|STATEMENT_EXECUTE|[9]
00:57:37.0 (25668859)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:37.0 (25716657)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:37.0 (25748341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:37.0 (25770521)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:37.0 (25789887)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:37.0 (25801124)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:37.0 (25828116)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x54d07c57
00:57:37.0 (25839338)|STATEMENT_EXECUTE|[8]
00:57:37.0 (25841452)|STATEMENT_EXECUTE|[9]
00:57:37.0 (25882861)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:37.0 (25926685)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:37.0 (25952540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:37.0 (25972578)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:37.0 (25988102)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:37.0 (25998165)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:37.0 (26023442)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1f05f21b
00:57:37.0 (26035211)|STATEMENT_EXECUTE|[8]
00:57:37.0 (26038027)|STATEMENT_EXECUTE|[9]
00:57:37.0 (26076704)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:37.0 (26119581)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:37.0 (26146286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:37.0 (26167841)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:37.0 (26187340)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:57:37.0 (26198787)|STATEMENT_EXECUTE|[12]
00:57:37.0 (26206760)|SYSTEM_MODE_EXIT|false
00:57:37.28 (28425307)|SYSTEM_MODE_ENTER|true
00:57:37.28 (28516737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:37.28 (28528961)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:57:37.28 (28575788)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1d138942
00:57:37.28 (28588657)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:57:37.28 (28603687)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:57:37.28 (28787708)|SYSTEM_MODE_ENTER|true
00:57:37.28 (28851280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:37.28 (28861946)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:57:37.28 (28894908)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1d138942
00:57:37.30 (30176642)|SYSTEM_MODE_ENTER|true
00:57:37.30 (30246279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:37.30 (30259732)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:57:37.30 (30296003)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x1d138942
00:57:37.30 (30423884)|SYSTEM_MODE_ENTER|true
00:57:37.30 (30506225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:37.30 (30518122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:37.30 (30527050)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:37.30 (30585334)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x642bed9e
00:57:37.30 (30599332)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:57:37.30 (30614875)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:57:37.30 (30796319)|SYSTEM_MODE_ENTER|true
00:57:37.30 (30837056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:37.30 (30846109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:37.30 (30864924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x642bed9e
00:57:37.30 (30949240)|SYSTEM_MODE_ENTER|true
00:57:37.30 (30980255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:37.30 (30988802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:37.30 (31004538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x642bed9e
00:57:37.31 (31191111)|SYSTEM_MODE_ENTER|true
00:57:37.31 (31253126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:37.31 (31263638)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:37.31 (31307228)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x642bed9e
00:57:37.32 (32175125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:37.32 (32192345)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:57:37.32 (32245369)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4f2050b8","severity":"ERROR"}|0x64df3b24
00:57:37.32 (32594638)|SYSTEM_MODE_ENTER|true
00:57:37.32 (32656518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:37.32 (32668737)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:37.32 (32711466)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x642bed9e
00:57:37.32 (32927474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:37.32 (32974077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4f2050b8","severity":"ERROR"}|0x64df3b24
00:57:37.33 (33145207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:37.33 (33191675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4f2050b8","severity":"ERROR"}|0x64df3b24
00:57:37.0 (36231282)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:57:37.0 (53820114)|VF_SERIALIZE_VIEWSTATE_END
00:57:37.0 (55871921)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:57:37.0 (56848408)|CODE_UNIT_FINISHED|Generate Metadata
00:57:37.59 (59918716)|CUMULATIVE_LIMIT_USAGE
00:57:37.59 (59918716)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:57:37.59 (59918716)|CUMULATIVE_LIMIT_USAGE_END

00:57:37.0 (59986680)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:57:37.0 (60875448)|EXECUTION_FINISHED
