36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.387 (1267681935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1267695012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1267712542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x659c82d6
14:55:58.387 (1268095391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1268115077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1268132514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x9138712
14:55:58.387 (1268535174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1268549612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1268567568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x9d4e2c0
14:55:58.387 (1268962825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1268978325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1268993791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7cbe6fd0
14:55:58.387 (1269450531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1269462091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1269479139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7d35d8a3
14:55:58.387 (1269908151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1269918506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1269932774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x688beb00
14:55:58.387 (1270319841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1270331429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1270347955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x46e7d633
14:55:58.387 (1272604868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1272623451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1272646941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x49a8f1d0
14:55:58.387 (1273087277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1273118432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1273134013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1a8bd886
14:55:58.387 (1273488632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1273501671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1273518764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2defe33c
14:55:58.387 (1273913581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1273925138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1273943203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x55c1eefc
14:55:58.387 (1274336609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1274349477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1274365314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5b69a3e5
14:55:58.387 (1274742194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1274755681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1274769261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1f620fe6
14:55:58.387 (1275148665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1275160181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1275177448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4d46f935
14:55:58.387 (1275556816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1275567781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1275582327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x172a586f
14:55:58.387 (1275958375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1275968956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1275982719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x14aa7e4
14:55:58.387 (1276393711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1276407809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1276424096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xe588514
14:55:58.387 (1276818776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1276833386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1276850391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x742d5abb
14:55:58.387 (1277228752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1277242981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1277259775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x31818d71
14:55:58.387 (1277661997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1277676014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1277692933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x65a06922
14:55:58.387 (1278206915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1278222720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1278238407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2f1a20a7
14:55:58.387 (1278789509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1278805650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1278822925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x317c5f7d
14:55:58.387 (1279343428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1279360594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1279378932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xc2ba626
14:55:58.387 (1279778958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1279792070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1279809354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6a2437f8
14:55:58.387 (1280359289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1280373137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1280391767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x14c52d03
14:55:58.387 (1281095743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1281110558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1281126478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x47111f51
14:55:58.387 (1281601786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1281619920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1281636506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x165a9b03
14:55:58.387 (1282062969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1282076768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1282092203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5d0af5c7
14:55:58.387 (1282497594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1282511028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1282527577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x609a7650
14:55:58.387 (1282896077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1282909011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1282921880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2fbe1685
14:55:58.387 (1283273950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1283304195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1283327246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6dfe12f2
14:55:58.387 (1283724310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1283737808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1283752250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x67d06647
14:55:58.387 (1284119815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.387 (1284132586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.387 (1284146887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x54cbb41b
14:55:58.387 (1284642525)|SYSTEM_MODE_ENTER|true
14:55:58.387 (1284681019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:55:58.387 (1284691543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:58.387 (1284712477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000019bTMXEA2"|0x8f2b41c
14:55:58.387 (1284937086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:58.387 (1284957590)|VARIABLE_SCOPE_BEGIN|[157]|this|Controller|true|false
14:55:58.387 (1285036416)|VARIABLE_ASSIGNMENT|[157]|this|{"idStudent":"a0I0o000019bTMXEA2","objKeySearch":"0x56a3c9d","objStudentList":"0x3e7604e5","student":"0x166a702a","sumStudents":"Total Students : 37"}|0x8f2b41c
14:55:58.387 (1285102261)|SYSTEM_MODE_ENTER|false
14:55:58.387 (1285115750)|HEAP_ALLOCATE|[158]|Bytes:5
14:55:58.387 (1285124385)|STATEMENT_EXECUTE|[157]
14:55:58.387 (1285130337)|STATEMENT_EXECUTE|[158]
14:55:58.387 (1285233051)|HEAP_ALLOCATE|[158]|Bytes:500
14:55:58.387 (1285345104)|HEAP_ALLOCATE|[158]|Bytes:482
14:55:58.387 (1285437817)|HEAP_ALLOCATE|[158]|Bytes:9
14:55:58.387 (1285479538)|VARIABLE_SCOPE_BEGIN|[158]|idStudentGetting|String|false|false
14:55:58.387 (1285508066)|VARIABLE_ASSIGNMENT|[158]|idStudentGetting|"a0I0o000019bTMXEA2"
14:55:58.387 (1285602401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTMXEA2","objKeySearch":"0x56a3c9d","objStudentList":"0x3e7604e5","student":"0x166a702a","sumStudents":"Total Students : 37"}|0x8f2b41c
14:55:58.387 (1285846005)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1285870523)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1285890288)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1285936025)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x425963a5"}|0x510f99e
14:55:58.387 (1285953870)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1286010688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x425963a5"}|0x510f99e
14:55:58.387 (1286105019)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1286164530)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1286181323)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1286202680)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1286222105)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1286269352)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x27d62484"}|0x74f3120d
14:55:58.387 (1286281855)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1286312247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27d62484"}|0x74f3120d
14:55:58.387 (1286408812)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1286445518)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1286463534)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1286481845)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1286494928)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1286534339)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x3975d699"}|0x691d3b53
14:55:58.387 (1286550598)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1286581482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3975d699"}|0x691d3b53
14:55:58.387 (1286647101)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1286677807)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1286691690)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1286708341)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1286718527)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1286753096)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x30b8ce59"}|0x67c25bb9
14:55:58.387 (1286766281)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1286794540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30b8ce59"}|0x67c25bb9
14:55:58.387 (1286852025)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1286880836)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1286897859)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1286915571)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1286926213)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1286963331)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x1060ec94"}|0x659c82d6
14:55:58.387 (1286978610)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1287006083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1060ec94"}|0x659c82d6
14:55:58.387 (1287062505)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1287134487)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1287153229)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1287174019)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1287183628)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1287223261)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x6841818"}|0x9138712
14:55:58.387 (1287239675)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1287268563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6841818"}|0x9138712
14:55:58.387 (1287352555)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1287382859)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1287395930)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1287411615)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1287423180)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1287456667)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x1152c74f"}|0x9d4e2c0
14:55:58.387 (1287472837)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1287502659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1152c74f"}|0x9d4e2c0
14:55:58.387 (1287584634)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1287615466)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1287630247)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1287646994)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1287655251)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1287690046)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x676e093a"}|0x7cbe6fd0
14:55:58.387 (1287705300)|STATEMENT_EXECUTE|[159]
