36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:29:09.0 (7857666)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x61b87473
02:29:09.0 (7878201)|SYSTEM_MODE_ENTER|false
02:29:09.0 (7887755)|HEAP_ALLOCATE|[44]|Bytes:5
02:29:09.0 (7896526)|STATEMENT_EXECUTE|[43]
02:29:09.0 (7900006)|STATEMENT_EXECUTE|[44]
02:29:09.0 (7910727)|HEAP_ALLOCATE|[44]|Bytes:4
02:29:09.0 (7963305)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:29:09.0 (7997265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:09.0 (8015221)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x24cd4be9
02:29:09.0 (8026319)|STATEMENT_EXECUTE|[45]
02:29:09.0 (8031833)|HEAP_ALLOCATE|[45]|Bytes:33
02:29:09.0 (8060073)|HEAP_ALLOCATE|[45]|Bytes:4
02:29:09.0 (9633171)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:29:09.0 (12848052)|SOQL_EXECUTE_END|[45]|Rows:4
02:29:09.0 (12894463)|HEAP_ALLOCATE|[45]|Bytes:20
02:29:09.0 (12926268)|HEAP_ALLOCATE|[45]|Bytes:193
02:29:09.0 (13033108)|HEAP_ALLOCATE|[45]|Bytes:20
02:29:09.0 (13063849)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:29:09.0 (13163642)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5d2ae64e
02:29:09.0 (13481582)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:09.0 (13556935)|HEAP_ALLOCATE|[46]|Bytes:12
02:29:09.0 (13573610)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:29:09.0 (13600692)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x15058157
02:29:09.0 (13612266)|STATEMENT_EXECUTE|[46]
02:29:09.0 (13615650)|STATEMENT_EXECUTE|[47]
02:29:09.0 (13630936)|HEAP_ALLOCATE|[47]|Bytes:12
02:29:09.0 (13754716)|HEAP_ALLOCATE|[47]|Bytes:4
02:29:09.0 (13817303)|HEAP_ALLOCATE|[47]|Bytes:4
02:29:09.0 (13879761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:09.0 (13904364)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:09.0 (13923073)|HEAP_ALLOCATE|[46]|Bytes:12
02:29:09.0 (13934591)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:29:09.0 (13956769)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x546f7a96
02:29:09.0 (13964743)|STATEMENT_EXECUTE|[46]
02:29:09.0 (13966896)|STATEMENT_EXECUTE|[47]
02:29:09.0 (14020400)|HEAP_ALLOCATE|[47]|Bytes:3
02:29:09.0 (14075727)|HEAP_ALLOCATE|[47]|Bytes:3
02:29:09.0 (14103769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:09.0 (14124928)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:09.0 (14141848)|HEAP_ALLOCATE|[46]|Bytes:12
02:29:09.0 (14151959)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:29:09.0 (14175262)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5d4be683
02:29:09.0 (14185288)|STATEMENT_EXECUTE|[46]
02:29:09.0 (14187670)|STATEMENT_EXECUTE|[47]
02:29:09.0 (14234350)|HEAP_ALLOCATE|[47]|Bytes:3
02:29:09.0 (14283917)|HEAP_ALLOCATE|[47]|Bytes:3
02:29:09.0 (14316163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:09.0 (14341969)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:09.0 (14359179)|HEAP_ALLOCATE|[46]|Bytes:12
02:29:09.0 (14369322)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:29:09.0 (14413521)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x39f5ee56
02:29:09.0 (14423459)|STATEMENT_EXECUTE|[46]
02:29:09.0 (14425557)|STATEMENT_EXECUTE|[47]
02:29:09.0 (14474141)|HEAP_ALLOCATE|[47]|Bytes:3
02:29:09.0 (14525006)|HEAP_ALLOCATE|[47]|Bytes:3
02:29:09.0 (14552674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:09.0 (14573862)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:09.0 (14595283)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:29:09.0 (14604069)|STATEMENT_EXECUTE|[50]
02:29:09.0 (14611404)|SYSTEM_MODE_EXIT|false
02:29:09.17 (17147740)|SYSTEM_MODE_ENTER|true
02:29:09.17 (17287622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:09.17 (17302918)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:29:09.17 (17348572)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5ea060b8
02:29:09.17 (17356298)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:29:09.17 (17365152)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:29:09.17 (17545091)|SYSTEM_MODE_ENTER|true
02:29:09.17 (17609937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:09.17 (17621116)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:29:09.17 (17650249)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5ea060b8
02:29:09.0 (18856748)|SYSTEM_MODE_ENTER|true
02:29:09.0 (20778282)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:29:09.0 (33168793)|VF_SERIALIZE_VIEWSTATE_END
02:29:09.0 (34906840)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:29:09.0 (35464174)|CODE_UNIT_FINISHED|Generate Metadata
02:29:09.38 (38147626)|CUMULATIVE_LIMIT_USAGE
02:29:09.38 (38147626)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:29:09.38 (38147626)|CUMULATIVE_LIMIT_USAGE_END

02:29:09.0 (38205327)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:29:09.0 (39190162)|EXECUTION_FINISHED
