36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:16:51.0 (57229156)|STATEMENT_EXECUTE|[17]
01:16:51.0 (57230862)|STATEMENT_EXECUTE|[24]
01:16:51.0 (57236069)|SYSTEM_MODE_EXIT|false
01:16:51.0 (57255525)|METHOD_EXIT|[1]|Controller
01:16:51.0 (57492407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:16:51.0 (57504665)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:16:51.0 (57594306)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x320e06d9
01:16:51.0 (57608247)|SYSTEM_MODE_ENTER|false
01:16:51.0 (57615384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:51.0 (57625364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:16:51.0 (57662823)|SYSTEM_MODE_EXIT|false
01:16:51.0 (57673300)|STATEMENT_EXECUTE|[1]
01:16:51.0 (57677391)|SYSTEM_MODE_ENTER|false
01:16:51.0 (57682710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:16:51.0 (57686670)|STATEMENT_EXECUTE|[2]
01:16:51.0 (57688210)|STATEMENT_EXECUTE|[3]
01:16:51.0 (57689541)|STATEMENT_EXECUTE|[4]
01:16:51.0 (57690913)|STATEMENT_EXECUTE|[5]
01:16:51.0 (57692268)|STATEMENT_EXECUTE|[6]
01:16:51.0 (57693784)|STATEMENT_EXECUTE|[7]
01:16:51.0 (57695708)|STATEMENT_EXECUTE|[8]
01:16:51.0 (57697512)|STATEMENT_EXECUTE|[9]
01:16:51.0 (57699273)|STATEMENT_EXECUTE|[10]
01:16:51.0 (57700792)|STATEMENT_EXECUTE|[11]
01:16:51.0 (57702315)|STATEMENT_EXECUTE|[12]
01:16:51.0 (57704014)|STATEMENT_EXECUTE|[13]
01:16:51.0 (57705363)|STATEMENT_EXECUTE|[14]
01:16:51.0 (57706736)|STATEMENT_EXECUTE|[15]
01:16:51.0 (57708093)|STATEMENT_EXECUTE|[16]
01:16:51.0 (57710311)|SYSTEM_MODE_EXIT|false
01:16:51.0 (57804179)|SYSTEM_MODE_ENTER|true
01:16:51.58 (58237487)|SYSTEM_MODE_ENTER|true
01:16:51.58 (58269886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:16:51.58 (58276891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:16:51.58 (58431180)|SYSTEM_MODE_ENTER|true
01:16:51.58 (58502940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:51.58 (58512484)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:51.58 (58556476)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x10f44f82
01:16:51.58 (58563919)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:51.58 (58573343)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:51.58 (58727177)|SYSTEM_MODE_ENTER|true
01:16:51.58 (58770879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:51.58 (58777952)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:51.58 (58802955)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x10f44f82
01:16:51.0 (59709158)|SYSTEM_MODE_ENTER|true
01:16:51.0 (60786086)|SYSTEM_MODE_ENTER|true
01:16:51.0 (60840295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:16:51.0 (60850775)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:16:51.0 (60887528)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x320e06d9
01:16:51.0 (60901754)|SYSTEM_MODE_ENTER|false
01:16:51.0 (60909782)|HEAP_ALLOCATE|[44]|Bytes:5
01:16:51.0 (60915096)|STATEMENT_EXECUTE|[43]
01:16:51.0 (60917021)|STATEMENT_EXECUTE|[44]
01:16:51.0 (60928575)|HEAP_ALLOCATE|[44]|Bytes:4
01:16:51.0 (60964854)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:16:51.0 (60992491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:51.0 (61003937)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x316384
01:16:51.0 (61010447)|STATEMENT_EXECUTE|[45]
01:16:51.0 (61017842)|HEAP_ALLOCATE|[45]|Bytes:33
01:16:51.0 (61035228)|HEAP_ALLOCATE|[45]|Bytes:4
01:16:51.0 (61301211)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:16:51.0 (72230942)|SOQL_EXECUTE_END|[45]|Rows:4
01:16:51.0 (72285929)|HEAP_ALLOCATE|[45]|Bytes:20
01:16:51.0 (72324539)|HEAP_ALLOCATE|[45]|Bytes:193
01:16:51.0 (72498417)|HEAP_ALLOCATE|[45]|Bytes:20
01:16:51.0 (72534381)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:16:51.0 (72591098)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x351bb233
01:16:51.0 (72901231)|HEAP_ALLOCATE|[46]|Bytes:5
01:16:51.0 (72984074)|HEAP_ALLOCATE|[46]|Bytes:12
01:16:51.0 (73001550)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:16:51.0 (73031001)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5d9df000
01:16:51.0 (73044199)|STATEMENT_EXECUTE|[46]
01:16:51.0 (73050543)|STATEMENT_EXECUTE|[47]
01:16:51.0 (73066877)|HEAP_ALLOCATE|[47]|Bytes:12
01:16:51.0 (73236797)|HEAP_ALLOCATE|[47]|Bytes:4
01:16:51.0 (73303107)|HEAP_ALLOCATE|[47]|Bytes:4
01:16:51.0 (73369217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:51.0 (73396272)|HEAP_ALLOCATE|[46]|Bytes:5
01:16:51.0 (73414671)|HEAP_ALLOCATE|[46]|Bytes:12
01:16:51.0 (73425643)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:16:51.0 (73449892)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x79703024
01:16:51.0 (73458576)|STATEMENT_EXECUTE|[46]
01:16:51.0 (73465906)|STATEMENT_EXECUTE|[47]
01:16:51.0 (73520807)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:51.0 (73573690)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:51.0 (73598969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:51.0 (73617524)|HEAP_ALLOCATE|[46]|Bytes:5
01:16:51.0 (73632027)|HEAP_ALLOCATE|[46]|Bytes:12
01:16:51.0 (73640357)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:16:51.0 (73660248)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x33eb48c
01:16:51.0 (73667848)|STATEMENT_EXECUTE|[46]
01:16:51.0 (73670100)|STATEMENT_EXECUTE|[47]
01:16:51.0 (73716863)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:51.0 (73758893)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:51.0 (73785954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:51.0 (73802851)|HEAP_ALLOCATE|[46]|Bytes:5
01:16:51.0 (73816240)|HEAP_ALLOCATE|[46]|Bytes:12
01:16:51.0 (73823755)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:16:51.0 (73842373)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x532ff5b4
01:16:51.0 (73849917)|STATEMENT_EXECUTE|[46]
01:16:51.0 (73852004)|STATEMENT_EXECUTE|[47]
01:16:51.0 (73895232)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:51.0 (73942688)|HEAP_ALLOCATE|[47]|Bytes:3
01:16:51.0 (73964630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:51.0 (73981298)|HEAP_ALLOCATE|[46]|Bytes:5
01:16:51.0 (73996899)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:16:51.0 (74005181)|STATEMENT_EXECUTE|[50]
01:16:51.0 (74013902)|SYSTEM_MODE_EXIT|false
01:16:51.77 (77008729)|SYSTEM_MODE_ENTER|true
01:16:51.77 (77135792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:51.77 (77153901)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:51.77 (77201792)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x10f44f82
01:16:51.77 (77215051)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:51.77 (77228124)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:51.77 (77433916)|SYSTEM_MODE_ENTER|true
01:16:51.77 (77500836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:51.77 (77512038)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:51.77 (77548244)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x10f44f82
01:16:51.0 (78727864)|SYSTEM_MODE_ENTER|true
01:16:51.0 (80450924)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:16:51.0 (95420488)|VF_SERIALIZE_VIEWSTATE_END
01:16:51.0 (97136123)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:16:51.0 (97884093)|CODE_UNIT_FINISHED|Generate Metadata
01:16:51.100 (100826443)|CUMULATIVE_LIMIT_USAGE
01:16:51.100 (100826443)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:16:51.100 (100826443)|CUMULATIVE_LIMIT_USAGE_END

01:16:51.0 (100872781)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:16:51.0 (101920395)|EXECUTION_FINISHED
