36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:06.0 (64698877)|STATEMENT_EXECUTE|[59]
00:37:06.0 (64701167)|STATEMENT_EXECUTE|[60]
00:37:06.0 (64709147)|HEAP_ALLOCATE|[60]|Bytes:12
00:37:06.0 (64787745)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:06.0 (64826763)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:06.0 (64869008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:06.0 (64884949)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:06.0 (64896788)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:06.0 (64907862)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:06.0 (64931633)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x7b59d6d9
00:37:06.0 (64938842)|STATEMENT_EXECUTE|[59]
00:37:06.0 (64940668)|STATEMENT_EXECUTE|[60]
00:37:06.0 (64975322)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:06.0 (65004898)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:06.0 (65022590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:06.0 (65035653)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:06.0 (65047825)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:37:06.0 (65052909)|STATEMENT_EXECUTE|[63]
00:37:06.0 (65057309)|SYSTEM_MODE_EXIT|false
00:37:06.0 (65182751)|SYSTEM_MODE_ENTER|true
00:37:06.65 (65441334)|SYSTEM_MODE_ENTER|true
00:37:06.65 (65506256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:06.65 (65515916)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:06.65 (65543879)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x70b0e4ea
00:37:06.65 (65550348)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:06.65 (65558082)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:06.0 (65618365)|SYSTEM_MODE_ENTER|true
00:37:06.0 (65643922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:37:06.0 (65649171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (65659705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0x4182d342
00:37:06.0 (65691925)|SYSTEM_MODE_ENTER|true
00:37:06.0 (65707240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:37:06.0 (65711877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (65718935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0x4182d342
00:37:06.0 (65748201)|SYSTEM_MODE_ENTER|true
00:37:06.0 (65764889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:06.0 (65769275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (65776238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x4182d342
00:37:06.0 (65905934)|SYSTEM_MODE_ENTER|true
00:37:06.0 (65929645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:06.0 (65934265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (65957423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-01T00:00:00.000Z"|0x4182d342
00:37:06.0 (65993426)|SYSTEM_MODE_ENTER|true
00:37:06.0 (66017346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:06.0 (66023418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (66031087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x4182d342
00:37:06.0 (66060583)|SYSTEM_MODE_ENTER|true
00:37:06.0 (66075793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:06.0 (66079905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (66086440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x4182d342
00:37:06.0 (66121297)|SYSTEM_MODE_ENTER|true
00:37:06.0 (66136686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:06.0 (66141035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (66147298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x4182d342
00:37:06.0 (66176619)|SYSTEM_MODE_ENTER|true
00:37:06.0 (66191015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:06.0 (66195398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (66202815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x4182d342
00:37:06.0 (66340013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (66349171)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:37:06.0 (66397670)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x4182d342
00:37:06.0 (66414023)|SYSTEM_MODE_ENTER|false
00:37:06.0 (66421319)|HEAP_ALLOCATE|[92]|Bytes:5
00:37:06.0 (66426345)|STATEMENT_EXECUTE|[91]
00:37:06.0 (66428197)|STATEMENT_EXECUTE|[92]
00:37:06.0 (66432201)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:37:06.0 (66442412)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:37:06.0 (66446573)|STATEMENT_EXECUTE|[93]
00:37:06.0 (66448052)|STATEMENT_EXECUTE|[93]
00:37:06.0 (66449517)|STATEMENT_EXECUTE|[94]
00:37:06.0 (66452807)|HEAP_ALLOCATE|[94]|Bytes:45
00:37:06.0 (66466451)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:06.0 (66474664)|HEAP_ALLOCATE|[94]|Bytes:7
00:37:06.0 (66533074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x4182d342
00:37:06.0 (66760856)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:37:06.0 (77522606)|SOQL_EXECUTE_END|[94]|Rows:0
00:37:06.0 (77562404)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:06.0 (77577354)|HEAP_ALLOCATE|[94]|Bytes:0
00:37:06.0 (77607629)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:06.0 (77622847)|HEAP_ALLOCATE|[94]|Bytes:34
00:37:06.0 (77684269)|HEAP_ALLOCATE|[94]|Bytes:46
00:37:06.0 (77717153)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:37:06.0 (78007442)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x7f7612cc
00:37:06.0 (78019268)|STATEMENT_EXECUTE|[111]
00:37:06.0 (78022348)|STATEMENT_EXECUTE|[115]
00:37:06.0 (78028598)|SYSTEM_MODE_EXIT|false
00:37:06.80 (80582923)|SYSTEM_MODE_ENTER|true
00:37:06.80 (80661814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:06.80 (80672198)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:06.80 (80706279)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x70b0e4ea
00:37:06.80 (80713682)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:06.80 (80722551)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:06.80 (80827458)|SYSTEM_MODE_ENTER|true
00:37:06.80 (80867276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:06.80 (80874829)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:06.80 (80894662)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x70b0e4ea
00:37:06.81 (81870452)|SYSTEM_MODE_ENTER|true
00:37:06.81 (81936214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:06.81 (81944859)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:06.81 (81969121)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x70b0e4ea
00:37:06.81 (81975679)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:06.81 (81983884)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:06.82 (82090296)|SYSTEM_MODE_ENTER|true
00:37:06.82 (82128651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:06.82 (82135610)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:06.82 (82155747)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x70b0e4ea
00:37:06.0 (83150045)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83268660)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83344675)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83446687)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83572410)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83642886)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83705746)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83771525)|SYSTEM_MODE_ENTER|true
00:37:06.0 (83811157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:06.0 (83819509)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:37:06.0 (83883815)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x4182d342
00:37:06.0 (83899745)|SYSTEM_MODE_ENTER|false
00:37:06.0 (83907382)|HEAP_ALLOCATE|[57]|Bytes:5
00:37:06.0 (83913312)|STATEMENT_EXECUTE|[56]
00:37:06.0 (83915488)|STATEMENT_EXECUTE|[57]
00:37:06.0 (83932321)|HEAP_ALLOCATE|[57]|Bytes:4
00:37:06.0 (83948650)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:37:06.0 (83972924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:06.0 (83982949)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x25d4099
00:37:06.0 (83989055)|STATEMENT_EXECUTE|[58]
00:37:06.0 (84000188)|HEAP_ALLOCATE|[58]|Bytes:4
00:37:06.0 (84155448)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:37:06.0 (85657532)|SOQL_EXECUTE_END|[58]|Rows:2
00:37:06.0 (85680187)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:06.0 (85696287)|HEAP_ALLOCATE|[58]|Bytes:101
00:37:06.0 (85722576)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:06.0 (85733593)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:37:06.0 (85760797)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x447540a3
00:37:06.0 (85792639)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:06.0 (85808830)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:06.0 (85818500)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:06.0 (85833805)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x3767789c
00:37:06.0 (85840827)|STATEMENT_EXECUTE|[59]
00:37:06.0 (85842854)|STATEMENT_EXECUTE|[60]
00:37:06.0 (85899717)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:06.0 (85943778)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:06.0 (85969065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:06.0 (85983352)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:06.0 (85994393)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:06.0 (86001366)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:06.0 (86018440)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x39574189
00:37:06.0 (86024570)|STATEMENT_EXECUTE|[59]
00:37:06.0 (86026286)|STATEMENT_EXECUTE|[60]
00:37:06.0 (86057583)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:06.0 (86086719)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:06.0 (86102178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:06.0 (86114253)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:06.0 (86125003)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:37:06.0 (86129879)|STATEMENT_EXECUTE|[63]
00:37:06.0 (86134585)|SYSTEM_MODE_EXIT|false
00:37:06.0 (86294384)|SYSTEM_MODE_ENTER|true
00:37:06.0 (87618083)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:37:06.0 (89806189)|VF_SERIALIZE_VIEWSTATE_END
00:37:06.91 (91883379)|CUMULATIVE_LIMIT_USAGE
00:37:06.91 (91883379)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:06.91 (91883379)|CUMULATIVE_LIMIT_USAGE_END

00:37:06.0 (91942381)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:37:06.0 (92901078)|EXECUTION_FINISHED
