36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:53.0 (30156689)|HEAP_ALLOCATE|[35]|Bytes:5
02:17:53.0 (30164890)|STATEMENT_EXECUTE|[34]
02:17:53.0 (30167118)|STATEMENT_EXECUTE|[35]
02:17:53.0 (30184099)|HEAP_ALLOCATE|[35]|Bytes:4
02:17:53.0 (30205079)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:17:53.0 (30238175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:53.0 (30253075)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x6e7be9a5
02:17:53.0 (30261426)|STATEMENT_EXECUTE|[36]
02:17:53.0 (30277746)|HEAP_ALLOCATE|[36]|Bytes:4
02:17:53.0 (30514110)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:17:53.0 (32775719)|SOQL_EXECUTE_END|[36]|Rows:4
02:17:53.0 (32804370)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:53.0 (32830185)|HEAP_ALLOCATE|[36]|Bytes:193
02:17:53.0 (32861187)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:53.0 (32874930)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:17:53.0 (32922839)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x303c680e
02:17:53.0 (32965034)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:53.0 (32987921)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:53.0 (32999206)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:53.0 (33019576)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1c6d8ae
02:17:53.0 (33028246)|STATEMENT_EXECUTE|[37]
02:17:53.0 (33030818)|STATEMENT_EXECUTE|[38]
02:17:53.0 (33105489)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:53.0 (33171645)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:53.0 (33201293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:53.0 (33219947)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:53.0 (33233074)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:53.0 (33242015)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:53.0 (33260939)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x37f06b3
02:17:53.0 (33268149)|STATEMENT_EXECUTE|[37]
02:17:53.0 (33270102)|STATEMENT_EXECUTE|[38]
02:17:53.0 (33309165)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:53.0 (33344247)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:53.0 (33363717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:53.0 (33377316)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:53.0 (33388059)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:53.0 (33394585)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:53.0 (33413762)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x8caf2c3
02:17:53.0 (33422066)|STATEMENT_EXECUTE|[37]
02:17:53.0 (33423736)|STATEMENT_EXECUTE|[38]
02:17:53.0 (33456967)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:53.0 (33491288)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:53.0 (33508900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:53.0 (33521384)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:53.0 (33533183)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:53.0 (33539275)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:53.0 (33557672)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x41482176
02:17:53.0 (33565896)|STATEMENT_EXECUTE|[37]
02:17:53.0 (33568546)|STATEMENT_EXECUTE|[38]
02:17:53.0 (33601780)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:53.0 (33636645)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:53.0 (33652990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:53.0 (33666587)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:53.0 (33679203)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:17:53.0 (33686237)|STATEMENT_EXECUTE|[41]
02:17:53.0 (33694297)|SYSTEM_MODE_EXIT|false
02:17:53.0 (33890954)|SYSTEM_MODE_ENTER|true
02:17:53.0 (35769734)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:17:53.0 (37689216)|VF_SERIALIZE_VIEWSTATE_END
02:17:53.40 (40440837)|CUMULATIVE_LIMIT_USAGE
02:17:53.40 (40440837)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:53.40 (40440837)|CUMULATIVE_LIMIT_USAGE_END

02:17:53.0 (40537516)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:17:53.0 (42148864)|EXECUTION_FINISHED
