36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:58:59.0 (19954166)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (19965718)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (19983939)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4b21e22b
01:58:59.0 (19990770)|STATEMENT_EXECUTE|[46]
01:58:59.0 (19993190)|STATEMENT_EXECUTE|[47]
01:58:59.0 (20001776)|HEAP_ALLOCATE|[47]|Bytes:12
01:58:59.0 (20108245)|HEAP_ALLOCATE|[47]|Bytes:4
01:58:59.0 (20203356)|HEAP_ALLOCATE|[47]|Bytes:4
01:58:59.0 (20254572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (20274088)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (20287928)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (20296316)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (20314515)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x19254ff1
01:58:59.0 (20321086)|STATEMENT_EXECUTE|[46]
01:58:59.0 (20323029)|STATEMENT_EXECUTE|[47]
01:58:59.0 (20376075)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (20425236)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (20449109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (20465941)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (20478968)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (20486519)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (20504345)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x51a8bf58
01:58:59.0 (20511310)|STATEMENT_EXECUTE|[46]
01:58:59.0 (20513258)|STATEMENT_EXECUTE|[47]
01:58:59.0 (20560059)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (20604651)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (20626111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (20641218)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (20654101)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (20661627)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (20679271)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x79d7b75d
01:58:59.0 (20686199)|STATEMENT_EXECUTE|[46]
01:58:59.0 (20688161)|STATEMENT_EXECUTE|[47]
01:58:59.0 (20733451)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (20777092)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (20798951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (20813825)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (20827785)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:58:59.0 (20833923)|STATEMENT_EXECUTE|[50]
01:58:59.0 (20840513)|SYSTEM_MODE_EXIT|false
01:58:59.0 (20955175)|SYSTEM_MODE_ENTER|true
01:58:59.21 (21227537)|SYSTEM_MODE_ENTER|true
01:58:59.21 (21300705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.21 (21310744)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.21 (21338823)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2dc0a5de
01:58:59.21 (21346201)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:59.21 (21354627)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:59.0 (21420656)|SYSTEM_MODE_ENTER|true
01:58:59.0 (21448950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:58:59.0 (21454666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (21465985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x33157a2b
01:58:59.0 (21507409)|SYSTEM_MODE_ENTER|true
01:58:59.0 (21523845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:58:59.0 (21529072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (21537683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x33157a2b
01:58:59.0 (21572495)|SYSTEM_MODE_ENTER|true
01:58:59.0 (21590742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.0 (21595196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (21603422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x33157a2b
01:58:59.0 (23038432)|SYSTEM_MODE_ENTER|true
01:58:59.0 (23077706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:58:59.0 (23084596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (23096831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x33157a2b
01:58:59.0 (23146369)|SYSTEM_MODE_ENTER|true
01:58:59.0 (23167234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:58:59.0 (23172189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (23180920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x33157a2b
01:58:59.0 (23223854)|SYSTEM_MODE_ENTER|true
01:58:59.0 (23242708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:58:59.0 (23247678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (23255702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x33157a2b
01:58:59.0 (23291315)|SYSTEM_MODE_ENTER|true
01:58:59.0 (23308810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:58:59.0 (23313629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (23322724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x33157a2b
01:58:59.25 (25877278)|SYSTEM_MODE_ENTER|true
01:58:59.25 (25951468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.25 (25962083)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.25 (25990994)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2dc0a5de
01:58:59.25 (25998179)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:59.25 (26006950)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:59.26 (26114257)|SYSTEM_MODE_ENTER|true
01:58:59.26 (26164041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.26 (26172429)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.26 (26200501)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2dc0a5de
01:58:59.27 (27539999)|SYSTEM_MODE_ENTER|true
01:58:59.27 (27572599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:58:59.27 (27580179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:58:59.27 (27735341)|SYSTEM_MODE_ENTER|true
01:58:59.27 (27786810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.27 (27796728)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.27 (27823696)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2dc0a5de
01:58:59.27 (27910351)|SYSTEM_MODE_ENTER|true
01:58:59.27 (27970000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.27 (27978442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.27 (27984864)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:58:59.27 (28014153)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7b69c741
01:58:59.27 (28022520)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:58:59.27 (28031362)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:58:59.28 (28197637)|SYSTEM_MODE_ENTER|true
01:58:59.28 (28224684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.28 (28230266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.28 (28243871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7b69c741
01:58:59.28 (28314069)|SYSTEM_MODE_ENTER|true
01:58:59.28 (28336417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.28 (28341525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.28 (28353971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7b69c741
01:58:59.28 (28514366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:58:59.28 (28559133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x26c6d4dd","severity":"ERROR"}|0xa75f4ad
01:58:59.29 (29403078)|SYSTEM_MODE_ENTER|true
01:58:59.29 (29473824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.29 (29483727)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.29 (29510130)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2dc0a5de
01:58:59.29 (29517137)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:59.29 (29525774)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:59.29 (29649245)|SYSTEM_MODE_ENTER|true
01:58:59.29 (29698820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.29 (29707300)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.29 (29731490)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2dc0a5de
01:58:59.30 (30537221)|SYSTEM_MODE_ENTER|true
01:58:59.30 (30590639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.30 (30600515)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.30 (30626393)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2dc0a5de
01:58:59.30 (30711198)|SYSTEM_MODE_ENTER|true
01:58:59.30 (30773040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.30 (30782208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.30 (30788077)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:58:59.30 (30823376)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b69c741
01:58:59.30 (30831277)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:58:59.30 (30839392)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:58:59.30 (30966101)|SYSTEM_MODE_ENTER|true
01:58:59.30 (30991520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.30 (30997123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.30 (31010913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7b69c741
01:58:59.31 (31067292)|SYSTEM_MODE_ENTER|true
01:58:59.31 (31087862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.31 (31093067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.31 (31104256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7b69c741
01:58:59.31 (31233369)|SYSTEM_MODE_ENTER|true
01:58:59.31 (31281044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.31 (31289493)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:58:59.31 (31322155)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b69c741
01:58:59.31 (31910931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:58:59.31 (31924540)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:58:59.31 (31966082)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x63b32e96","severity":"ERROR"}|0x6f1b056f
01:58:59.32 (32226780)|SYSTEM_MODE_ENTER|true
01:58:59.32 (32276938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:58:59.32 (32286066)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:58:59.32 (32319589)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b69c741
01:58:59.32 (32479289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:58:59.32 (32519690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x63b32e96","severity":"ERROR"}|0x6f1b056f
01:58:59.32 (32648793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:58:59.32 (32687992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x63b32e96","severity":"ERROR"}|0x6f1b056f
01:58:59.0 (33859423)|SYSTEM_MODE_ENTER|true
01:58:59.0 (33997337)|SYSTEM_MODE_ENTER|true
01:58:59.0 (34090939)|SYSTEM_MODE_ENTER|true
01:58:59.0 (34232018)|SYSTEM_MODE_ENTER|true
01:58:59.0 (34317444)|SYSTEM_MODE_ENTER|true
01:58:59.0 (34396463)|SYSTEM_MODE_ENTER|true
01:58:59.0 (34483717)|SYSTEM_MODE_ENTER|true
01:58:59.0 (34531959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:59.0 (34541516)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:58:59.0 (34593639)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x33157a2b
01:58:59.0 (34612230)|SYSTEM_MODE_ENTER|false
01:58:59.0 (34620539)|HEAP_ALLOCATE|[44]|Bytes:5
01:58:59.0 (34627178)|STATEMENT_EXECUTE|[43]
01:58:59.0 (34629662)|STATEMENT_EXECUTE|[44]
01:58:59.0 (34645457)|HEAP_ALLOCATE|[44]|Bytes:4
01:58:59.0 (34663094)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:58:59.0 (34694608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (34707400)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x54b47ff2
01:58:59.0 (34712996)|STATEMENT_EXECUTE|[45]
01:58:59.0 (34728151)|HEAP_ALLOCATE|[45]|Bytes:4
01:58:59.0 (34975344)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:58:59.0 (37212905)|SOQL_EXECUTE_END|[45]|Rows:4
01:58:59.0 (37251933)|HEAP_ALLOCATE|[45]|Bytes:20
01:58:59.0 (37287547)|HEAP_ALLOCATE|[45]|Bytes:193
01:58:59.0 (37324148)|HEAP_ALLOCATE|[45]|Bytes:20
01:58:59.0 (37345916)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:58:59.0 (37406526)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x13c89c1d
01:58:59.0 (37465549)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (37490987)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (37505643)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (37529015)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3e35b9ff
01:58:59.0 (37540128)|STATEMENT_EXECUTE|[46]
01:58:59.0 (37543192)|STATEMENT_EXECUTE|[47]
01:58:59.0 (37640278)|HEAP_ALLOCATE|[47]|Bytes:4
01:58:59.0 (37725552)|HEAP_ALLOCATE|[47]|Bytes:4
01:58:59.0 (37772297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (37802970)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (37829185)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (37844365)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (37871177)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7679389c
01:58:59.0 (37883316)|STATEMENT_EXECUTE|[46]
01:58:59.0 (37886038)|STATEMENT_EXECUTE|[47]
01:58:59.0 (37956661)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (38038103)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (38081421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (38110701)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (38136322)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (38151620)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (38185339)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x754570a7
01:58:59.0 (38196847)|STATEMENT_EXECUTE|[46]
01:58:59.0 (38199481)|STATEMENT_EXECUTE|[47]
01:58:59.0 (38276404)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (38361379)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (38402928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (38431502)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (38455860)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:59.0 (38474784)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:59.0 (38523160)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b826fe5
01:58:59.0 (38536622)|STATEMENT_EXECUTE|[46]
01:58:59.0 (38539469)|STATEMENT_EXECUTE|[47]
01:58:59.0 (38640372)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (38724547)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:59.0 (38769554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.0 (38817619)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:59.0 (38843827)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:58:59.0 (38855179)|STATEMENT_EXECUTE|[50]
01:58:59.0 (38863427)|SYSTEM_MODE_EXIT|false
01:58:59.0 (39238123)|SYSTEM_MODE_ENTER|true
01:58:59.0 (41898129)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:58:59.0 (45534007)|VF_SERIALIZE_VIEWSTATE_END
01:58:59.49 (49462282)|CUMULATIVE_LIMIT_USAGE
01:58:59.49 (49462282)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:58:59.49 (49462282)|CUMULATIVE_LIMIT_USAGE_END

01:58:59.0 (49545383)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:58:59.0 (50508289)|EXECUTION_FINISHED
