36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:49:48.0 (13773881)|HEAP_ALLOCATE|[37]|Bytes:5
03:49:48.0 (13779475)|STATEMENT_EXECUTE|[36]
03:49:48.0 (13781471)|STATEMENT_EXECUTE|[37]
03:49:48.0 (13797806)|HEAP_ALLOCATE|[37]|Bytes:4
03:49:48.0 (13838027)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:49:48.0 (13871332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (13885549)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x2c04e8ae
03:49:48.0 (13891636)|STATEMENT_EXECUTE|[38]
03:49:48.0 (13895583)|HEAP_ALLOCATE|[38]|Bytes:33
03:49:48.0 (13914033)|HEAP_ALLOCATE|[38]|Bytes:4
03:49:48.0 (14872574)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:49:48.0 (17332358)|SOQL_EXECUTE_END|[38]|Rows:4
03:49:48.0 (17359093)|HEAP_ALLOCATE|[38]|Bytes:20
03:49:48.0 (17385186)|HEAP_ALLOCATE|[38]|Bytes:193
03:49:48.0 (17459764)|HEAP_ALLOCATE|[38]|Bytes:20
03:49:48.0 (17476725)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:49:48.0 (17518860)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2ac77d23
03:49:48.0 (17677223)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (17702066)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (17712010)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (17729989)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6e1b0593
03:49:48.0 (17738214)|STATEMENT_EXECUTE|[39]
03:49:48.0 (17740723)|STATEMENT_EXECUTE|[40]
03:49:48.0 (17748405)|HEAP_ALLOCATE|[40]|Bytes:12
03:49:48.0 (17835752)|HEAP_ALLOCATE|[40]|Bytes:4
03:49:48.0 (17874933)|HEAP_ALLOCATE|[40]|Bytes:4
03:49:48.0 (17914732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (17930905)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (17942704)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (17950862)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (17967217)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x220ae37e
03:49:48.0 (17974095)|STATEMENT_EXECUTE|[39]
03:49:48.0 (17975812)|STATEMENT_EXECUTE|[40]
03:49:48.0 (18009452)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (18041045)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (18058365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (18072790)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (18083544)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (18089492)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (18105358)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xe444c58
03:49:48.0 (18111748)|STATEMENT_EXECUTE|[39]
03:49:48.0 (18113369)|STATEMENT_EXECUTE|[40]
03:49:48.0 (18142327)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (18171043)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (18186407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (18197983)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (18208159)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (18214049)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (18227985)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x34e4b758
03:49:48.0 (18234017)|STATEMENT_EXECUTE|[39]
03:49:48.0 (18235535)|STATEMENT_EXECUTE|[40]
03:49:48.0 (18268436)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (18297809)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (18313088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (18324527)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (18335903)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:49:48.0 (18341330)|STATEMENT_EXECUTE|[43]
03:49:48.0 (18346461)|SYSTEM_MODE_EXIT|false
03:49:48.0 (18529453)|SYSTEM_MODE_ENTER|true
03:49:48.0 (18722798)|SYSTEM_MODE_ENTER|true
03:49:48.0 (18749208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:49:48.0 (18758107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:49:48.0 (18776114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x957c6fc
03:49:48.0 (18830496)|SYSTEM_MODE_ENTER|true
03:49:48.0 (18851225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (18858295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:49:48.0 (18869862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x957c6fc
03:49:48.0 (19080895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:49:48.0 (19097093)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:49:48.0 (19147765)|VARIABLE_ASSIGNMENT|[112]|this|{"userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (19165342)|SYSTEM_MODE_ENTER|false
03:49:48.0 (19173980)|HEAP_ALLOCATE|[113]|Bytes:5
03:49:48.0 (19181490)|STATEMENT_EXECUTE|[112]
03:49:48.0 (19184057)|STATEMENT_EXECUTE|[113]
03:49:48.0 (19186028)|STATEMENT_EXECUTE|[113]
03:49:48.0 (19254587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (19320767)|STATEMENT_EXECUTE|[114]
03:49:48.0 (19324285)|STATEMENT_EXECUTE|[118]
03:49:48.0 (19367721)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:49:48.0 (19400300)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:49:48.0 (19437400)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (19453077)|HEAP_ALLOCATE|[46]|Bytes:5
03:49:48.0 (19459307)|STATEMENT_EXECUTE|[45]
03:49:48.0 (19461200)|STATEMENT_EXECUTE|[46]
03:49:48.0 (19464437)|HEAP_ALLOCATE|[46]|Bytes:1
03:49:48.0 (19500885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (19520670)|HEAP_ALLOCATE|[46]|Bytes:3
03:49:48.0 (19527021)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:49:48.0 (19540195)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:49:48.0 (19549778)|STATEMENT_EXECUTE|[47]
03:49:48.0 (19603734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (19626728)|HEAP_ALLOCATE|[47]|Bytes:6
03:49:48.0 (19635251)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:49:48.0 (19651057)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:49:48.0 (19659055)|STATEMENT_EXECUTE|[48]
03:49:48.0 (19662926)|HEAP_ALLOCATE|[48]|Bytes:197
03:49:48.0 (19685995)|HEAP_ALLOCATE|[48]|Bytes:4
03:49:48.0 (19700518)|HEAP_ALLOCATE|[48]|Bytes:7
03:49:48.0 (19717922)|HEAP_ALLOCATE|[48]|Bytes:7
03:49:48.0 (21447453)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:49:48.0 (32805140)|SOQL_EXECUTE_END|[48]|Rows:11
03:49:48.0 (32852634)|HEAP_ALLOCATE|[48]|Bytes:48
03:49:48.0 (32960339)|HEAP_ALLOCATE|[48]|Bytes:4044
03:49:48.0 (33067157)|HEAP_ALLOCATE|[48]|Bytes:48
03:49:48.0 (33098140)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:49:48.0 (33138706)|VARIABLE_ASSIGNMENT|[48]|studentGetList|"List of size 11 too large to display"|0x644ad3ba
03:49:48.0 (33155972)|STATEMENT_EXECUTE|[60]
03:49:48.0 (33175245)|HEAP_ALLOCATE|[60]|Bytes:4
03:49:48.0 (33274598)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:49:48.0 (33305742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (33321285)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x18bd9e33
03:49:48.0 (33519424)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (33551748)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (33564456)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (33636318)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0xfd71c4f
03:49:48.0 (33654587)|STATEMENT_EXECUTE|[61]
03:49:48.0 (33657555)|STATEMENT_EXECUTE|[62]
03:49:48.0 (33757077)|HEAP_ALLOCATE|[62]|Bytes:120
03:49:48.0 (33769423)|HEAP_ALLOCATE|[62]|Bytes:8
03:49:48.0 (33794026)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (33836313)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (33879428)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (33927140)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x1e1b8816
03:49:48.0 (33938453)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (33980784)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0xfd71c4f
03:49:48.0 (33996085)|STATEMENT_EXECUTE|[17]
03:49:48.0 (33999620)|STATEMENT_EXECUTE|[18]
03:49:48.0 (34001993)|STATEMENT_EXECUTE|[19]
03:49:48.0 (34011940)|HEAP_ALLOCATE|[21]|Bytes:6
03:49:48.0 (34072566)|STATEMENT_EXECUTE|[20]
03:49:48.0 (34075570)|STATEMENT_EXECUTE|[21]
03:49:48.0 (34149775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e1b8816
03:49:48.0 (34181934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0xfd71c4f
03:49:48.0 (34222436)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x1e1b8816
03:49:48.0 (34244500)|STATEMENT_EXECUTE|[22]
03:49:48.0 (34291964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfd71c4f"}|0x1e1b8816
03:49:48.0 (34306872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (34314383)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (34322500)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x1e1b8816
03:49:48.0 (34336855)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (34361103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (34383507)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (34402138)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (34413739)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (34461731)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x4ae80ac9
03:49:48.0 (34475143)|STATEMENT_EXECUTE|[61]
03:49:48.0 (34477544)|STATEMENT_EXECUTE|[62]
03:49:48.0 (34483577)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (34498766)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (34511267)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (34538492)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7012a557
03:49:48.0 (34550572)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (34595607)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x4ae80ac9
03:49:48.0 (34613301)|STATEMENT_EXECUTE|[17]
03:49:48.0 (34615907)|STATEMENT_EXECUTE|[18]
03:49:48.0 (34617845)|STATEMENT_EXECUTE|[19]
03:49:48.0 (34636872)|STATEMENT_EXECUTE|[20]
03:49:48.0 (34639498)|STATEMENT_EXECUTE|[21]
03:49:48.0 (34661010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7012a557
03:49:48.0 (34700529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x4ae80ac9
03:49:48.0 (34745378)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x7012a557
03:49:48.0 (34767486)|STATEMENT_EXECUTE|[22]
03:49:48.0 (34792066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ae80ac9"}|0x7012a557
03:49:48.0 (34809375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (34818704)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (34829393)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x7012a557
03:49:48.0 (34849120)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (34866897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (34887100)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (34906070)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (34917347)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (34963710)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x83c3073
03:49:48.0 (34977791)|STATEMENT_EXECUTE|[61]
03:49:48.0 (34980009)|STATEMENT_EXECUTE|[62]
03:49:48.0 (34986225)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (34998638)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (35010034)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (35034298)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x1924a04f
03:49:48.0 (35042975)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (35078307)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x83c3073
03:49:48.0 (35093409)|STATEMENT_EXECUTE|[17]
03:49:48.0 (35095850)|STATEMENT_EXECUTE|[18]
03:49:48.0 (35098145)|STATEMENT_EXECUTE|[19]
03:49:48.0 (35112910)|STATEMENT_EXECUTE|[20]
03:49:48.0 (35115478)|STATEMENT_EXECUTE|[21]
03:49:48.0 (35133499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1924a04f
03:49:48.0 (35171000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x83c3073
03:49:48.0 (35211874)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x1924a04f
03:49:48.0 (35226021)|STATEMENT_EXECUTE|[22]
03:49:48.0 (35242279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x83c3073"}|0x1924a04f
03:49:48.0 (35253972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (35265161)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (35272350)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x1924a04f
03:49:48.0 (35284546)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (35296344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (35312133)|HEAP_ALLOCATE|[61]|Bytes:5
03:49:48.0 (35331492)|HEAP_ALLOCATE|[61]|Bytes:52
03:49:48.0 (35343961)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:49:48.0 (35396733)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x6b93f483
03:49:48.0 (35415183)|STATEMENT_EXECUTE|[61]
03:49:48.0 (35417695)|STATEMENT_EXECUTE|[62]
03:49:48.0 (35423961)|HEAP_ALLOCATE|[62]|Bytes:12
03:49:48.0 (35439101)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:49:48.0 (35450392)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:49:48.0 (35475190)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x65d7afa9
03:49:48.0 (35486984)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:49:48.0 (35524642)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x6b93f483
03:49:48.0 (35540402)|STATEMENT_EXECUTE|[17]
03:49:48.0 (35543120)|STATEMENT_EXECUTE|[18]
03:49:48.0 (35545508)|STATEMENT_EXECUTE|[19]
03:49:48.0 (35561789)|STATEMENT_EXECUTE|[20]
03:49:48.0 (35564275)|STATEMENT_EXECUTE|[21]
03:49:48.0 (35586465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65d7afa9
03:49:48.0 (35633831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x6b93f483
03:49:48.0 (35680765)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x65d7afa9
03:49:48.0 (35703287)|STATEMENT_EXECUTE|[22]
03:49:48.0 (35729021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b93f483"}|0x65d7afa9
03:49:48.0 (35745065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:49:48.0 (35756112)|HEAP_ALLOCATE|[19]|Bytes:5
03:49:48.0 (35767664)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x65d7afa9
03:49:48.0 (35789412)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
