36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:02:19.0 (24065410)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:02:19.0 (24072867)|STATEMENT_EXECUTE|[73]
02:02:19.0 (24079030)|SYSTEM_MODE_EXIT|false
02:02:19.0 (24987277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:02:19.0 (24998811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:02:19.0 (26065299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:19.0 (26082287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:02:19.0 (26140571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5f73c4a3
02:02:19.0 (26204617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (26210443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:02:19.0 (26220281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5f73c4a3
02:02:19.26 (26597680)|SYSTEM_MODE_ENTER|true
02:02:19.26 (26661492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:19.26 (26670958)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:19.26 (26700092)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x450ae0bd
02:02:19.26 (26706795)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:19.26 (26714775)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:19.0 (26936743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:19.0 (26945389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:02:19.0 (26954098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x191bbe0b
02:02:19.0 (27204035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:19.0 (27211314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:02:19.0 (27220574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x60174a52
02:02:19.0 (27419803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:19.0 (27425938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:02:19.0 (27434543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7636674b
02:02:19.0 (27723099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:02:19.0 (27733741)|VARIABLE_SCOPE_BEGIN|[148]|this|Controller|true|false
02:02:19.0 (27772182)|VARIABLE_ASSIGNMENT|[148]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (27786623)|SYSTEM_MODE_ENTER|false
02:02:19.0 (27793595)|HEAP_ALLOCATE|[149]|Bytes:5
02:02:19.0 (27799784)|STATEMENT_EXECUTE|[148]
02:02:19.0 (27801920)|STATEMENT_EXECUTE|[149]
02:02:19.0 (27805633)|HEAP_ALLOCATE|[149]|Bytes:6
02:02:19.0 (27843829)|USER_DEBUG|[149]|DEBUG|delete
02:02:19.0 (27897207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (28045700)|HEAP_ALLOCATE|[150]|Bytes:5
02:02:19.0 (28059952)|HEAP_ALLOCATE|[150]|Bytes:12
02:02:19.0 (28067191)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:02:19.0 (28089803)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x7228020b"}|0x191bbe0b
02:02:19.0 (28096646)|STATEMENT_EXECUTE|[150]
02:02:19.0 (28098628)|STATEMENT_EXECUTE|[151]
02:02:19.0 (28127433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7228020b"}|0x191bbe0b
02:02:19.0 (28163888)|HEAP_ALLOCATE|[151]|Bytes:5
02:02:19.0 (28179625)|HEAP_ALLOCATE|[151]|Bytes:16
02:02:19.0 (28191102)|HEAP_ALLOCATE|[151]|Bytes:21
02:02:19.0 (28200612)|USER_DEBUG|[151]|DEBUG|false result selected
02:02:19.0 (28228152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7228020b"}|0x191bbe0b
02:02:19.0 (28240077)|STATEMENT_EXECUTE|[152]
02:02:19.0 (28252580)|HEAP_ALLOCATE|[150]|Bytes:5
02:02:19.0 (28266521)|HEAP_ALLOCATE|[150]|Bytes:12
02:02:19.0 (28275184)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:02:19.0 (28293969)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x4c1e1c6a"}|0x60174a52
02:02:19.0 (28299777)|STATEMENT_EXECUTE|[150]
02:02:19.0 (28301271)|STATEMENT_EXECUTE|[151]
02:02:19.0 (28314619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c1e1c6a"}|0x60174a52
02:02:19.0 (28333098)|HEAP_ALLOCATE|[151]|Bytes:5
02:02:19.0 (28343383)|HEAP_ALLOCATE|[151]|Bytes:21
02:02:19.0 (28350689)|USER_DEBUG|[151]|DEBUG|false result selected
02:02:19.0 (28370028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c1e1c6a"}|0x60174a52
02:02:19.0 (28379582)|STATEMENT_EXECUTE|[152]
02:02:19.0 (28386801)|HEAP_ALLOCATE|[150]|Bytes:5
02:02:19.0 (28394577)|HEAP_ALLOCATE|[150]|Bytes:12
02:02:19.0 (28399709)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:02:19.0 (28414310)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x5574b3a7"}|0x7636674b
02:02:19.0 (28419871)|STATEMENT_EXECUTE|[150]
02:02:19.0 (28421472)|STATEMENT_EXECUTE|[151]
02:02:19.0 (28433454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5574b3a7"}|0x7636674b
02:02:19.0 (28447757)|HEAP_ALLOCATE|[151]|Bytes:5
02:02:19.0 (28456561)|HEAP_ALLOCATE|[151]|Bytes:21
02:02:19.0 (28479386)|USER_DEBUG|[151]|DEBUG|false result selected
02:02:19.0 (28500464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5574b3a7"}|0x7636674b
02:02:19.0 (28509512)|STATEMENT_EXECUTE|[152]
02:02:19.0 (28516717)|HEAP_ALLOCATE|[150]|Bytes:5
02:02:19.0 (28525660)|VARIABLE_ASSIGNMENT|[150]|s|null|
02:02:19.0 (28530429)|STATEMENT_EXECUTE|[156]
02:02:19.0 (28553734)|METHOD_ENTRY|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:02:19.0 (28574897)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:02:19.0 (28603492)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (28615895)|HEAP_ALLOCATE|[173]|Bytes:5
02:02:19.0 (28620174)|STATEMENT_EXECUTE|[172]
02:02:19.0 (28621624)|STATEMENT_EXECUTE|[173]
02:02:19.0 (28623011)|STATEMENT_EXECUTE|[173]
02:02:19.0 (28656646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (28692423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1d25b541","objStudentTo":"0x6cbe21cc","studentName":"0x6f57205f"}|0x5f73c4a3
02:02:19.0 (28753847)|STATEMENT_EXECUTE|[174]
02:02:19.0 (28756278)|STATEMENT_EXECUTE|[178]
02:02:19.0 (28765005)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:02:19.0 (28780233)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:02:19.0 (28806584)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (28818229)|HEAP_ALLOCATE|[77]|Bytes:5
02:02:19.0 (28822748)|STATEMENT_EXECUTE|[76]
02:02:19.0 (28824437)|STATEMENT_EXECUTE|[77]
02:02:19.0 (28827313)|HEAP_ALLOCATE|[77]|Bytes:274
02:02:19.0 (28841971)|HEAP_ALLOCATE|[77]|Bytes:4
02:02:19.0 (28850993)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:19.0 (28898206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (28930682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1d25b541","objStudentTo":"0x6cbe21cc","studentName":"0x6f57205f"}|0x5f73c4a3
02:02:19.0 (28953270)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:19.0 (28983436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (29014972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1d25b541","objStudentTo":"0x6cbe21cc","studentName":"0x6f57205f"}|0x5f73c4a3
02:02:19.0 (29030868)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:19.0 (29061496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (29091065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1d25b541","objStudentTo":"0x6cbe21cc","studentName":"0x6f57205f"}|0x5f73c4a3
02:02:19.0 (29104916)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:19.0 (29132091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0xb06b8de","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (29161344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1d25b541","objStudentTo":"0x6cbe21cc","studentName":"0x6f57205f"}|0x5f73c4a3
02:02:19.0 (29852401)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:02:19.0 (38667187)|SOQL_EXECUTE_END|[77]|Rows:3
02:02:19.0 (38714007)|HEAP_ALLOCATE|[77]|Bytes:16
02:02:19.0 (38754131)|HEAP_ALLOCATE|[77]|Bytes:1108
02:02:19.0 (38828374)|HEAP_ALLOCATE|[77]|Bytes:16
02:02:19.0 (38853345)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:02:19.0 (38981341)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x27ba5312
02:02:19.0 (39008618)|STATEMENT_EXECUTE|[92]
02:02:19.0 (39024876)|HEAP_ALLOCATE|[92]|Bytes:4
02:02:19.0 (39078668)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:02:19.0 (39106605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (39120366)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x51c4f934
02:02:19.0 (39270267)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:19.0 (39287471)|HEAP_ALLOCATE|[93]|Bytes:52
02:02:19.0 (39296274)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:02:19.0 (39328135)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1fec4800
02:02:19.0 (39338450)|STATEMENT_EXECUTE|[93]
02:02:19.0 (39340384)|STATEMENT_EXECUTE|[94]
02:02:19.0 (39345871)|HEAP_ALLOCATE|[94]|Bytes:12
02:02:19.0 (39371579)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (39416147)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:19.0 (39451187)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7b9773da
02:02:19.0 (39459378)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:19.0 (39487500)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1fec4800
02:02:19.0 (39497774)|STATEMENT_EXECUTE|[32]
02:02:19.0 (39499523)|STATEMENT_EXECUTE|[33]
02:02:19.0 (39501226)|STATEMENT_EXECUTE|[34]
02:02:19.0 (39511409)|HEAP_ALLOCATE|[36]|Bytes:6
02:02:19.0 (39545896)|STATEMENT_EXECUTE|[35]
02:02:19.0 (39547710)|STATEMENT_EXECUTE|[36]
02:02:19.0 (39613854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b9773da
02:02:19.0 (39641918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1fec4800
02:02:19.0 (39672670)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7b9773da
02:02:19.0 (39684687)|STATEMENT_EXECUTE|[37]
02:02:19.0 (39719909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1fec4800"}|0x7b9773da
02:02:19.0 (39732494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:19.0 (39738918)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:19.0 (39746119)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7b9773da
02:02:19.0 (39758587)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (39773518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (39787339)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:19.0 (39800539)|HEAP_ALLOCATE|[93]|Bytes:52
02:02:19.0 (39807643)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:02:19.0 (39852676)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x60d4e8d7
02:02:19.0 (39861996)|STATEMENT_EXECUTE|[93]
02:02:19.0 (39863749)|STATEMENT_EXECUTE|[94]
02:02:19.0 (39868153)|HEAP_ALLOCATE|[94]|Bytes:12
02:02:19.0 (39876485)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:19.0 (39884022)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:19.0 (39897925)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x201d4eb4
02:02:19.0 (39903616)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:19.0 (39926738)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x60d4e8d7
02:02:19.0 (39934941)|STATEMENT_EXECUTE|[32]
02:02:19.0 (39936573)|STATEMENT_EXECUTE|[33]
02:02:19.0 (39937978)|STATEMENT_EXECUTE|[34]
02:02:19.0 (39948599)|STATEMENT_EXECUTE|[35]
02:02:19.0 (39950171)|STATEMENT_EXECUTE|[36]
02:02:19.0 (39962337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x201d4eb4
02:02:19.0 (39985270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x60d4e8d7
02:02:19.0 (40011043)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x201d4eb4
