36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:05.0 (15416139)|SYSTEM_MODE_EXIT|false
01:21:05.0 (15432652)|METHOD_EXIT|[1]|Controller
01:21:05.0 (15511779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
01:21:05.0 (15521370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:21:05.20 (20292139)|SYSTEM_MODE_ENTER|true
01:21:05.20 (20403823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:21:05.20 (20422541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:21:05.21 (21543260)|SYSTEM_MODE_ENTER|true
01:21:05.21 (21636058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:05.21 (21650067)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:05.21 (21713567)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x666596cd
01:21:05.21 (21724889)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:05.21 (21737048)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:05.0 (21928400)|SYSTEM_MODE_ENTER|true
01:21:05.0 (22611951)|SYSTEM_MODE_ENTER|true
01:21:05.0 (22814563)|SYSTEM_MODE_ENTER|true
01:21:05.0 (23178655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:21:05.0 (23194895)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
01:21:05.0 (23290366)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (23310986)|SYSTEM_MODE_ENTER|false
01:21:05.0 (23321632)|HEAP_ALLOCATE|[100]|Bytes:5
01:21:05.0 (23329217)|STATEMENT_EXECUTE|[99]
01:21:05.0 (23332138)|STATEMENT_EXECUTE|[100]
01:21:05.0 (23348038)|HEAP_ALLOCATE|[100]|Bytes:4
01:21:05.0 (23396806)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
01:21:05.0 (23439653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (23454362)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x96d60be
01:21:05.0 (23466858)|STATEMENT_EXECUTE|[101]
01:21:05.0 (23471527)|HEAP_ALLOCATE|[101]|Bytes:33
01:21:05.0 (23490498)|HEAP_ALLOCATE|[101]|Bytes:4
01:21:05.0 (24872670)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
01:21:05.0 (28055211)|SOQL_EXECUTE_END|[101]|Rows:2
01:21:05.0 (28086873)|HEAP_ALLOCATE|[101]|Bytes:12
01:21:05.0 (28106150)|HEAP_ALLOCATE|[101]|Bytes:101
01:21:05.0 (28192093)|HEAP_ALLOCATE|[101]|Bytes:12
01:21:05.0 (28211980)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
01:21:05.0 (28249094)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x11bc8cbc
01:21:05.0 (28434567)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:05.0 (28459650)|HEAP_ALLOCATE|[102]|Bytes:12
01:21:05.0 (28469971)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:21:05.0 (28488074)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x8dbac9
01:21:05.0 (28495019)|STATEMENT_EXECUTE|[102]
01:21:05.0 (28497296)|STATEMENT_EXECUTE|[103]
01:21:05.0 (28506292)|HEAP_ALLOCATE|[103]|Bytes:12
01:21:05.0 (28598733)|HEAP_ALLOCATE|[103]|Bytes:4
01:21:05.0 (28639091)|HEAP_ALLOCATE|[103]|Bytes:4
01:21:05.0 (28685369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (28702587)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:05.0 (28714116)|HEAP_ALLOCATE|[102]|Bytes:12
01:21:05.0 (28720756)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:21:05.0 (28741085)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x71e0228
01:21:05.0 (28748421)|STATEMENT_EXECUTE|[102]
01:21:05.0 (28750217)|STATEMENT_EXECUTE|[103]
01:21:05.0 (28783765)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:05.0 (28814097)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:05.0 (28833605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (28854359)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:05.0 (28877933)|VARIABLE_ASSIGNMENT|[102]|c|null|
01:21:05.0 (28887540)|STATEMENT_EXECUTE|[106]
01:21:05.0 (28908696)|SYSTEM_MODE_EXIT|false
01:21:05.0 (30183603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:05.0 (30199111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:21:05.0 (30212763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x63a9bcf1
01:21:05.0 (30260855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (30266132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:21:05.0 (30275200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x63a9bcf1
01:21:05.30 (30675081)|SYSTEM_MODE_ENTER|true
01:21:05.30 (30743595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:05.30 (30754221)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:05.30 (30785805)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x666596cd
01:21:05.30 (30793081)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:05.30 (30801232)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:05.0 (31030250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:21:05.0 (31040409)|VARIABLE_SCOPE_BEGIN|[205]|this|Controller|true|false
01:21:05.0 (31081737)|VARIABLE_ASSIGNMENT|[205]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (31099411)|SYSTEM_MODE_ENTER|false
01:21:05.0 (31107418)|HEAP_ALLOCATE|[206]|Bytes:5
01:21:05.0 (31117821)|STATEMENT_EXECUTE|[205]
01:21:05.0 (31119704)|STATEMENT_EXECUTE|[206]
01:21:05.0 (31121064)|STATEMENT_EXECUTE|[206]
01:21:05.0 (31171064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (31215325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xd49e5bb","objStudentTo":"0x7f3280b2","studentName":"0x5504a2c7"}|0x63a9bcf1
01:21:05.0 (31323046)|STATEMENT_EXECUTE|[207]
01:21:05.0 (31325818)|STATEMENT_EXECUTE|[211]
01:21:05.0 (31353079)|METHOD_ENTRY|[211]|01p0o00000GLKhZ|Controller.getStudent()
01:21:05.0 (31375449)|VARIABLE_SCOPE_BEGIN|[109]|this|Controller|true|false
01:21:05.0 (31407367)|VARIABLE_ASSIGNMENT|[109]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (31421489)|HEAP_ALLOCATE|[110]|Bytes:5
01:21:05.0 (31426365)|STATEMENT_EXECUTE|[109]
01:21:05.0 (31427994)|STATEMENT_EXECUTE|[110]
01:21:05.0 (31431257)|HEAP_ALLOCATE|[110]|Bytes:274
01:21:05.0 (31451336)|HEAP_ALLOCATE|[110]|Bytes:4
01:21:05.0 (31461213)|HEAP_ALLOCATE|[110]|Bytes:7
01:21:05.0 (31494435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (31529295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xd49e5bb","objStudentTo":"0x7f3280b2","studentName":"0x5504a2c7"}|0x63a9bcf1
01:21:05.0 (31554382)|HEAP_ALLOCATE|[110]|Bytes:7
01:21:05.0 (31584753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (31623447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xd49e5bb","objStudentTo":"0x7f3280b2","studentName":"0x5504a2c7"}|0x63a9bcf1
01:21:05.0 (31638733)|HEAP_ALLOCATE|[110]|Bytes:7
01:21:05.0 (31666913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (31696179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xd49e5bb","objStudentTo":"0x7f3280b2","studentName":"0x5504a2c7"}|0x63a9bcf1
01:21:05.0 (31710238)|HEAP_ALLOCATE|[110]|Bytes:7
01:21:05.0 (31737488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (31766476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xd49e5bb","objStudentTo":"0x7f3280b2","studentName":"0x5504a2c7"}|0x63a9bcf1
01:21:05.0 (32538190)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:21:05.0 (59733735)|SOQL_EXECUTE_END|[110]|Rows:2
01:21:05.0 (59766376)|HEAP_ALLOCATE|[110]|Bytes:12
01:21:05.0 (59799793)|HEAP_ALLOCATE|[110]|Bytes:726
01:21:05.0 (59852326)|HEAP_ALLOCATE|[110]|Bytes:12
01:21:05.0 (59873444)|VARIABLE_SCOPE_BEGIN|[110]|studentGetList|List<Student__c>|true|false
01:21:05.0 (59953470)|VARIABLE_ASSIGNMENT|[110]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x7cb14ea0
01:21:05.0 (59967954)|STATEMENT_EXECUTE|[125]
01:21:05.0 (59979914)|HEAP_ALLOCATE|[125]|Bytes:4
01:21:05.0 (60044280)|VARIABLE_SCOPE_BEGIN|[125]|result|List<Controller.Output>|true|false
01:21:05.0 (60067106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (60076297)|VARIABLE_ASSIGNMENT|[125]|result|[]|0x597767c
01:21:05.0 (60239752)|HEAP_ALLOCATE|[126]|Bytes:5
01:21:05.0 (60259265)|HEAP_ALLOCATE|[126]|Bytes:52
01:21:05.0 (60267846)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
01:21:05.0 (60303003)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x61dfb6e0
01:21:05.0 (60311869)|STATEMENT_EXECUTE|[126]
01:21:05.0 (60313741)|STATEMENT_EXECUTE|[127]
01:21:05.0 (60371851)|HEAP_ALLOCATE|[127]|Bytes:120
01:21:05.0 (60380143)|HEAP_ALLOCATE|[127]|Bytes:11
01:21:05.0 (60396945)|HEAP_ALLOCATE|[127]|Bytes:12
01:21:05.0 (60420179)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (60450043)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:21:05.0 (60483543)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x60038779
01:21:05.0 (60491190)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:21:05.0 (60518234)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x61dfb6e0
01:21:05.0 (60528453)|STATEMENT_EXECUTE|[60]
01:21:05.0 (60530315)|STATEMENT_EXECUTE|[61]
01:21:05.0 (60531906)|STATEMENT_EXECUTE|[62]
01:21:05.0 (60539265)|HEAP_ALLOCATE|[64]|Bytes:6
01:21:05.0 (60575199)|STATEMENT_EXECUTE|[63]
01:21:05.0 (60577245)|STATEMENT_EXECUTE|[64]
01:21:05.0 (60638251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60038779
01:21:05.0 (60667262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x61dfb6e0
01:21:05.0 (60697505)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x60038779
01:21:05.0 (60710013)|STATEMENT_EXECUTE|[65]
01:21:05.0 (60745032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (60758532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:21:05.0 (60765543)|HEAP_ALLOCATE|[62]|Bytes:5
01:21:05.0 (60772738)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x60038779
01:21:05.0 (60785232)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (60804611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (60818878)|HEAP_ALLOCATE|[126]|Bytes:5
01:21:05.0 (60831619)|HEAP_ALLOCATE|[126]|Bytes:52
01:21:05.0 (60838843)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
01:21:05.0 (60868994)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2edd9f90
01:21:05.0 (60878343)|STATEMENT_EXECUTE|[126]
01:21:05.0 (60880200)|STATEMENT_EXECUTE|[127]
01:21:05.0 (60884224)|HEAP_ALLOCATE|[127]|Bytes:12
01:21:05.0 (60892797)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (60899692)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:21:05.0 (60914349)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x338696a7
01:21:05.0 (60922679)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:21:05.0 (60954374)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2edd9f90
01:21:05.0 (60963736)|STATEMENT_EXECUTE|[60]
01:21:05.0 (60965348)|STATEMENT_EXECUTE|[61]
01:21:05.0 (60966782)|STATEMENT_EXECUTE|[62]
01:21:05.0 (60978063)|STATEMENT_EXECUTE|[63]
01:21:05.0 (60979687)|STATEMENT_EXECUTE|[64]
01:21:05.0 (60993003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x338696a7
01:21:05.0 (61018917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2edd9f90
01:21:05.0 (61047274)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x338696a7
01:21:05.0 (61057846)|STATEMENT_EXECUTE|[65]
01:21:05.0 (61072056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2edd9f90"}|0x338696a7
01:21:05.0 (61082373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:21:05.0 (61088325)|HEAP_ALLOCATE|[62]|Bytes:5
01:21:05.0 (61095447)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x338696a7
01:21:05.0 (61105922)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (61124613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (61138349)|HEAP_ALLOCATE|[126]|Bytes:5
01:21:05.0 (61149410)|VARIABLE_ASSIGNMENT|[126]|s|null|
01:21:05.0 (61155206)|STATEMENT_EXECUTE|[129]
01:21:05.0 (61213114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (61258124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xd49e5bb","objStudentTo":"0x7f3280b2","studentName":"0x5504a2c7"}|0x63a9bcf1
01:21:05.0 (61287212)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:21:05.0 (61294062)|VARIABLE_SCOPE_BEGIN|[132]|this|Controller|true|false
01:21:05.0 (61317538)|VARIABLE_ASSIGNMENT|[132]|this|{"objKeySearch":"0x63a9bcf1","student":"0x4b60d591"}|0xd9017cc
01:21:05.0 (61323736)|VARIABLE_SCOPE_BEGIN|[132]|l|List<Controller.Output>|true|false
01:21:05.0 (61345853)|VARIABLE_ASSIGNMENT|[132]|l|[{"isSelected":false,"student":"0x61dfb6e0"},{"isSelected":false,"student":"0x2edd9f90"}]|0x597767c
01:21:05.0 (61352315)|VARIABLE_SCOPE_BEGIN|[132]|increasing|Boolean|false|false
01:21:05.0 (61359813)|VARIABLE_ASSIGNMENT|[132]|increasing|false
01:21:05.0 (61371899)|HEAP_ALLOCATE|[133]|Bytes:5
01:21:05.0 (61376836)|STATEMENT_EXECUTE|[132]
01:21:05.0 (61378487)|STATEMENT_EXECUTE|[133]
01:21:05.0 (61387336)|HEAP_ALLOCATE|[133]|Bytes:4
01:21:05.0 (61405952)|VARIABLE_SCOPE_BEGIN|[133]|result|List<Controller.Output>|true|false
01:21:05.0 (61424280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:05.0 (61431404)|VARIABLE_ASSIGNMENT|[133]|result|[]|0x2eb20a4d
01:21:05.0 (61438186)|STATEMENT_EXECUTE|[147]
01:21:05.0 (61459623)|STATEMENT_EXECUTE|[148]
01:21:05.0 (61461463)|STATEMENT_EXECUTE|[149]
01:21:05.0 (61485360)|HEAP_ALLOCATE|[149]|Bytes:12
01:21:05.0 (61514807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (61568146)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
01:21:05.0 (61579685)|VARIABLE_ASSIGNMENT|[149]|min|"b"
01:21:05.0 (61583914)|STATEMENT_EXECUTE|[150]
01:21:05.0 (61605872)|HEAP_ALLOCATE|[150]|Bytes:12
01:21:05.0 (61614932)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
01:21:05.0 (61633357)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (61721161)|HEAP_ALLOCATE|[151]|Bytes:5
01:21:05.0 (61734224)|HEAP_ALLOCATE|[151]|Bytes:12
01:21:05.0 (61741258)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
01:21:05.0 (61761262)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (61767316)|STATEMENT_EXECUTE|[151]
01:21:05.0 (61792760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61dfb6e0"}|0x60038779
01:21:05.0 (61833052)|STATEMENT_EXECUTE|[152]
01:21:05.0 (61842095)|HEAP_ALLOCATE|[151]|Bytes:5
01:21:05.0 (61851247)|HEAP_ALLOCATE|[151]|Bytes:12
01:21:05.0 (61856870)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
01:21:05.0 (61874251)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x2edd9f90"}|0x338696a7
01:21:05.0 (61879544)|STATEMENT_EXECUTE|[151]
01:21:05.0 (61893150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2edd9f90"}|0x338696a7
01:21:05.0 (61918036)|STATEMENT_EXECUTE|[152]
01:21:05.0 (61919922)|STATEMENT_EXECUTE|[153]
01:21:05.0 (61939897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2edd9f90"}|0x338696a7
01:21:05.0 (61954083)|VARIABLE_ASSIGNMENT|[153]|min|"a"
01:21:05.0 (61958297)|STATEMENT_EXECUTE|[154]
01:21:05.0 (61968262)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0x2edd9f90"}|0x338696a7
01:21:05.0 (61979977)|HEAP_ALLOCATE|[151]|Bytes:5
01:21:05.0 (61989505)|VARIABLE_ASSIGNMENT|[151]|o|null|
01:21:05.0 (61994341)|STATEMENT_EXECUTE|[157]
01:21:05.0 (61998610)|HEAP_ALLOCATE|[157]|Bytes:12
01:21:05.0 (62019233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2edd9f90"}|0x338696a7
01:21:05.0 (62033159)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:21:05.0 (62039801)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:21:05.0 (62052653)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x3fcb4ae5
