36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:43:22.0 (16786233)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x45ff52d6
01:43:22.0 (17054742)|HEAP_ALLOCATE|[46]|Bytes:5
01:43:22.0 (17088115)|HEAP_ALLOCATE|[46]|Bytes:12
01:43:22.0 (17102447)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:43:22.0 (17128022)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6e231c3e
01:43:22.0 (17138538)|STATEMENT_EXECUTE|[46]
01:43:22.0 (17141863)|STATEMENT_EXECUTE|[47]
01:43:22.0 (17153960)|HEAP_ALLOCATE|[47]|Bytes:12
01:43:22.0 (17329479)|HEAP_ALLOCATE|[47]|Bytes:4
01:43:22.0 (17414953)|HEAP_ALLOCATE|[47]|Bytes:4
01:43:22.0 (17488143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:22.0 (17516797)|HEAP_ALLOCATE|[46]|Bytes:5
01:43:22.0 (17537493)|HEAP_ALLOCATE|[46]|Bytes:12
01:43:22.0 (17549854)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:43:22.0 (17577506)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6fb8f775
01:43:22.0 (17588514)|STATEMENT_EXECUTE|[46]
01:43:22.0 (17591277)|STATEMENT_EXECUTE|[47]
01:43:22.0 (17675655)|HEAP_ALLOCATE|[47]|Bytes:3
01:43:22.0 (17767154)|HEAP_ALLOCATE|[47]|Bytes:3
01:43:22.0 (17801879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:22.0 (17828653)|HEAP_ALLOCATE|[46]|Bytes:5
01:43:22.0 (17850051)|HEAP_ALLOCATE|[46]|Bytes:12
01:43:22.0 (17862555)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:43:22.0 (17888501)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x398d0aaa
01:43:22.0 (17900181)|STATEMENT_EXECUTE|[46]
01:43:22.0 (17902970)|STATEMENT_EXECUTE|[47]
01:43:22.0 (17975254)|HEAP_ALLOCATE|[47]|Bytes:3
01:43:22.0 (18051715)|HEAP_ALLOCATE|[47]|Bytes:3
01:43:22.0 (18085421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:22.0 (18103524)|HEAP_ALLOCATE|[46]|Bytes:5
01:43:22.0 (18116927)|HEAP_ALLOCATE|[46]|Bytes:12
01:43:22.0 (18124805)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:43:22.0 (18143440)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4a392386
01:43:22.0 (18149887)|STATEMENT_EXECUTE|[46]
01:43:22.0 (18151817)|STATEMENT_EXECUTE|[47]
01:43:22.0 (18197481)|HEAP_ALLOCATE|[47]|Bytes:3
01:43:22.0 (18238073)|HEAP_ALLOCATE|[47]|Bytes:3
01:43:22.0 (18258719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:22.0 (18273460)|HEAP_ALLOCATE|[46]|Bytes:5
01:43:22.0 (18287208)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:43:22.0 (18298425)|STATEMENT_EXECUTE|[50]
01:43:22.0 (18303736)|SYSTEM_MODE_EXIT|false
01:43:22.0 (18482666)|SYSTEM_MODE_ENTER|true
01:43:22.18 (18864643)|SYSTEM_MODE_ENTER|true
01:43:22.18 (18971703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:22.18 (18987000)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:43:22.18 (19036358)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45633124
01:43:22.18 (19048850)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:43:22.18 (19061487)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:43:22.0 (19164938)|SYSTEM_MODE_ENTER|true
01:43:22.0 (19205142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:43:22.0 (19213934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (19233348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0xb289e23
01:43:22.0 (19313723)|SYSTEM_MODE_ENTER|true
01:43:22.0 (19343435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:43:22.0 (19351396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (19367462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0xb289e23
01:43:22.0 (19431770)|SYSTEM_MODE_ENTER|true
01:43:22.0 (19468720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:43:22.0 (19476755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (19491047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0xb289e23
01:43:22.0 (19610344)|SYSTEM_MODE_ENTER|true
01:43:22.0 (19645035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:22.0 (19654560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (19697213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-12-04T00:00:00.000Z"|0xb289e23
01:43:22.0 (19770861)|SYSTEM_MODE_ENTER|true
01:43:22.0 (19817771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:43:22.0 (19826884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (19843315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0xb289e23
01:43:22.0 (19908180)|SYSTEM_MODE_ENTER|true
01:43:22.0 (19938675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:43:22.0 (19946400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (19960422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0xb289e23
01:43:22.0 (20016400)|SYSTEM_MODE_ENTER|true
01:43:22.0 (20046477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:43:22.0 (20054069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (20067465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0xb289e23
01:43:22.0 (20123953)|SYSTEM_MODE_ENTER|true
01:43:22.0 (20150379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:43:22.0 (20158020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (20173119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0xb289e23
01:43:22.0 (20403198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:43:22.0 (20415208)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
01:43:22.0 (20477287)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (20496336)|SYSTEM_MODE_ENTER|false
01:43:22.0 (20504403)|HEAP_ALLOCATE|[80]|Bytes:5
01:43:22.0 (20510623)|STATEMENT_EXECUTE|[78]
01:43:22.0 (20512833)|STATEMENT_EXECUTE|[80]
01:43:22.0 (20516690)|HEAP_ALLOCATE|[80]|Bytes:14
01:43:22.0 (20564315)|USER_DEBUG|[80]|DEBUG|*** birthday: 
01:43:22.0 (20576616)|STATEMENT_EXECUTE|[81]
01:43:22.0 (20582161)|VARIABLE_SCOPE_BEGIN|[81]|ref|System.PageReference|true|false
01:43:22.0 (20593660)|VARIABLE_ASSIGNMENT|[81]|ref|null|
01:43:22.0 (20598308)|STATEMENT_EXECUTE|[82]
01:43:22.0 (20674792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (20724303)|HEAP_ALLOCATE|[82]|Bytes:19
01:43:22.0 (20741381)|HEAP_ALLOCATE|[82]|Bytes:33
01:43:22.0 (20752973)|USER_DEBUG|[82]|DEBUG|*** birthday: 2020-12-04 00:00:00
01:43:22.0 (20760761)|STATEMENT_EXECUTE|[83]
01:43:22.0 (20775524)|USER_DEBUG|[83]|DEBUG|*** birthday: 
01:43:22.0 (20783318)|STATEMENT_EXECUTE|[84]
01:43:22.0 (20785099)|STATEMENT_EXECUTE|[84]
01:43:22.0 (20786715)|STATEMENT_EXECUTE|[85]
01:43:22.0 (20795808)|USER_DEBUG|[85]|DEBUG|*** birthday: 
01:43:22.0 (20802606)|STATEMENT_EXECUTE|[86]
01:43:22.0 (20806466)|HEAP_ALLOCATE|[86]|Bytes:45
01:43:22.0 (20822766)|HEAP_ALLOCATE|[86]|Bytes:4
01:43:22.0 (20831119)|HEAP_ALLOCATE|[86]|Bytes:7
01:43:22.0 (20892510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (21209443)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:43:22.0 (25740418)|SOQL_EXECUTE_END|[86]|Rows:1
01:43:22.0 (25790042)|HEAP_ALLOCATE|[86]|Bytes:8
01:43:22.0 (25816768)|HEAP_ALLOCATE|[86]|Bytes:29
01:43:22.0 (25861026)|HEAP_ALLOCATE|[86]|Bytes:8
01:43:22.0 (25884810)|HEAP_ALLOCATE|[86]|Bytes:34
01:43:22.0 (25911258)|HEAP_ALLOCATE|[86]|Bytes:8
01:43:22.0 (25926533)|VARIABLE_SCOPE_BEGIN|[86]|c|Class__c|true|false
01:43:22.0 (25967289)|VARIABLE_ASSIGNMENT|[86]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x55b96a31
01:43:22.0 (25979508)|STATEMENT_EXECUTE|[90]
01:43:22.0 (26092958)|HEAP_ALLOCATE|[90]|Bytes:4
01:43:22.0 (26238840)|VARIABLE_SCOPE_BEGIN|[90]|student|Student__c|true|false
01:43:22.0 (26259767)|VARIABLE_ASSIGNMENT|[90]|student|{}|0x52e6bd34
01:43:22.0 (26266041)|STATEMENT_EXECUTE|[91]
01:43:22.0 (26385269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (27261418)|VARIABLE_ASSIGNMENT|[91]|this.Namef__c|"hai"|0x52e6bd34
01:43:22.0 (27271983)|STATEMENT_EXECUTE|[92]
01:43:22.0 (27355725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (27437091)|VARIABLE_ASSIGNMENT|[92]|this.Namel__c|"van"|0x52e6bd34
01:43:22.0 (27445587)|STATEMENT_EXECUTE|[93]
01:43:22.0 (27512251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (27586434)|VARIABLE_ASSIGNMENT|[93]|this.Gender__c|true|0x52e6bd34
01:43:22.0 (27594506)|STATEMENT_EXECUTE|[94]
01:43:22.0 (27694273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (27811403)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2020-12-04T00:00:00.000Z"|0x52e6bd34
01:43:22.0 (27825375)|STATEMENT_EXECUTE|[95]
01:43:22.0 (27922284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (28051503)|VARIABLE_ASSIGNMENT|[95]|this.Score1__c|2|0x52e6bd34
01:43:22.0 (28065832)|STATEMENT_EXECUTE|[96]
01:43:22.0 (28162866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (28289534)|VARIABLE_ASSIGNMENT|[96]|this.Score2__c|2|0x52e6bd34
01:43:22.0 (28309832)|STATEMENT_EXECUTE|[97]
01:43:22.0 (28420836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (28552116)|VARIABLE_ASSIGNMENT|[97]|this.Score3__c|8|0x52e6bd34
01:43:22.0 (28565416)|STATEMENT_EXECUTE|[98]
01:43:22.0 (28654592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (28749328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0xb289e23
01:43:22.0 (28782688)|HEAP_ALLOCATE|[98]|Bytes:6
01:43:22.0 (29009282)|VARIABLE_ASSIGNMENT|[98]|this.Name|"haivan"|0x52e6bd34
01:43:22.0 (29026220)|STATEMENT_EXECUTE|[99]
01:43:22.0 (29224074)|VARIABLE_ASSIGNMENT|[99]|this.Class__c|"a0H0o00000fIXZYEA4"|0x52e6bd34
01:43:22.0 (29238096)|STATEMENT_EXECUTE|[100]
01:43:22.0 (29289863)|HEAP_ALLOCATE|[100]|Bytes:8
01:43:22.0 (29307395)|DML_BEGIN|[100]|Op:Insert|Type:Student__c|Rows:1
01:43:22.0 (29345588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:22.0 (62033186)|DML_END|[100]
01:43:22.0 (62060234)|STATEMENT_EXECUTE|[101]
01:43:22.0 (62072098)|HEAP_ALLOCATE|[101]|Bytes:19
01:43:22.0 (63224295)|VARIABLE_ASSIGNMENT|[101]|ref|"/apex/AddNewStudent"|0x29de98da
01:43:22.0 (63237767)|STATEMENT_EXECUTE|[102]
01:43:22.0 (63307969)|STATEMENT_EXECUTE|[107]
01:43:22.0 (63316392)|SYSTEM_MODE_EXIT|false
01:43:22.73 (73195010)|CUMULATIVE_LIMIT_USAGE
01:43:22.73 (73195010)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:43:22.73 (73195010)|CUMULATIVE_LIMIT_USAGE_END

01:43:22.0 (73263591)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:43:22.0 (74272821)|EXECUTION_FINISHED
