36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:31:16.0 (25841174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:16.0 (25854608)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:16.0 (25943535)|VARIABLE_ASSIGNMENT|[46]|this|{}|0xfd609e7
00:31:16.0 (25961195)|SYSTEM_MODE_ENTER|false
00:31:16.0 (25968783)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:16.0 (25974189)|STATEMENT_EXECUTE|[46]
00:31:16.0 (25976081)|STATEMENT_EXECUTE|[47]
00:31:16.0 (25992236)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:16.0 (26031598)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:16.0 (26066212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (26077931)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x3fd9f38a
00:31:16.0 (26084008)|STATEMENT_EXECUTE|[48]
00:31:16.0 (26087812)|HEAP_ALLOCATE|[48]|Bytes:33
00:31:16.0 (26107091)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:16.0 (27343417)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:16.0 (29581404)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:16.0 (29614953)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:16.0 (29639494)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:16.0 (29740883)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:16.0 (29763231)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:16.0 (29806779)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6051a53e
00:31:16.0 (30050451)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (30082006)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (30093191)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (30110376)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x336aba74
00:31:16.0 (30117228)|STATEMENT_EXECUTE|[49]
00:31:16.0 (30119391)|STATEMENT_EXECUTE|[50]
00:31:16.0 (30130402)|HEAP_ALLOCATE|[50]|Bytes:12
00:31:16.0 (30224406)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:16.0 (30262604)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:16.0 (30309855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (30325513)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (30336573)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (30343634)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (30359814)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x72cde9b1
00:31:16.0 (30365953)|STATEMENT_EXECUTE|[49]
00:31:16.0 (30367645)|STATEMENT_EXECUTE|[50]
00:31:16.0 (30400806)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (30430093)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (30446624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (30458447)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (30468685)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (30474688)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (30488966)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1ddabd22
00:31:16.0 (30495002)|STATEMENT_EXECUTE|[49]
00:31:16.0 (30496466)|STATEMENT_EXECUTE|[50]
00:31:16.0 (30525365)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (30553117)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (30568528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (30579641)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (30588657)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (30594104)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (30611623)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x74a33bb6
00:31:16.0 (30617580)|STATEMENT_EXECUTE|[49]
00:31:16.0 (30619016)|STATEMENT_EXECUTE|[50]
00:31:16.0 (30647803)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (30675911)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (30690665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (30701093)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (30712157)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:16.0 (30717789)|STATEMENT_EXECUTE|[53]
00:31:16.0 (30724180)|SYSTEM_MODE_EXIT|false
00:31:16.0 (30879972)|SYSTEM_MODE_ENTER|true
00:31:16.0 (31123834)|SYSTEM_MODE_ENTER|true
00:31:16.0 (31154878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:31:16.0 (31160691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:16.0 (31194835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0xfd609e7
00:31:16.0 (31242873)|SYSTEM_MODE_ENTER|true
00:31:16.0 (31294269)|SYSTEM_MODE_ENTER|true
00:31:16.0 (31309818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:16.0 (31314683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:16.0 (31322935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0xfd609e7
00:31:16.0 (31357072)|SYSTEM_MODE_ENTER|true
00:31:16.0 (31542656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:16.0 (31556139)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:31:16.0 (31597441)|VARIABLE_ASSIGNMENT|[122]|this|{"userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (31619429)|SYSTEM_MODE_ENTER|false
00:31:16.0 (31626831)|HEAP_ALLOCATE|[123]|Bytes:5
00:31:16.0 (31631722)|STATEMENT_EXECUTE|[122]
00:31:16.0 (31633656)|STATEMENT_EXECUTE|[123]
00:31:16.0 (31636600)|HEAP_ALLOCATE|[123]|Bytes:12
00:31:16.0 (31855059)|USER_DEBUG|[123]|DEBUG|*** object: 
00:31:16.0 (31867519)|STATEMENT_EXECUTE|[124]
00:31:16.0 (31869208)|STATEMENT_EXECUTE|[124]
00:31:16.0 (31917051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (31959050)|STATEMENT_EXECUTE|[125]
00:31:16.0 (31961423)|STATEMENT_EXECUTE|[129]
00:31:16.0 (31995432)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:31:16.0 (32014290)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:31:16.0 (32044457)|VARIABLE_ASSIGNMENT|[55]|this|{"userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (32057545)|HEAP_ALLOCATE|[56]|Bytes:5
00:31:16.0 (32062706)|STATEMENT_EXECUTE|[55]
00:31:16.0 (32064449)|STATEMENT_EXECUTE|[56]
00:31:16.0 (32067306)|HEAP_ALLOCATE|[56]|Bytes:1
00:31:16.0 (32099903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (32116707)|HEAP_ALLOCATE|[56]|Bytes:3
00:31:16.0 (32122756)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:31:16.0 (32132809)|VARIABLE_ASSIGNMENT|[56]|selectName|"%a%"
00:31:16.0 (32137309)|STATEMENT_EXECUTE|[57]
00:31:16.0 (32170181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (32184401)|HEAP_ALLOCATE|[57]|Bytes:5
00:31:16.0 (32189368)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:31:16.0 (32198786)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%L01%"
00:31:16.0 (32203169)|STATEMENT_EXECUTE|[58]
00:31:16.0 (32205977)|HEAP_ALLOCATE|[58]|Bytes:197
00:31:16.0 (32226848)|HEAP_ALLOCATE|[58]|Bytes:4
00:31:16.0 (32235588)|HEAP_ALLOCATE|[58]|Bytes:7
00:31:16.0 (32249871)|HEAP_ALLOCATE|[58]|Bytes:7
00:31:16.0 (33839120)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:31:16.0 (46036847)|SOQL_EXECUTE_END|[58]|Rows:0
00:31:16.0 (46083144)|HEAP_ALLOCATE|[58]|Bytes:4
00:31:16.0 (46104460)|HEAP_ALLOCATE|[58]|Bytes:0
00:31:16.0 (46219153)|HEAP_ALLOCATE|[58]|Bytes:4
00:31:16.0 (46245032)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:31:16.0 (46269947)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[]|0x2b9e9267
00:31:16.0 (46278170)|STATEMENT_EXECUTE|[70]
00:31:16.0 (46295210)|HEAP_ALLOCATE|[70]|Bytes:4
00:31:16.0 (46374779)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:31:16.0 (46395465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (46405427)|VARIABLE_ASSIGNMENT|[70]|result|[]|0xff176cf
00:31:16.0 (46584684)|HEAP_ALLOCATE|[71]|Bytes:5
00:31:16.0 (46616155)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:31:16.0 (46623493)|STATEMENT_EXECUTE|[71]
00:31:16.0 (46625409)|STATEMENT_EXECUTE|[74]
00:31:16.0 (46639066)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:31:16.0 (46724967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (46737468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xff176cf
00:31:16.0 (46754047)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[]|0xfd609e7
00:31:16.0 (46762323)|STATEMENT_EXECUTE|[130]
00:31:16.0 (46768027)|HEAP_ALLOCATE|[130]|Bytes:17
00:31:16.0 (46816225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0xff176cf","userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (46885820)|HEAP_ALLOCATE|[130]|Bytes:1
00:31:16.0 (46906052)|HEAP_ALLOCATE|[130]|Bytes:18
00:31:16.0 (46947686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0xff176cf","userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (46959024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
00:31:16.0 (46970042)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 0"|0xfd609e7
00:31:16.0 (46983614)|SYSTEM_MODE_EXIT|false
00:31:16.0 (50807116)|SYSTEM_MODE_ENTER|true
00:31:16.51 (51158203)|SYSTEM_MODE_ENTER|true
00:31:16.51 (51282752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:31:16.51 (51295718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:31:16.51 (51568398)|SYSTEM_MODE_ENTER|true
00:31:16.51 (51616234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:16.51 (51625845)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:16.51 (51684511)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28b949cc
00:31:16.0 (52518249)|SYSTEM_MODE_ENTER|true
00:31:16.0 (53323511)|SYSTEM_MODE_ENTER|true
00:31:16.0 (53507767)|SYSTEM_MODE_ENTER|true
00:31:16.0 (53561189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:16.0 (53571820)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:16.0 (53628551)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0xff176cf","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0xfd609e7
00:31:16.0 (53646146)|SYSTEM_MODE_ENTER|false
00:31:16.0 (53655508)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:16.0 (53663544)|STATEMENT_EXECUTE|[46]
00:31:16.0 (53666010)|STATEMENT_EXECUTE|[47]
00:31:16.0 (53685079)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:16.0 (53705144)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:16.0 (53737087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (53749229)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x4bbe35b4
00:31:16.0 (53755052)|STATEMENT_EXECUTE|[48]
00:31:16.0 (53768193)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:16.0 (53966954)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:16.0 (55696803)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:16.0 (55721352)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:16.0 (55743559)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:16.0 (55777824)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:16.0 (55791056)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:16.0 (55824399)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x9e10b3e
00:31:16.0 (55862048)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (55884464)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (55896274)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (55910433)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x63080c5b
00:31:16.0 (55917829)|STATEMENT_EXECUTE|[49]
00:31:16.0 (55919953)|STATEMENT_EXECUTE|[50]
00:31:16.0 (55988353)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:16.0 (56034291)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:16.0 (56065436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (56080778)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (56091952)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (56098423)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (56113847)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5dd832ce
00:31:16.0 (56120253)|STATEMENT_EXECUTE|[49]
00:31:16.0 (56121960)|STATEMENT_EXECUTE|[50]
00:31:16.0 (56151868)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (56192998)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (56209227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (56220951)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (56231612)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (56237186)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (56251367)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x31193589
00:31:16.0 (56256979)|STATEMENT_EXECUTE|[49]
00:31:16.0 (56258497)|STATEMENT_EXECUTE|[50]
00:31:16.0 (56286302)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (56313367)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (56328086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (56339108)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (56348175)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:16.0 (56353595)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:16.0 (56366600)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b331b77
00:31:16.0 (56372187)|STATEMENT_EXECUTE|[49]
00:31:16.0 (56373687)|STATEMENT_EXECUTE|[50]
00:31:16.0 (56399734)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (56426602)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:16.0 (56441033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:16.0 (56452634)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:16.0 (56463739)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:16.0 (56469573)|STATEMENT_EXECUTE|[53]
00:31:16.0 (56474799)|SYSTEM_MODE_EXIT|false
00:31:16.0 (56685835)|SYSTEM_MODE_ENTER|true
00:31:16.58 (58107209)|SYSTEM_MODE_ENTER|true
00:31:16.58 (58188027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:16.58 (58199454)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:16.58 (58229579)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28b949cc
00:31:16.58 (58236242)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:16.58 (58244723)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:16.58 (58363404)|SYSTEM_MODE_ENTER|true
00:31:16.58 (58404324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:16.58 (58411814)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:16.58 (58430917)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28b949cc
00:31:16.0 (59473435)|SYSTEM_MODE_ENTER|true
00:31:16.0 (61157221)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:31:16.0 (75951105)|VF_SERIALIZE_VIEWSTATE_END
00:31:16.0 (78511578)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:31:16.0 (79431874)|CODE_UNIT_FINISHED|Generate Metadata
00:31:16.82 (82174852)|CUMULATIVE_LIMIT_USAGE
00:31:16.82 (82174852)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:31:16.82 (82174852)|CUMULATIVE_LIMIT_USAGE_END

00:31:16.0 (82237321)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:31:16.0 (83309762)|EXECUTION_FINISHED
