36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:26.0 (14206329)|STATEMENT_EXECUTE|[20]
01:49:26.0 (14208397)|STATEMENT_EXECUTE|[21]
01:49:26.0 (14226877)|STATEMENT_EXECUTE|[23]
01:49:26.0 (14231203)|STATEMENT_EXECUTE|[24]
01:49:26.0 (14255144)|HEAP_ALLOCATE|[24]|Bytes:4
01:49:26.0 (14353458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8bee565
01:49:26.0 (14373595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x411c8165
01:49:26.0 (14390051)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x8bee565
01:49:26.0 (14408365)|STATEMENT_EXECUTE|[25]
01:49:26.0 (14429193)|HEAP_ALLOCATE|[25]|Bytes:4
01:49:26.0 (14500087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x411c8165"}|0x8bee565
01:49:26.0 (14518894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x113eb3fb
01:49:26.0 (14537186)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x8bee565
01:49:26.0 (14554290)|STATEMENT_EXECUTE|[26]
01:49:26.0 (14615463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x411c8165","objStudentTo":"0x113eb3fb"}|0x8bee565
01:49:26.0 (14636709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:26.0 (14647571)|HEAP_ALLOCATE|[17]|Bytes:5
01:49:26.0 (14659155)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x8bee565
01:49:26.0 (14674053)|STATEMENT_EXECUTE|[27]
01:49:26.0 (14695554)|HEAP_ALLOCATE|[27]|Bytes:4
01:49:26.0 (14781676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x411c8165","objStudentTo":"0x113eb3fb"}|0x8bee565
01:49:26.0 (14805027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2c314b28
01:49:26.0 (14824030)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x8bee565
01:49:26.0 (14845904)|STATEMENT_EXECUTE|[28]
01:49:26.0 (14908434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x411c8165","objStudentTo":"0x113eb3fb","studentName":"0x2c314b28"}|0x8bee565
01:49:26.0 (14928322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:49:26.0 (14943093)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x8bee565
01:49:26.0 (14960719)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:49:26.0 (15007137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x415665b7"}|0x5d91bc4c
01:49:26.0 (15045732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x411c8165","objStudentTo":"0x113eb3fb","studentName":"0x2c314b28"}|0x8bee565
01:49:26.0 (15067499)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x8bee565|0x5d91bc4c
01:49:26.0 (15086143)|SYSTEM_MODE_EXIT|false
01:49:26.0 (15178864)|SYSTEM_MODE_ENTER|true
01:49:26.20 (20730972)|SYSTEM_MODE_ENTER|true
01:49:26.20 (20829564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:26.20 (20852797)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:26.20 (20893270)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x48a74489
01:49:26.20 (20903398)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:26.20 (20915296)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:26.21 (21050352)|SYSTEM_MODE_ENTER|true
01:49:26.21 (21098082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:26.21 (21106370)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:26.21 (21129765)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x48a74489
01:49:26.0 (24859826)|SYSTEM_MODE_ENTER|true
01:49:26.0 (24931878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:26.0 (24950277)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:49:26.0 (24999128)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x8bee565","student":"0x415665b7"}|0x5d91bc4c
01:49:26.0 (25021888)|SYSTEM_MODE_ENTER|false
01:49:26.0 (25036771)|HEAP_ALLOCATE|[66]|Bytes:5
01:49:26.0 (25043278)|STATEMENT_EXECUTE|[65]
01:49:26.0 (25047072)|STATEMENT_EXECUTE|[66]
01:49:26.0 (25062923)|HEAP_ALLOCATE|[66]|Bytes:4
01:49:26.0 (25108905)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:49:26.0 (25143120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:26.0 (25155740)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x1f50d65c
01:49:26.0 (25163846)|STATEMENT_EXECUTE|[67]
01:49:26.0 (25168873)|HEAP_ALLOCATE|[67]|Bytes:33
01:49:26.0 (25190393)|HEAP_ALLOCATE|[67]|Bytes:4
01:49:26.0 (26169387)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:49:26.0 (28945659)|SOQL_EXECUTE_END|[67]|Rows:2
01:49:26.0 (28986590)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:26.0 (29009398)|HEAP_ALLOCATE|[67]|Bytes:101
01:49:26.0 (29121910)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:26.0 (29145894)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:49:26.0 (29187723)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x61750091
01:49:26.0 (29429669)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:26.0 (29461534)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:26.0 (29473620)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:26.0 (29494191)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x63e9e4a6
01:49:26.0 (29504739)|STATEMENT_EXECUTE|[69]
01:49:26.0 (29507138)|STATEMENT_EXECUTE|[70]
01:49:26.0 (29523341)|HEAP_ALLOCATE|[70]|Bytes:12
01:49:26.0 (29627481)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:26.0 (29685947)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:26.0 (29738701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:26.0 (29757824)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:26.0 (29770317)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:26.0 (29777014)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:26.0 (29797482)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x4cc953d3
01:49:26.0 (29806160)|STATEMENT_EXECUTE|[69]
01:49:26.0 (29807821)|STATEMENT_EXECUTE|[70]
01:49:26.0 (29849387)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:26.0 (29885877)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:26.0 (29904999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:26.0 (29918127)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:26.0 (29931934)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:49:26.0 (29939501)|STATEMENT_EXECUTE|[72]
01:49:26.0 (29947641)|SYSTEM_MODE_EXIT|false
01:49:26.0 (30204363)|SYSTEM_MODE_ENTER|true
01:49:26.0 (32445101)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:49:26.0 (35070118)|VF_SERIALIZE_VIEWSTATE_END
01:49:26.38 (38413884)|CUMULATIVE_LIMIT_USAGE
01:49:26.38 (38413884)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:26.38 (38413884)|CUMULATIVE_LIMIT_USAGE_END

01:49:26.0 (38482528)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:26.0 (39544930)|EXECUTION_FINISHED
