36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:16:02.0 (30756390)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:16:02.0 (39754318)|SOQL_EXECUTE_END|[65]|Rows:2
00:16:02.0 (39785999)|HEAP_ALLOCATE|[65]|Bytes:12
00:16:02.0 (39817872)|HEAP_ALLOCATE|[65]|Bytes:726
00:16:02.0 (39866702)|HEAP_ALLOCATE|[65]|Bytes:12
00:16:02.0 (39888222)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:16:02.0 (39972314)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x1995df4c
00:16:02.0 (39987425)|STATEMENT_EXECUTE|[80]
00:16:02.0 (39999698)|HEAP_ALLOCATE|[80]|Bytes:4
00:16:02.0 (40067196)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:16:02.0 (40085492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (40095214)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x65a7bd58
00:16:02.0 (40250518)|HEAP_ALLOCATE|[81]|Bytes:5
00:16:02.0 (40269658)|HEAP_ALLOCATE|[81]|Bytes:52
00:16:02.0 (40279192)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:16:02.0 (40313222)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cf6a161
00:16:02.0 (40322757)|STATEMENT_EXECUTE|[81]
00:16:02.0 (40328856)|STATEMENT_EXECUTE|[82]
00:16:02.0 (40408379)|HEAP_ALLOCATE|[82]|Bytes:120
00:16:02.0 (40419642)|HEAP_ALLOCATE|[82]|Bytes:11
00:16:02.0 (40438937)|HEAP_ALLOCATE|[82]|Bytes:12
00:16:02.0 (40470764)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:02.0 (40517613)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:16:02.0 (40564432)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4019ebe5
00:16:02.0 (40576980)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:16:02.0 (40617433)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cf6a161
00:16:02.0 (40632305)|STATEMENT_EXECUTE|[32]
00:16:02.0 (40634694)|STATEMENT_EXECUTE|[33]
00:16:02.0 (40636650)|STATEMENT_EXECUTE|[34]
00:16:02.0 (40646943)|HEAP_ALLOCATE|[36]|Bytes:6
00:16:02.0 (40686891)|STATEMENT_EXECUTE|[35]
00:16:02.0 (40689868)|STATEMENT_EXECUTE|[36]
00:16:02.0 (40785775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4019ebe5
00:16:02.0 (40839278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6cf6a161
00:16:02.0 (40890869)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4019ebe5
00:16:02.0 (40913567)|STATEMENT_EXECUTE|[37]
00:16:02.0 (40974503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cf6a161"}|0x4019ebe5
00:16:02.0 (41001738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:16:02.0 (41020369)|HEAP_ALLOCATE|[34]|Bytes:5
00:16:02.0 (41038677)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4019ebe5
00:16:02.0 (41061787)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:02.0 (41089559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (41116366)|HEAP_ALLOCATE|[81]|Bytes:5
00:16:02.0 (41138586)|HEAP_ALLOCATE|[81]|Bytes:52
00:16:02.0 (41152395)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:16:02.0 (41195283)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x38ac1065
00:16:02.0 (41209264)|STATEMENT_EXECUTE|[81]
00:16:02.0 (41211671)|STATEMENT_EXECUTE|[82]
00:16:02.0 (41217653)|HEAP_ALLOCATE|[82]|Bytes:12
00:16:02.0 (41251316)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:02.0 (41261489)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:16:02.0 (41282689)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d99e663
00:16:02.0 (41289644)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:16:02.0 (41327035)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x38ac1065
00:16:02.0 (41349376)|STATEMENT_EXECUTE|[32]
00:16:02.0 (41353866)|STATEMENT_EXECUTE|[33]
00:16:02.0 (41357176)|STATEMENT_EXECUTE|[34]
00:16:02.0 (41413542)|STATEMENT_EXECUTE|[35]
00:16:02.0 (41418678)|STATEMENT_EXECUTE|[36]
00:16:02.0 (41456468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d99e663
00:16:02.0 (41514408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x38ac1065
00:16:02.0 (41567578)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6d99e663
00:16:02.0 (41591446)|STATEMENT_EXECUTE|[37]
00:16:02.0 (41627686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38ac1065"}|0x6d99e663
00:16:02.0 (41643506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:16:02.0 (41652956)|HEAP_ALLOCATE|[34]|Bytes:5
00:16:02.0 (41662770)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6d99e663
00:16:02.0 (41678615)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:02.0 (41694410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (41712766)|HEAP_ALLOCATE|[81]|Bytes:5
00:16:02.0 (41728961)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:16:02.0 (41736034)|STATEMENT_EXECUTE|[84]
00:16:02.0 (41784133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x46ebc0a","student":"0x32ae9f8e"}|0x76858da3
00:16:02.0 (41839754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3b91fa63","objStudentTo":"0xca81b","studentName":"0x1e6be5e5"}|0x46ebc0a
00:16:02.0 (41875335)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:16:02.0 (41887848)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:16:02.0 (41923013)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x46ebc0a","student":"0x32ae9f8e"}|0x76858da3
00:16:02.0 (41932253)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:16:02.0 (41961365)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x6cf6a161"},{"isSelected":false,"student":"0x38ac1065"}]|0x65a7bd58
00:16:02.0 (41969716)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:16:02.0 (41980089)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:16:02.0 (41993985)|HEAP_ALLOCATE|[88]|Bytes:5
00:16:02.0 (42000266)|STATEMENT_EXECUTE|[87]
00:16:02.0 (42003555)|STATEMENT_EXECUTE|[88]
00:16:02.0 (42016401)|HEAP_ALLOCATE|[88]|Bytes:4
00:16:02.0 (42043962)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:16:02.0 (42068551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:02.0 (42078174)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x7654f966
00:16:02.0 (42087364)|STATEMENT_EXECUTE|[102]
00:16:02.0 (42116551)|STATEMENT_EXECUTE|[103]
00:16:02.0 (42119159)|STATEMENT_EXECUTE|[104]
00:16:02.0 (42150875)|HEAP_ALLOCATE|[104]|Bytes:12
00:16:02.0 (42191260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cf6a161"}|0x4019ebe5
00:16:02.0 (42263054)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:16:02.0 (42279459)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:16:02.0 (42286666)|STATEMENT_EXECUTE|[105]
00:16:02.0 (42293304)|HEAP_ALLOCATE|[105]|Bytes:12
00:16:02.0 (42305882)|CONSTRUCTOR_ENTRY|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:16:02.0 (42329593)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller.Output|true|false
00:16:02.0 (42351156)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x49ec3d08
00:16:02.0 (42360378)|STATEMENT_EXECUTE|[32]
00:16:02.0 (42362692)|STATEMENT_EXECUTE|[33]
00:16:02.0 (42364884)|STATEMENT_EXECUTE|[34]
00:16:02.0 (42380521)|STATEMENT_EXECUTE|[39]
00:16:02.0 (42385289)|CONSTRUCTOR_EXIT|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:16:02.0 (42395127)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:16:02.0 (42415333)|VARIABLE_ASSIGNMENT|[105]|minObj|{}|0x49ec3d08
00:16:02.0 (42577846)|HEAP_ALLOCATE|[106]|Bytes:5
00:16:02.0 (42594819)|HEAP_ALLOCATE|[106]|Bytes:12
00:16:02.0 (42604626)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:16:02.0 (42631960)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x6cf6a161"}|0x4019ebe5
00:16:02.0 (42641108)|STATEMENT_EXECUTE|[106]
00:16:02.0 (42674950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6cf6a161"}|0x4019ebe5
00:16:02.0 (42732787)|STATEMENT_EXECUTE|[107]
00:16:02.0 (42745771)|HEAP_ALLOCATE|[106]|Bytes:5
00:16:02.0 (42759768)|HEAP_ALLOCATE|[106]|Bytes:12
00:16:02.0 (42768237)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:16:02.0 (42793307)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x38ac1065"}|0x6d99e663
00:16:02.0 (42802467)|STATEMENT_EXECUTE|[106]
00:16:02.0 (42823007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ac1065"}|0x6d99e663
00:16:02.0 (42859187)|STATEMENT_EXECUTE|[107]
00:16:02.0 (42861968)|STATEMENT_EXECUTE|[108]
00:16:02.0 (42891262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ac1065"}|0x6d99e663
00:16:02.0 (42913788)|VARIABLE_ASSIGNMENT|[108]|min|"a"
00:16:02.0 (42921943)|STATEMENT_EXECUTE|[109]
00:16:02.0 (42928167)|HEAP_ALLOCATE|[109]|Bytes:12
00:16:02.0 (42958839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ac1065"}|0x6d99e663
00:16:02.0 (42977485)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
