36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:20:03.0 (10503731)|SOQL_EXECUTE_END|[45]|Rows:4
03:20:03.0 (10529086)|HEAP_ALLOCATE|[45]|Bytes:20
03:20:03.0 (10553087)|HEAP_ALLOCATE|[45]|Bytes:193
03:20:03.0 (10625257)|HEAP_ALLOCATE|[45]|Bytes:20
03:20:03.0 (10642301)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:20:03.0 (10684043)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xfd18a2d
03:20:03.0 (10865222)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:03.0 (10892983)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:03.0 (10904095)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:03.0 (10921177)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x546b3eb0
03:20:03.0 (10928117)|STATEMENT_EXECUTE|[46]
03:20:03.0 (10929951)|STATEMENT_EXECUTE|[47]
03:20:03.0 (10938548)|HEAP_ALLOCATE|[47]|Bytes:12
03:20:03.0 (11027917)|HEAP_ALLOCATE|[47]|Bytes:4
03:20:03.0 (11068132)|HEAP_ALLOCATE|[47]|Bytes:4
03:20:03.0 (11119254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:03.0 (11135578)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:03.0 (11147256)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:03.0 (11154711)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:03.0 (11170934)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x655141ca
03:20:03.0 (11177565)|STATEMENT_EXECUTE|[46]
03:20:03.0 (11179268)|STATEMENT_EXECUTE|[47]
03:20:03.0 (11213900)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:03.0 (11244543)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:03.0 (11261756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:03.0 (11273647)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:03.0 (11283900)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:03.0 (11289828)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:03.0 (11304187)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xfb7fb3f
03:20:03.0 (11310758)|STATEMENT_EXECUTE|[46]
03:20:03.0 (11312412)|STATEMENT_EXECUTE|[47]
03:20:03.0 (11340724)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:03.0 (11369008)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:03.0 (11384474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:03.0 (11395385)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:03.0 (11404012)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:03.0 (11409846)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:03.0 (11427390)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xb938444
03:20:03.0 (11439230)|STATEMENT_EXECUTE|[46]
03:20:03.0 (11441551)|STATEMENT_EXECUTE|[47]
03:20:03.0 (11493555)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:03.0 (11544674)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:03.0 (11570880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:03.0 (11588916)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:03.0 (11608327)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:20:03.0 (11616666)|STATEMENT_EXECUTE|[50]
03:20:03.0 (11623034)|SYSTEM_MODE_EXIT|false
03:20:03.13 (13652645)|SYSTEM_MODE_ENTER|true
03:20:03.13 (13738812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:03.13 (13750476)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:20:03.13 (13785572)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2925d026
03:20:03.13 (13793070)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:20:03.13 (13801057)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:20:03.13 (13932545)|SYSTEM_MODE_ENTER|true
03:20:03.13 (13972680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:03.13 (13980411)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:20:03.13 (14000370)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2925d026
03:20:03.0 (14881871)|SYSTEM_MODE_ENTER|true
03:20:03.0 (16553800)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:20:03.0 (28028738)|VF_SERIALIZE_VIEWSTATE_END
03:20:03.0 (29508561)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:20:03.0 (29988439)|CODE_UNIT_FINISHED|Generate Metadata
03:20:03.33 (33080073)|CUMULATIVE_LIMIT_USAGE
03:20:03.33 (33080073)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:20:03.33 (33080073)|CUMULATIVE_LIMIT_USAGE_END

03:20:03.0 (33129703)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:20:03.0 (34327770)|EXECUTION_FINISHED
