36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:43:10.0 (4214762)|HEAP_ALLOCATE|[12]|Bytes:5
03:43:10.0 (4221892)|STATEMENT_EXECUTE|[1]
03:43:10.0 (4226358)|HEAP_ALLOCATE|[12]|Bytes:5
03:43:10.0 (4232012)|STATEMENT_EXECUTE|[2]
03:43:10.0 (4235401)|STATEMENT_EXECUTE|[3]
03:43:10.0 (4237795)|STATEMENT_EXECUTE|[4]
03:43:10.0 (4240198)|STATEMENT_EXECUTE|[5]
03:43:10.0 (4242628)|STATEMENT_EXECUTE|[6]
03:43:10.0 (4245180)|STATEMENT_EXECUTE|[7]
03:43:10.0 (4247461)|STATEMENT_EXECUTE|[8]
03:43:10.0 (4250017)|STATEMENT_EXECUTE|[9]
03:43:10.0 (4252555)|STATEMENT_EXECUTE|[10]
03:43:10.0 (4263785)|HEAP_ALLOCATE|[12]|Bytes:6
03:43:10.0 (4317601)|STATEMENT_EXECUTE|[11]
03:43:10.0 (4320785)|STATEMENT_EXECUTE|[12]
03:43:10.0 (4357862)|HEAP_ALLOCATE|[12]|Bytes:4
03:43:10.0 (4568059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x674be7be
03:43:10.0 (4591248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ce1f7eb
03:43:10.0 (4614356)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x674be7be
03:43:10.0 (4631572)|STATEMENT_EXECUTE|[13]
03:43:10.0 (4706210)|HEAP_ALLOCATE|[13]|Bytes:184
03:43:10.0 (4716753)|HEAP_ALLOCATE|[13]|Bytes:17
03:43:10.0 (4727390)|HEAP_ALLOCATE|[13]|Bytes:24
03:43:10.0 (4749749)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:43:10.0 (4775092)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:43:10.0 (4808478)|VARIABLE_ASSIGNMENT|[23]|this|{}|0xc6b2f5b
03:43:10.0 (4821335)|STATEMENT_EXECUTE|[16]
03:43:10.0 (4824041)|STATEMENT_EXECUTE|[17]
03:43:10.0 (4826642)|STATEMENT_EXECUTE|[18]
03:43:10.0 (4829034)|STATEMENT_EXECUTE|[19]
03:43:10.0 (4831344)|STATEMENT_EXECUTE|[20]
03:43:10.0 (4833791)|STATEMENT_EXECUTE|[21]
03:43:10.0 (4850569)|STATEMENT_EXECUTE|[23]
03:43:10.0 (4853397)|STATEMENT_EXECUTE|[24]
03:43:10.0 (4876320)|HEAP_ALLOCATE|[24]|Bytes:4
03:43:10.0 (4943843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc6b2f5b
03:43:10.0 (4960639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x36bce711
03:43:10.0 (4988197)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0xc6b2f5b
03:43:10.0 (5004074)|STATEMENT_EXECUTE|[25]
03:43:10.0 (5022915)|HEAP_ALLOCATE|[25]|Bytes:4
03:43:10.0 (5092349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x36bce711"}|0xc6b2f5b
03:43:10.0 (5111137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xef2906f
03:43:10.0 (5126711)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0xc6b2f5b
03:43:10.0 (5140272)|STATEMENT_EXECUTE|[26]
03:43:10.0 (5181325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x36bce711","objStudentTo":"0xef2906f"}|0xc6b2f5b
03:43:10.0 (5203621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:43:10.0 (5213324)|HEAP_ALLOCATE|[17]|Bytes:5
03:43:10.0 (5224025)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0xc6b2f5b
03:43:10.0 (5236758)|STATEMENT_EXECUTE|[27]
03:43:10.0 (5253457)|HEAP_ALLOCATE|[27]|Bytes:4
03:43:10.0 (5321921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x36bce711","objStudentTo":"0xef2906f"}|0xc6b2f5b
03:43:10.0 (5339312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1dbf70f5
03:43:10.0 (5355111)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0xc6b2f5b
03:43:10.0 (5369134)|STATEMENT_EXECUTE|[28]
03:43:10.0 (5418264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x36bce711","objStudentTo":"0xef2906f","studentName":"0x1dbf70f5"}|0xc6b2f5b
03:43:10.0 (5433499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:43:10.0 (5446516)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0xc6b2f5b
03:43:10.0 (5462602)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:43:10.0 (5507542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1ce1f7eb"}|0x674be7be
03:43:10.0 (5541889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x36bce711","objStudentTo":"0xef2906f","studentName":"0x1dbf70f5"}|0xc6b2f5b
03:43:10.0 (5556034)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xc6b2f5b|0x674be7be
03:43:10.0 (5572641)|SYSTEM_MODE_EXIT|false
03:43:10.0 (5676744)|SYSTEM_MODE_ENTER|true
03:43:10.0 (6932757)|SYSTEM_MODE_ENTER|true
03:43:10.8 (8784360)|SYSTEM_MODE_ENTER|true
03:43:10.8 (8840526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:43:10.8 (8852584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:43:10.9 (9065005)|SYSTEM_MODE_ENTER|true
03:43:10.9 (9157486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:10.9 (9169277)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:43:10.9 (9211298)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x715bb0d0
03:43:10.9 (9222169)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:43:10.9 (9236002)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:43:10.9 (9391506)|SYSTEM_MODE_ENTER|true
03:43:10.9 (9475241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:10.9 (9485046)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:43:10.9 (9515013)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x715bb0d0
03:43:10.0 (10676713)|SYSTEM_MODE_ENTER|true
03:43:10.0 (13417303)|SYSTEM_MODE_ENTER|true
03:43:10.0 (13494988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:43:10.0 (13507505)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:43:10.0 (13560911)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0xc6b2f5b","student":"0x1ce1f7eb"}|0x674be7be
03:43:10.0 (13585629)|SYSTEM_MODE_ENTER|false
03:43:10.0 (13597645)|HEAP_ALLOCATE|[54]|Bytes:5
03:43:10.0 (13610986)|STATEMENT_EXECUTE|[53]
03:43:10.0 (13615157)|STATEMENT_EXECUTE|[54]
03:43:10.0 (13635833)|HEAP_ALLOCATE|[54]|Bytes:4
03:43:10.0 (13684838)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:43:10.0 (13721223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:10.0 (13738177)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x2cd7cdd3
03:43:10.0 (13747648)|STATEMENT_EXECUTE|[55]
03:43:10.0 (13756154)|HEAP_ALLOCATE|[55]|Bytes:33
03:43:10.0 (13779957)|HEAP_ALLOCATE|[55]|Bytes:4
03:43:10.0 (15436353)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:43:10.0 (18595402)|SOQL_EXECUTE_END|[55]|Rows:2
03:43:10.0 (18638128)|HEAP_ALLOCATE|[55]|Bytes:12
03:43:10.0 (18662787)|HEAP_ALLOCATE|[55]|Bytes:101
03:43:10.0 (18789179)|HEAP_ALLOCATE|[55]|Bytes:12
03:43:10.0 (18816466)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:43:10.0 (18869264)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x31458d7
03:43:10.0 (19112055)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:10.0 (19141300)|HEAP_ALLOCATE|[56]|Bytes:12
03:43:10.0 (19154698)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:43:10.0 (19185278)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6a73aa63
03:43:10.0 (19198488)|STATEMENT_EXECUTE|[56]
03:43:10.0 (19201362)|STATEMENT_EXECUTE|[57]
03:43:10.0 (19229504)|HEAP_ALLOCATE|[57]|Bytes:12
03:43:10.0 (19340881)|HEAP_ALLOCATE|[57]|Bytes:4
03:43:10.0 (19396721)|HEAP_ALLOCATE|[57]|Bytes:4
03:43:10.0 (19459647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:10.0 (19483302)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:10.0 (19501712)|HEAP_ALLOCATE|[56]|Bytes:12
03:43:10.0 (19513553)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:43:10.0 (19538837)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x21c93512
03:43:10.0 (19550245)|STATEMENT_EXECUTE|[56]
03:43:10.0 (19552726)|STATEMENT_EXECUTE|[57]
03:43:10.0 (19615132)|HEAP_ALLOCATE|[57]|Bytes:7
03:43:10.0 (19693755)|HEAP_ALLOCATE|[57]|Bytes:7
03:43:10.0 (19727709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:10.0 (19747035)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:10.0 (19765918)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:43:10.0 (19775701)|STATEMENT_EXECUTE|[60]
03:43:10.0 (19783240)|SYSTEM_MODE_EXIT|false
03:43:10.22 (22066790)|SYSTEM_MODE_ENTER|true
03:43:10.22 (22168789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:10.22 (22183530)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:43:10.22 (22232466)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x715bb0d0
03:43:10.22 (22245620)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:43:10.22 (22259333)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:43:10.22 (22457161)|SYSTEM_MODE_ENTER|true
03:43:10.22 (22515590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:10.22 (22526858)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:43:10.22 (22558679)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x715bb0d0
03:43:10.0 (24435678)|SYSTEM_MODE_ENTER|true
03:43:10.0 (26958256)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:43:10.0 (40407724)|VF_SERIALIZE_VIEWSTATE_END
03:43:10.0 (43379808)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:43:10.0 (44311638)|CODE_UNIT_FINISHED|Generate Metadata
03:43:10.46 (46741370)|CUMULATIVE_LIMIT_USAGE
03:43:10.46 (46741370)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:43:10.46 (46741370)|CUMULATIVE_LIMIT_USAGE_END

03:43:10.0 (46795369)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:43:10.0 (47611050)|EXECUTION_FINISHED
