36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:57:24.3 (86991810)|STATEMENT_EXECUTE|[19]
13:57:24.3 (87067452)|HEAP_ALLOCATE|[19]|Bytes:4
13:57:24.3 (87170989)|VARIABLE_SCOPE_BEGIN|[19]|testStudent|List<Student__c>|true|false
13:57:24.3 (87189094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:24.3 (87206013)|VARIABLE_ASSIGNMENT|[19]|testStudent|[]|0x6a8fda2a
13:57:24.3 (87215256)|STATEMENT_EXECUTE|[20]
13:57:24.3 (87243105)|HEAP_ALLOCATE|[20]|Bytes:4
13:57:24.3 (87344316)|HEAP_ALLOCATE|[20]|Bytes:11
13:57:24.3 (87418576)|VARIABLE_ASSIGNMENT|[20]|this.Name|"truong vy 1"|0x58642e64
13:57:24.3 (87433646)|HEAP_ALLOCATE|[21]|Bytes:4
13:57:24.3 (87484172)|VARIABLE_ASSIGNMENT|[20]|this.Namef__c|"vy 1"|0x58642e64
13:57:24.3 (87496138)|HEAP_ALLOCATE|[22]|Bytes:6
13:57:24.3 (87541779)|VARIABLE_ASSIGNMENT|[20]|this.Namel__c|"truong"|0x58642e64
13:57:24.3 (87589211)|VARIABLE_ASSIGNMENT|[20]|this.Gender__c|true|0x58642e64
13:57:24.3 (87707902)|HEAP_ALLOCATE|[24]|Bytes:4
13:57:24.3 (87804649)|VARIABLE_ASSIGNMENT|[20]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x58642e64
13:57:24.3 (87857108)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (87865807)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (87920006)|VARIABLE_ASSIGNMENT|[20]|this.Score1__c|4|0x58642e64
13:57:24.3 (87938460)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (87945843)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (87992114)|VARIABLE_ASSIGNMENT|[20]|this.Score2__c|7|0x58642e64
13:57:24.3 (88010253)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (88017883)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (88062833)|VARIABLE_ASSIGNMENT|[20]|this.Score3__c|9|0x58642e64
13:57:24.3 (88179673)|VARIABLE_ASSIGNMENT|[20]|this.Class__c|"a0H0o00000fKyHLEA0"|0x58642e64
13:57:24.3 (88259963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:24.3 (88275565)|STATEMENT_EXECUTE|[30]
13:57:24.3 (88305420)|HEAP_ALLOCATE|[30]|Bytes:4
13:57:24.3 (88322143)|HEAP_ALLOCATE|[30]|Bytes:11
13:57:24.3 (88375604)|VARIABLE_ASSIGNMENT|[30]|this.Name|"truong vy 2"|0x3f67bc2d
13:57:24.3 (88389304)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (88432066)|VARIABLE_ASSIGNMENT|[30]|this.Namef__c|"vy 2"|0x3f67bc2d
13:57:24.3 (88478361)|VARIABLE_ASSIGNMENT|[30]|this.Namel__c|"truong"|0x3f67bc2d
13:57:24.3 (88521476)|VARIABLE_ASSIGNMENT|[30]|this.Gender__c|true|0x3f67bc2d
13:57:24.3 (88580402)|HEAP_ALLOCATE|[34]|Bytes:4
13:57:24.3 (88648501)|VARIABLE_ASSIGNMENT|[30]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3f67bc2d
13:57:24.3 (88676233)|HEAP_ALLOCATE|[30]|Bytes:28
13:57:24.3 (88685419)|HEAP_ALLOCATE|[30]|Bytes:28
13:57:24.3 (88735823)|VARIABLE_ASSIGNMENT|[30]|this.Score1__c|4|0x3f67bc2d
13:57:24.3 (88756159)|HEAP_ALLOCATE|[30]|Bytes:28
13:57:24.3 (88763629)|HEAP_ALLOCATE|[30]|Bytes:28
13:57:24.3 (88813909)|VARIABLE_ASSIGNMENT|[30]|this.Score2__c|7|0x3f67bc2d
13:57:24.3 (88832564)|HEAP_ALLOCATE|[30]|Bytes:28
13:57:24.3 (88839541)|HEAP_ALLOCATE|[30]|Bytes:28
13:57:24.3 (88883713)|VARIABLE_ASSIGNMENT|[30]|this.Score3__c|9|0x3f67bc2d
13:57:24.3 (88948529)|VARIABLE_ASSIGNMENT|[30]|this.Class__c|"a0H0o00000fKyHLEA0"|0x3f67bc2d
13:57:24.3 (89007395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:24.3 (89022180)|STATEMENT_EXECUTE|[40]
13:57:24.3 (89048430)|HEAP_ALLOCATE|[40]|Bytes:4
13:57:24.3 (89063780)|HEAP_ALLOCATE|[40]|Bytes:11
13:57:24.3 (89109608)|VARIABLE_ASSIGNMENT|[40]|this.Name|"truong vy 3"|0x5c3eed6e
13:57:24.3 (89119971)|HEAP_ALLOCATE|[41]|Bytes:4
13:57:24.3 (89156560)|VARIABLE_ASSIGNMENT|[40]|this.Namef__c|"vy 3"|0x5c3eed6e
13:57:24.3 (89193826)|VARIABLE_ASSIGNMENT|[40]|this.Namel__c|"truong"|0x5c3eed6e
13:57:24.3 (89233526)|VARIABLE_ASSIGNMENT|[40]|this.Gender__c|true|0x5c3eed6e
13:57:24.3 (89288120)|HEAP_ALLOCATE|[44]|Bytes:4
13:57:24.3 (89347974)|VARIABLE_ASSIGNMENT|[40]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5c3eed6e
13:57:24.3 (89367881)|HEAP_ALLOCATE|[40]|Bytes:28
13:57:24.3 (89374309)|HEAP_ALLOCATE|[40]|Bytes:28
13:57:24.3 (89412797)|VARIABLE_ASSIGNMENT|[40]|this.Score1__c|4|0x5c3eed6e
13:57:24.3 (89427648)|HEAP_ALLOCATE|[40]|Bytes:28
13:57:24.3 (89433265)|HEAP_ALLOCATE|[40]|Bytes:28
13:57:24.3 (89467300)|VARIABLE_ASSIGNMENT|[40]|this.Score2__c|7|0x5c3eed6e
13:57:24.3 (89481010)|HEAP_ALLOCATE|[40]|Bytes:28
13:57:24.3 (89487089)|HEAP_ALLOCATE|[40]|Bytes:28
13:57:24.3 (89520668)|VARIABLE_ASSIGNMENT|[40]|this.Score3__c|9|0x5c3eed6e
13:57:24.3 (89579380)|VARIABLE_ASSIGNMENT|[40]|this.Class__c|"a0H0o00000fKyHLEA0"|0x5c3eed6e
13:57:24.3 (89631904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:24.3 (89644772)|STATEMENT_EXECUTE|[50]
13:57:24.3 (89669042)|HEAP_ALLOCATE|[50]|Bytes:4
13:57:24.3 (89682820)|HEAP_ALLOCATE|[50]|Bytes:11
13:57:24.3 (89725348)|VARIABLE_ASSIGNMENT|[50]|this.Name|"truong vy 4"|0x690c07cc
13:57:24.3 (89735622)|HEAP_ALLOCATE|[51]|Bytes:4
13:57:24.3 (89776719)|VARIABLE_ASSIGNMENT|[50]|this.Namef__c|"vy 4"|0x690c07cc
13:57:24.3 (89812649)|VARIABLE_ASSIGNMENT|[50]|this.Namel__c|"truong"|0x690c07cc
13:57:24.3 (89848280)|VARIABLE_ASSIGNMENT|[50]|this.Gender__c|true|0x690c07cc
13:57:24.3 (89899551)|HEAP_ALLOCATE|[54]|Bytes:4
13:57:24.3 (89956451)|VARIABLE_ASSIGNMENT|[50]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x690c07cc
13:57:24.3 (89974339)|HEAP_ALLOCATE|[50]|Bytes:28
13:57:24.3 (89980319)|HEAP_ALLOCATE|[50]|Bytes:28
13:57:24.3 (90038499)|VARIABLE_ASSIGNMENT|[50]|this.Score1__c|4|0x690c07cc
13:57:24.3 (90054168)|HEAP_ALLOCATE|[50]|Bytes:28
13:57:24.3 (90059804)|HEAP_ALLOCATE|[50]|Bytes:28
13:57:24.3 (90122890)|VARIABLE_ASSIGNMENT|[50]|this.Score2__c|7|0x690c07cc
13:57:24.3 (90139384)|HEAP_ALLOCATE|[50]|Bytes:28
13:57:24.3 (90145675)|HEAP_ALLOCATE|[50]|Bytes:28
13:57:24.3 (90183744)|VARIABLE_ASSIGNMENT|[50]|this.Score3__c|0|0x690c07cc
13:57:24.3 (90243284)|VARIABLE_ASSIGNMENT|[50]|this.Class__c|"a0H0o00000fKyHLEA0"|0x690c07cc
13:57:24.3 (90296347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:24.3 (90309142)|STATEMENT_EXECUTE|[60]
13:57:24.3 (90335013)|HEAP_ALLOCATE|[60]|Bytes:4
13:57:24.3 (90349747)|HEAP_ALLOCATE|[60]|Bytes:11
13:57:24.3 (90396356)|VARIABLE_ASSIGNMENT|[60]|this.Name|"truong vy 5"|0x4e9f6b5e
13:57:24.3 (90407914)|HEAP_ALLOCATE|[61]|Bytes:4
13:57:24.3 (90446406)|VARIABLE_ASSIGNMENT|[60]|this.Namef__c|"vy 5"|0x4e9f6b5e
13:57:24.3 (90486936)|VARIABLE_ASSIGNMENT|[60]|this.Namel__c|"truong"|0x4e9f6b5e
13:57:24.3 (90558291)|VARIABLE_ASSIGNMENT|[60]|this.Gender__c|true|0x4e9f6b5e
13:57:24.3 (90614742)|HEAP_ALLOCATE|[64]|Bytes:4
13:57:24.3 (90682030)|VARIABLE_ASSIGNMENT|[60]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4e9f6b5e
13:57:24.3 (90705776)|HEAP_ALLOCATE|[60]|Bytes:28
13:57:24.3 (90712692)|HEAP_ALLOCATE|[60]|Bytes:28
13:57:24.3 (90750413)|VARIABLE_ASSIGNMENT|[60]|this.Score1__c|4|0x4e9f6b5e
13:57:24.3 (90763834)|HEAP_ALLOCATE|[60]|Bytes:28
13:57:24.3 (90777065)|HEAP_ALLOCATE|[60]|Bytes:28
13:57:24.3 (90817066)|VARIABLE_ASSIGNMENT|[60]|this.Score2__c|0|0x4e9f6b5e
13:57:24.3 (90835549)|HEAP_ALLOCATE|[60]|Bytes:28
13:57:24.3 (90841898)|HEAP_ALLOCATE|[60]|Bytes:28
13:57:24.3 (90876163)|VARIABLE_ASSIGNMENT|[60]|this.Score3__c|9|0x4e9f6b5e
13:57:24.3 (90915325)|VARIABLE_ASSIGNMENT|[60]|this.Class__c|"a0H0o00000fKyHLEA0"|0x4e9f6b5e
13:57:24.3 (90958027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:24.3 (90967782)|STATEMENT_EXECUTE|[69]
13:57:24.3 (91014113)|DML_BEGIN|[69]|Op:Insert|Type:Student__c|Rows:5
13:57:24.3 (91073481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:57:24.3 (95839781)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:57:24.3 (95961973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:57:24.3 (99371825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:24.3 (99401183)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:57:24.3 (99476359)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27f6aa8
13:57:24.3 (99619865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:24.3 (99694299)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:57:24.3 (99720071)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27f6aa8
13:57:24.3 (99732155)|STATEMENT_EXECUTE|[1]
13:57:24.3 (99735765)|STATEMENT_EXECUTE|[3]
13:57:24.3 (99747070)|HEAP_ALLOCATE|[3]|Bytes:15
13:57:24.3 (99757663)|HEAP_ALLOCATE|[3]|Bytes:20
13:57:24.3 (99763689)|HEAP_ALLOCATE|[3]|Bytes:17
13:57:24.3 (99819166)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:57:24.3 (99830418)|STATEMENT_EXECUTE|[1]
13:57:24.3 (99836096)|STATEMENT_EXECUTE|[1]
13:57:24.3 (103043363)|SYSTEM_MODE_ENTER|false
13:57:24.3 (103075834)|HEAP_ALLOCATE|[3]|Bytes:5
13:57:24.3 (103091881)|STATEMENT_EXECUTE|[233]
13:57:24.3 (103099810)|SYSTEM_MODE_EXIT|false
13:57:24.3 (103123110)|METHOD_EXIT|[1]|TriggerHandle
13:57:24.3 (103147878)|HEAP_ALLOCATE|[3]|Bytes:4
13:57:24.3 (103173709)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:57:24.3 (103226420)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:57:24.3 (103275286)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x29c20eb4
13:57:24.3 (103303216)|SYSTEM_MODE_ENTER|false
13:57:24.3 (103317237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:57:24.3 (103326943)|STATEMENT_EXECUTE|[1]
13:57:24.3 (103332988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:57:24.3 (103351033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:57:24.3 (109860122)|STATEMENT_EXECUTE|[3]
13:57:24.3 (109879704)|SYSTEM_MODE_EXIT|false
13:57:24.3 (109910142)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:57:24.3 (109961298)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x29c20eb4|0x27f6aa8
13:57:24.3 (109986063)|STATEMENT_EXECUTE|[5]
13:57:24.3 (109995670)|STATEMENT_EXECUTE|[10]
13:57:24.3 (109998681)|STATEMENT_EXECUTE|[11]
13:57:24.3 (110094103)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:57:24.3 (110151763)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:57:24.3 (110183746)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x29c20eb4
13:57:24.3 (110191373)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:57:24.3 (117304963)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x18908de0
13:57:24.3 (117379303)|SYSTEM_MODE_ENTER|false
13:57:24.3 (117394459)|HEAP_ALLOCATE|[7]|Bytes:5
13:57:24.3 (117405591)|STATEMENT_EXECUTE|[6]
13:57:24.3 (117408623)|STATEMENT_EXECUTE|[7]
13:57:24.3 (117410833)|STATEMENT_EXECUTE|[8]
13:57:24.3 (117674105)|HEAP_ALLOCATE|[9]|Bytes:5
13:57:24.3 (117698057)|HEAP_ALLOCATE|[9]|Bytes:4
13:57:24.3 (117711377)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:57:24.3 (118340081)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x2470dd34
13:57:24.3 (118358490)|STATEMENT_EXECUTE|[10]
13:57:24.3 (118423697)|HEAP_ALLOCATE|[12]|Bytes:28
13:57:24.3 (118571536)|HEAP_ALLOCATE|[16]|Bytes:28
13:57:24.3 (118672751)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (118764503)|STATEMENT_EXECUTE|[29]
13:57:24.3 (118773790)|STATEMENT_EXECUTE|[31]
13:57:24.3 (118826237)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (118871037)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:57:24.3 (118885924)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (118900108)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:57:24.3 (118914234)|STATEMENT_EXECUTE|[32]
13:57:24.3 (118930756)|HEAP_ALLOCATE|[9]|Bytes:5
13:57:24.3 (118953679)|HEAP_ALLOCATE|[9]|Bytes:4
13:57:24.3 (118986332)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:57:24.3 (119512321)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x37d02fb4
13:57:24.3 (119529098)|STATEMENT_EXECUTE|[10]
13:57:24.3 (119547533)|HEAP_ALLOCATE|[12]|Bytes:28
13:57:24.3 (119598658)|HEAP_ALLOCATE|[16]|Bytes:28
13:57:24.3 (119636105)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (119667899)|STATEMENT_EXECUTE|[29]
13:57:24.3 (119670956)|STATEMENT_EXECUTE|[31]
13:57:24.3 (119689983)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (119721937)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:57:24.3 (119735679)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (119747152)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:57:24.3 (119757965)|STATEMENT_EXECUTE|[32]
13:57:24.3 (119779572)|HEAP_ALLOCATE|[9]|Bytes:5
13:57:24.3 (119800482)|HEAP_ALLOCATE|[9]|Bytes:4
13:57:24.3 (119812555)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:57:24.3 (120320900)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x58643227
13:57:24.3 (120336746)|STATEMENT_EXECUTE|[10]
13:57:24.3 (120376176)|HEAP_ALLOCATE|[12]|Bytes:28
13:57:24.3 (120426591)|HEAP_ALLOCATE|[16]|Bytes:28
13:57:24.3 (120465591)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (120499847)|STATEMENT_EXECUTE|[29]
13:57:24.3 (120503320)|STATEMENT_EXECUTE|[31]
13:57:24.3 (120521413)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (120552287)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:57:24.3 (120565880)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (120578679)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:57:24.3 (120589989)|STATEMENT_EXECUTE|[32]
13:57:24.3 (120605134)|HEAP_ALLOCATE|[9]|Bytes:5
13:57:24.3 (120624809)|HEAP_ALLOCATE|[9]|Bytes:4
13:57:24.3 (120636115)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:57:24.3 (121174911)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHLEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7ba41f27
13:57:24.3 (121192957)|STATEMENT_EXECUTE|[10]
13:57:24.3 (121209271)|HEAP_ALLOCATE|[12]|Bytes:28
13:57:24.3 (121257306)|HEAP_ALLOCATE|[16]|Bytes:28
13:57:24.3 (121300927)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (121312609)|HEAP_ALLOCATE|[20]|Bytes:28
13:57:24.3 (121347085)|STATEMENT_EXECUTE|[29]
13:57:24.3 (121350158)|STATEMENT_EXECUTE|[31]
13:57:24.3 (121369390)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (121400541)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:57:24.3 (121413423)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:24.3 (121425343)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:57:24.3 (121437238)|STATEMENT_EXECUTE|[32]
13:57:24.3 (121452597)|HEAP_ALLOCATE|[9]|Bytes:5
13:57:24.3 (121471813)|HEAP_ALLOCATE|[9]|Bytes:4
13:57:24.3 (121483585)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
