36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:22:12.0 (25217428)|HEAP_ALLOCATE|[102]|Bytes:101
01:22:12.0 (25317407)|HEAP_ALLOCATE|[102]|Bytes:12
01:22:12.0 (25338057)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:22:12.0 (25379889)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x369ed8e8
01:22:12.0 (25593014)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:12.0 (25651042)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:12.0 (25663337)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:12.0 (25685383)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x303af727
01:22:12.0 (25694612)|STATEMENT_EXECUTE|[103]
01:22:12.0 (25696732)|STATEMENT_EXECUTE|[104]
01:22:12.0 (25708685)|HEAP_ALLOCATE|[104]|Bytes:12
01:22:12.0 (25817883)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:12.0 (25862905)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:12.0 (25909554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:12.0 (25930928)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:12.0 (25942785)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:12.0 (25951752)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:12.0 (25971409)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6bea7816
01:22:12.0 (25980089)|STATEMENT_EXECUTE|[103]
01:22:12.0 (25982688)|STATEMENT_EXECUTE|[104]
01:22:12.0 (26023125)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:12.0 (26058545)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:12.0 (26079165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:12.0 (26094420)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:12.0 (26107046)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:22:12.0 (26113775)|STATEMENT_EXECUTE|[107]
01:22:12.0 (26119236)|SYSTEM_MODE_EXIT|false
01:22:12.0 (27108270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:22:12.0 (27123280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:22:12.0 (27937184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:22:12.0 (27956454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:22:12.0 (27974035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4bcdfc01
01:22:12.0 (28025815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:12.0 (28032134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:22:12.0 (28044752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4bcdfc01
01:22:12.28 (28458023)|SYSTEM_MODE_ENTER|true
01:22:12.28 (28538079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:12.28 (28547715)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:12.28 (28580820)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x65c4910a
01:22:12.28 (28590353)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:12.28 (28600136)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:12.0 (28823095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:22:12.0 (28837550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:22:12.0 (28846642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x50410952
01:22:12.0 (29120406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:22:12.0 (29127593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:22:12.0 (29139920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x76795e6a
01:22:12.0 (29407853)|SYSTEM_MODE_ENTER|true
01:22:12.0 (29431704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:22:12.0 (29440625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:22:12.0 (29452023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"HS0075"|0x5318e60c
01:22:12.0 (29598468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:22:12.0 (29610501)|VARIABLE_SCOPE_BEGIN|[69]|this|Controller|true|false
01:22:12.0 (29657140)|VARIABLE_ASSIGNMENT|[69]|this|{"idStudent":"HS0075","objKeySearch":"0x4bcdfc01","OutputList":"0x11cc96a0","student":"0x68e07e61","sumstudents":"Total Students : 2"}|0x5318e60c
01:22:12.0 (29674519)|SYSTEM_MODE_ENTER|false
01:22:12.0 (29683788)|HEAP_ALLOCATE|[70]|Bytes:5
01:22:12.0 (29689963)|STATEMENT_EXECUTE|[69]
01:22:12.0 (29692101)|STATEMENT_EXECUTE|[70]
01:22:12.0 (29699087)|HEAP_ALLOCATE|[70]|Bytes:20
01:22:12.0 (29738292)|VARIABLE_SCOPE_BEGIN|[70]|pr|System.PageReference|true|false
01:22:12.0 (31897375)|VARIABLE_ASSIGNMENT|[70]|pr|"/apex/StudentDetails"|0x4991a747
01:22:12.0 (31920323)|STATEMENT_EXECUTE|[71]
01:22:12.0 (32019299)|STATEMENT_EXECUTE|[72]
01:22:12.0 (32109718)|HEAP_ALLOCATE|[72]|Bytes:481
01:22:12.0 (32174178)|HEAP_ALLOCATE|[72]|Bytes:463
01:22:12.0 (32221059)|HEAP_ALLOCATE|[72]|Bytes:9
01:22:12.0 (32265900)|VARIABLE_SCOPE_BEGIN|[72]|idStudentGet|String|false|false
01:22:12.0 (32292796)|VARIABLE_ASSIGNMENT|[72]|idStudentGet|"HS0075"
01:22:12.0 (32300002)|STATEMENT_EXECUTE|[73]
01:22:12.0 (32350888)|USER_DEBUG|[73]|DEBUG|HS0075
01:22:12.0 (32369366)|STATEMENT_EXECUTE|[74]
01:22:12.0 (32374766)|HEAP_ALLOCATE|[74]|Bytes:145
01:22:12.0 (32402164)|HEAP_ALLOCATE|[74]|Bytes:4
01:22:12.0 (32416728)|HEAP_ALLOCATE|[74]|Bytes:7
01:22:12.0 (33200798)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
01:22:12.0 (49327212)|SOQL_EXECUTE_END|[74]|Rows:0
01:22:12.0 (49366560)|HEAP_ALLOCATE|[74]|Bytes:4
01:22:12.0 (49386017)|HEAP_ALLOCATE|[74]|Bytes:0
01:22:12.0 (49450997)|HEAP_ALLOCATE|[74]|Bytes:4
01:22:12.0 (49480481)|HEAP_ALLOCATE|[74]|Bytes:36
01:22:12.0 (49572017)|HEAP_ALLOCATE|[74]|Bytes:46
01:22:12.0 (49587341)|SYSTEM_MODE_EXIT|false
01:22:12.0 (49734248)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.Controller.doDetails: line 74, column 1
01:22:12.115 (115474798)|CUMULATIVE_LIMIT_USAGE
01:22:12.115 (115474798)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:22:12.115 (115474798)|CUMULATIVE_LIMIT_USAGE_END

01:22:12.0 (115555756)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:22:12.0 (116379509)|EXECUTION_FINISHED
