36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:12.0 (20913693)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x40f9c50e
01:24:12.0 (21127569)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:12.0 (21160696)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:12.0 (21173466)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:12.0 (21192107)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4936bb30
01:24:12.0 (21200398)|STATEMENT_EXECUTE|[46]
01:24:12.0 (21203175)|STATEMENT_EXECUTE|[47]
01:24:12.0 (21215472)|HEAP_ALLOCATE|[47]|Bytes:12
01:24:12.0 (21338712)|HEAP_ALLOCATE|[47]|Bytes:4
01:24:12.0 (21392192)|HEAP_ALLOCATE|[47]|Bytes:4
01:24:12.0 (21446109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:12.0 (21464932)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:12.0 (21477765)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:12.0 (21486389)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:12.0 (21504971)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x59f300f8
01:24:12.0 (21511764)|STATEMENT_EXECUTE|[46]
01:24:12.0 (21513794)|STATEMENT_EXECUTE|[47]
01:24:12.0 (21560095)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:12.0 (21601543)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:12.0 (21623812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:12.0 (21638668)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:12.0 (21650083)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:12.0 (21658172)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:12.0 (21674467)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x53a7bfb
01:24:12.0 (21680659)|STATEMENT_EXECUTE|[46]
01:24:12.0 (21682540)|STATEMENT_EXECUTE|[47]
01:24:12.0 (21722548)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:12.0 (21760704)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:12.0 (21780576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:12.0 (21794641)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:12.0 (21805836)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:12.0 (21812739)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:12.0 (21827961)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x59138e0a
01:24:12.0 (21833890)|STATEMENT_EXECUTE|[46]
01:24:12.0 (21835860)|STATEMENT_EXECUTE|[47]
01:24:12.0 (21874281)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:12.0 (21912070)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:12.0 (21931750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:12.0 (21945302)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:12.0 (21959191)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:24:12.0 (21964879)|STATEMENT_EXECUTE|[50]
01:24:12.0 (21971358)|SYSTEM_MODE_EXIT|false
01:24:12.0 (22134015)|SYSTEM_MODE_ENTER|true
01:24:12.22 (22455211)|SYSTEM_MODE_ENTER|true
01:24:12.22 (22534796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:12.22 (22545554)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:24:12.22 (22579839)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2d42ca58
01:24:12.22 (22587082)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:24:12.22 (22595709)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:24:12.0 (22663795)|SYSTEM_MODE_ENTER|true
01:24:12.0 (22691592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:24:12.0 (22697871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (22710604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x18e185a9
01:24:12.0 (22746034)|SYSTEM_MODE_ENTER|true
01:24:12.0 (22761129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:24:12.0 (22765483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (22773976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x18e185a9
01:24:12.0 (22805038)|SYSTEM_MODE_ENTER|true
01:24:12.0 (22822242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:24:12.0 (22827089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (22835372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x18e185a9
01:24:12.0 (22911621)|SYSTEM_MODE_ENTER|true
01:24:12.0 (22930637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:12.0 (22935724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (23053730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-01-04T00:00:00.000Z"|0x18e185a9
01:24:12.0 (23101576)|SYSTEM_MODE_ENTER|true
01:24:12.0 (23137096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:24:12.0 (23142526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (23154266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x18e185a9
01:24:12.0 (23191808)|SYSTEM_MODE_ENTER|true
01:24:12.0 (23210389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:24:12.0 (23214894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (23223480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x18e185a9
01:24:12.0 (23254011)|SYSTEM_MODE_ENTER|true
01:24:12.0 (23269588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:24:12.0 (23273610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (23282122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x18e185a9
01:24:12.0 (23320890)|SYSTEM_MODE_ENTER|true
01:24:12.0 (23336086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:24:12.0 (23340770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (23349759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x18e185a9
01:24:12.0 (23514920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:24:12.0 (23525571)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
01:24:12.0 (23581908)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (23599242)|SYSTEM_MODE_ENTER|false
01:24:12.0 (23606480)|HEAP_ALLOCATE|[79]|Bytes:5
01:24:12.0 (23611856)|STATEMENT_EXECUTE|[78]
01:24:12.0 (23614047)|STATEMENT_EXECUTE|[79]
01:24:12.0 (23618492)|VARIABLE_SCOPE_BEGIN|[79]|ref|System.PageReference|true|false
01:24:12.0 (23628771)|VARIABLE_ASSIGNMENT|[79]|ref|null|
01:24:12.0 (23633429)|STATEMENT_EXECUTE|[80]
01:24:12.0 (23635263)|STATEMENT_EXECUTE|[80]
01:24:12.0 (23637001)|STATEMENT_EXECUTE|[81]
01:24:12.0 (23641060)|HEAP_ALLOCATE|[81]|Bytes:45
01:24:12.0 (23661515)|HEAP_ALLOCATE|[81]|Bytes:4
01:24:12.0 (23691815)|HEAP_ALLOCATE|[81]|Bytes:7
01:24:12.0 (23766090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (24087322)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:24:12.0 (27435882)|SOQL_EXECUTE_END|[81]|Rows:1
01:24:12.0 (27473820)|HEAP_ALLOCATE|[81]|Bytes:8
01:24:12.0 (27495678)|HEAP_ALLOCATE|[81]|Bytes:29
01:24:12.0 (27554812)|HEAP_ALLOCATE|[81]|Bytes:8
01:24:12.0 (27575714)|HEAP_ALLOCATE|[81]|Bytes:34
01:24:12.0 (27603531)|HEAP_ALLOCATE|[81]|Bytes:8
01:24:12.0 (27614303)|VARIABLE_SCOPE_BEGIN|[81]|c|Class__c|true|false
01:24:12.0 (27639750)|VARIABLE_ASSIGNMENT|[81]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x5dbef0c2
01:24:12.0 (27657569)|STATEMENT_EXECUTE|[85]
01:24:12.0 (27772642)|HEAP_ALLOCATE|[85]|Bytes:4
01:24:12.0 (27882118)|VARIABLE_SCOPE_BEGIN|[85]|student|Student__c|true|false
01:24:12.0 (27900670)|VARIABLE_ASSIGNMENT|[85]|student|{}|0x521e6a4a
01:24:12.0 (27907529)|STATEMENT_EXECUTE|[86]
01:24:12.0 (28018506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (28876086)|VARIABLE_ASSIGNMENT|[86]|this.Namef__c|"hai"|0x521e6a4a
01:24:12.0 (28886378)|STATEMENT_EXECUTE|[87]
01:24:12.0 (28970874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (29054866)|VARIABLE_ASSIGNMENT|[87]|this.Namel__c|"van"|0x521e6a4a
01:24:12.0 (29064125)|STATEMENT_EXECUTE|[88]
01:24:12.0 (29130044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (29203267)|VARIABLE_ASSIGNMENT|[88]|this.Gender__c|true|0x521e6a4a
01:24:12.0 (29211417)|STATEMENT_EXECUTE|[89]
01:24:12.0 (29217317)|HEAP_ALLOCATE|[89]|Bytes:14
01:24:12.0 (29305645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (29370911)|HEAP_ALLOCATE|[89]|Bytes:19
01:24:12.0 (29409718)|HEAP_ALLOCATE|[89]|Bytes:33
01:24:12.0 (29440549)|USER_DEBUG|[89]|DEBUG|*** birthday: 2019-01-04 00:00:00
01:24:12.0 (29450321)|STATEMENT_EXECUTE|[90]
01:24:12.0 (29505389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (29586427)|VARIABLE_ASSIGNMENT|[90]|this.Birthday__c|"2019-01-04T00:00:00.000Z"|0x521e6a4a
01:24:12.0 (29595130)|STATEMENT_EXECUTE|[91]
01:24:12.0 (29664973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (29754525)|VARIABLE_ASSIGNMENT|[91]|this.Score1__c|2|0x521e6a4a
01:24:12.0 (29762529)|STATEMENT_EXECUTE|[92]
01:24:12.0 (29821861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (29890184)|VARIABLE_ASSIGNMENT|[92]|this.Score2__c|4|0x521e6a4a
01:24:12.0 (29898124)|STATEMENT_EXECUTE|[93]
01:24:12.0 (29959139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (30025335)|VARIABLE_ASSIGNMENT|[93]|this.Score3__c|8|0x521e6a4a
01:24:12.0 (30033488)|STATEMENT_EXECUTE|[94]
01:24:12.0 (30088341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (30137364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":8,"userselectSecondpage":"L01"}|0x18e185a9
01:24:12.0 (30153798)|HEAP_ALLOCATE|[94]|Bytes:6
01:24:12.0 (30307177)|VARIABLE_ASSIGNMENT|[94]|this.Name|"haivan"|0x521e6a4a
01:24:12.0 (30316555)|STATEMENT_EXECUTE|[95]
01:24:12.0 (30437922)|VARIABLE_ASSIGNMENT|[95]|this.Class__c|"a0H0o00000fIXZYEA4"|0x521e6a4a
01:24:12.0 (30446131)|STATEMENT_EXECUTE|[96]
01:24:12.0 (30475441)|HEAP_ALLOCATE|[96]|Bytes:8
01:24:12.0 (30484871)|DML_BEGIN|[96]|Op:Insert|Type:Student__c|Rows:1
01:24:12.0 (30519280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:24:12.0 (111964902)|DML_END|[96]
01:24:12.0 (112008543)|STATEMENT_EXECUTE|[97]
01:24:12.0 (112034795)|HEAP_ALLOCATE|[97]|Bytes:19
01:24:12.0 (113658909)|VARIABLE_ASSIGNMENT|[97]|ref|"/apex/AddNewStudent"|0x1450b860
01:24:12.0 (113676750)|STATEMENT_EXECUTE|[98]
01:24:12.0 (113788739)|STATEMENT_EXECUTE|[103]
01:24:12.0 (113801171)|SYSTEM_MODE_EXIT|false
01:24:12.122 (122883090)|CUMULATIVE_LIMIT_USAGE
01:24:12.122 (122883090)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:12.122 (122883090)|CUMULATIVE_LIMIT_USAGE_END

01:24:12.0 (122945185)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:24:12.0 (123786845)|EXECUTION_FINISHED
