36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:21:15.0 (30369945)|HEAP_ALLOCATE|[105]|Bytes:12
03:21:15.0 (30393263)|VARIABLE_SCOPE_BEGIN|[105]|data|List<Class__c>|true|false
03:21:15.0 (30447140)|VARIABLE_ASSIGNMENT|[105]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x27014b11
03:21:15.0 (30681637)|HEAP_ALLOCATE|[106]|Bytes:5
03:21:15.0 (30714910)|HEAP_ALLOCATE|[106]|Bytes:12
03:21:15.0 (30726921)|VARIABLE_SCOPE_BEGIN|[106]|c|Class__c|true|false
03:21:15.0 (30748384)|VARIABLE_ASSIGNMENT|[106]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6bcb23a8
03:21:15.0 (30759361)|STATEMENT_EXECUTE|[106]
03:21:15.0 (30761580)|STATEMENT_EXECUTE|[107]
03:21:15.0 (30775239)|HEAP_ALLOCATE|[107]|Bytes:12
03:21:15.0 (30877153)|HEAP_ALLOCATE|[107]|Bytes:4
03:21:15.0 (30920952)|HEAP_ALLOCATE|[107]|Bytes:4
03:21:15.0 (30972159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:15.0 (30988895)|HEAP_ALLOCATE|[106]|Bytes:5
03:21:15.0 (31015610)|HEAP_ALLOCATE|[106]|Bytes:12
03:21:15.0 (31033798)|VARIABLE_SCOPE_BEGIN|[106]|c|Class__c|true|false
03:21:15.0 (31060951)|VARIABLE_ASSIGNMENT|[106]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2ce3149
03:21:15.0 (31070945)|STATEMENT_EXECUTE|[106]
03:21:15.0 (31072607)|STATEMENT_EXECUTE|[107]
03:21:15.0 (31114563)|HEAP_ALLOCATE|[107]|Bytes:7
03:21:15.0 (31149801)|HEAP_ALLOCATE|[107]|Bytes:7
03:21:15.0 (31168672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:15.0 (31183642)|HEAP_ALLOCATE|[106]|Bytes:5
03:21:15.0 (31197484)|VARIABLE_ASSIGNMENT|[106]|c|null|
03:21:15.0 (31204916)|STATEMENT_EXECUTE|[110]
03:21:15.0 (31211186)|SYSTEM_MODE_EXIT|false
03:21:15.0 (32304066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:21:15.0 (32319016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:21:15.0 (33132844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:15.0 (33148770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:21:15.0 (33165896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x1739cf93
03:21:15.0 (33218314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:15.0 (33225992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:21:15.0 (33236442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x1739cf93
03:21:15.33 (33676401)|SYSTEM_MODE_ENTER|true
03:21:15.33 (33754789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:15.33 (33767727)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:21:15.33 (33803232)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1cb204ba
03:21:15.33 (33813023)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:21:15.33 (33823747)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:21:15.0 (34072983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:15.0 (34084896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:21:15.0 (34095558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x300bd506
03:21:15.0 (34377798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:21:15.0 (34384953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:21:15.0 (34396285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1eab457b
03:21:15.0 (34675359)|SYSTEM_MODE_ENTER|true
03:21:15.0 (34697889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
03:21:15.0 (34705347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:21:15.0 (34719265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x637d72ad
03:21:15.0 (34864004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:21:15.0 (34875480)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
03:21:15.0 (34940727)|VARIABLE_ASSIGNMENT|[56]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (34962237)|SYSTEM_MODE_ENTER|false
03:21:15.0 (34970397)|HEAP_ALLOCATE|[57]|Bytes:5
03:21:15.0 (34983041)|STATEMENT_EXECUTE|[56]
03:21:15.0 (34986707)|STATEMENT_EXECUTE|[57]
03:21:15.0 (35076549)|HEAP_ALLOCATE|[57]|Bytes:493
03:21:15.0 (35134095)|HEAP_ALLOCATE|[57]|Bytes:475
03:21:15.0 (35166534)|HEAP_ALLOCATE|[57]|Bytes:9
03:21:15.0 (35190762)|VARIABLE_SCOPE_BEGIN|[57]|idStudentGet|String|false|false
03:21:15.0 (35207877)|VARIABLE_ASSIGNMENT|[57]|idStudentGet|"a0I0o000013e10HEAQ"
03:21:15.0 (35214164)|STATEMENT_EXECUTE|[58]
03:21:15.0 (35218436)|HEAP_ALLOCATE|[58]|Bytes:145
03:21:15.0 (35236888)|HEAP_ALLOCATE|[58]|Bytes:4
03:21:15.0 (35248774)|HEAP_ALLOCATE|[58]|Bytes:7
03:21:15.0 (35749757)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
03:21:15.0 (40925787)|SOQL_EXECUTE_END|[58]|Rows:1
03:21:15.0 (40965772)|HEAP_ALLOCATE|[58]|Bytes:8
03:21:15.0 (40995063)|HEAP_ALLOCATE|[58]|Bytes:311
03:21:15.0 (41085851)|HEAP_ALLOCATE|[58]|Bytes:8
03:21:15.0 (41107693)|HEAP_ALLOCATE|[58]|Bytes:36
03:21:15.0 (41173622)|HEAP_ALLOCATE|[58]|Bytes:44
03:21:15.0 (41186420)|VARIABLE_SCOPE_BEGIN|[58]|studentSelected|Student__c|true|false
03:21:15.0 (41252217)|VARIABLE_ASSIGNMENT|[58]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x2a2a9fdb
03:21:15.0 (41273083)|STATEMENT_EXECUTE|[69]
03:21:15.0 (41328728)|METHOD_ENTRY|[69]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:21:15.0 (41368982)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
03:21:15.0 (41443100)|VARIABLE_ASSIGNMENT|[76]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (41456551)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
03:21:15.0 (41484011)|VARIABLE_ASSIGNMENT|[76]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x2a2a9fdb
03:21:15.0 (41512365)|HEAP_ALLOCATE|[77]|Bytes:5
03:21:15.0 (41517651)|STATEMENT_EXECUTE|[76]
03:21:15.0 (41521169)|STATEMENT_EXECUTE|[77]
03:21:15.0 (41642645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (41658679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:21:15.0 (41673978)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x637d72ad
03:21:15.0 (41688743)|STATEMENT_EXECUTE|[78]
03:21:15.0 (41777387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (41793146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:21:15.0 (41804335)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x637d72ad
03:21:15.0 (41845523)|STATEMENT_EXECUTE|[81]
03:21:15.0 (41847584)|STATEMENT_EXECUTE|[82]
03:21:15.0 (41851365)|HEAP_ALLOCATE|[82]|Bytes:4
03:21:15.0 (41930641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"aa","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (41946528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
03:21:15.0 (41960011)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x637d72ad
03:21:15.0 (41973245)|STATEMENT_EXECUTE|[84]
03:21:15.0 (42083677)|HEAP_ALLOCATE|[84]|Bytes:8
03:21:15.0 (42149313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (42165314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
03:21:15.0 (42176717)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x637d72ad
03:21:15.0 (42188752)|STATEMENT_EXECUTE|[85]
03:21:15.0 (42238671)|HEAP_ALLOCATE|[85]|Bytes:12
03:21:15.0 (42313629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (42332060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:21:15.0 (42344375)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x637d72ad
03:21:15.0 (42356531)|STATEMENT_EXECUTE|[86]
03:21:15.0 (42383896)|HEAP_ALLOCATE|[86]|Bytes:12
03:21:15.0 (42451383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","score1Details":1.0,"student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (42466217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:21:15.0 (42478390)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x637d72ad
03:21:15.0 (42488086)|STATEMENT_EXECUTE|[87]
03:21:15.0 (42515111)|HEAP_ALLOCATE|[87]|Bytes:12
03:21:15.0 (42583673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","score1Details":1.0,"score2Details":1.0,"student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (42603175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:21:15.0 (42613732)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x637d72ad
03:21:15.0 (42624377)|STATEMENT_EXECUTE|[88]
03:21:15.0 (42649076)|HEAP_ALLOCATE|[88]|Bytes:12
03:21:15.0 (42717787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (42732728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:21:15.0 (42744706)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x637d72ad
03:21:15.0 (42755506)|STATEMENT_EXECUTE|[89]
03:21:15.0 (42839026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (42856921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
03:21:15.0 (42867134)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x637d72ad
03:21:15.0 (42888160)|METHOD_EXIT|[69]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:21:15.0 (42895850)|STATEMENT_EXECUTE|[70]
03:21:15.0 (42955186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1739cf93","OutputList":"0x3c9091fa","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"stateDetails":"Failed","student":"0x4aede42f","sumstudents":"Total Students : 2"}|0x637d72ad
03:21:15.0 (43000489)|USER_DEBUG|[70]|DEBUG|a
03:21:15.0 (43011393)|STATEMENT_EXECUTE|[71]
03:21:15.0 (43021571)|HEAP_ALLOCATE|[71]|Bytes:20
03:21:15.0 (43080005)|VARIABLE_SCOPE_BEGIN|[71]|pr|System.PageReference|true|false
03:21:15.0 (45164888)|VARIABLE_ASSIGNMENT|[71]|pr|"/apex/studentdetails"|0x2e6a094f
03:21:15.0 (45189311)|STATEMENT_EXECUTE|[72]
03:21:15.0 (45282346)|STATEMENT_EXECUTE|[73]
03:21:15.0 (45292052)|SYSTEM_MODE_EXIT|false
03:21:15.47 (47244723)|CUMULATIVE_LIMIT_USAGE
03:21:15.47 (47244723)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:21:15.47 (47244723)|CUMULATIVE_LIMIT_USAGE_END

03:21:15.0 (47319297)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:21:15.0 (48149866)|EXECUTION_FINISHED
