36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:45:21.3 (78689823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:21.3 (78706006)|VARIABLE_ASSIGNMENT|[16]|testStudent|[]|0x2a12414
13:45:21.3 (78715765)|STATEMENT_EXECUTE|[17]
13:45:21.3 (78745400)|HEAP_ALLOCATE|[17]|Bytes:4
13:45:21.3 (78846910)|HEAP_ALLOCATE|[17]|Bytes:11
13:45:21.3 (78909352)|VARIABLE_ASSIGNMENT|[17]|this.Name|"truong vy 1"|0x159188e6
13:45:21.3 (78923676)|HEAP_ALLOCATE|[18]|Bytes:4
13:45:21.3 (78973097)|VARIABLE_ASSIGNMENT|[17]|this.Namef__c|"vy 1"|0x159188e6
13:45:21.3 (78986603)|HEAP_ALLOCATE|[19]|Bytes:6
13:45:21.3 (79027651)|VARIABLE_ASSIGNMENT|[17]|this.Namel__c|"truong"|0x159188e6
13:45:21.3 (79072375)|VARIABLE_ASSIGNMENT|[17]|this.Gender__c|true|0x159188e6
13:45:21.3 (79179816)|HEAP_ALLOCATE|[21]|Bytes:4
13:45:21.3 (79260320)|VARIABLE_ASSIGNMENT|[17]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x159188e6
13:45:21.3 (79318324)|HEAP_ALLOCATE|[17]|Bytes:28
13:45:21.3 (79327388)|HEAP_ALLOCATE|[17]|Bytes:28
13:45:21.3 (79411798)|VARIABLE_ASSIGNMENT|[17]|this.Score1__c|4|0x159188e6
13:45:21.3 (79433592)|HEAP_ALLOCATE|[17]|Bytes:28
13:45:21.3 (79440881)|HEAP_ALLOCATE|[17]|Bytes:28
13:45:21.3 (79479076)|VARIABLE_ASSIGNMENT|[17]|this.Score2__c|7|0x159188e6
13:45:21.3 (79497325)|HEAP_ALLOCATE|[17]|Bytes:28
13:45:21.3 (79504838)|HEAP_ALLOCATE|[17]|Bytes:28
13:45:21.3 (79543237)|VARIABLE_ASSIGNMENT|[17]|this.Score3__c|9|0x159188e6
13:45:21.3 (79645614)|VARIABLE_ASSIGNMENT|[17]|this.Class__c|"a0H0o00000fKyFtEAK"|0x159188e6
13:45:21.3 (79737412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:21.3 (79753404)|STATEMENT_EXECUTE|[27]
13:45:21.3 (79780930)|HEAP_ALLOCATE|[27]|Bytes:4
13:45:21.3 (79798242)|HEAP_ALLOCATE|[27]|Bytes:11
13:45:21.3 (79845212)|VARIABLE_ASSIGNMENT|[27]|this.Name|"truong vy 2"|0x2affb9f3
13:45:21.3 (79858626)|HEAP_ALLOCATE|[28]|Bytes:4
13:45:21.3 (79900315)|VARIABLE_ASSIGNMENT|[27]|this.Namef__c|"vy 2"|0x2affb9f3
13:45:21.3 (79941836)|VARIABLE_ASSIGNMENT|[27]|this.Namel__c|"truong"|0x2affb9f3
13:45:21.3 (79980326)|VARIABLE_ASSIGNMENT|[27]|this.Gender__c|true|0x2affb9f3
13:45:21.3 (80038955)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (80103422)|VARIABLE_ASSIGNMENT|[27]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2affb9f3
13:45:21.3 (80126583)|HEAP_ALLOCATE|[27]|Bytes:28
13:45:21.3 (80134668)|HEAP_ALLOCATE|[27]|Bytes:28
13:45:21.3 (80196584)|VARIABLE_ASSIGNMENT|[27]|this.Score1__c|4|0x2affb9f3
13:45:21.3 (80217102)|HEAP_ALLOCATE|[27]|Bytes:28
13:45:21.3 (80224913)|HEAP_ALLOCATE|[27]|Bytes:28
13:45:21.3 (80262878)|VARIABLE_ASSIGNMENT|[27]|this.Score2__c|7|0x2affb9f3
13:45:21.3 (80280435)|HEAP_ALLOCATE|[27]|Bytes:28
13:45:21.3 (80287072)|HEAP_ALLOCATE|[27]|Bytes:28
13:45:21.3 (80324967)|VARIABLE_ASSIGNMENT|[27]|this.Score3__c|9|0x2affb9f3
13:45:21.3 (80386082)|VARIABLE_ASSIGNMENT|[27]|this.Class__c|"a0H0o00000fKyFtEAK"|0x2affb9f3
13:45:21.3 (80467941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:21.3 (80482168)|STATEMENT_EXECUTE|[37]
13:45:21.3 (80508207)|HEAP_ALLOCATE|[37]|Bytes:4
13:45:21.3 (80526525)|HEAP_ALLOCATE|[37]|Bytes:11
13:45:21.3 (80569177)|VARIABLE_ASSIGNMENT|[37]|this.Name|"truong vy 3"|0x1631befd
13:45:21.3 (80580851)|HEAP_ALLOCATE|[38]|Bytes:4
13:45:21.3 (80620228)|VARIABLE_ASSIGNMENT|[37]|this.Namef__c|"vy 3"|0x1631befd
13:45:21.3 (80659704)|VARIABLE_ASSIGNMENT|[37]|this.Namel__c|"truong"|0x1631befd
13:45:21.3 (80705607)|VARIABLE_ASSIGNMENT|[37]|this.Gender__c|true|0x1631befd
13:45:21.3 (80761626)|HEAP_ALLOCATE|[41]|Bytes:4
13:45:21.3 (80825048)|VARIABLE_ASSIGNMENT|[37]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1631befd
13:45:21.3 (80847127)|HEAP_ALLOCATE|[37]|Bytes:28
13:45:21.3 (80854865)|HEAP_ALLOCATE|[37]|Bytes:28
13:45:21.3 (80894066)|VARIABLE_ASSIGNMENT|[37]|this.Score1__c|4|0x1631befd
13:45:21.3 (80912475)|HEAP_ALLOCATE|[37]|Bytes:28
13:45:21.3 (80919415)|HEAP_ALLOCATE|[37]|Bytes:28
13:45:21.3 (80955043)|VARIABLE_ASSIGNMENT|[37]|this.Score2__c|7|0x1631befd
13:45:21.3 (80972770)|HEAP_ALLOCATE|[37]|Bytes:28
13:45:21.3 (80979717)|HEAP_ALLOCATE|[37]|Bytes:28
13:45:21.3 (81016274)|VARIABLE_ASSIGNMENT|[37]|this.Score3__c|9|0x1631befd
13:45:21.3 (81077097)|VARIABLE_ASSIGNMENT|[37]|this.Class__c|"a0H0o00000fKyFtEAK"|0x1631befd
13:45:21.3 (81134212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:21.3 (81148224)|STATEMENT_EXECUTE|[47]
13:45:21.3 (81173377)|HEAP_ALLOCATE|[47]|Bytes:4
13:45:21.3 (81189355)|HEAP_ALLOCATE|[47]|Bytes:11
13:45:21.3 (81231503)|VARIABLE_ASSIGNMENT|[47]|this.Name|"truong vy 4"|0x1056533c
13:45:21.3 (81243983)|HEAP_ALLOCATE|[48]|Bytes:4
13:45:21.3 (81279299)|VARIABLE_ASSIGNMENT|[47]|this.Namef__c|"vy 4"|0x1056533c
13:45:21.3 (81316653)|VARIABLE_ASSIGNMENT|[47]|this.Namel__c|"truong"|0x1056533c
13:45:21.3 (81355940)|VARIABLE_ASSIGNMENT|[47]|this.Gender__c|true|0x1056533c
13:45:21.3 (81409938)|HEAP_ALLOCATE|[51]|Bytes:4
13:45:21.3 (81469903)|VARIABLE_ASSIGNMENT|[47]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1056533c
13:45:21.3 (81491348)|HEAP_ALLOCATE|[47]|Bytes:28
13:45:21.3 (81498823)|HEAP_ALLOCATE|[47]|Bytes:28
13:45:21.3 (81537050)|VARIABLE_ASSIGNMENT|[47]|this.Score1__c|4|0x1056533c
13:45:21.3 (81555021)|HEAP_ALLOCATE|[47]|Bytes:28
13:45:21.3 (81562041)|HEAP_ALLOCATE|[47]|Bytes:28
13:45:21.3 (81597054)|VARIABLE_ASSIGNMENT|[47]|this.Score2__c|7|0x1056533c
13:45:21.3 (81614503)|HEAP_ALLOCATE|[47]|Bytes:28
13:45:21.3 (81621860)|HEAP_ALLOCATE|[47]|Bytes:28
13:45:21.3 (81658178)|VARIABLE_ASSIGNMENT|[47]|this.Score3__c|0|0x1056533c
13:45:21.3 (81726738)|VARIABLE_ASSIGNMENT|[47]|this.Class__c|"a0H0o00000fKyFtEAK"|0x1056533c
13:45:21.3 (81782756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:21.3 (81796524)|STATEMENT_EXECUTE|[57]
13:45:21.3 (81822244)|HEAP_ALLOCATE|[57]|Bytes:4
13:45:21.3 (81838531)|HEAP_ALLOCATE|[57]|Bytes:11
13:45:21.3 (81895487)|VARIABLE_ASSIGNMENT|[57]|this.Name|"truong vy 5"|0x48e0fa59
13:45:21.3 (81907882)|HEAP_ALLOCATE|[58]|Bytes:4
13:45:21.3 (81945550)|VARIABLE_ASSIGNMENT|[57]|this.Namef__c|"vy 5"|0x48e0fa59
13:45:21.3 (81984824)|VARIABLE_ASSIGNMENT|[57]|this.Namel__c|"truong"|0x48e0fa59
13:45:21.3 (82024013)|VARIABLE_ASSIGNMENT|[57]|this.Gender__c|true|0x48e0fa59
13:45:21.3 (82079945)|HEAP_ALLOCATE|[61]|Bytes:4
13:45:21.3 (82140393)|VARIABLE_ASSIGNMENT|[57]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x48e0fa59
13:45:21.3 (82161607)|HEAP_ALLOCATE|[57]|Bytes:28
13:45:21.3 (82169128)|HEAP_ALLOCATE|[57]|Bytes:28
13:45:21.3 (82206262)|VARIABLE_ASSIGNMENT|[57]|this.Score1__c|4|0x48e0fa59
13:45:21.3 (82224514)|HEAP_ALLOCATE|[57]|Bytes:28
13:45:21.3 (82231244)|HEAP_ALLOCATE|[57]|Bytes:28
13:45:21.3 (82266963)|VARIABLE_ASSIGNMENT|[57]|this.Score2__c|0|0x48e0fa59
13:45:21.3 (82286072)|HEAP_ALLOCATE|[57]|Bytes:28
13:45:21.3 (82293039)|HEAP_ALLOCATE|[57]|Bytes:28
13:45:21.3 (82334452)|VARIABLE_ASSIGNMENT|[57]|this.Score3__c|9|0x48e0fa59
13:45:21.3 (82417688)|VARIABLE_ASSIGNMENT|[57]|this.Class__c|"a0H0o00000fKyFtEAK"|0x48e0fa59
13:45:21.3 (82476376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:21.3 (82490070)|STATEMENT_EXECUTE|[66]
13:45:21.3 (82553393)|DML_BEGIN|[66]|Op:Insert|Type:Student__c|Rows:5
13:45:21.3 (82621656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:45:21.3 (88195049)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:45:21.3 (88275270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:45:21.3 (91319217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:21.3 (91351064)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:45:21.3 (91480564)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xfd28396
13:45:21.3 (91626005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:21.3 (91715177)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:45:21.3 (91746443)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xfd28396
13:45:21.3 (91761373)|STATEMENT_EXECUTE|[1]
13:45:21.3 (91764524)|STATEMENT_EXECUTE|[3]
13:45:21.3 (91774624)|HEAP_ALLOCATE|[3]|Bytes:15
13:45:21.3 (91788515)|HEAP_ALLOCATE|[3]|Bytes:20
13:45:21.3 (91795313)|HEAP_ALLOCATE|[3]|Bytes:10
13:45:21.3 (91844393)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:45:21.3 (91854893)|STATEMENT_EXECUTE|[1]
13:45:21.3 (91860234)|STATEMENT_EXECUTE|[1]
13:45:21.3 (92348196)|SYSTEM_MODE_ENTER|false
13:45:21.3 (92373353)|HEAP_ALLOCATE|[3]|Bytes:5
13:45:21.3 (92382695)|STATEMENT_EXECUTE|[231]
13:45:21.3 (92390701)|SYSTEM_MODE_EXIT|false
13:45:21.3 (92407828)|METHOD_EXIT|[1]|TriggerHandle
13:45:21.3 (92426517)|HEAP_ALLOCATE|[3]|Bytes:4
13:45:21.3 (92446052)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:45:21.3 (92481012)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:45:21.3 (92510802)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1315ddde
13:45:21.3 (92530583)|SYSTEM_MODE_ENTER|false
13:45:21.3 (92539919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:45:21.3 (92547245)|STATEMENT_EXECUTE|[1]
13:45:21.3 (92552373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:45:21.3 (92566852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:45:21.3 (98408139)|STATEMENT_EXECUTE|[3]
13:45:21.3 (98423701)|SYSTEM_MODE_EXIT|false
13:45:21.3 (98452745)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:45:21.3 (98533342)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1315ddde|0xfd28396
13:45:21.3 (98557979)|STATEMENT_EXECUTE|[5]
13:45:21.3 (98567025)|STATEMENT_EXECUTE|[10]
13:45:21.3 (98569512)|STATEMENT_EXECUTE|[11]
13:45:21.3 (98678809)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:45:21.3 (98733197)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:45:21.3 (98770278)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1315ddde
13:45:21.3 (98781113)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:45:21.3 (105251406)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x90c1ca3
13:45:21.3 (105322583)|SYSTEM_MODE_ENTER|false
13:45:21.3 (105339495)|HEAP_ALLOCATE|[7]|Bytes:5
13:45:21.3 (105352359)|STATEMENT_EXECUTE|[6]
13:45:21.3 (105355574)|STATEMENT_EXECUTE|[7]
13:45:21.3 (105357702)|STATEMENT_EXECUTE|[8]
13:45:21.3 (105658399)|HEAP_ALLOCATE|[9]|Bytes:5
13:45:21.3 (105727118)|HEAP_ALLOCATE|[9]|Bytes:4
13:45:21.3 (105745317)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:45:21.3 (106333313)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x786fb5d5
13:45:21.3 (106352468)|STATEMENT_EXECUTE|[10]
13:45:21.3 (106416551)|HEAP_ALLOCATE|[12]|Bytes:28
13:45:21.3 (106566040)|HEAP_ALLOCATE|[16]|Bytes:28
13:45:21.3 (106674342)|HEAP_ALLOCATE|[20]|Bytes:28
13:45:21.3 (106764556)|STATEMENT_EXECUTE|[29]
13:45:21.3 (106768158)|STATEMENT_EXECUTE|[31]
13:45:21.3 (106818786)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (106864096)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:45:21.3 (106879054)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (106891639)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:45:21.3 (106905767)|STATEMENT_EXECUTE|[32]
13:45:21.3 (106922260)|HEAP_ALLOCATE|[9]|Bytes:5
13:45:21.3 (106942428)|HEAP_ALLOCATE|[9]|Bytes:4
13:45:21.3 (106955230)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:45:21.3 (107456994)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x5f380b5d
13:45:21.3 (107473500)|STATEMENT_EXECUTE|[10]
13:45:21.3 (107491077)|HEAP_ALLOCATE|[12]|Bytes:28
13:45:21.3 (107539232)|HEAP_ALLOCATE|[16]|Bytes:28
13:45:21.3 (107576607)|HEAP_ALLOCATE|[20]|Bytes:28
13:45:21.3 (107608515)|STATEMENT_EXECUTE|[29]
13:45:21.3 (107611457)|STATEMENT_EXECUTE|[31]
13:45:21.3 (107629224)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (107659601)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:45:21.3 (107678831)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (107689916)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:45:21.3 (107701549)|STATEMENT_EXECUTE|[32]
13:45:21.3 (107717285)|HEAP_ALLOCATE|[9]|Bytes:5
13:45:21.3 (107739410)|HEAP_ALLOCATE|[9]|Bytes:4
13:45:21.3 (107751727)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:45:21.3 (108250945)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x77d5da33
13:45:21.3 (108267593)|STATEMENT_EXECUTE|[10]
13:45:21.3 (108285169)|HEAP_ALLOCATE|[12]|Bytes:28
13:45:21.3 (108332148)|HEAP_ALLOCATE|[16]|Bytes:28
13:45:21.3 (108369382)|HEAP_ALLOCATE|[20]|Bytes:28
13:45:21.3 (108402051)|STATEMENT_EXECUTE|[29]
13:45:21.3 (108405585)|STATEMENT_EXECUTE|[31]
13:45:21.3 (108422655)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (108452971)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:45:21.3 (108465265)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (108475838)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:45:21.3 (108486548)|STATEMENT_EXECUTE|[32]
13:45:21.3 (108500750)|HEAP_ALLOCATE|[9]|Bytes:5
13:45:21.3 (108520671)|HEAP_ALLOCATE|[9]|Bytes:4
13:45:21.3 (108534875)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:45:21.3 (109044563)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFtEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2b85a805
13:45:21.3 (109060717)|STATEMENT_EXECUTE|[10]
13:45:21.3 (109078607)|HEAP_ALLOCATE|[12]|Bytes:28
13:45:21.3 (109127033)|HEAP_ALLOCATE|[16]|Bytes:28
13:45:21.3 (109168511)|HEAP_ALLOCATE|[20]|Bytes:28
13:45:21.3 (109179558)|HEAP_ALLOCATE|[20]|Bytes:28
13:45:21.3 (109215318)|STATEMENT_EXECUTE|[29]
13:45:21.3 (109218478)|STATEMENT_EXECUTE|[31]
13:45:21.3 (109235466)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (109265926)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:45:21.3 (109278123)|HEAP_ALLOCATE|[31]|Bytes:4
13:45:21.3 (109288123)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:45:21.3 (109298671)|STATEMENT_EXECUTE|[32]
13:45:21.3 (109313239)|HEAP_ALLOCATE|[9]|Bytes:5
13:45:21.3 (109332320)|HEAP_ALLOCATE|[9]|Bytes:4
13:45:21.3 (109343884)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
