36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:23:39.0 (70964380)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:23:39.0 (71031765)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x34251a79
00:23:39.0 (71048689)|SYSTEM_MODE_ENTER|false
00:23:39.0 (71058568)|HEAP_ALLOCATE|[57]|Bytes:5
00:23:39.0 (71065380)|STATEMENT_EXECUTE|[56]
00:23:39.0 (71067776)|STATEMENT_EXECUTE|[57]
00:23:39.0 (71080098)|HEAP_ALLOCATE|[57]|Bytes:4
00:23:39.0 (71114673)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:23:39.0 (71143875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:39.0 (71157602)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x6364144b
00:23:39.0 (71165992)|STATEMENT_EXECUTE|[58]
00:23:39.0 (71169650)|HEAP_ALLOCATE|[58]|Bytes:33
00:23:39.0 (71202583)|HEAP_ALLOCATE|[58]|Bytes:4
00:23:39.0 (71479087)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:23:39.0 (73987937)|SOQL_EXECUTE_END|[58]|Rows:2
00:23:39.0 (74015465)|HEAP_ALLOCATE|[58]|Bytes:12
00:23:39.0 (74035426)|HEAP_ALLOCATE|[58]|Bytes:101
00:23:39.0 (74112810)|HEAP_ALLOCATE|[58]|Bytes:12
00:23:39.0 (74129303)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:23:39.0 (74162232)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x51edc0fa
00:23:39.0 (74345237)|HEAP_ALLOCATE|[59]|Bytes:5
00:23:39.0 (74367519)|HEAP_ALLOCATE|[59]|Bytes:12
00:23:39.0 (74378630)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:23:39.0 (74400081)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4315c8af
00:23:39.0 (74408266)|STATEMENT_EXECUTE|[59]
00:23:39.0 (74411469)|STATEMENT_EXECUTE|[60]
00:23:39.0 (74419451)|HEAP_ALLOCATE|[60]|Bytes:12
00:23:39.0 (74514830)|HEAP_ALLOCATE|[60]|Bytes:4
00:23:39.0 (74558789)|HEAP_ALLOCATE|[60]|Bytes:4
00:23:39.0 (74601226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:39.0 (74618534)|HEAP_ALLOCATE|[59]|Bytes:5
00:23:39.0 (74630809)|HEAP_ALLOCATE|[59]|Bytes:12
00:23:39.0 (74638770)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:23:39.0 (74658302)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x55871e6f
00:23:39.0 (74667516)|STATEMENT_EXECUTE|[59]
00:23:39.0 (74669158)|STATEMENT_EXECUTE|[60]
00:23:39.0 (74713939)|HEAP_ALLOCATE|[60]|Bytes:7
00:23:39.0 (74746906)|HEAP_ALLOCATE|[60]|Bytes:7
00:23:39.0 (74764943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:39.0 (74777678)|HEAP_ALLOCATE|[59]|Bytes:5
00:23:39.0 (74798290)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:23:39.0 (74805984)|STATEMENT_EXECUTE|[63]
00:23:39.0 (74812617)|SYSTEM_MODE_EXIT|false
00:23:39.0 (74933952)|SYSTEM_MODE_ENTER|true
00:23:39.75 (75218238)|SYSTEM_MODE_ENTER|true
00:23:39.75 (75286601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.75 (75297576)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:23:39.75 (75327866)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63b5d58a
00:23:39.75 (75337651)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:23:39.75 (75348576)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:23:39.0 (75407350)|SYSTEM_MODE_ENTER|true
00:23:39.0 (75442750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (75456752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x34251a79
00:23:39.0 (75492621)|SYSTEM_MODE_ENTER|true
00:23:39.0 (75510525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (75522380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x34251a79
00:23:39.0 (75553744)|SYSTEM_MODE_ENTER|true
00:23:39.0 (75570500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:39.0 (75576272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (75585158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x34251a79
00:23:39.0 (75693121)|SYSTEM_MODE_ENTER|true
00:23:39.0 (75714589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:39.0 (75722699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (75750429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2028-06-14T00:00:00.000Z"|0x34251a79
00:23:39.0 (75795735)|SYSTEM_MODE_ENTER|true
00:23:39.0 (75823341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:23:39.0 (75829310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (75841024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x34251a79
00:23:39.0 (75870318)|SYSTEM_MODE_ENTER|true
00:23:39.0 (75884983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:23:39.0 (75890256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (75897768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x34251a79
00:23:39.0 (75924649)|SYSTEM_MODE_ENTER|true
00:23:39.0 (75938856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:23:39.0 (75944253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (75951391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x34251a79
00:23:39.0 (75986253)|SYSTEM_MODE_ENTER|true
00:23:39.0 (76000777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:39.0 (76006744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (76016016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x34251a79
00:23:39.0 (76160292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:23:39.0 (76169230)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:23:39.0 (76223613)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (76241546)|SYSTEM_MODE_ENTER|false
00:23:39.0 (76249934)|HEAP_ALLOCATE|[92]|Bytes:5
00:23:39.0 (76255551)|STATEMENT_EXECUTE|[91]
00:23:39.0 (76257484)|STATEMENT_EXECUTE|[92]
00:23:39.0 (76262750)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:23:39.0 (76274618)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:23:39.0 (76279790)|STATEMENT_EXECUTE|[93]
00:23:39.0 (76281267)|STATEMENT_EXECUTE|[93]
00:23:39.0 (76283034)|STATEMENT_EXECUTE|[94]
00:23:39.0 (76287201)|HEAP_ALLOCATE|[94]|Bytes:53
00:23:39.0 (76304993)|HEAP_ALLOCATE|[94]|Bytes:4
00:23:39.0 (76316475)|HEAP_ALLOCATE|[94]|Bytes:7
00:23:39.0 (76382625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (76652709)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:23:39.0 (79455211)|SOQL_EXECUTE_END|[94]|Rows:1
00:23:39.0 (79483811)|HEAP_ALLOCATE|[94]|Bytes:8
00:23:39.0 (79502271)|HEAP_ALLOCATE|[94]|Bytes:29
00:23:39.0 (79541704)|HEAP_ALLOCATE|[94]|Bytes:8
00:23:39.0 (79555749)|HEAP_ALLOCATE|[94]|Bytes:34
00:23:39.0 (79575954)|HEAP_ALLOCATE|[94]|Bytes:8
00:23:39.0 (79585431)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:23:39.0 (79610017)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x49565c63
00:23:39.0 (79619769)|STATEMENT_EXECUTE|[98]
00:23:39.0 (79668356)|HEAP_ALLOCATE|[98]|Bytes:4
00:23:39.0 (79769574)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:23:39.0 (79794805)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x25fe8f3a
00:23:39.0 (79803050)|STATEMENT_EXECUTE|[99]
00:23:39.0 (79884571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (79991029)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x25fe8f3a
00:23:39.0 (80000407)|STATEMENT_EXECUTE|[100]
00:23:39.0 (80058507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (80120447)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x25fe8f3a
00:23:39.0 (80130601)|STATEMENT_EXECUTE|[101]
00:23:39.0 (80184224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (80239320)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x25fe8f3a
00:23:39.0 (80248579)|STATEMENT_EXECUTE|[102]
00:23:39.0 (80311560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (80350057)|HEAP_ALLOCATE|[102]|Bytes:4
00:23:39.0 (80404863)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2028-06-14T00:00:00.000Z"|0x25fe8f3a
00:23:39.0 (80413056)|STATEMENT_EXECUTE|[103]
00:23:39.0 (80467062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (80506926)|HEAP_ALLOCATE|[103]|Bytes:1
00:23:39.0 (80519040)|HEAP_ALLOCATE|[103]|Bytes:7
00:23:39.0 (80531505)|HEAP_ALLOCATE|[103]|Bytes:8
00:23:39.0 (80559167)|USER_DEBUG|[103]|DEBUG|0score 1
00:23:39.0 (80569773)|STATEMENT_EXECUTE|[104]
00:23:39.0 (80614907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (80681231)|VARIABLE_ASSIGNMENT|[104]|this.Score1__c|0|0x25fe8f3a
00:23:39.0 (80690416)|STATEMENT_EXECUTE|[105]
00:23:39.0 (80740996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (80798997)|VARIABLE_ASSIGNMENT|[105]|this.Score2__c|0|0x25fe8f3a
00:23:39.0 (80808055)|STATEMENT_EXECUTE|[106]
00:23:39.0 (80866610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (80918005)|VARIABLE_ASSIGNMENT|[106]|this.Score3__c|0|0x25fe8f3a
00:23:39.0 (80927401)|STATEMENT_EXECUTE|[107]
00:23:39.0 (80970995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (81013567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2028-06-14T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x34251a79
00:23:39.0 (81081027)|VARIABLE_ASSIGNMENT|[107]|this.Name|""|0x25fe8f3a
00:23:39.0 (81089403)|STATEMENT_EXECUTE|[108]
00:23:39.0 (81175151)|VARIABLE_ASSIGNMENT|[108]|this.Class__c|"a0H0o00000fJQOvEAO"|0x25fe8f3a
00:23:39.0 (81183738)|STATEMENT_EXECUTE|[109]
00:23:39.0 (81209916)|HEAP_ALLOCATE|[109]|Bytes:8
00:23:39.0 (81232985)|DML_BEGIN|[109]|Op:Insert|Type:Student__c|Rows:1
00:23:39.0 (81261922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (91910483)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:23:39.0 (91967589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (96630922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (96649924)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:23:39.0 (96701936)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x33883f97
00:23:39.0 (96781900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (96797071)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:23:39.0 (96814693)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x33883f97
00:23:39.0 (96824899)|STATEMENT_EXECUTE|[1]
00:23:39.0 (96827088)|STATEMENT_EXECUTE|[3]
00:23:39.0 (96834243)|HEAP_ALLOCATE|[3]|Bytes:15
00:23:39.0 (96842281)|HEAP_ALLOCATE|[3]|Bytes:20
00:23:39.0 (96847786)|HEAP_ALLOCATE|[3]|Bytes:18
00:23:39.0 (96907838)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:23:39.0 (96916107)|STATEMENT_EXECUTE|[1]
00:23:39.0 (96919795)|STATEMENT_EXECUTE|[1]
00:23:39.0 (97345232)|SYSTEM_MODE_ENTER|false
00:23:39.0 (97361597)|HEAP_ALLOCATE|[3]|Bytes:5
00:23:39.0 (97367913)|STATEMENT_EXECUTE|[233]
00:23:39.0 (97374555)|SYSTEM_MODE_EXIT|false
00:23:39.0 (97384400)|METHOD_EXIT|[1]|TriggerHandle
00:23:39.0 (97401965)|HEAP_ALLOCATE|[3]|Bytes:4
00:23:39.0 (97420186)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:23:39.0 (97454729)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:23:39.0 (97477412)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x29542b54
00:23:39.0 (97492324)|SYSTEM_MODE_ENTER|false
00:23:39.0 (97498561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:39.0 (97505088)|STATEMENT_EXECUTE|[1]
00:23:39.0 (97507848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:39.0 (97519741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:23:39.0 (97547270)|STATEMENT_EXECUTE|[4]
00:23:39.0 (97550193)|SYSTEM_MODE_EXIT|false
00:23:39.0 (97559952)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:23:39.0 (97591546)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x29542b54|0x33883f97
00:23:39.0 (97607817)|STATEMENT_EXECUTE|[5]
00:23:39.0 (97613095)|STATEMENT_EXECUTE|[10]
00:23:39.0 (97614689)|STATEMENT_EXECUTE|[11]
00:23:39.0 (97703392)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:23:39.0 (97731870)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:23:39.0 (97751100)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x29542b54
00:23:39.0 (97760565)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:23:39.0 (98807888)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2028-06-14T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x12c34e7c
00:23:39.0 (98828891)|SYSTEM_MODE_ENTER|false
00:23:39.0 (98840750)|HEAP_ALLOCATE|[9]|Bytes:5
00:23:39.0 (98848532)|STATEMENT_EXECUTE|[8]
00:23:39.0 (98850346)|STATEMENT_EXECUTE|[9]
00:23:39.0 (98851780)|STATEMENT_EXECUTE|[10]
00:23:39.0 (99051791)|HEAP_ALLOCATE|[11]|Bytes:5
00:23:39.0 (99071713)|HEAP_ALLOCATE|[11]|Bytes:4
00:23:39.0 (99082304)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:23:39.0 (99357491)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2028-06-14T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x190fa6f3
00:23:39.0 (99371520)|STATEMENT_EXECUTE|[12]
00:23:39.0 (99373524)|STATEMENT_EXECUTE|[13]
00:23:39.0 (99419998)|HEAP_ALLOCATE|[13]|Bytes:28
00:23:39.0 (99472144)|HEAP_ALLOCATE|[13]|Bytes:4
00:23:39.0 (99487258)|HEAP_ALLOCATE|[14]|Bytes:1
00:23:39.0 (99514521)|HEAP_ALLOCATE|[14]|Bytes:28
00:23:39.0 (99540178)|HEAP_ALLOCATE|[14]|Bytes:4
00:23:39.0 (99570585)|HEAP_ALLOCATE|[15]|Bytes:28
00:23:39.0 (99593652)|HEAP_ALLOCATE|[15]|Bytes:4
00:23:39.0 (99613500)|HEAP_ALLOCATE|[13]|Bytes:15
00:23:39.0 (99660373)|HEAP_ALLOCATE|[16]|Bytes:19
00:23:39.0 (99700539)|HEAP_ALLOCATE|[17]|Bytes:4
00:23:39.0 (99738794)|HEAP_ALLOCATE|[17]|Bytes:1
00:23:39.0 (99753280)|HEAP_ALLOCATE|[13]|Bytes:21
00:23:39.0 (99759665)|HEAP_ALLOCATE|[13]|Bytes:36
00:23:39.0 (99777116)|USER_DEBUG|[13]|DEBUG|0.00 0.00 0.00 2028-06-14 00:00:00 9
00:23:39.0 (99799248)|HEAP_ALLOCATE|[19]|Bytes:28
00:23:39.0 (99815637)|HEAP_ALLOCATE|[19]|Bytes:28
00:23:39.0 (99862242)|HEAP_ALLOCATE|[23]|Bytes:28
00:23:39.0 (99871633)|HEAP_ALLOCATE|[27]|Bytes:28
00:23:39.0 (99877667)|STATEMENT_EXECUTE|[36]
00:23:39.0 (99880655)|STATEMENT_EXECUTE|[38]
00:23:39.0 (99899988)|HEAP_ALLOCATE|[38]|Bytes:4
00:23:39.0 (99920433)|VARIABLE_SCOPE_BEGIN|[38]|age|Integer|false|false
00:23:39.0 (99931384)|HEAP_ALLOCATE|[38]|Bytes:4
00:23:39.0 (99940616)|VARIABLE_ASSIGNMENT|[38]|age|9
00:23:39.0 (99951129)|STATEMENT_EXECUTE|[39]
00:23:39.0 (99962699)|HEAP_ALLOCATE|[11]|Bytes:5
00:23:39.0 (99975241)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:23:39.0 (99984302)|SYSTEM_MODE_EXIT|false
00:23:39.0 (99995276)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:23:39.100 (100006370)|CUMULATIVE_LIMIT_USAGE
00:23:39.100 (100006370)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:23:39.100 (100006370)|CUMULATIVE_LIMIT_USAGE_END

00:23:39.0 (101238481)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:23:39.0 (134360290)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:23:39.0 (134412333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (134505375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (134518734)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:23:39.0 (134554363)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x640fa8b6
00:23:39.0 (134593281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:39.0 (134600598)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:23:39.0 (134616408)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x640fa8b6
00:23:39.0 (134624877)|STATEMENT_EXECUTE|[1]
00:23:39.0 (134627318)|STATEMENT_EXECUTE|[3]
00:23:39.0 (134633181)|HEAP_ALLOCATE|[3]|Bytes:4
00:23:39.0 (134645679)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:23:39.0 (134658219)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:23:39.0 (134674528)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x217c1040
00:23:39.0 (135047092)|SYSTEM_MODE_ENTER|false
00:23:39.0 (135062029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:39.0 (135069511)|STATEMENT_EXECUTE|[1]
00:23:39.0 (135074046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:39.0 (135105983)|STATEMENT_EXECUTE|[4]
00:23:39.0 (135109178)|SYSTEM_MODE_EXIT|false
00:23:39.0 (135118859)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:23:39.0 (135142382)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x217c1040|0x640fa8b6
00:23:39.0 (135154144)|STATEMENT_EXECUTE|[15]
00:23:39.0 (135163039)|STATEMENT_EXECUTE|[17]
00:23:39.0 (135164766)|STATEMENT_EXECUTE|[18]
