36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:14.0 (9767931)|SYSTEM_MODE_ENTER|false
03:57:14.0 (9779058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:14.0 (9784031)|STATEMENT_EXECUTE|[16]
03:57:14.0 (9785667)|STATEMENT_EXECUTE|[32]
03:57:14.0 (9790682)|SYSTEM_MODE_EXIT|false
03:57:14.0 (9816994)|METHOD_EXIT|[1]|Controller
03:57:14.0 (10246615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:14.0 (10259085)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
03:57:14.0 (10322689)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x63f5dc28
03:57:14.0 (10337526)|SYSTEM_MODE_ENTER|false
03:57:14.0 (10344808)|HEAP_ALLOCATE|[12]|Bytes:5
03:57:14.0 (10349658)|STATEMENT_EXECUTE|[1]
03:57:14.0 (10353008)|HEAP_ALLOCATE|[12]|Bytes:5
03:57:14.0 (10356201)|STATEMENT_EXECUTE|[2]
03:57:14.0 (10357611)|STATEMENT_EXECUTE|[3]
03:57:14.0 (10358927)|STATEMENT_EXECUTE|[4]
03:57:14.0 (10360245)|STATEMENT_EXECUTE|[5]
03:57:14.0 (10361594)|STATEMENT_EXECUTE|[6]
03:57:14.0 (10362909)|STATEMENT_EXECUTE|[7]
03:57:14.0 (10364248)|STATEMENT_EXECUTE|[8]
03:57:14.0 (10365560)|STATEMENT_EXECUTE|[9]
03:57:14.0 (10367096)|STATEMENT_EXECUTE|[10]
03:57:14.0 (10390090)|STATEMENT_EXECUTE|[11]
03:57:14.0 (10391827)|STATEMENT_EXECUTE|[12]
03:57:14.0 (10415670)|HEAP_ALLOCATE|[12]|Bytes:4
03:57:14.0 (10594103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63f5dc28
03:57:14.0 (10612588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1654cc17
03:57:14.0 (10627089)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x63f5dc28
03:57:14.0 (10636992)|STATEMENT_EXECUTE|[13]
03:57:14.0 (10641996)|HEAP_ALLOCATE|[13]|Bytes:184
03:57:14.0 (10647550)|HEAP_ALLOCATE|[13]|Bytes:17
03:57:14.0 (10658511)|HEAP_ALLOCATE|[13]|Bytes:24
03:57:14.0 (10672304)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:57:14.0 (10692962)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:57:14.0 (10718830)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6d1a3b66
03:57:14.0 (10725260)|STATEMENT_EXECUTE|[16]
03:57:14.0 (10726760)|STATEMENT_EXECUTE|[17]
03:57:14.0 (10728175)|STATEMENT_EXECUTE|[18]
03:57:14.0 (10729514)|STATEMENT_EXECUTE|[19]
03:57:14.0 (10730838)|STATEMENT_EXECUTE|[20]
03:57:14.0 (10732151)|STATEMENT_EXECUTE|[21]
03:57:14.0 (10743016)|STATEMENT_EXECUTE|[23]
03:57:14.0 (10744808)|STATEMENT_EXECUTE|[24]
03:57:14.0 (10759614)|HEAP_ALLOCATE|[24]|Bytes:4
03:57:14.0 (10831633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d1a3b66
03:57:14.0 (10852710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ded015f
03:57:14.0 (10868034)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x6d1a3b66
03:57:14.0 (10878944)|STATEMENT_EXECUTE|[25]
03:57:14.0 (10894796)|HEAP_ALLOCATE|[25]|Bytes:4
03:57:14.0 (10950536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1ded015f"}|0x6d1a3b66
03:57:14.0 (10962036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7b8b58f9
03:57:14.0 (10970958)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x6d1a3b66
03:57:14.0 (10979570)|STATEMENT_EXECUTE|[26]
03:57:14.0 (11012481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1ded015f","objStudentTo":"0x7b8b58f9"}|0x6d1a3b66
03:57:14.0 (11025870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:14.0 (11031856)|HEAP_ALLOCATE|[17]|Bytes:5
03:57:14.0 (11038469)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x6d1a3b66
03:57:14.0 (11046891)|STATEMENT_EXECUTE|[27]
03:57:14.0 (11060214)|HEAP_ALLOCATE|[27]|Bytes:4
03:57:14.0 (11110833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1ded015f","objStudentTo":"0x7b8b58f9"}|0x6d1a3b66
03:57:14.0 (11122399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6174d273
03:57:14.0 (11131500)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x6d1a3b66
03:57:14.0 (11139216)|STATEMENT_EXECUTE|[28]
03:57:14.0 (11174438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1ded015f","objStudentTo":"0x7b8b58f9","studentName":"0x6174d273"}|0x6d1a3b66
03:57:14.0 (11184183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:57:14.0 (11191764)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x6d1a3b66
03:57:14.0 (11201578)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:57:14.0 (11228783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1654cc17"}|0x63f5dc28
03:57:14.0 (11249048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1ded015f","objStudentTo":"0x7b8b58f9","studentName":"0x6174d273"}|0x6d1a3b66
03:57:14.0 (11257639)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6d1a3b66|0x63f5dc28
03:57:14.0 (11267418)|SYSTEM_MODE_EXIT|false
03:57:14.0 (11320300)|SYSTEM_MODE_ENTER|true
03:57:14.16 (16364854)|SYSTEM_MODE_ENTER|true
03:57:14.16 (16441355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:14.16 (16453322)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:14.16 (16487023)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xb13c412
03:57:14.16 (16494920)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:14.16 (16503932)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:14.16 (16615652)|SYSTEM_MODE_ENTER|true
03:57:14.16 (16652940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:14.16 (16660132)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:14.16 (16679790)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xb13c412
03:57:14.0 (19854285)|SYSTEM_MODE_ENTER|true
03:57:14.0 (19903543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:14.0 (19913956)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:14.0 (19957411)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x6d1a3b66","student":"0x1654cc17"}|0x63f5dc28
03:57:14.0 (19972318)|SYSTEM_MODE_ENTER|false
03:57:14.0 (19980496)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:14.0 (19986523)|STATEMENT_EXECUTE|[53]
03:57:14.0 (19989111)|STATEMENT_EXECUTE|[54]
03:57:14.0 (19999493)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:14.0 (20038211)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:14.0 (20067359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:14.0 (20078527)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x52987d04
03:57:14.0 (20085003)|STATEMENT_EXECUTE|[55]
03:57:14.0 (20089499)|HEAP_ALLOCATE|[55]|Bytes:33
03:57:14.0 (20104179)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:14.0 (21235370)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:14.0 (23863785)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:14.0 (23900291)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:14.0 (23924066)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:14.0 (24004810)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:14.0 (24024992)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:14.0 (24074190)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4adc8e50
03:57:14.0 (24235968)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:14.0 (24264098)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:14.0 (24278936)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:14.0 (24312373)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5a9eff48
03:57:14.0 (24324713)|STATEMENT_EXECUTE|[56]
03:57:14.0 (24327700)|STATEMENT_EXECUTE|[57]
03:57:14.0 (24341371)|HEAP_ALLOCATE|[57]|Bytes:12
03:57:14.0 (24462670)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:14.0 (24513678)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:14.0 (24592967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:14.0 (24609662)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:14.0 (24621809)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:14.0 (24629312)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:14.0 (24647799)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x46fb0c2a
03:57:14.0 (24654594)|STATEMENT_EXECUTE|[56]
03:57:14.0 (24656684)|STATEMENT_EXECUTE|[57]
03:57:14.0 (24693885)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:14.0 (24732135)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:14.0 (24759377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:14.0 (24777940)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:14.0 (24795192)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:14.0 (24804049)|STATEMENT_EXECUTE|[60]
03:57:14.0 (24810561)|SYSTEM_MODE_EXIT|false
03:57:14.0 (25050708)|SYSTEM_MODE_ENTER|true
03:57:14.0 (27232039)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
03:57:14.0 (29885593)|VF_SERIALIZE_VIEWSTATE_END
03:57:14.32 (32053301)|CUMULATIVE_LIMIT_USAGE
03:57:14.32 (32053301)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:14.32 (32053301)|CUMULATIVE_LIMIT_USAGE_END

03:57:14.0 (32117391)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:57:14.0 (32837804)|EXECUTION_FINISHED
