36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:02.0 (24293497)|SYSTEM_MODE_ENTER|true
00:29:02.0 (24341329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:29:02.0 (24351823)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:29:02.0 (24388659)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x5aafd7b
00:29:02.0 (24402671)|SYSTEM_MODE_ENTER|false
00:29:02.0 (24409838)|HEAP_ALLOCATE|[47]|Bytes:5
00:29:02.0 (24415976)|STATEMENT_EXECUTE|[46]
00:29:02.0 (24418401)|STATEMENT_EXECUTE|[47]
00:29:02.0 (24429779)|HEAP_ALLOCATE|[47]|Bytes:4
00:29:02.0 (24460088)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:29:02.0 (24487955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:02.0 (24499246)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x4d1b7f7c
00:29:02.0 (24505168)|STATEMENT_EXECUTE|[48]
00:29:02.0 (24508911)|HEAP_ALLOCATE|[48]|Bytes:33
00:29:02.0 (24529663)|HEAP_ALLOCATE|[48]|Bytes:4
00:29:02.0 (25870853)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:29:02.0 (28658006)|SOQL_EXECUTE_END|[48]|Rows:4
00:29:02.0 (28693051)|HEAP_ALLOCATE|[48]|Bytes:20
00:29:02.0 (28724679)|HEAP_ALLOCATE|[48]|Bytes:193
00:29:02.0 (28818476)|HEAP_ALLOCATE|[48]|Bytes:20
00:29:02.0 (28840715)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:29:02.0 (28884318)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x143fd801
00:29:02.0 (29103279)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:02.0 (29130001)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:02.0 (29139576)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:02.0 (29177885)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x389f794d
00:29:02.0 (29186091)|STATEMENT_EXECUTE|[49]
00:29:02.0 (29188921)|STATEMENT_EXECUTE|[50]
00:29:02.0 (29199312)|HEAP_ALLOCATE|[50]|Bytes:12
00:29:02.0 (29304166)|HEAP_ALLOCATE|[50]|Bytes:4
00:29:02.0 (29344660)|HEAP_ALLOCATE|[50]|Bytes:4
00:29:02.0 (29398780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:02.0 (29415153)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:02.0 (29427269)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:02.0 (29433999)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:02.0 (29450347)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x30c5aae7
00:29:02.0 (29456643)|STATEMENT_EXECUTE|[49]
00:29:02.0 (29458564)|STATEMENT_EXECUTE|[50]
00:29:02.0 (29493181)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:02.0 (29524590)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:02.0 (29542323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:02.0 (29555194)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:02.0 (29565460)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:02.0 (29571629)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:02.0 (29586607)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3afa8f4d
00:29:02.0 (29592311)|STATEMENT_EXECUTE|[49]
00:29:02.0 (29593993)|STATEMENT_EXECUTE|[50]
00:29:02.0 (29622825)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:02.0 (29652270)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:02.0 (29668566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:02.0 (29680820)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:02.0 (29690371)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:02.0 (29696259)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:02.0 (29715554)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x22348c60
00:29:02.0 (29721616)|STATEMENT_EXECUTE|[49]
00:29:02.0 (29723200)|STATEMENT_EXECUTE|[50]
00:29:02.0 (29751768)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:02.0 (29780907)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:02.0 (29796571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:02.0 (29808014)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:02.0 (29820915)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:29:02.0 (29826776)|STATEMENT_EXECUTE|[53]
00:29:02.0 (29832357)|SYSTEM_MODE_EXIT|false
00:29:02.0 (30061166)|SYSTEM_MODE_ENTER|true
00:29:02.30 (30755702)|SYSTEM_MODE_ENTER|true
00:29:02.30 (30831206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:02.30 (30844566)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:02.30 (30879669)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21bf4681
00:29:02.30 (30886964)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:02.30 (30895350)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:02.31 (31009411)|SYSTEM_MODE_ENTER|true
00:29:02.31 (31049287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:02.31 (31057784)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:02.31 (31079424)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21bf4681
00:29:02.31 (31930647)|SYSTEM_MODE_ENTER|true
00:29:02.31 (31976455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:02.31 (31986404)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:29:02.31 (32009455)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x21bf4681
00:29:02.32 (32086164)|SYSTEM_MODE_ENTER|true
00:29:02.32 (32144160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:02.32 (32153354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:02.32 (32160450)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:02.32 (32202554)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b48d6c8
00:29:02.32 (32210322)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:29:02.32 (32218045)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:29:02.32 (32326648)|SYSTEM_MODE_ENTER|true
00:29:02.32 (32356867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:02.32 (32362360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:02.32 (32374829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7b48d6c8
00:29:02.32 (32437140)|SYSTEM_MODE_ENTER|true
00:29:02.32 (32465799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:02.32 (32471060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:02.32 (32483237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7b48d6c8
00:29:02.32 (32673255)|SYSTEM_MODE_ENTER|true
00:29:02.32 (32720600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:02.32 (32728947)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:02.32 (32759780)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b48d6c8
00:29:02.33 (33246896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:02.33 (33259125)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:29:02.33 (33295160)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0xc74fb19","severity":"ERROR"}|0x4f7c5011
00:29:02.33 (33523444)|SYSTEM_MODE_ENTER|true
00:29:02.33 (33563299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:02.33 (33571460)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:02.33 (33600804)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b48d6c8
00:29:02.33 (33755992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:02.33 (33831523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xc74fb19","severity":"ERROR"}|0x4f7c5011
00:29:02.33 (33974859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:02.33 (34008297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xc74fb19","severity":"ERROR"}|0x4f7c5011
00:29:02.0 (36080421)|SYSTEM_MODE_ENTER|true
00:29:02.0 (37839730)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:29:02.0 (54161975)|VF_SERIALIZE_VIEWSTATE_END
00:29:02.0 (55792853)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:29:02.0 (56312279)|CODE_UNIT_FINISHED|Generate Metadata
00:29:02.84 (84295839)|CUMULATIVE_LIMIT_USAGE
00:29:02.84 (84295839)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:29:02.84 (84295839)|CUMULATIVE_LIMIT_USAGE_END

00:29:02.0 (84373686)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:29:02.0 (85369276)|EXECUTION_FINISHED
