36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:35.0 (4113930)|HEAP_ALLOCATE|[19]|Bytes:6
01:25:35.0 (4155784)|STATEMENT_EXECUTE|[18]
01:25:35.0 (4157745)|STATEMENT_EXECUTE|[19]
01:25:35.0 (4183007)|HEAP_ALLOCATE|[19]|Bytes:4
01:25:35.0 (4361348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4edc29fc
01:25:35.0 (4384911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x777341fe
01:25:35.0 (4409706)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x4edc29fc
01:25:35.0 (4431860)|STATEMENT_EXECUTE|[20]
01:25:35.0 (4440793)|HEAP_ALLOCATE|[20]|Bytes:184
01:25:35.0 (4448473)|HEAP_ALLOCATE|[20]|Bytes:20
01:25:35.0 (4463351)|HEAP_ALLOCATE|[20]|Bytes:24
01:25:35.0 (4483023)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:25:35.0 (4516752)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:25:35.0 (4543133)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x678ba957
01:25:35.0 (4552727)|STATEMENT_EXECUTE|[23]
01:25:35.0 (4554332)|STATEMENT_EXECUTE|[24]
01:25:35.0 (4555905)|STATEMENT_EXECUTE|[25]
01:25:35.0 (4559600)|STATEMENT_EXECUTE|[26]
01:25:35.0 (4561287)|STATEMENT_EXECUTE|[27]
01:25:35.0 (4562688)|STATEMENT_EXECUTE|[28]
01:25:35.0 (4574332)|STATEMENT_EXECUTE|[30]
01:25:35.0 (4575934)|STATEMENT_EXECUTE|[31]
01:25:35.0 (4591108)|HEAP_ALLOCATE|[31]|Bytes:4
01:25:35.0 (4673402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x678ba957
01:25:35.0 (4689583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4ea5d50d
01:25:35.0 (4704550)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x678ba957
01:25:35.0 (4716404)|STATEMENT_EXECUTE|[32]
01:25:35.0 (4730983)|HEAP_ALLOCATE|[32]|Bytes:4
01:25:35.0 (4793207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4ea5d50d"}|0x678ba957
01:25:35.0 (4809305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1d4a3401
01:25:35.0 (4822977)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x678ba957
01:25:35.0 (4836765)|STATEMENT_EXECUTE|[33]
01:25:35.0 (4879168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4ea5d50d","objStudentTo":"0x1d4a3401"}|0x678ba957
01:25:35.0 (4900511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:25:35.0 (4910564)|HEAP_ALLOCATE|[24]|Bytes:5
01:25:35.0 (4917497)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x678ba957
01:25:35.0 (4929532)|STATEMENT_EXECUTE|[34]
01:25:35.0 (4971370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4ea5d50d","objStudentTo":"0x1d4a3401"}|0x678ba957
01:25:35.0 (4988018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:25:35.0 (4999295)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x678ba957
01:25:35.0 (5009285)|STATEMENT_EXECUTE|[35]
01:25:35.0 (5053162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4ea5d50d","objStudentTo":"0x1d4a3401","studentName":""}|0x678ba957
01:25:35.0 (5068049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:25:35.0 (5081789)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x678ba957
01:25:35.0 (5103918)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:25:35.0 (5158798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x777341fe"}|0x4edc29fc
01:25:35.0 (5191612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4ea5d50d","objStudentTo":"0x1d4a3401","studentName":""}|0x678ba957
01:25:35.0 (5209525)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x678ba957|0x4edc29fc
01:25:35.0 (5226570)|SYSTEM_MODE_EXIT|false
01:25:35.0 (5305014)|SYSTEM_MODE_ENTER|true
01:25:35.0 (5421632)|SYSTEM_MODE_ENTER|true
01:25:35.7 (7451498)|SYSTEM_MODE_ENTER|true
01:25:35.7 (7495717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:25:35.7 (7505672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:25:35.7 (7707756)|SYSTEM_MODE_ENTER|true
01:25:35.7 (7849622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:35.7 (7866051)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:35.7 (7907361)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57759a71
01:25:35.7 (7916506)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:35.7 (7929735)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:35.8 (8060708)|SYSTEM_MODE_ENTER|true
01:25:35.8 (8115145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:35.8 (8124962)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:35.8 (8169274)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57759a71
01:25:35.0 (9218597)|SYSTEM_MODE_ENTER|true
01:25:35.0 (10301640)|SYSTEM_MODE_ENTER|true
01:25:35.0 (10361726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:25:35.0 (10374329)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:25:35.0 (10422122)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x678ba957","student":"0x777341fe"}|0x4edc29fc
01:25:35.0 (10442042)|SYSTEM_MODE_ENTER|false
01:25:35.0 (10452477)|HEAP_ALLOCATE|[62]|Bytes:5
01:25:35.0 (10459398)|STATEMENT_EXECUTE|[61]
01:25:35.0 (10463964)|STATEMENT_EXECUTE|[62]
01:25:35.0 (10475698)|HEAP_ALLOCATE|[62]|Bytes:4
01:25:35.0 (10512625)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:25:35.0 (10544575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:35.0 (10557886)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xb0e37b1
01:25:35.0 (10566538)|STATEMENT_EXECUTE|[63]
01:25:35.0 (10570060)|HEAP_ALLOCATE|[63]|Bytes:33
01:25:35.0 (10587699)|HEAP_ALLOCATE|[63]|Bytes:4
01:25:35.0 (11667702)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:25:35.0 (14445159)|SOQL_EXECUTE_END|[63]|Rows:2
01:25:35.0 (14484455)|HEAP_ALLOCATE|[63]|Bytes:12
01:25:35.0 (14511437)|HEAP_ALLOCATE|[63]|Bytes:101
01:25:35.0 (14605090)|HEAP_ALLOCATE|[63]|Bytes:12
01:25:35.0 (14635836)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:25:35.0 (14698201)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1eb036b3
01:25:35.0 (14928446)|HEAP_ALLOCATE|[64]|Bytes:5
01:25:35.0 (14971456)|HEAP_ALLOCATE|[64]|Bytes:12
01:25:35.0 (14991217)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:25:35.0 (15022463)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x287a222e
01:25:35.0 (15047091)|STATEMENT_EXECUTE|[64]
01:25:35.0 (15050727)|STATEMENT_EXECUTE|[65]
01:25:35.0 (15067352)|HEAP_ALLOCATE|[65]|Bytes:12
01:25:35.0 (15206413)|HEAP_ALLOCATE|[65]|Bytes:4
01:25:35.0 (15278109)|HEAP_ALLOCATE|[65]|Bytes:4
01:25:35.0 (15344785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:35.0 (15373793)|HEAP_ALLOCATE|[64]|Bytes:5
01:25:35.0 (15394485)|HEAP_ALLOCATE|[64]|Bytes:12
01:25:35.0 (15412321)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:25:35.0 (15445606)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3c0e7715
01:25:35.0 (15460302)|STATEMENT_EXECUTE|[64]
01:25:35.0 (15462916)|STATEMENT_EXECUTE|[65]
01:25:35.0 (15519009)|HEAP_ALLOCATE|[65]|Bytes:7
01:25:35.0 (15580623)|HEAP_ALLOCATE|[65]|Bytes:7
01:25:35.0 (15620483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:35.0 (15643852)|HEAP_ALLOCATE|[64]|Bytes:5
01:25:35.0 (15666294)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:25:35.0 (15679103)|STATEMENT_EXECUTE|[68]
01:25:35.0 (15689381)|SYSTEM_MODE_EXIT|false
01:25:35.19 (19098165)|SYSTEM_MODE_ENTER|true
01:25:35.19 (19193072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:35.19 (19208246)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:35.19 (19277631)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57759a71
01:25:35.19 (19288317)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:35.19 (19305766)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:35.19 (19453411)|SYSTEM_MODE_ENTER|true
01:25:35.19 (19504862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:35.19 (19512686)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:35.19 (19542249)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57759a71
01:25:35.0 (20551800)|SYSTEM_MODE_ENTER|true
01:25:35.0 (23111930)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:25:35.0 (41351551)|VF_SERIALIZE_VIEWSTATE_END
01:25:35.0 (46419042)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:25:35.0 (48140113)|CODE_UNIT_FINISHED|Generate Metadata
01:25:35.52 (52087667)|CUMULATIVE_LIMIT_USAGE
01:25:35.52 (52087667)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:35.52 (52087667)|CUMULATIVE_LIMIT_USAGE_END

01:25:35.0 (52163032)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:25:35.0 (53140438)|EXECUTION_FINISHED
