36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:26:19.0 (17212593)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (17229585)|SYSTEM_MODE_ENTER|false
23:26:19.0 (17237318)|HEAP_ALLOCATE|[54]|Bytes:5
23:26:19.0 (17242986)|STATEMENT_EXECUTE|[53]
23:26:19.0 (17245022)|STATEMENT_EXECUTE|[54]
23:26:19.0 (17255929)|HEAP_ALLOCATE|[54]|Bytes:4
23:26:19.0 (17287481)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:26:19.0 (17311286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (17326941)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x39d83fb3
23:26:19.0 (17333788)|STATEMENT_EXECUTE|[55]
23:26:19.0 (17337332)|HEAP_ALLOCATE|[55]|Bytes:33
23:26:19.0 (17352910)|HEAP_ALLOCATE|[55]|Bytes:4
23:26:19.0 (18270589)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:26:19.0 (20760189)|SOQL_EXECUTE_END|[55]|Rows:2
23:26:19.0 (20786126)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:19.0 (20805027)|HEAP_ALLOCATE|[55]|Bytes:101
23:26:19.0 (20880926)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:19.0 (20897222)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:26:19.0 (20930973)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x686e8466
23:26:19.0 (21096765)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:19.0 (21124637)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:19.0 (21133949)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:19.0 (21153339)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x42d14db5
23:26:19.0 (21160626)|STATEMENT_EXECUTE|[56]
23:26:19.0 (21162498)|STATEMENT_EXECUTE|[57]
23:26:19.0 (21170491)|HEAP_ALLOCATE|[57]|Bytes:12
23:26:19.0 (21269579)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:19.0 (21309562)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:19.0 (21356781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (21374769)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:19.0 (21387506)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:19.0 (21394698)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:19.0 (21411508)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2284341a
23:26:19.0 (21417894)|STATEMENT_EXECUTE|[56]
23:26:19.0 (21419584)|STATEMENT_EXECUTE|[57]
23:26:19.0 (21455720)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:19.0 (21487931)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:19.0 (21506926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (21519685)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:19.0 (21531477)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:26:19.0 (21537966)|STATEMENT_EXECUTE|[60]
23:26:19.0 (21544861)|SYSTEM_MODE_EXIT|false
23:26:19.0 (22495834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:26:19.0 (22510567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:19.0 (23348592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:26:19.0 (23362202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:19.0 (23407814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2eeecef6
23:26:19.0 (23462130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:26:19.0 (23468166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:19.0 (23477957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x2eeecef6
23:26:19.23 (23925251)|SYSTEM_MODE_ENTER|true
23:26:19.23 (23988101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:19.23 (24000954)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:19.23 (24030837)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b025745
23:26:19.23 (24038084)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:19.23 (24046820)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:19.0 (24241715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:26:19.0 (24251285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
23:26:19.0 (24260129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7558515e
23:26:19.0 (24523162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:26:19.0 (24531237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
23:26:19.0 (24540091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x39f4916c
23:26:19.0 (24880034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:26:19.0 (24890762)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
23:26:19.0 (24930902)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (24946110)|SYSTEM_MODE_ENTER|false
23:26:19.0 (24953530)|HEAP_ALLOCATE|[132]|Bytes:5
23:26:19.0 (24958683)|STATEMENT_EXECUTE|[131]
23:26:19.0 (24960493)|STATEMENT_EXECUTE|[132]
23:26:19.0 (24961868)|STATEMENT_EXECUTE|[132]
23:26:19.0 (25008970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (25051738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0xf4064e6","objStudentTo":"0x6ab8138b","studentName":"0x4f254d65"}|0x2eeecef6
23:26:19.0 (25133285)|STATEMENT_EXECUTE|[133]
23:26:19.0 (25135771)|STATEMENT_EXECUTE|[137]
23:26:19.0 (25159292)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:26:19.0 (25177015)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
23:26:19.0 (25207107)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (25220631)|HEAP_ALLOCATE|[64]|Bytes:5
23:26:19.0 (25225953)|STATEMENT_EXECUTE|[63]
23:26:19.0 (25227844)|STATEMENT_EXECUTE|[64]
23:26:19.0 (25231246)|HEAP_ALLOCATE|[64]|Bytes:274
23:26:19.0 (25248700)|HEAP_ALLOCATE|[64]|Bytes:4
23:26:19.0 (25257657)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:19.0 (25292409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (25322282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0xf4064e6","objStudentTo":"0x6ab8138b","studentName":"0x4f254d65"}|0x2eeecef6
23:26:19.0 (25345341)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:19.0 (25376599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (25409146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0xf4064e6","objStudentTo":"0x6ab8138b","studentName":"0x4f254d65"}|0x2eeecef6
23:26:19.0 (25424682)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:19.0 (25453983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (25483474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0xf4064e6","objStudentTo":"0x6ab8138b","studentName":"0x4f254d65"}|0x2eeecef6
23:26:19.0 (25534904)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:19.0 (25570322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (25601308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0xf4064e6","objStudentTo":"0x6ab8138b","studentName":"0x4f254d65"}|0x2eeecef6
23:26:19.0 (26349965)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:26:19.0 (32978707)|SOQL_EXECUTE_END|[64]|Rows:1
23:26:19.0 (33014629)|HEAP_ALLOCATE|[64]|Bytes:8
23:26:19.0 (33045936)|HEAP_ALLOCATE|[64]|Bytes:363
23:26:19.0 (33115795)|HEAP_ALLOCATE|[64]|Bytes:8
23:26:19.0 (33135615)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
23:26:19.0 (33197276)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x15c051fa
23:26:19.0 (33208066)|STATEMENT_EXECUTE|[79]
23:26:19.0 (33221780)|HEAP_ALLOCATE|[79]|Bytes:4
23:26:19.0 (33295791)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
23:26:19.0 (33317650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (33327981)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x2f5b214d
23:26:19.0 (33473836)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:19.0 (33493390)|HEAP_ALLOCATE|[80]|Bytes:52
23:26:19.0 (33502110)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
23:26:19.0 (33534885)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x521a5616
23:26:19.0 (33544301)|STATEMENT_EXECUTE|[80]
23:26:19.0 (33546212)|STATEMENT_EXECUTE|[81]
23:26:19.0 (33552766)|HEAP_ALLOCATE|[81]|Bytes:12
23:26:19.0 (33569446)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:19.0 (33603094)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
23:26:19.0 (33630567)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a9fbffd
23:26:19.0 (33637760)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
23:26:19.0 (33663986)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x521a5616
23:26:19.0 (33675364)|STATEMENT_EXECUTE|[32]
23:26:19.0 (33677617)|STATEMENT_EXECUTE|[33]
23:26:19.0 (33679618)|STATEMENT_EXECUTE|[34]
23:26:19.0 (33690716)|HEAP_ALLOCATE|[36]|Bytes:6
23:26:19.0 (33734125)|STATEMENT_EXECUTE|[35]
23:26:19.0 (33736149)|STATEMENT_EXECUTE|[36]
23:26:19.0 (33794754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a9fbffd
23:26:19.0 (33823047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x521a5616
23:26:19.0 (33853494)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7a9fbffd
23:26:19.0 (33866036)|STATEMENT_EXECUTE|[37]
23:26:19.0 (33900432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x521a5616"}|0x7a9fbffd
23:26:19.0 (33913321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:26:19.0 (33920328)|HEAP_ALLOCATE|[34]|Bytes:5
23:26:19.0 (33927261)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a9fbffd
23:26:19.0 (33944624)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:19.0 (33960386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (33974885)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:19.0 (33986495)|VARIABLE_ASSIGNMENT|[80]|s|null|
23:26:19.0 (34028367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (34069083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0xf4064e6","objStudentTo":"0x6ab8138b","studentName":"0x4f254d65"}|0x2eeecef6
23:26:19.0 (34080829)|STATEMENT_EXECUTE|[83]
23:26:19.0 (34082655)|STATEMENT_EXECUTE|[86]
23:26:19.0 (34091103)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:26:19.0 (34128501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x7ce989f9","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (34147742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x521a5616"}]|0x2f5b214d
23:26:19.0 (34164257)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x521a5616"}]|0x5e70dcda
23:26:19.0 (34172634)|STATEMENT_EXECUTE|[138]
23:26:19.0 (34176484)|HEAP_ALLOCATE|[138]|Bytes:17
23:26:19.0 (34215566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x2f5b214d","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (34258098)|HEAP_ALLOCATE|[138]|Bytes:1
23:26:19.0 (34278894)|HEAP_ALLOCATE|[138]|Bytes:18
23:26:19.0 (34319898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x2f5b214d","student":"0xe3d4d8b","sumstudents":"Total Students : 2"}|0x5e70dcda
23:26:19.0 (34331223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
23:26:19.0 (34341742)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x5e70dcda
23:26:19.0 (34353650)|SYSTEM_MODE_EXIT|false
23:26:19.0 (37741933)|SYSTEM_MODE_ENTER|true
23:26:19.0 (38240427)|SYSTEM_MODE_ENTER|true
23:26:19.39 (39082435)|SYSTEM_MODE_ENTER|true
23:26:19.39 (39150787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:19.39 (39164029)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:19.39 (39195350)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b025745
23:26:19.39 (39202763)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:19.39 (39210718)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:19.39 (39298575)|SYSTEM_MODE_ENTER|true
23:26:19.39 (39334770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:19.39 (39341741)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:19.39 (39360643)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b025745
23:26:19.0 (39736445)|SYSTEM_MODE_ENTER|true
23:26:19.0 (41705232)|SYSTEM_MODE_ENTER|true
23:26:19.0 (41755503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:26:19.0 (41764010)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:26:19.0 (41805414)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x2eeecef6","OutputList":"0x2f5b214d","student":"0xe3d4d8b","sumstudents":"Total Students : 1"}|0x5e70dcda
23:26:19.0 (41821383)|SYSTEM_MODE_ENTER|false
23:26:19.0 (41829334)|HEAP_ALLOCATE|[54]|Bytes:5
23:26:19.0 (41835701)|STATEMENT_EXECUTE|[53]
23:26:19.0 (41837986)|STATEMENT_EXECUTE|[54]
23:26:19.0 (41849993)|HEAP_ALLOCATE|[54]|Bytes:4
23:26:19.0 (41865865)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:26:19.0 (41891019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (41901769)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x152806dc
23:26:19.0 (41907948)|STATEMENT_EXECUTE|[55]
23:26:19.0 (41921574)|HEAP_ALLOCATE|[55]|Bytes:4
23:26:19.0 (42073689)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:26:19.0 (43749706)|SOQL_EXECUTE_END|[55]|Rows:2
23:26:19.0 (43774053)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:19.0 (43793249)|HEAP_ALLOCATE|[55]|Bytes:101
23:26:19.0 (43825096)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:19.0 (43836879)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:26:19.0 (43863032)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x629e90d3
23:26:19.0 (43895413)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:19.0 (43912509)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:19.0 (43922648)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:19.0 (43937394)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x21298a0f
23:26:19.0 (43944418)|STATEMENT_EXECUTE|[56]
23:26:19.0 (43946250)|STATEMENT_EXECUTE|[57]
23:26:19.0 (44009099)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:19.0 (44044401)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:19.0 (44069723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (44084354)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:19.0 (44095398)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:19.0 (44101753)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:19.0 (44117669)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3e3be8f8
23:26:19.0 (44124050)|STATEMENT_EXECUTE|[56]
23:26:19.0 (44125660)|STATEMENT_EXECUTE|[57]
23:26:19.0 (44156063)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:19.0 (44185164)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:19.0 (44201583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:19.0 (44214021)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:19.0 (44225172)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:26:19.0 (44230589)|STATEMENT_EXECUTE|[60]
23:26:19.0 (44235812)|SYSTEM_MODE_EXIT|false
23:26:19.45 (45428059)|SYSTEM_MODE_ENTER|true
23:26:19.45 (45489477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:19.45 (45499171)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:19.45 (45525028)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b025745
23:26:19.45 (45531694)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:19.45 (45540151)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:19.45 (45652050)|SYSTEM_MODE_ENTER|true
23:26:19.45 (45688924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:19.45 (45695956)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:19.45 (45721973)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b025745
23:26:19.0 (46908477)|SYSTEM_MODE_ENTER|true
23:26:19.0 (52779126)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:26:19.0 (122516772)|VF_SERIALIZE_VIEWSTATE_END
23:26:19.0 (145596320)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:26:19.0 (147739291)|CODE_UNIT_FINISHED|Generate Metadata
