45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:05:56.1 (256668537)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T09:04:21.000Z","StudentId__c":"HS0047","IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:04:21.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:04:21.000Z","Id":"a0I0o000013dxJoEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x546c4246
02:05:56.1 (256683161)|STATEMENT_EXECUTE|[135]
02:05:56.1 (256770948)|STATEMENT_EXECUTE|[141]
02:05:56.1 (256773404)|STATEMENT_EXECUTE|[142]
02:05:56.1 (256798287)|HEAP_ALLOCATE|[142]|Bytes:4
02:05:56.1 (256808480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:05:56.1 (256826603)|HEAP_ALLOCATE|[134]|Bytes:5
02:05:56.1 (256844038)|VARIABLE_ASSIGNMENT|[134]|s|null|
02:05:56.1 (256849397)|STATEMENT_EXECUTE|[146]
02:05:56.1 (256853190)|HEAP_ALLOCATE|[146]|Bytes:44
02:05:56.1 (256868344)|HEAP_ALLOCATE|[146]|Bytes:4
02:05:56.1 (257064600)|SOQL_EXECUTE_BEGIN|[146]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:05:56.1 (258984610)|SOQL_EXECUTE_END|[146]|Rows:2
02:05:56.1 (259009897)|HEAP_ALLOCATE|[146]|Bytes:12
02:05:56.1 (259030965)|HEAP_ALLOCATE|[146]|Bytes:176
02:05:56.1 (259104145)|HEAP_ALLOCATE|[146]|Bytes:12
02:05:56.1 (259120777)|VARIABLE_SCOPE_BEGIN|[146]|classList|List<Class__c>|true|false
02:05:56.1 (259152575)|VARIABLE_ASSIGNMENT|[146]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x78fa1567
02:05:56.1 (259317019)|HEAP_ALLOCATE|[148]|Bytes:5
02:05:56.1 (259338119)|HEAP_ALLOCATE|[148]|Bytes:12
02:05:56.1 (259347569)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:05:56.1 (259365261)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x78e1a16e
02:05:56.1 (259371726)|STATEMENT_EXECUTE|[149]
02:05:56.1 (259437526)|STATEMENT_EXECUTE|[151]
02:05:56.1 (259439895)|STATEMENT_EXECUTE|[152]
02:05:56.1 (259443673)|HEAP_ALLOCATE|[152]|Bytes:13
02:05:56.1 (259490186)|USER_DEBUG|[152]|DEBUG|run at update
02:05:56.1 (259499463)|STATEMENT_EXECUTE|[153]
02:05:56.1 (259559316)|HEAP_ALLOCATE|[153]|Bytes:28
02:05:56.1 (259565941)|HEAP_ALLOCATE|[153]|Bytes:28
02:05:56.1 (259657945)|VARIABLE_ASSIGNMENT|[153]|this.NumberOfStudents__c|1|0x78e1a16e
02:05:56.1 (259666022)|STATEMENT_EXECUTE|[154]
02:05:56.1 (259700003)|HEAP_ALLOCATE|[154]|Bytes:8
02:05:56.1 (259716758)|DML_BEGIN|[154]|Op:Update|Type:Class__c|Rows:1
02:05:56.1 (259746103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:05:56.1 (279063841)|DML_END|[154]
02:05:56.1 (279097847)|STATEMENT_EXECUTE|[156]
02:05:56.1 (279212512)|HEAP_ALLOCATE|[148]|Bytes:5
02:05:56.1 (279258852)|HEAP_ALLOCATE|[148]|Bytes:12
02:05:56.1 (279273914)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
02:05:56.1 (279309111)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x5769d364
02:05:56.1 (279316437)|STATEMENT_EXECUTE|[149]
02:05:56.1 (279334570)|STATEMENT_EXECUTE|[150]
02:05:56.1 (279343499)|HEAP_ALLOCATE|[148]|Bytes:5
02:05:56.1 (279356120)|VARIABLE_ASSIGNMENT|[148]|c|null|
02:05:56.1 (279374655)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
02:05:56.1 (279382457)|SYSTEM_MODE_EXIT|false
02:05:56.1 (279392604)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:05:56.279 (279405575)|CUMULATIVE_LIMIT_USAGE
02:05:56.279 (279405575)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:05:56.279 (279405575)|CUMULATIVE_LIMIT_USAGE_END

02:05:56.1 (280847966)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:05:56.1 (282245130)|DML_END|[4]
02:05:56.1 (282302072)|HEAP_ALLOCATE|[2]|Bytes:5
02:05:56.1 (282338028)|VARIABLE_ASSIGNMENT|[2]|s|null|
02:05:56.290 (290549051)|CUMULATIVE_LIMIT_USAGE
02:05:56.290 (290549051)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:05:56.290 (290549051)|CUMULATIVE_LIMIT_USAGE_END

02:05:56.1 (290596367)|CODE_UNIT_FINISHED|execute_anonymous_apex
02:05:56.1 (291435152)|EXECUTION_FINISHED
