36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:09.0 (19968805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:29:09.0 (19982702)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:29:09.0 (19989651)|STATEMENT_EXECUTE|[1]
00:29:09.0 (19994369)|STATEMENT_EXECUTE|[1]
00:29:09.0 (20004646)|SYSTEM_MODE_ENTER|false
00:29:09.0 (20013220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:09.0 (20018716)|STATEMENT_EXECUTE|[18]
00:29:09.0 (20020546)|STATEMENT_EXECUTE|[27]
00:29:09.0 (20026371)|SYSTEM_MODE_EXIT|false
00:29:09.0 (20035367)|METHOD_EXIT|[1]|Controller
00:29:09.20 (20590779)|SYSTEM_MODE_ENTER|true
00:29:09.20 (20702458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.20 (20718143)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:09.20 (20761756)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2204252d
00:29:09.20 (20773536)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:09.20 (20786293)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:09.0 (21466974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:29:09.0 (21487433)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:29:09.0 (21620242)|VARIABLE_ASSIGNMENT|[122]|this|{}|0x6eff1d8a
00:29:09.0 (21647863)|SYSTEM_MODE_ENTER|false
00:29:09.0 (21660309)|HEAP_ALLOCATE|[123]|Bytes:5
00:29:09.0 (21668109)|STATEMENT_EXECUTE|[122]
00:29:09.0 (21670301)|STATEMENT_EXECUTE|[123]
00:29:09.0 (21674597)|HEAP_ALLOCATE|[123]|Bytes:12
00:29:09.0 (21725954)|USER_DEBUG|[123]|DEBUG|*** object: 
00:29:09.0 (21747421)|STATEMENT_EXECUTE|[124]
00:29:09.0 (21750296)|STATEMENT_EXECUTE|[124]
00:29:09.0 (21823988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6eff1d8a
00:29:09.0 (21893244)|STATEMENT_EXECUTE|[125]
00:29:09.0 (21896441)|STATEMENT_EXECUTE|[126]
00:29:09.0 (21913397)|HEAP_ALLOCATE|[126]|Bytes:32
00:29:09.0 (22262086)|VF_PAGE_MESSAGE|input from user can not be empty
00:29:09.0 (22284439)|STATEMENT_EXECUTE|[127]
00:29:09.0 (22293035)|SYSTEM_MODE_EXIT|false
00:29:09.0 (27859174)|SYSTEM_MODE_ENTER|true
00:29:09.28 (28233566)|SYSTEM_MODE_ENTER|true
00:29:09.28 (28354270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.28 (28373998)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:09.28 (28425830)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2204252d
00:29:09.28 (28437234)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:09.28 (28449074)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:09.28 (28587184)|SYSTEM_MODE_ENTER|true
00:29:09.28 (28651289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.28 (28662012)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:09.28 (28690604)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2204252d
00:29:09.30 (30338860)|SYSTEM_MODE_ENTER|true
00:29:09.30 (30421642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.30 (30437471)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:29:09.30 (30475862)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2204252d
00:29:09.30 (30633626)|SYSTEM_MODE_ENTER|true
00:29:09.30 (30732147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:29:09.30 (30743849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:29:09.30 (30942709)|SYSTEM_MODE_ENTER|true
00:29:09.30 (30972095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:09.30 (30978688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:09.30 (31015462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x14b2ab6e
00:29:09.31 (31087738)|SYSTEM_MODE_ENTER|true
00:29:09.31 (31110020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.31 (31115398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:09.31 (31128946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x14b2ab6e
00:29:09.31 (31307071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:09.31 (31351381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x49e8cf80","severity":"ERROR"}|0x473fdd55
00:29:09.0 (31595424)|SYSTEM_MODE_ENTER|true
00:29:09.0 (32906616)|SYSTEM_MODE_ENTER|true
00:29:09.0 (33352233)|SYSTEM_MODE_ENTER|true
00:29:09.0 (33457225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:29:09.0 (33476523)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:29:09.0 (33549202)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x6eff1d8a
00:29:09.0 (33575222)|SYSTEM_MODE_ENTER|false
00:29:09.0 (33587515)|HEAP_ALLOCATE|[47]|Bytes:5
00:29:09.0 (33596715)|STATEMENT_EXECUTE|[46]
00:29:09.0 (33599752)|STATEMENT_EXECUTE|[47]
00:29:09.0 (33616686)|HEAP_ALLOCATE|[47]|Bytes:4
00:29:09.0 (33671462)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:29:09.0 (33710861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:09.0 (33728628)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x7eeecd7e
00:29:09.0 (33738434)|STATEMENT_EXECUTE|[48]
00:29:09.0 (33744612)|HEAP_ALLOCATE|[48]|Bytes:33
00:29:09.0 (33772096)|HEAP_ALLOCATE|[48]|Bytes:4
00:29:09.0 (35417418)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:29:09.0 (38767963)|SOQL_EXECUTE_END|[48]|Rows:4
00:29:09.0 (38814725)|HEAP_ALLOCATE|[48]|Bytes:20
00:29:09.0 (38842154)|HEAP_ALLOCATE|[48]|Bytes:193
00:29:09.0 (38961827)|HEAP_ALLOCATE|[48]|Bytes:20
00:29:09.0 (38994839)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:29:09.0 (39062501)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6fd81d4c
00:29:09.0 (39340918)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:09.0 (39417980)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:09.0 (39437299)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:09.0 (39465534)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3f1a1e4c
00:29:09.0 (39477556)|STATEMENT_EXECUTE|[49]
00:29:09.0 (39480950)|STATEMENT_EXECUTE|[50]
00:29:09.0 (39494176)|HEAP_ALLOCATE|[50]|Bytes:12
00:29:09.0 (39649506)|HEAP_ALLOCATE|[50]|Bytes:4
00:29:09.0 (39731644)|HEAP_ALLOCATE|[50]|Bytes:4
00:29:09.0 (39804295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:09.0 (39831989)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:09.0 (39847173)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:09.0 (39856184)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:09.0 (39875636)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1a83b5b3
00:29:09.0 (39882826)|STATEMENT_EXECUTE|[49]
00:29:09.0 (39884759)|STATEMENT_EXECUTE|[50]
00:29:09.0 (39951412)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:09.0 (40038114)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:09.0 (40072370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:09.0 (40089910)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:09.0 (40103490)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:09.0 (40112699)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:09.0 (40136188)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2cfd7f35
00:29:09.0 (40146143)|STATEMENT_EXECUTE|[49]
00:29:09.0 (40149135)|STATEMENT_EXECUTE|[50]
00:29:09.0 (40217387)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:09.0 (40289943)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:09.0 (40323636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:09.0 (40344532)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:09.0 (40363125)|HEAP_ALLOCATE|[49]|Bytes:12
00:29:09.0 (40374442)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:29:09.0 (40398696)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6e4aee0a
00:29:09.0 (40409753)|STATEMENT_EXECUTE|[49]
00:29:09.0 (40412478)|STATEMENT_EXECUTE|[50]
00:29:09.0 (40472749)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:09.0 (40546941)|HEAP_ALLOCATE|[50]|Bytes:3
00:29:09.0 (40582319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:09.0 (40604946)|HEAP_ALLOCATE|[49]|Bytes:5
00:29:09.0 (40625327)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:29:09.0 (40634067)|STATEMENT_EXECUTE|[53]
00:29:09.0 (40642608)|SYSTEM_MODE_EXIT|false
00:29:09.0 (41025668)|SYSTEM_MODE_ENTER|true
00:29:09.42 (42133725)|SYSTEM_MODE_ENTER|true
00:29:09.42 (42258322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.42 (42275990)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:09.42 (42326110)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2204252d
00:29:09.42 (42339026)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:09.42 (42352328)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:09.42 (42564679)|SYSTEM_MODE_ENTER|true
00:29:09.42 (42633751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.42 (42647313)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:09.42 (42680141)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2204252d
00:29:09.44 (44022322)|SYSTEM_MODE_ENTER|true
00:29:09.44 (44117528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.44 (44133501)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:29:09.44 (44170627)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2204252d
00:29:09.44 (44304201)|SYSTEM_MODE_ENTER|true
00:29:09.44 (44387201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:09.44 (44398490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:09.44 (44406845)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:09.44 (44459264)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x14b2ab6e
00:29:09.44 (44469766)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:29:09.44 (44482127)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:29:09.44 (44662634)|SYSTEM_MODE_ENTER|true
00:29:09.44 (44702306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:29:09.44 (44710707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:09.44 (44728768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x14b2ab6e
00:29:09.44 (44805138)|SYSTEM_MODE_ENTER|true
00:29:09.44 (44832312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:09.44 (44839875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:09.44 (44855494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x14b2ab6e
00:29:09.45 (45101114)|SYSTEM_MODE_ENTER|true
00:29:09.45 (45161791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:09.45 (45172811)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:09.45 (45215295)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x14b2ab6e
00:29:09.46 (46113668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:09.46 (46132096)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:29:09.46 (46182948)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x12f73bb5","severity":"ERROR"}|0x57262b20
00:29:09.46 (46550223)|SYSTEM_MODE_ENTER|true
00:29:09.46 (46623123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:29:09.46 (46635620)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:29:09.46 (46681884)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x14b2ab6e
00:29:09.46 (46921243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:09.46 (46976846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x12f73bb5","severity":"ERROR"}|0x57262b20
00:29:09.47 (47170461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:29:09.47 (47227799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x12f73bb5","severity":"ERROR"}|0x57262b20
00:29:09.0 (50484702)|SYSTEM_MODE_ENTER|true
00:29:09.0 (52851423)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:29:09.0 (71550971)|VF_SERIALIZE_VIEWSTATE_END
00:29:09.0 (73635831)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:29:09.0 (74404488)|CODE_UNIT_FINISHED|Generate Metadata
00:29:09.77 (77318231)|CUMULATIVE_LIMIT_USAGE
00:29:09.77 (77318231)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:29:09.77 (77318231)|CUMULATIVE_LIMIT_USAGE_END

00:29:09.0 (77388422)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:29:09.0 (78310065)|EXECUTION_FINISHED
