36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:09:53.0 (12176317)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x782b1a6
00:09:53.0 (12195370)|SYSTEM_MODE_ENTER|false
00:09:53.0 (12202557)|HEAP_ALLOCATE|[9]|Bytes:5
00:09:53.0 (12207882)|STATEMENT_EXECUTE|[8]
00:09:53.0 (12209822)|STATEMENT_EXECUTE|[9]
00:09:53.0 (12225661)|HEAP_ALLOCATE|[9]|Bytes:4
00:09:53.0 (12276107)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:09:53.0 (12312550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (12326884)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x2c3da17c
00:09:53.0 (12335531)|STATEMENT_EXECUTE|[10]
00:09:53.0 (12340291)|HEAP_ALLOCATE|[10]|Bytes:33
00:09:53.0 (12361987)|HEAP_ALLOCATE|[10]|Bytes:4
00:09:53.0 (13547664)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:09:53.0 (16481800)|SOQL_EXECUTE_END|[10]|Rows:4
00:09:53.0 (16513787)|HEAP_ALLOCATE|[10]|Bytes:20
00:09:53.0 (16538782)|HEAP_ALLOCATE|[10]|Bytes:193
00:09:53.0 (16623508)|HEAP_ALLOCATE|[10]|Bytes:20
00:09:53.0 (16643024)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:09:53.0 (16685484)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xf8fb11a
00:09:53.0 (16925365)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (16955291)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (16966539)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (16985467)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x418d2653
00:09:53.0 (16993750)|STATEMENT_EXECUTE|[11]
00:09:53.0 (16996930)|STATEMENT_EXECUTE|[12]
00:09:53.0 (17007469)|HEAP_ALLOCATE|[12]|Bytes:12
00:09:53.0 (17093209)|HEAP_ALLOCATE|[12]|Bytes:4
00:09:53.0 (17127350)|HEAP_ALLOCATE|[12]|Bytes:4
00:09:53.0 (17178222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (17194689)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (17206570)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (17213866)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (17235226)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x52ea6fa5
00:09:53.0 (17242979)|STATEMENT_EXECUTE|[11]
00:09:53.0 (17244878)|STATEMENT_EXECUTE|[12]
00:09:53.0 (17277117)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (17302576)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (17318098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (17331310)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (17345310)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (17351837)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (17367002)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5a7b3c64
00:09:53.0 (17374162)|STATEMENT_EXECUTE|[11]
00:09:53.0 (17375690)|STATEMENT_EXECUTE|[12]
00:09:53.0 (17399163)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (17420545)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (17434739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (17446153)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (17458040)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (17463491)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (17478729)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1576f355
00:09:53.0 (17485153)|STATEMENT_EXECUTE|[11]
00:09:53.0 (17486702)|STATEMENT_EXECUTE|[12]
00:09:53.0 (17509209)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (17530292)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (17544450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (17555896)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (17570388)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:09:53.0 (17577638)|STATEMENT_EXECUTE|[15]
00:09:53.0 (17582926)|SYSTEM_MODE_EXIT|false
00:09:53.0 (17729487)|SYSTEM_MODE_ENTER|true
00:09:53.0 (17937386)|SYSTEM_MODE_ENTER|true
00:09:53.0 (17968869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:09:53.0 (17974692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:09:53.0 (17987825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x782b1a6
00:09:53.0 (18028182)|SYSTEM_MODE_ENTER|true
00:09:53.0 (18043662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (18048146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:09:53.0 (18057440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x782b1a6
00:09:53.0 (18220448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:09:53.0 (18234104)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
00:09:53.0 (18270611)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (18291200)|SYSTEM_MODE_ENTER|false
00:09:53.0 (18298440)|HEAP_ALLOCATE|[38]|Bytes:5
00:09:53.0 (18304210)|STATEMENT_EXECUTE|[37]
00:09:53.0 (18306149)|STATEMENT_EXECUTE|[38]
00:09:53.0 (18307557)|STATEMENT_EXECUTE|[38]
00:09:53.0 (18348985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (18390528)|STATEMENT_EXECUTE|[39]
00:09:53.0 (18393777)|STATEMENT_EXECUTE|[43]
00:09:53.0 (18416480)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:09:53.0 (18434359)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:09:53.0 (18459402)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (18472743)|HEAP_ALLOCATE|[18]|Bytes:5
00:09:53.0 (18477909)|STATEMENT_EXECUTE|[17]
00:09:53.0 (18479450)|STATEMENT_EXECUTE|[18]
00:09:53.0 (18482860)|HEAP_ALLOCATE|[18]|Bytes:1
00:09:53.0 (18511749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (18532214)|HEAP_ALLOCATE|[18]|Bytes:3
00:09:53.0 (18538278)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:09:53.0 (18549520)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
00:09:53.0 (18556580)|STATEMENT_EXECUTE|[19]
00:09:53.0 (18592544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (18607680)|HEAP_ALLOCATE|[19]|Bytes:6
00:09:53.0 (18614984)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:09:53.0 (18625890)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:09:53.0 (18630305)|STATEMENT_EXECUTE|[20]
00:09:53.0 (18633341)|HEAP_ALLOCATE|[20]|Bytes:197
00:09:53.0 (18652684)|HEAP_ALLOCATE|[20]|Bytes:4
00:09:53.0 (18662826)|HEAP_ALLOCATE|[20]|Bytes:7
00:09:53.0 (18679837)|HEAP_ALLOCATE|[20]|Bytes:7
00:09:53.0 (20085894)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:09:53.0 (32905724)|SOQL_EXECUTE_END|[20]|Rows:2
00:09:53.0 (32945637)|HEAP_ALLOCATE|[20]|Bytes:12
00:09:53.0 (32984011)|HEAP_ALLOCATE|[20]|Bytes:738
00:09:53.0 (33043060)|HEAP_ALLOCATE|[20]|Bytes:12
00:09:53.0 (33066264)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:09:53.0 (33145920)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x5dac588d
00:09:53.0 (33167102)|STATEMENT_EXECUTE|[32]
00:09:53.0 (33185518)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:09:53.0 (33254542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (33306121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x5dac588d
00:09:53.0 (33360144)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x782b1a6
00:09:53.0 (33380594)|STATEMENT_EXECUTE|[44]
00:09:53.0 (33387129)|HEAP_ALLOCATE|[44]|Bytes:17
00:09:53.0 (33442810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5dac588d","userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (33535114)|HEAP_ALLOCATE|[44]|Bytes:1
00:09:53.0 (33556255)|HEAP_ALLOCATE|[44]|Bytes:18
00:09:53.0 (33593666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5dac588d","userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (33610583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:09:53.0 (33621199)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x782b1a6
00:09:53.0 (33635611)|SYSTEM_MODE_EXIT|false
00:09:53.37 (37275864)|SYSTEM_MODE_ENTER|true
00:09:53.37 (37378154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:09:53.37 (37389834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:09:53.37 (37652415)|SYSTEM_MODE_ENTER|true
00:09:53.37 (37699181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:09:53.37 (37708507)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:09:53.37 (37763011)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63941c81
00:09:53.0 (38576848)|SYSTEM_MODE_ENTER|true
00:09:53.0 (39515928)|SYSTEM_MODE_ENTER|true
00:09:53.0 (39679860)|SYSTEM_MODE_ENTER|true
00:09:53.0 (39727220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:09:53.0 (39736074)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:09:53.0 (39772517)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x5dac588d","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x782b1a6
00:09:53.0 (39789050)|SYSTEM_MODE_ENTER|false
00:09:53.0 (39796167)|HEAP_ALLOCATE|[9]|Bytes:5
00:09:53.0 (39802854)|STATEMENT_EXECUTE|[8]
00:09:53.0 (39805261)|STATEMENT_EXECUTE|[9]
00:09:53.0 (39817054)|HEAP_ALLOCATE|[9]|Bytes:4
00:09:53.0 (39835946)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:09:53.0 (39861510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (39873280)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x666ef683
00:09:53.0 (39881435)|STATEMENT_EXECUTE|[10]
00:09:53.0 (39894239)|HEAP_ALLOCATE|[10]|Bytes:4
00:09:53.0 (40052002)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:09:53.0 (41968929)|SOQL_EXECUTE_END|[10]|Rows:4
00:09:53.0 (41993054)|HEAP_ALLOCATE|[10]|Bytes:20
00:09:53.0 (42013187)|HEAP_ALLOCATE|[10]|Bytes:193
00:09:53.0 (42039904)|HEAP_ALLOCATE|[10]|Bytes:20
00:09:53.0 (42052844)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:09:53.0 (42083956)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7834ecfc
00:09:53.0 (42118163)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (42135852)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (42147322)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (42166892)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4a4e02af
00:09:53.0 (42173546)|STATEMENT_EXECUTE|[11]
00:09:53.0 (42175390)|STATEMENT_EXECUTE|[12]
00:09:53.0 (42226967)|HEAP_ALLOCATE|[12]|Bytes:4
00:09:53.0 (42255229)|HEAP_ALLOCATE|[12]|Bytes:4
00:09:53.0 (42288919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (42302980)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (42314169)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (42323006)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (42340401)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x63238659
00:09:53.0 (42347533)|STATEMENT_EXECUTE|[11]
00:09:53.0 (42349267)|STATEMENT_EXECUTE|[12]
00:09:53.0 (42373038)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (42398244)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (42413382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (42425068)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (42438268)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (42444641)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (42459073)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x46c2c6a8
00:09:53.0 (42465753)|STATEMENT_EXECUTE|[11]
00:09:53.0 (42467372)|STATEMENT_EXECUTE|[12]
00:09:53.0 (42489752)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (42512849)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (42527238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (42538273)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (42550918)|HEAP_ALLOCATE|[11]|Bytes:12
00:09:53.0 (42557478)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:09:53.0 (42572439)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xe06e796
00:09:53.0 (42578113)|STATEMENT_EXECUTE|[11]
00:09:53.0 (42579700)|STATEMENT_EXECUTE|[12]
00:09:53.0 (42599654)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (42622482)|HEAP_ALLOCATE|[12]|Bytes:3
00:09:53.0 (42636229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:09:53.0 (42647522)|HEAP_ALLOCATE|[11]|Bytes:5
00:09:53.0 (42660789)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:09:53.0 (42667684)|STATEMENT_EXECUTE|[15]
00:09:53.0 (42672592)|SYSTEM_MODE_EXIT|false
00:09:53.0 (42827134)|SYSTEM_MODE_ENTER|true
00:09:53.43 (43860083)|SYSTEM_MODE_ENTER|true
00:09:53.43 (43928003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:09:53.43 (43938037)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:09:53.43 (43966596)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63941c81
00:09:53.43 (43973524)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:09:53.43 (43981720)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:09:53.44 (44091618)|SYSTEM_MODE_ENTER|true
00:09:53.44 (44133788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:09:53.44 (44141364)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:09:53.44 (44162446)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63941c81
00:09:53.0 (44828052)|SYSTEM_MODE_ENTER|true
00:09:53.0 (50532875)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:09:53.0 (65145321)|VF_SERIALIZE_VIEWSTATE_END
00:09:53.0 (72232166)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:09:53.0 (74436891)|CODE_UNIT_FINISHED|Generate Metadata
00:09:53.77 (77468450)|CUMULATIVE_LIMIT_USAGE
00:09:53.77 (77468450)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:09:53.77 (77468450)|CUMULATIVE_LIMIT_USAGE_END

00:09:53.0 (77535176)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:09:53.0 (78348178)|EXECUTION_FINISHED
