36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:45:17.0 (3784406)|HEAP_ALLOCATE|[12]|Bytes:6
02:45:17.0 (3822160)|STATEMENT_EXECUTE|[11]
02:45:17.0 (3824343)|STATEMENT_EXECUTE|[12]
02:45:17.0 (3847835)|HEAP_ALLOCATE|[12]|Bytes:4
02:45:17.0 (3991844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1dbfe47f
02:45:17.0 (4008471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4a9ae805
02:45:17.0 (4026001)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x1dbfe47f
02:45:17.0 (4037257)|STATEMENT_EXECUTE|[13]
02:45:17.0 (4042543)|HEAP_ALLOCATE|[13]|Bytes:184
02:45:17.0 (4048993)|HEAP_ALLOCATE|[13]|Bytes:17
02:45:17.0 (4059995)|HEAP_ALLOCATE|[13]|Bytes:24
02:45:17.0 (4074136)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:45:17.0 (4094298)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
02:45:17.0 (4113521)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7cfc3802
02:45:17.0 (4120549)|STATEMENT_EXECUTE|[16]
02:45:17.0 (4122053)|STATEMENT_EXECUTE|[17]
02:45:17.0 (4123462)|STATEMENT_EXECUTE|[18]
02:45:17.0 (4124870)|STATEMENT_EXECUTE|[19]
02:45:17.0 (4126295)|STATEMENT_EXECUTE|[20]
02:45:17.0 (4127671)|STATEMENT_EXECUTE|[21]
02:45:17.0 (4138231)|STATEMENT_EXECUTE|[23]
02:45:17.0 (4139953)|STATEMENT_EXECUTE|[24]
02:45:17.0 (4154014)|HEAP_ALLOCATE|[24]|Bytes:4
02:45:17.0 (4215384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7cfc3802
02:45:17.0 (4237037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x15a96108
02:45:17.0 (4257264)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7cfc3802
02:45:17.0 (4274274)|STATEMENT_EXECUTE|[25]
02:45:17.0 (4294074)|HEAP_ALLOCATE|[25]|Bytes:4
02:45:17.0 (4375146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x15a96108"}|0x7cfc3802
02:45:17.0 (4393725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5f42c7cd
02:45:17.0 (4412102)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7cfc3802
02:45:17.0 (4427129)|STATEMENT_EXECUTE|[26]
02:45:17.0 (4483049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x15a96108","objStudentTo":"0x5f42c7cd"}|0x7cfc3802
02:45:17.0 (4497457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:45:17.0 (4504814)|HEAP_ALLOCATE|[17]|Bytes:5
02:45:17.0 (4512922)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7cfc3802
02:45:17.0 (4521910)|STATEMENT_EXECUTE|[27]
02:45:17.0 (4538061)|HEAP_ALLOCATE|[27]|Bytes:4
02:45:17.0 (4608752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x15a96108","objStudentTo":"0x5f42c7cd"}|0x7cfc3802
02:45:17.0 (4628063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x383f0568
02:45:17.0 (4645786)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7cfc3802
02:45:17.0 (4660728)|STATEMENT_EXECUTE|[28]
02:45:17.0 (4743670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x15a96108","objStudentTo":"0x5f42c7cd","studentName":"0x383f0568"}|0x7cfc3802
02:45:17.0 (4762375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:45:17.0 (4776579)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7cfc3802
02:45:17.0 (4795973)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:45:17.0 (4844580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4a9ae805"}|0x1dbfe47f
02:45:17.0 (4878205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x15a96108","objStudentTo":"0x5f42c7cd","studentName":"0x383f0568"}|0x7cfc3802
02:45:17.0 (4893957)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7cfc3802|0x1dbfe47f
02:45:17.0 (4912020)|SYSTEM_MODE_EXIT|false
02:45:17.0 (5008070)|SYSTEM_MODE_ENTER|true
02:45:17.0 (6064108)|SYSTEM_MODE_ENTER|true
02:45:17.7 (7656557)|SYSTEM_MODE_ENTER|true
02:45:17.7 (7706980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:45:17.7 (7716651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:45:17.7 (7908689)|SYSTEM_MODE_ENTER|true
02:45:17.7 (8011541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:17.7 (8029085)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:45:17.7 (8107683)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5ff1ea60
02:45:17.7 (8119154)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:45:17.7 (8131529)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:45:17.8 (8313895)|SYSTEM_MODE_ENTER|true
02:45:17.8 (8378980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:17.8 (8390518)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:45:17.8 (8422254)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5ff1ea60
02:45:17.0 (9510325)|SYSTEM_MODE_ENTER|true
02:45:17.0 (12073655)|SYSTEM_MODE_ENTER|true
02:45:17.0 (12144142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:45:17.0 (12159049)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:45:17.0 (12206320)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x7cfc3802","student":"0x4a9ae805"}|0x1dbfe47f
02:45:17.0 (12228168)|SYSTEM_MODE_ENTER|false
02:45:17.0 (12236367)|HEAP_ALLOCATE|[67]|Bytes:5
02:45:17.0 (12242441)|STATEMENT_EXECUTE|[66]
02:45:17.0 (12244917)|STATEMENT_EXECUTE|[67]
02:45:17.0 (12262832)|HEAP_ALLOCATE|[67]|Bytes:4
02:45:17.0 (12305438)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:45:17.0 (12343113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:17.0 (12358965)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x6059d47c
02:45:17.0 (12368744)|STATEMENT_EXECUTE|[68]
02:45:17.0 (12374970)|HEAP_ALLOCATE|[68]|Bytes:33
02:45:17.0 (12402030)|HEAP_ALLOCATE|[68]|Bytes:4
02:45:17.0 (13672318)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:45:17.0 (16871737)|SOQL_EXECUTE_END|[68]|Rows:2
02:45:17.0 (16907580)|HEAP_ALLOCATE|[68]|Bytes:12
02:45:17.0 (16932460)|HEAP_ALLOCATE|[68]|Bytes:101
02:45:17.0 (17039432)|HEAP_ALLOCATE|[68]|Bytes:12
02:45:17.0 (17064322)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:45:17.0 (17116342)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x425af833
02:45:17.0 (17340204)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:17.0 (17420844)|HEAP_ALLOCATE|[69]|Bytes:12
02:45:17.0 (17433961)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:45:17.0 (17459642)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5c12c99
02:45:17.0 (17470724)|STATEMENT_EXECUTE|[69]
02:45:17.0 (17473763)|STATEMENT_EXECUTE|[70]
02:45:17.0 (17485472)|HEAP_ALLOCATE|[70]|Bytes:12
02:45:17.0 (17597330)|HEAP_ALLOCATE|[70]|Bytes:4
02:45:17.0 (17655531)|HEAP_ALLOCATE|[70]|Bytes:4
02:45:17.0 (17718169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:17.0 (17742837)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:17.0 (17761447)|HEAP_ALLOCATE|[69]|Bytes:12
02:45:17.0 (17771743)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:45:17.0 (17794943)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x3bb2dd7c
02:45:17.0 (17804646)|STATEMENT_EXECUTE|[69]
02:45:17.0 (17807176)|STATEMENT_EXECUTE|[70]
02:45:17.0 (17859282)|HEAP_ALLOCATE|[70]|Bytes:7
02:45:17.0 (17904422)|HEAP_ALLOCATE|[70]|Bytes:7
02:45:17.0 (17928368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:17.0 (17945382)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:17.0 (17961757)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:45:17.0 (17969251)|STATEMENT_EXECUTE|[73]
02:45:17.0 (17976021)|SYSTEM_MODE_EXIT|false
02:45:17.19 (19499092)|SYSTEM_MODE_ENTER|true
02:45:17.19 (19598950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:17.19 (19614157)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:45:17.19 (19662093)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5ff1ea60
02:45:17.19 (19672725)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:45:17.19 (19686069)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:45:17.19 (19827932)|SYSTEM_MODE_ENTER|true
02:45:17.19 (19884087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:17.19 (19895690)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:45:17.19 (19925633)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5ff1ea60
02:45:17.0 (21443817)|SYSTEM_MODE_ENTER|true
02:45:17.0 (23644331)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:45:17.0 (40323796)|VF_SERIALIZE_VIEWSTATE_END
02:45:17.0 (44613483)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:45:17.0 (46324696)|CODE_UNIT_FINISHED|Generate Metadata
02:45:17.49 (49527846)|CUMULATIVE_LIMIT_USAGE
02:45:17.49 (49527846)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:45:17.49 (49527846)|CUMULATIVE_LIMIT_USAGE_END

02:45:17.0 (49588290)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:45:17.0 (50484428)|EXECUTION_FINISHED
