36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.0 (3002837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (3021327)|STATEMENT_EXECUTE|[9]
09:43:52.0 (3047242)|HEAP_ALLOCATE|[9]|Bytes:4
09:43:52.0 (3066459)|HEAP_ALLOCATE|[9]|Bytes:7
09:43:52.0 (3132666)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x5a86de7e
09:43:52.0 (3198500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (3214610)|STATEMENT_EXECUTE|[10]
09:43:52.0 (3236497)|HEAP_ALLOCATE|[10]|Bytes:4
09:43:52.0 (3253594)|HEAP_ALLOCATE|[10]|Bytes:9
09:43:52.0 (3319216)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x3e6c496b
09:43:52.0 (3377279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (3390968)|STATEMENT_EXECUTE|[11]
09:43:52.0 (3474266)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
09:43:52.0 (3538722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
09:43:52.0 (60206308)|DML_END|[11]
09:43:52.0 (60317142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
09:43:52.0 (60346250)|STATEMENT_EXECUTE|[12]
09:43:52.0 (60359206)|HEAP_ALLOCATE|[12]|Bytes:56
09:43:52.0 (60409779)|HEAP_ALLOCATE|[12]|Bytes:4
09:43:52.0 (60791077)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
09:43:52.0 (68156862)|SOQL_EXECUTE_END|[12]|Rows:1
09:43:52.0 (68194575)|HEAP_ALLOCATE|[12]|Bytes:8
09:43:52.0 (68216435)|HEAP_ALLOCATE|[12]|Bytes:29
09:43:52.0 (68271580)|HEAP_ALLOCATE|[12]|Bytes:8
09:43:52.0 (68295301)|HEAP_ALLOCATE|[12]|Bytes:34
09:43:52.0 (68321514)|HEAP_ALLOCATE|[12]|Bytes:8
09:43:52.0 (68338968)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
09:43:52.0 (68377477)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKh9REAS"}|0x294768a1
09:43:52.0 (68389850)|STATEMENT_EXECUTE|[13]
09:43:52.0 (68462947)|HEAP_ALLOCATE|[13]|Bytes:4
09:43:52.0 (68550581)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
09:43:52.0 (68568361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (68581421)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x268ee2a1
09:43:52.0 (68590001)|STATEMENT_EXECUTE|[14]
09:43:52.0 (68638821)|HEAP_ALLOCATE|[14]|Bytes:12
09:43:52.0 (68737425)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKh9PEAS
09:43:52.0 (68751807)|STATEMENT_EXECUTE|[15]
09:43:52.0 (68773318)|HEAP_ALLOCATE|[15]|Bytes:4
09:43:52.0 (68860942)|HEAP_ALLOCATE|[15]|Bytes:11
09:43:52.0 (68930112)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x3ca90f0d
09:43:52.0 (68942543)|HEAP_ALLOCATE|[16]|Bytes:4
09:43:52.0 (68986701)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x3ca90f0d
09:43:52.0 (68998339)|HEAP_ALLOCATE|[17]|Bytes:6
09:43:52.0 (69031689)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x3ca90f0d
09:43:52.0 (69076263)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x3ca90f0d
09:43:52.0 (69157470)|HEAP_ALLOCATE|[19]|Bytes:4
09:43:52.0 (69229266)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3ca90f0d
09:43:52.0 (69278046)|HEAP_ALLOCATE|[15]|Bytes:28
09:43:52.0 (69286527)|HEAP_ALLOCATE|[15]|Bytes:28
09:43:52.0 (69329562)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x3ca90f0d
09:43:52.0 (69347915)|HEAP_ALLOCATE|[15]|Bytes:28
09:43:52.0 (69354047)|HEAP_ALLOCATE|[15]|Bytes:28
09:43:52.0 (69393290)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x3ca90f0d
09:43:52.0 (69410252)|HEAP_ALLOCATE|[15]|Bytes:28
09:43:52.0 (69416641)|HEAP_ALLOCATE|[15]|Bytes:28
09:43:52.0 (69451426)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x3ca90f0d
09:43:52.0 (69527503)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKh9REAS"|0x3ca90f0d
09:43:52.0 (69589558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (69601005)|STATEMENT_EXECUTE|[25]
09:43:52.0 (69618115)|HEAP_ALLOCATE|[25]|Bytes:4
09:43:52.0 (69629833)|HEAP_ALLOCATE|[25]|Bytes:11
09:43:52.0 (69673153)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x242e838c
09:43:52.0 (69685809)|HEAP_ALLOCATE|[26]|Bytes:4
09:43:52.0 (69719412)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x242e838c
09:43:52.0 (69763777)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x242e838c
09:43:52.0 (69797101)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x242e838c
09:43:52.0 (69851589)|HEAP_ALLOCATE|[29]|Bytes:4
09:43:52.0 (69905104)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x242e838c
09:43:52.0 (69924501)|HEAP_ALLOCATE|[25]|Bytes:28
09:43:52.0 (69931368)|HEAP_ALLOCATE|[25]|Bytes:28
09:43:52.0 (69966627)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x242e838c
09:43:52.0 (69980869)|HEAP_ALLOCATE|[25]|Bytes:28
09:43:52.0 (69987519)|HEAP_ALLOCATE|[25]|Bytes:28
09:43:52.0 (70019142)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x242e838c
09:43:52.0 (70033961)|HEAP_ALLOCATE|[25]|Bytes:28
09:43:52.0 (70039943)|HEAP_ALLOCATE|[25]|Bytes:28
09:43:52.0 (70077299)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x242e838c
09:43:52.0 (70130439)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKh9REAS"|0x242e838c
09:43:52.0 (70180589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (70191838)|STATEMENT_EXECUTE|[35]
09:43:52.0 (70207757)|HEAP_ALLOCATE|[35]|Bytes:4
09:43:52.0 (70221012)|HEAP_ALLOCATE|[35]|Bytes:11
09:43:52.0 (70263477)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x549135eb
09:43:52.0 (70276509)|HEAP_ALLOCATE|[36]|Bytes:4
09:43:52.0 (70311255)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x549135eb
09:43:52.0 (70345331)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x549135eb
09:43:52.0 (70377508)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x549135eb
09:43:52.0 (70424507)|HEAP_ALLOCATE|[39]|Bytes:4
09:43:52.0 (70476381)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x549135eb
09:43:52.0 (70495824)|HEAP_ALLOCATE|[35]|Bytes:28
09:43:52.0 (70501775)|HEAP_ALLOCATE|[35]|Bytes:28
09:43:52.0 (70536012)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x549135eb
09:43:52.0 (70552078)|HEAP_ALLOCATE|[35]|Bytes:28
09:43:52.0 (70557885)|HEAP_ALLOCATE|[35]|Bytes:28
09:43:52.0 (70590215)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x549135eb
09:43:52.0 (70605317)|HEAP_ALLOCATE|[35]|Bytes:28
09:43:52.0 (70610777)|HEAP_ALLOCATE|[35]|Bytes:28
09:43:52.0 (70642556)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x549135eb
09:43:52.0 (70693033)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKh9REAS"|0x549135eb
09:43:52.0 (70736191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (70747307)|STATEMENT_EXECUTE|[45]
09:43:52.0 (70762649)|HEAP_ALLOCATE|[45]|Bytes:4
09:43:52.0 (70776226)|HEAP_ALLOCATE|[45]|Bytes:11
09:43:52.0 (70823716)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x7713c643
09:43:52.0 (70835898)|HEAP_ALLOCATE|[46]|Bytes:4
09:43:52.0 (70871379)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x7713c643
09:43:52.0 (70904530)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x7713c643
09:43:52.0 (70961859)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x7713c643
09:43:52.0 (71029308)|HEAP_ALLOCATE|[49]|Bytes:4
09:43:52.0 (71102510)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7713c643
09:43:52.0 (71121907)|HEAP_ALLOCATE|[45]|Bytes:28
09:43:52.0 (71128586)|HEAP_ALLOCATE|[45]|Bytes:28
09:43:52.0 (71164789)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x7713c643
09:43:52.0 (71180317)|HEAP_ALLOCATE|[45]|Bytes:28
09:43:52.0 (71186570)|HEAP_ALLOCATE|[45]|Bytes:28
09:43:52.0 (71219459)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x7713c643
09:43:52.0 (71235106)|HEAP_ALLOCATE|[45]|Bytes:28
09:43:52.0 (71241007)|HEAP_ALLOCATE|[45]|Bytes:28
09:43:52.0 (71273225)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x7713c643
09:43:52.0 (71325230)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKh9REAS"|0x7713c643
09:43:52.0 (71373193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (71383595)|STATEMENT_EXECUTE|[55]
09:43:52.0 (71400771)|HEAP_ALLOCATE|[55]|Bytes:4
09:43:52.0 (71412857)|HEAP_ALLOCATE|[55]|Bytes:11
09:43:52.0 (71455884)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x154ddb8a
09:43:52.0 (71468471)|HEAP_ALLOCATE|[56]|Bytes:4
09:43:52.0 (71507816)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x154ddb8a
09:43:52.0 (71542858)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x154ddb8a
09:43:52.0 (71576033)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x154ddb8a
09:43:52.0 (71620285)|HEAP_ALLOCATE|[59]|Bytes:4
09:43:52.0 (71672014)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x154ddb8a
09:43:52.0 (71689386)|HEAP_ALLOCATE|[55]|Bytes:28
09:43:52.0 (71695727)|HEAP_ALLOCATE|[55]|Bytes:28
09:43:52.0 (71730473)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x154ddb8a
09:43:52.0 (71748640)|HEAP_ALLOCATE|[55]|Bytes:28
09:43:52.0 (71754229)|HEAP_ALLOCATE|[55]|Bytes:28
09:43:52.0 (71785618)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x154ddb8a
09:43:52.0 (71800079)|HEAP_ALLOCATE|[55]|Bytes:28
09:43:52.0 (71805394)|HEAP_ALLOCATE|[55]|Bytes:28
09:43:52.0 (71843788)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x154ddb8a
09:43:52.0 (71894043)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKh9REAS"|0x154ddb8a
09:43:52.0 (71938170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.0 (71948484)|STATEMENT_EXECUTE|[64]
09:43:52.0 (71995185)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
09:43:52.0 (72033501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:43:52.0 (77183200)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:43:52.0 (77250902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:43:52.0 (79756622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:43:52.0 (79775706)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:43:52.0 (79880465)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28298bb5
09:43:52.0 (79982075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:43:52.0 (80034705)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:43:52.0 (80060067)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28298bb5
09:43:52.0 (80070360)|STATEMENT_EXECUTE|[1]
09:43:52.0 (80073405)|STATEMENT_EXECUTE|[3]
09:43:52.0 (80078571)|HEAP_ALLOCATE|[3]|Bytes:15
09:43:52.0 (80087130)|HEAP_ALLOCATE|[3]|Bytes:20
09:43:52.0 (80094174)|HEAP_ALLOCATE|[3]|Bytes:6
09:43:52.0 (80156905)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:43:52.0 (80169771)|STATEMENT_EXECUTE|[1]
09:43:52.0 (80173672)|STATEMENT_EXECUTE|[1]
09:43:52.0 (80618876)|SYSTEM_MODE_ENTER|false
09:43:52.0 (80639914)|HEAP_ALLOCATE|[3]|Bytes:5
09:43:52.0 (80648186)|STATEMENT_EXECUTE|[230]
09:43:52.0 (80656313)|SYSTEM_MODE_EXIT|false
09:43:52.0 (80672687)|METHOD_EXIT|[1]|TriggerHandle
09:43:52.0 (80691187)|HEAP_ALLOCATE|[3]|Bytes:4
09:43:52.0 (80711891)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:43:52.0 (80757574)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:43:52.0 (80782609)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x542efb80
09:43:52.0 (80808814)|SYSTEM_MODE_ENTER|false
09:43:52.0 (80822595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:43:52.0 (80830613)|STATEMENT_EXECUTE|[1]
09:43:52.0 (80835900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:43:52.0 (80847141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:43:52.0 (80894579)|STATEMENT_EXECUTE|[3]
09:43:52.0 (80899483)|SYSTEM_MODE_EXIT|false
09:43:52.0 (80912221)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:43:52.0 (80954839)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x542efb80|0x28298bb5
09:43:52.0 (80970995)|STATEMENT_EXECUTE|[5]
09:43:52.0 (80975826)|STATEMENT_EXECUTE|[10]
09:43:52.0 (80977436)|STATEMENT_EXECUTE|[11]
09:43:52.0 (81040711)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:43:52.0 (81075919)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
09:43:52.0 (81098967)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x542efb80
09:43:52.0 (81111379)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
09:43:52.0 (83920358)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x637b03ad
09:43:52.0 (83972407)|SYSTEM_MODE_ENTER|false
09:43:52.0 (83982747)|HEAP_ALLOCATE|[7]|Bytes:5
09:43:52.0 (83990755)|STATEMENT_EXECUTE|[6]
09:43:52.0 (83994100)|STATEMENT_EXECUTE|[7]
09:43:52.0 (83995720)|STATEMENT_EXECUTE|[8]
09:43:52.0 (84192394)|HEAP_ALLOCATE|[9]|Bytes:5
09:43:52.0 (84219954)|HEAP_ALLOCATE|[9]|Bytes:4
09:43:52.0 (84232156)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:43:52.0 (84543928)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x3adb8e36
09:43:52.0 (84559654)|STATEMENT_EXECUTE|[10]
09:43:52.0 (84602194)|HEAP_ALLOCATE|[12]|Bytes:28
09:43:52.0 (84697418)|HEAP_ALLOCATE|[16]|Bytes:28
09:43:52.0 (84759298)|HEAP_ALLOCATE|[20]|Bytes:28
09:43:52.0 (84819563)|STATEMENT_EXECUTE|[29]
09:43:52.0 (84822349)|STATEMENT_EXECUTE|[31]
09:43:52.0 (84859888)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (84889624)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:43:52.0 (84903736)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (84914220)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:43:52.0 (84925161)|STATEMENT_EXECUTE|[32]
09:43:52.0 (84936835)|HEAP_ALLOCATE|[9]|Bytes:5
09:43:52.0 (84950972)|HEAP_ALLOCATE|[9]|Bytes:4
09:43:52.0 (84960083)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:43:52.0 (85207341)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x673bb035
09:43:52.0 (85222582)|STATEMENT_EXECUTE|[10]
09:43:52.0 (85235205)|HEAP_ALLOCATE|[12]|Bytes:28
09:43:52.0 (85267858)|HEAP_ALLOCATE|[16]|Bytes:28
09:43:52.0 (85291116)|HEAP_ALLOCATE|[20]|Bytes:28
09:43:52.0 (85311154)|STATEMENT_EXECUTE|[29]
09:43:52.0 (85313087)|STATEMENT_EXECUTE|[31]
09:43:52.0 (85326393)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (85347231)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:43:52.0 (85361633)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (85370843)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:43:52.0 (85379756)|STATEMENT_EXECUTE|[32]
09:43:52.0 (85390254)|HEAP_ALLOCATE|[9]|Bytes:5
09:43:52.0 (85403082)|HEAP_ALLOCATE|[9]|Bytes:4
09:43:52.0 (85412087)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:43:52.0 (85659353)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x263649f1
09:43:52.0 (85673119)|STATEMENT_EXECUTE|[10]
09:43:52.0 (85685353)|HEAP_ALLOCATE|[12]|Bytes:28
09:43:52.0 (85716188)|HEAP_ALLOCATE|[16]|Bytes:28
09:43:52.0 (85739252)|HEAP_ALLOCATE|[20]|Bytes:28
09:43:52.0 (85758357)|STATEMENT_EXECUTE|[29]
09:43:52.0 (85760248)|STATEMENT_EXECUTE|[31]
09:43:52.0 (85774048)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (85794526)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:43:52.0 (85809233)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (85823468)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:43:52.0 (85832769)|STATEMENT_EXECUTE|[32]
09:43:52.0 (85843893)|HEAP_ALLOCATE|[9]|Bytes:5
09:43:52.0 (85857543)|HEAP_ALLOCATE|[9]|Bytes:4
09:43:52.0 (85866009)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:43:52.0 (86103919)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9REAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2bc61454
09:43:52.0 (86118921)|STATEMENT_EXECUTE|[10]
09:43:52.0 (86132386)|HEAP_ALLOCATE|[12]|Bytes:28
09:43:52.0 (86163739)|HEAP_ALLOCATE|[16]|Bytes:28
09:43:52.0 (86189018)|HEAP_ALLOCATE|[20]|Bytes:28
09:43:52.0 (86196928)|HEAP_ALLOCATE|[20]|Bytes:28
09:43:52.0 (86218122)|STATEMENT_EXECUTE|[29]
09:43:52.0 (86221345)|STATEMENT_EXECUTE|[31]
09:43:52.0 (86234039)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (86254122)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:43:52.0 (86266708)|HEAP_ALLOCATE|[31]|Bytes:4
09:43:52.0 (86275328)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:43:52.0 (86285528)|STATEMENT_EXECUTE|[32]
09:43:52.0 (86295405)|HEAP_ALLOCATE|[9]|Bytes:5
09:43:52.0 (86307176)|HEAP_ALLOCATE|[9]|Bytes:4
