36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:02.0 (57563165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (57587211)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:02.0 (57604728)|HEAP_ALLOCATE|[54]|Bytes:12
02:15:02.0 (57615578)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:15:02.0 (57640204)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x66d60adb
02:15:02.0 (57650644)|STATEMENT_EXECUTE|[54]
02:15:02.0 (57653258)|STATEMENT_EXECUTE|[55]
02:15:02.0 (57700976)|HEAP_ALLOCATE|[55]|Bytes:7
02:15:02.0 (57749177)|HEAP_ALLOCATE|[55]|Bytes:7
02:15:02.0 (57775631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:02.0 (57794565)|HEAP_ALLOCATE|[54]|Bytes:5
02:15:02.0 (57812513)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:15:02.0 (57821652)|STATEMENT_EXECUTE|[58]
02:15:02.0 (57828646)|SYSTEM_MODE_EXIT|false
02:15:02.60 (60689184)|SYSTEM_MODE_ENTER|true
02:15:02.60 (60801168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:02.60 (60820447)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:15:02.60 (60875157)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f7d8f03
02:15:02.60 (60887275)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:15:02.60 (60901919)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:15:02.61 (61105468)|SYSTEM_MODE_ENTER|true
02:15:02.61 (61163132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:02.61 (61174707)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:15:02.61 (61206275)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f7d8f03
02:15:02.62 (62358506)|SYSTEM_MODE_ENTER|true
02:15:02.62 (62420867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:02.62 (62432612)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:15:02.62 (62466279)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7f7d8f03
02:15:02.62 (62585528)|SYSTEM_MODE_ENTER|true
02:15:02.62 (62658488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:15:02.62 (62669024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:02.62 (62676451)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:15:02.62 (62722618)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x10ba6634
02:15:02.62 (62734218)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:15:02.62 (62747368)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:15:02.62 (62911176)|SYSTEM_MODE_ENTER|true
02:15:02.62 (62947945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:02.62 (62955511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:15:02.62 (62973687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x10ba6634
02:15:02.63 (63062757)|SYSTEM_MODE_ENTER|true
02:15:02.63 (63096830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:02.63 (63104334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:15:02.63 (63119991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x10ba6634
02:15:02.63 (63361555)|SYSTEM_MODE_ENTER|true
02:15:02.63 (63432686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:15:02.63 (63443752)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:15:02.63 (63494428)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x10ba6634
02:15:02.64 (64244260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:02.64 (64260281)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:15:02.64 (64308050)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x47891049","severity":"ERROR"}|0x3ea8d5c8
02:15:02.64 (64641331)|SYSTEM_MODE_ENTER|true
02:15:02.64 (64698842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:15:02.64 (64709615)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:15:02.64 (64772586)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x10ba6634
02:15:02.64 (64978400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:02.64 (65046309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x47891049","severity":"ERROR"}|0x3ea8d5c8
02:15:02.65 (65204542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:02.65 (65248549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x47891049","severity":"ERROR"}|0x3ea8d5c8
02:15:02.0 (66682516)|SYSTEM_MODE_ENTER|true
02:15:02.0 (75491090)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:15:02.0 (94514802)|VF_SERIALIZE_VIEWSTATE_END
02:15:02.0 (103671128)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:15:02.0 (106850260)|CODE_UNIT_FINISHED|Generate Metadata
02:15:02.110 (110527504)|CUMULATIVE_LIMIT_USAGE
02:15:02.110 (110527504)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:15:02.110 (110527504)|CUMULATIVE_LIMIT_USAGE_END

02:15:02.0 (110615647)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:15:02.0 (111609310)|EXECUTION_FINISHED
