36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (71858860)|VARIABLE_ASSIGNMENT|[65]|this|{"idStudent":"a0I0o000019bTMDEA2","objKeySearch":"0x7434a65","objStudentList":"0x6e905f7a","student":"0x4fba22c1","sumStudents":"Total Students : 37"}|0x656e4205
14:55:58.7 (71892812)|SYSTEM_MODE_ENTER|false
14:55:58.7 (71910112)|HEAP_ALLOCATE|[66]|Bytes:5
14:55:58.7 (71923406)|STATEMENT_EXECUTE|[65]
14:55:58.7 (71928272)|STATEMENT_EXECUTE|[66]
14:55:58.7 (71953348)|HEAP_ALLOCATE|[66]|Bytes:4
14:55:58.7 (72021548)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:55:58.7 (72069942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (72096869)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x53163a86
14:55:58.7 (72111808)|STATEMENT_EXECUTE|[67]
14:55:58.7 (72119871)|HEAP_ALLOCATE|[67]|Bytes:33
14:55:58.7 (72150248)|HEAP_ALLOCATE|[67]|Bytes:4
14:55:58.7 (73723375)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:55:58.7 (76688442)|SOQL_EXECUTE_END|[67]|Rows:2
14:55:58.7 (76724629)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:58.7 (76753172)|HEAP_ALLOCATE|[67]|Bytes:101
14:55:58.7 (76839254)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:58.7 (76858296)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:55:58.7 (76896405)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x55007985
14:55:58.7 (77067691)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:58.7 (77110739)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:58.7 (77121525)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:58.7 (77141985)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x41c0b7d3
14:55:58.7 (77150213)|STATEMENT_EXECUTE|[69]
14:55:58.7 (77154554)|STATEMENT_EXECUTE|[70]
14:55:58.7 (77165550)|HEAP_ALLOCATE|[70]|Bytes:12
14:55:58.7 (77272327)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:58.7 (77314090)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:58.7 (77360013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (77379020)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:58.7 (77393426)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:58.7 (77404381)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:58.7 (77430646)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x48aae76
14:55:58.7 (77441312)|STATEMENT_EXECUTE|[69]
14:55:58.7 (77443669)|STATEMENT_EXECUTE|[70]
14:55:58.7 (77483704)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:58.7 (77516677)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:58.7 (77536465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (77551537)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:58.7 (77564495)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:55:58.7 (77570068)|STATEMENT_EXECUTE|[72]
14:55:58.7 (77575898)|SYSTEM_MODE_EXIT|false
14:55:58.7 (80016753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:55:58.7 (80032114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:55:58.7 (87868766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (87892052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:58.7 (87921060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7434a65
14:55:58.7 (87983923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (87991211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:58.7 (88003001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7434a65
14:55:58.88 (88561805)|SYSTEM_MODE_ENTER|true
14:55:58.88 (88672745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:58.88 (88687935)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:55:58.88 (88730078)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x246cd2e0
14:55:58.88 (88740486)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:58.88 (88752483)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:58.7 (90864026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (90878814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (90893317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2c297b9a
14:55:58.7 (91304565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (91315302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (91329434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x739afb4d
14:55:58.7 (91601655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (91609005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (91619061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x71eaaff6
14:55:58.7 (91898115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (91908295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (91922992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1d6d453e
14:55:58.7 (92184225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (92191729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (92201887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7aff08a2
14:55:58.7 (92462898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (92471813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (92484395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5e1bc423
14:55:58.7 (92699345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (92705880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (92715896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7aaa4509
14:55:58.7 (92905142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (92911133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (92919475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xd19bbd7
14:55:58.7 (93143010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (93150461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (93159569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xfa108ce
14:55:58.7 (93386765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (93392962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (93402008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xf1bffc5
14:55:58.7 (93638469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (93644981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (93653858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x27b17122
14:55:58.7 (93883720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (93891548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (93901601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6736b100
14:55:58.7 (94100314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (94108797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (94117738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x60562250
14:55:58.7 (94295813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (94301650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (94309949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x30630c48
14:55:58.7 (94483035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (94489072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (94497330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1cf75307
14:55:58.7 (94748605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (94756913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (94767995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4e9b4f28
14:55:58.7 (95059196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (95069363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (95088797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1f8ea009
14:55:58.7 (95421121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (95431285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (95443799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x37a7eefc
14:55:58.7 (95757346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (95774048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (95784561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x11eeec64
14:55:58.7 (96015979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (96023448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (96033275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x598037e
14:55:58.7 (96236736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (96243017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (96251358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6f7c752c
14:55:58.7 (96442322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (96448395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (96456287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x67a4b631
14:55:58.7 (96631339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (96637155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (96645207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x14feb6d
14:55:58.7 (96822725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (96828605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (96837180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x44898bc9
14:55:58.7 (97014836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (97021597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (97029382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x48505361
14:55:58.7 (97276391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (97285271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (97297469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xa876164
14:55:58.7 (97532139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (97538386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (97548045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x746df7da
14:55:58.7 (97756253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (97763085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (97771899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7c32fd5d
14:55:58.7 (98027281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (98034735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (98043928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x36b362e1
14:55:58.7 (98250671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (98256858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (98266118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x70ea912
14:55:58.7 (98445929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (98451791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (98460995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1c465d0e
14:55:58.7 (98636859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (98642912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (98650830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x777583ce
14:55:58.7 (98877203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (98884441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (98893432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5a7c43ab
14:55:58.7 (99076361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (99088286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (99096999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x284827cf
14:55:58.7 (99307275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (99313420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (99321429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x648b1e5
14:55:58.7 (99509775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (99515661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (99524199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5df82911
14:55:58.7 (99707400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (99713764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:58.7 (99722375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x65a1481e
14:55:58.7 (100057946)|SYSTEM_MODE_ENTER|true
14:55:58.7 (100087761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:55:58.7 (100093900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:58.7 (100107116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000019bTNNEA2"|0x656e4205
14:55:58.7 (100253841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:58.7 (100264506)|VARIABLE_SCOPE_BEGIN|[157]|this|Controller|true|false
14:55:58.7 (100316258)|VARIABLE_ASSIGNMENT|[157]|this|{"idStudent":"a0I0o000019bTNNEA2","objKeySearch":"0x7434a65","objStudentList":"0x6e905f7a","student":"0x4fba22c1","sumStudents":"Total Students : 37"}|0x656e4205
14:55:58.7 (100335186)|SYSTEM_MODE_ENTER|false
14:55:58.7 (100343052)|HEAP_ALLOCATE|[158]|Bytes:5
14:55:58.7 (100349402)|STATEMENT_EXECUTE|[157]
14:55:58.7 (100352669)|STATEMENT_EXECUTE|[158]
14:55:58.7 (100429964)|HEAP_ALLOCATE|[158]|Bytes:502
14:55:58.7 (100480943)|HEAP_ALLOCATE|[158]|Bytes:484
14:55:58.7 (100506058)|HEAP_ALLOCATE|[158]|Bytes:9
14:55:58.7 (100529819)|VARIABLE_SCOPE_BEGIN|[158]|idStudentGetting|String|false|false
14:55:58.7 (100544917)|VARIABLE_ASSIGNMENT|[158]|idStudentGetting|"a0I0o000019bTNNEA2"
14:55:58.7 (100604084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bTNNEA2","objKeySearch":"0x7434a65","objStudentList":"0x6e905f7a","student":"0x4fba22c1","sumStudents":"Total Students : 37"}|0x656e4205
14:55:58.7 (100767793)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (100782932)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (100790068)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (100814050)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x63d66e8"}|0x2c297b9a
14:55:58.7 (100821048)|STATEMENT_EXECUTE|[159]
14:55:58.7 (100854036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x63d66e8"}|0x2c297b9a
14:55:58.7 (100921694)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (100958113)|STATEMENT_EXECUTE|[160]
14:55:58.7 (100968750)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (100978214)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (100984167)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101003746)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x1ad56fdc"}|0x739afb4d
14:55:58.7 (101011848)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101026111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ad56fdc"}|0x739afb4d
14:55:58.7 (101060198)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101077511)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101092163)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101101201)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101106828)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101125465)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x5d5a03ba"}|0x71eaaff6
14:55:58.7 (101131208)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101144007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d5a03ba"}|0x71eaaff6
14:55:58.7 (101172048)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101187915)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101195811)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101203823)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101208574)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101225670)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x303d34df"}|0x1d6d453e
14:55:58.7 (101231359)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101244573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x303d34df"}|0x1d6d453e
14:55:58.7 (101268598)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101284011)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101291317)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101298990)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101304006)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101320234)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x17e9085a"}|0x7aff08a2
14:55:58.7 (101325525)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101338409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17e9085a"}|0x7aff08a2
14:55:58.7 (101363463)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101378824)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101386126)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101399431)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101404115)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101421580)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x26f32ef4"}|0x5e1bc423
14:55:58.7 (101427438)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101439807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f32ef4"}|0x5e1bc423
14:55:58.7 (101464598)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101479643)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101487286)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101495052)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101499983)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101516720)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x2bb9ae43"}|0x7aaa4509
14:55:58.7 (101522356)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101534887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bb9ae43"}|0x7aaa4509
14:55:58.7 (101557613)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101572073)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101578959)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101586889)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101591587)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101610155)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x727bec27"}|0xd19bbd7
14:55:58.7 (101616219)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101628384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727bec27"}|0xd19bbd7
14:55:58.7 (101651253)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101666249)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101673269)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101680618)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101685529)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
