36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:05:48.0 (4118504)|STATEMENT_EXECUTE|[17]
02:05:48.0 (4120450)|STATEMENT_EXECUTE|[24]
02:05:48.0 (4124939)|SYSTEM_MODE_EXIT|false
02:05:48.0 (4133350)|METHOD_EXIT|[1]|Controller
02:05:48.0 (4163454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:05:48.0 (4171221)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
02:05:48.0 (4262474)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7aee88db
02:05:48.0 (4274016)|SYSTEM_MODE_ENTER|false
02:05:48.0 (4279993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:05:48.0 (4289389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:05:48.0 (4325955)|SYSTEM_MODE_EXIT|false
02:05:48.0 (4331787)|STATEMENT_EXECUTE|[1]
02:05:48.0 (4335360)|SYSTEM_MODE_ENTER|false
02:05:48.0 (4340528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:05:48.0 (4344649)|STATEMENT_EXECUTE|[2]
02:05:48.0 (4346223)|STATEMENT_EXECUTE|[3]
02:05:48.0 (4347689)|STATEMENT_EXECUTE|[4]
02:05:48.0 (4349051)|STATEMENT_EXECUTE|[5]
02:05:48.0 (4350497)|STATEMENT_EXECUTE|[6]
02:05:48.0 (4352143)|STATEMENT_EXECUTE|[7]
02:05:48.0 (4353612)|STATEMENT_EXECUTE|[8]
02:05:48.0 (4355087)|STATEMENT_EXECUTE|[9]
02:05:48.0 (4356443)|STATEMENT_EXECUTE|[10]
02:05:48.0 (4357976)|STATEMENT_EXECUTE|[11]
02:05:48.0 (4359318)|STATEMENT_EXECUTE|[12]
02:05:48.0 (4360910)|STATEMENT_EXECUTE|[13]
02:05:48.0 (4362533)|STATEMENT_EXECUTE|[14]
02:05:48.0 (4363984)|STATEMENT_EXECUTE|[15]
02:05:48.0 (4365630)|STATEMENT_EXECUTE|[16]
02:05:48.0 (4367881)|SYSTEM_MODE_EXIT|false
02:05:48.0 (4431453)|SYSTEM_MODE_ENTER|true
02:05:48.4 (4758452)|SYSTEM_MODE_ENTER|true
02:05:48.4 (4786957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:05:48.4 (4793402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:05:48.4 (4919311)|SYSTEM_MODE_ENTER|true
02:05:48.4 (4985419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:05:48.4 (4993213)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:05:48.4 (5041300)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x41300b58
02:05:48.4 (5049131)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:05:48.4 (5064837)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:05:48.5 (5173100)|SYSTEM_MODE_ENTER|true
02:05:48.5 (5213851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:05:48.5 (5221785)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:05:48.5 (5241456)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x41300b58
02:05:48.0 (6048269)|SYSTEM_MODE_ENTER|true
02:05:48.0 (7072790)|SYSTEM_MODE_ENTER|true
02:05:48.0 (7127136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:05:48.0 (7136785)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:05:48.0 (7173211)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x7aee88db
02:05:48.0 (7187664)|SYSTEM_MODE_ENTER|false
02:05:48.0 (7195030)|HEAP_ALLOCATE|[44]|Bytes:5
02:05:48.0 (7201527)|STATEMENT_EXECUTE|[43]
02:05:48.0 (7203866)|STATEMENT_EXECUTE|[44]
02:05:48.0 (7215605)|HEAP_ALLOCATE|[44]|Bytes:4
02:05:48.0 (7248572)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:05:48.0 (7273186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:48.0 (7285650)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xdd02b4c
02:05:48.0 (7292034)|STATEMENT_EXECUTE|[45]
02:05:48.0 (7296181)|HEAP_ALLOCATE|[45]|Bytes:33
02:05:48.0 (7314515)|HEAP_ALLOCATE|[45]|Bytes:4
02:05:48.0 (7598725)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:05:48.0 (10662888)|SOQL_EXECUTE_END|[45]|Rows:4
02:05:48.0 (10690226)|HEAP_ALLOCATE|[45]|Bytes:20
02:05:48.0 (10714727)|HEAP_ALLOCATE|[45]|Bytes:193
02:05:48.0 (10788980)|HEAP_ALLOCATE|[45]|Bytes:20
02:05:48.0 (10806680)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:05:48.0 (10851990)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6b9594a3
02:05:48.0 (11042404)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:48.0 (11069954)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:48.0 (11079701)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:48.0 (11096401)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1ebaf228
02:05:48.0 (11103943)|STATEMENT_EXECUTE|[46]
02:05:48.0 (11106070)|STATEMENT_EXECUTE|[47]
02:05:48.0 (11115033)|HEAP_ALLOCATE|[47]|Bytes:12
02:05:48.0 (11208995)|HEAP_ALLOCATE|[47]|Bytes:4
02:05:48.0 (11248067)|HEAP_ALLOCATE|[47]|Bytes:4
02:05:48.0 (11294500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:48.0 (11309942)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:48.0 (11321101)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:48.0 (11328917)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:48.0 (11345652)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1dea34a8
02:05:48.0 (11352220)|STATEMENT_EXECUTE|[46]
02:05:48.0 (11353893)|STATEMENT_EXECUTE|[47]
02:05:48.0 (11386314)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:48.0 (11444054)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:48.0 (11470441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:48.0 (11488737)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:48.0 (11503072)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:48.0 (11512647)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:48.0 (11533559)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x78fc32ee
02:05:48.0 (11543602)|STATEMENT_EXECUTE|[46]
02:05:48.0 (11545831)|STATEMENT_EXECUTE|[47]
02:05:48.0 (11594079)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:48.0 (11644058)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:48.0 (11669134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:48.0 (11686460)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:48.0 (11700807)|HEAP_ALLOCATE|[46]|Bytes:12
02:05:48.0 (11711016)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:05:48.0 (11732664)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x8d3d164
02:05:48.0 (11742457)|STATEMENT_EXECUTE|[46]
02:05:48.0 (11744774)|STATEMENT_EXECUTE|[47]
02:05:48.0 (11787022)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:48.0 (11842821)|HEAP_ALLOCATE|[47]|Bytes:3
02:05:48.0 (11869301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:05:48.0 (11904123)|HEAP_ALLOCATE|[46]|Bytes:5
02:05:48.0 (11925958)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:05:48.0 (11934025)|STATEMENT_EXECUTE|[50]
02:05:48.0 (11940081)|SYSTEM_MODE_EXIT|false
02:05:48.14 (14298293)|SYSTEM_MODE_ENTER|true
02:05:48.14 (14421496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:05:48.14 (14437697)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:05:48.14 (14487676)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x41300b58
02:05:48.14 (14499419)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:05:48.14 (14511615)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:05:48.14 (14689271)|SYSTEM_MODE_ENTER|true
02:05:48.14 (14734290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:05:48.14 (14742381)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:05:48.14 (14763541)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x41300b58
02:05:48.0 (15658812)|SYSTEM_MODE_ENTER|true
02:05:48.0 (17319711)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:05:48.0 (31220386)|VF_SERIALIZE_VIEWSTATE_END
02:05:48.0 (33094764)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:05:48.0 (33575198)|CODE_UNIT_FINISHED|Generate Metadata
02:05:48.36 (36664736)|CUMULATIVE_LIMIT_USAGE
02:05:48.36 (36664736)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:05:48.36 (36664736)|CUMULATIVE_LIMIT_USAGE_END

02:05:48.0 (36711895)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:05:48.0 (37697097)|EXECUTION_FINISHED
