36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:55.17 (17731045)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:55.17 (17798758)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x726627b3
02:50:55.17 (17806586)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:55.17 (17816155)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:55.0 (17978052)|SYSTEM_MODE_ENTER|true
02:50:55.0 (18534971)|SYSTEM_MODE_ENTER|true
02:50:55.0 (18694225)|SYSTEM_MODE_ENTER|true
02:50:55.0 (18978453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:50:55.0 (18989476)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
02:50:55.0 (19075027)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (19094800)|SYSTEM_MODE_ENTER|false
02:50:55.0 (19105550)|HEAP_ALLOCATE|[99]|Bytes:5
02:50:55.0 (19112398)|STATEMENT_EXECUTE|[98]
02:50:55.0 (19114690)|STATEMENT_EXECUTE|[99]
02:50:55.0 (19127678)|HEAP_ALLOCATE|[99]|Bytes:4
02:50:55.0 (19205764)|VARIABLE_SCOPE_BEGIN|[99]|options|List<System.SelectOption>|true|false
02:50:55.0 (19248332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (19262614)|VARIABLE_ASSIGNMENT|[99]|options|[]|0x7792903
02:50:55.0 (19269555)|STATEMENT_EXECUTE|[100]
02:50:55.0 (19273319)|HEAP_ALLOCATE|[100]|Bytes:33
02:50:55.0 (19292028)|HEAP_ALLOCATE|[100]|Bytes:4
02:50:55.0 (20702073)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT className__C FROM Class__c
02:50:55.0 (23972321)|SOQL_EXECUTE_END|[100]|Rows:2
02:50:55.0 (23999889)|HEAP_ALLOCATE|[100]|Bytes:12
02:50:55.0 (24015706)|HEAP_ALLOCATE|[100]|Bytes:101
02:50:55.0 (24113598)|HEAP_ALLOCATE|[100]|Bytes:12
02:50:55.0 (24143569)|VARIABLE_SCOPE_BEGIN|[100]|data|List<Class__c>|true|false
02:50:55.0 (24198116)|VARIABLE_ASSIGNMENT|[100]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1fc1d728
02:50:55.0 (24427756)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:55.0 (24452557)|HEAP_ALLOCATE|[101]|Bytes:12
02:50:55.0 (24462427)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:50:55.0 (24480330)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x794c75d7
02:50:55.0 (24487756)|STATEMENT_EXECUTE|[101]
02:50:55.0 (24490521)|STATEMENT_EXECUTE|[102]
02:50:55.0 (24510062)|HEAP_ALLOCATE|[102]|Bytes:12
02:50:55.0 (24633318)|HEAP_ALLOCATE|[102]|Bytes:4
02:50:55.0 (24679417)|HEAP_ALLOCATE|[102]|Bytes:4
02:50:55.0 (24730564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (24747072)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:55.0 (24759266)|HEAP_ALLOCATE|[101]|Bytes:12
02:50:55.0 (24766502)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:50:55.0 (24784387)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4d8d816c
02:50:55.0 (24791201)|STATEMENT_EXECUTE|[101]
02:50:55.0 (24793157)|STATEMENT_EXECUTE|[102]
02:50:55.0 (24829865)|HEAP_ALLOCATE|[102]|Bytes:7
02:50:55.0 (24860902)|HEAP_ALLOCATE|[102]|Bytes:7
02:50:55.0 (24877415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (24889770)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:55.0 (24901857)|VARIABLE_ASSIGNMENT|[101]|c|null|
02:50:55.0 (24907416)|STATEMENT_EXECUTE|[105]
02:50:55.0 (24914780)|SYSTEM_MODE_EXIT|false
02:50:55.0 (26249887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:55.0 (26272216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:55.0 (26331400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4ca8d73e
02:50:55.0 (26417082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (26426253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:50:55.0 (26441746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4ca8d73e
02:50:55.26 (26880367)|SYSTEM_MODE_ENTER|true
02:50:55.26 (26953593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:55.26 (26964147)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:55.26 (27001512)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x726627b3
02:50:55.26 (27009126)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:55.26 (27017467)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:55.0 (27269663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:50:55.0 (27279352)|VARIABLE_SCOPE_BEGIN|[204]|this|Controller|true|false
02:50:55.0 (27326428)|VARIABLE_ASSIGNMENT|[204]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (27341919)|SYSTEM_MODE_ENTER|false
02:50:55.0 (27349880)|HEAP_ALLOCATE|[205]|Bytes:5
02:50:55.0 (27355676)|STATEMENT_EXECUTE|[204]
02:50:55.0 (27357811)|STATEMENT_EXECUTE|[205]
02:50:55.0 (27359404)|STATEMENT_EXECUTE|[205]
02:50:55.0 (27420295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (27467532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x106e569d","objStudentTo":"0x2be2ea29","studentName":"0x4bda2413"}|0x4ca8d73e
02:50:55.0 (27548633)|STATEMENT_EXECUTE|[206]
02:50:55.0 (27551644)|STATEMENT_EXECUTE|[210]
02:50:55.0 (27587900)|METHOD_ENTRY|[210]|01p0o00000GLKhZ|Controller.getStudent()
02:50:55.0 (27609083)|VARIABLE_SCOPE_BEGIN|[108]|this|Controller|true|false
02:50:55.0 (27644713)|VARIABLE_ASSIGNMENT|[108]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (27657480)|HEAP_ALLOCATE|[109]|Bytes:5
02:50:55.0 (27662210)|STATEMENT_EXECUTE|[108]
02:50:55.0 (27663850)|STATEMENT_EXECUTE|[109]
02:50:55.0 (27666948)|HEAP_ALLOCATE|[109]|Bytes:274
02:50:55.0 (27690093)|HEAP_ALLOCATE|[109]|Bytes:4
02:50:55.0 (27703453)|HEAP_ALLOCATE|[109]|Bytes:7
02:50:55.0 (27743289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (27773608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x106e569d","objStudentTo":"0x2be2ea29","studentName":"0x4bda2413"}|0x4ca8d73e
02:50:55.0 (27801222)|HEAP_ALLOCATE|[109]|Bytes:7
02:50:55.0 (27839254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (27872292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x106e569d","objStudentTo":"0x2be2ea29","studentName":"0x4bda2413"}|0x4ca8d73e
02:50:55.0 (27888680)|HEAP_ALLOCATE|[109]|Bytes:7
02:50:55.0 (27923635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (27953121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x106e569d","objStudentTo":"0x2be2ea29","studentName":"0x4bda2413"}|0x4ca8d73e
02:50:55.0 (27972357)|HEAP_ALLOCATE|[109]|Bytes:7
02:50:55.0 (28024388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (28059642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x106e569d","objStudentTo":"0x2be2ea29","studentName":"0x4bda2413"}|0x4ca8d73e
02:50:55.0 (28809369)|SOQL_EXECUTE_BEGIN|[109]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:50:55.0 (35850792)|SOQL_EXECUTE_END|[109]|Rows:2
02:50:55.0 (35878715)|HEAP_ALLOCATE|[109]|Bytes:12
02:50:55.0 (35907085)|HEAP_ALLOCATE|[109]|Bytes:726
02:50:55.0 (35957148)|HEAP_ALLOCATE|[109]|Bytes:12
02:50:55.0 (35977339)|VARIABLE_SCOPE_BEGIN|[109]|studentGetList|List<Student__c>|true|false
02:50:55.0 (36064717)|VARIABLE_ASSIGNMENT|[109]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x48a1e3d9
02:50:55.0 (36079354)|STATEMENT_EXECUTE|[124]
02:50:55.0 (36094254)|HEAP_ALLOCATE|[124]|Bytes:4
02:50:55.0 (36173678)|VARIABLE_SCOPE_BEGIN|[124]|result|List<Controller.Output>|true|false
02:50:55.0 (36201108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (36218963)|VARIABLE_ASSIGNMENT|[124]|result|[]|0x4372ea2a
02:50:55.0 (36372604)|HEAP_ALLOCATE|[125]|Bytes:5
02:50:55.0 (36390960)|HEAP_ALLOCATE|[125]|Bytes:52
02:50:55.0 (36399437)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
02:50:55.0 (36431726)|VARIABLE_ASSIGNMENT|[125]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10b7b524
02:50:55.0 (36440844)|STATEMENT_EXECUTE|[125]
02:50:55.0 (36442804)|STATEMENT_EXECUTE|[126]
02:50:55.0 (36514690)|HEAP_ALLOCATE|[126]|Bytes:120
02:50:55.0 (36522172)|HEAP_ALLOCATE|[126]|Bytes:11
02:50:55.0 (36540911)|HEAP_ALLOCATE|[126]|Bytes:12
02:50:55.0 (36563838)|CONSTRUCTOR_ENTRY|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (36590517)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:50:55.0 (36622352)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x4c7aa75b
02:50:55.0 (36629965)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:50:55.0 (36657454)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10b7b524
02:50:55.0 (36666744)|STATEMENT_EXECUTE|[44]
02:50:55.0 (36668721)|STATEMENT_EXECUTE|[45]
02:50:55.0 (36670238)|STATEMENT_EXECUTE|[46]
02:50:55.0 (36677505)|HEAP_ALLOCATE|[48]|Bytes:6
02:50:55.0 (36713409)|STATEMENT_EXECUTE|[47]
02:50:55.0 (36715341)|STATEMENT_EXECUTE|[48]
02:50:55.0 (36775840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c7aa75b
02:50:55.0 (36804818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10b7b524
02:50:55.0 (36836267)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4c7aa75b
02:50:55.0 (36849415)|STATEMENT_EXECUTE|[49]
02:50:55.0 (36885611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (36897983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:50:55.0 (36905695)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:55.0 (36915900)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x4c7aa75b
02:50:55.0 (36928826)|CONSTRUCTOR_EXIT|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (36944636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (36959017)|HEAP_ALLOCATE|[125]|Bytes:5
02:50:55.0 (36971429)|HEAP_ALLOCATE|[125]|Bytes:52
02:50:55.0 (36977941)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
02:50:55.0 (37005903)|VARIABLE_ASSIGNMENT|[125]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x66b2e6bf
02:50:55.0 (37015264)|STATEMENT_EXECUTE|[125]
02:50:55.0 (37017089)|STATEMENT_EXECUTE|[126]
02:50:55.0 (37021306)|HEAP_ALLOCATE|[126]|Bytes:12
02:50:55.0 (37028879)|CONSTRUCTOR_ENTRY|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (37035744)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:50:55.0 (37049899)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x22651ddc
02:50:55.0 (37054848)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:50:55.0 (37078206)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x66b2e6bf
02:50:55.0 (37086551)|STATEMENT_EXECUTE|[44]
02:50:55.0 (37088182)|STATEMENT_EXECUTE|[45]
02:50:55.0 (37089607)|STATEMENT_EXECUTE|[46]
02:50:55.0 (37102551)|STATEMENT_EXECUTE|[47]
02:50:55.0 (37104596)|STATEMENT_EXECUTE|[48]
02:50:55.0 (37118565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22651ddc
02:50:55.0 (37142220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x66b2e6bf
02:50:55.0 (37167209)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x22651ddc
02:50:55.0 (37176754)|STATEMENT_EXECUTE|[49]
02:50:55.0 (37190909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x66b2e6bf"}|0x22651ddc
02:50:55.0 (37200158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:50:55.0 (37206023)|HEAP_ALLOCATE|[46]|Bytes:5
02:50:55.0 (37220426)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x22651ddc
02:50:55.0 (37232188)|CONSTRUCTOR_EXIT|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (37243810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (37255437)|HEAP_ALLOCATE|[125]|Bytes:5
02:50:55.0 (37265550)|VARIABLE_ASSIGNMENT|[125]|s|null|
02:50:55.0 (37271735)|STATEMENT_EXECUTE|[128]
02:50:55.0 (37316507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (37354886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x106e569d","objStudentTo":"0x2be2ea29","studentName":"0x4bda2413"}|0x4ca8d73e
02:50:55.0 (37382023)|METHOD_ENTRY|[128]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:50:55.0 (37389878)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
02:50:55.0 (37420146)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x4ca8d73e","student":"0x144c60d4"}|0xf76b068
02:50:55.0 (37426953)|VARIABLE_SCOPE_BEGIN|[131]|l|List<Controller.Output>|true|false
02:50:55.0 (37449320)|VARIABLE_ASSIGNMENT|[131]|l|[{"isSelected":false,"student":"0x10b7b524"},{"isSelected":false,"student":"0x66b2e6bf"}]|0x4372ea2a
02:50:55.0 (37456063)|VARIABLE_SCOPE_BEGIN|[131]|increasing|Boolean|false|false
02:50:55.0 (37463296)|VARIABLE_ASSIGNMENT|[131]|increasing|false
02:50:55.0 (37473484)|HEAP_ALLOCATE|[132]|Bytes:5
02:50:55.0 (37477994)|STATEMENT_EXECUTE|[131]
02:50:55.0 (37479655)|STATEMENT_EXECUTE|[132]
02:50:55.0 (37488396)|HEAP_ALLOCATE|[132]|Bytes:4
02:50:55.0 (37507689)|VARIABLE_SCOPE_BEGIN|[132]|result|List<Controller.Output>|true|false
02:50:55.0 (37525887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:55.0 (37532955)|VARIABLE_ASSIGNMENT|[132]|result|[]|0x3692e6a
02:50:55.0 (37539779)|STATEMENT_EXECUTE|[146]
02:50:55.0 (37560779)|STATEMENT_EXECUTE|[147]
02:50:55.0 (37562640)|STATEMENT_EXECUTE|[148]
02:50:55.0 (37584342)|HEAP_ALLOCATE|[148]|Bytes:12
02:50:55.0 (37613333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (37661534)|VARIABLE_SCOPE_BEGIN|[148]|min|String|false|false
02:50:55.0 (37673779)|VARIABLE_ASSIGNMENT|[148]|min|"b"
02:50:55.0 (37678823)|STATEMENT_EXECUTE|[149]
02:50:55.0 (37700242)|HEAP_ALLOCATE|[149]|Bytes:12
02:50:55.0 (37709123)|VARIABLE_SCOPE_BEGIN|[149]|minObj|Controller.Output|true|false
02:50:55.0 (37728172)|VARIABLE_ASSIGNMENT|[149]|minObj|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (37805247)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:55.0 (37817503)|HEAP_ALLOCATE|[150]|Bytes:12
02:50:55.0 (37823716)|VARIABLE_SCOPE_BEGIN|[150]|o|Controller.Output|true|false
02:50:55.0 (37842598)|VARIABLE_ASSIGNMENT|[150]|o|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (37849458)|STATEMENT_EXECUTE|[150]
02:50:55.0 (37873325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10b7b524"}|0x4c7aa75b
02:50:55.0 (37914335)|STATEMENT_EXECUTE|[151]
02:50:55.0 (37923665)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:55.0 (37932755)|HEAP_ALLOCATE|[150]|Bytes:12
02:50:55.0 (37938276)|VARIABLE_SCOPE_BEGIN|[150]|o|Controller.Output|true|false
02:50:55.0 (37955905)|VARIABLE_ASSIGNMENT|[150]|o|{"isSelected":false,"student":"0x66b2e6bf"}|0x22651ddc
02:50:55.0 (37962087)|STATEMENT_EXECUTE|[150]
02:50:55.0 (37976953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66b2e6bf"}|0x22651ddc
02:50:55.0 (38001759)|STATEMENT_EXECUTE|[151]
02:50:55.0 (38004260)|STATEMENT_EXECUTE|[152]
02:50:55.0 (38026260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66b2e6bf"}|0x22651ddc
02:50:55.0 (38040682)|VARIABLE_ASSIGNMENT|[152]|min|"a"
02:50:55.0 (38045092)|STATEMENT_EXECUTE|[153]
02:50:55.0 (38055168)|VARIABLE_ASSIGNMENT|[153]|minObj|{"isSelected":false,"student":"0x66b2e6bf"}|0x22651ddc
02:50:55.0 (38066897)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:55.0 (38076184)|VARIABLE_ASSIGNMENT|[150]|o|null|
02:50:55.0 (38081240)|STATEMENT_EXECUTE|[156]
02:50:55.0 (38085818)|HEAP_ALLOCATE|[156]|Bytes:12
02:50:55.0 (38107464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66b2e6bf"}|0x22651ddc
02:50:55.0 (38121279)|CONSTRUCTOR_ENTRY|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:50:55.0 (38127794)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:50:55.0 (38140414)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x21f92bdc
02:50:55.0 (38146115)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
