36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:07.0 (1824186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (1838162)|STATEMENT_EXECUTE|[10]
13:25:07.0 (1861840)|HEAP_ALLOCATE|[10]|Bytes:4
13:25:07.0 (1875008)|HEAP_ALLOCATE|[10]|Bytes:9
13:25:07.0 (1936296)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x80595c5
13:25:07.0 (1988642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (2000781)|STATEMENT_EXECUTE|[11]
13:25:07.0 (2074596)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
13:25:07.0 (2157552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:25:07.0 (40800553)|DML_END|[11]
13:25:07.0 (40907788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:25:07.0 (40950873)|STATEMENT_EXECUTE|[12]
13:25:07.0 (40964058)|HEAP_ALLOCATE|[12]|Bytes:56
13:25:07.0 (41001146)|HEAP_ALLOCATE|[12]|Bytes:4
13:25:07.0 (41445460)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
13:25:07.0 (58571779)|SOQL_EXECUTE_END|[12]|Rows:1
13:25:07.0 (58628431)|HEAP_ALLOCATE|[12]|Bytes:8
13:25:07.0 (58657398)|HEAP_ALLOCATE|[12]|Bytes:29
13:25:07.0 (58710231)|HEAP_ALLOCATE|[12]|Bytes:8
13:25:07.0 (58733044)|HEAP_ALLOCATE|[12]|Bytes:34
13:25:07.0 (58759923)|HEAP_ALLOCATE|[12]|Bytes:8
13:25:07.0 (58774657)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
13:25:07.0 (58820259)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKyBcEAK"}|0x5f5e7ed8
13:25:07.0 (58836166)|STATEMENT_EXECUTE|[13]
13:25:07.0 (58925874)|HEAP_ALLOCATE|[13]|Bytes:4
13:25:07.0 (59049058)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
13:25:07.0 (59070316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (59086698)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x6bfb5e0c
13:25:07.0 (59097991)|STATEMENT_EXECUTE|[14]
13:25:07.0 (59153358)|HEAP_ALLOCATE|[14]|Bytes:12
13:25:07.0 (59235212)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKyBaEAK
13:25:07.0 (59252933)|STATEMENT_EXECUTE|[15]
13:25:07.0 (59279601)|HEAP_ALLOCATE|[15]|Bytes:4
13:25:07.0 (59380812)|HEAP_ALLOCATE|[15]|Bytes:11
13:25:07.0 (59448239)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x13ed0c19
13:25:07.0 (59463096)|HEAP_ALLOCATE|[16]|Bytes:4
13:25:07.0 (59510865)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x13ed0c19
13:25:07.0 (59525342)|HEAP_ALLOCATE|[17]|Bytes:6
13:25:07.0 (59567452)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x13ed0c19
13:25:07.0 (59617576)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x13ed0c19
13:25:07.0 (59696016)|HEAP_ALLOCATE|[19]|Bytes:4
13:25:07.0 (59775677)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x13ed0c19
13:25:07.0 (59820142)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:07.0 (59829331)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:07.0 (59877969)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x13ed0c19
13:25:07.0 (59906655)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:07.0 (59915650)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:07.0 (59958614)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x13ed0c19
13:25:07.0 (59978496)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:07.0 (59986315)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:07.0 (60029622)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x13ed0c19
13:25:07.0 (60124105)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKyBcEAK"|0x13ed0c19
13:25:07.0 (60198504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (60213455)|STATEMENT_EXECUTE|[25]
13:25:07.0 (60239662)|HEAP_ALLOCATE|[25]|Bytes:4
13:25:07.0 (60254302)|HEAP_ALLOCATE|[25]|Bytes:11
13:25:07.0 (60305187)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x35c87c7e
13:25:07.0 (60317466)|HEAP_ALLOCATE|[26]|Bytes:4
13:25:07.0 (60360261)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x35c87c7e
13:25:07.0 (60401585)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x35c87c7e
13:25:07.0 (60443627)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x35c87c7e
13:25:07.0 (60502176)|HEAP_ALLOCATE|[29]|Bytes:4
13:25:07.0 (60571949)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x35c87c7e
13:25:07.0 (60595732)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:07.0 (60602537)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:07.0 (60650747)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x35c87c7e
13:25:07.0 (60671313)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:07.0 (60679911)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:07.0 (60724419)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x35c87c7e
13:25:07.0 (60743943)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:07.0 (60752157)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:07.0 (60793336)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x35c87c7e
13:25:07.0 (60857544)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKyBcEAK"|0x35c87c7e
13:25:07.0 (60923324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (60937199)|STATEMENT_EXECUTE|[35]
13:25:07.0 (60961540)|HEAP_ALLOCATE|[35]|Bytes:4
13:25:07.0 (60978107)|HEAP_ALLOCATE|[35]|Bytes:11
13:25:07.0 (61026222)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x7b698e28
13:25:07.0 (61041955)|HEAP_ALLOCATE|[36]|Bytes:4
13:25:07.0 (61085079)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x7b698e28
13:25:07.0 (61125717)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x7b698e28
13:25:07.0 (61168143)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x7b698e28
13:25:07.0 (61222849)|HEAP_ALLOCATE|[39]|Bytes:4
13:25:07.0 (61288001)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7b698e28
13:25:07.0 (61310634)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:07.0 (61316877)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:07.0 (61360528)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x7b698e28
13:25:07.0 (61380381)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:07.0 (61387059)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:07.0 (61430976)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x7b698e28
13:25:07.0 (61449092)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:07.0 (61457114)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:07.0 (61498515)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x7b698e28
13:25:07.0 (61567622)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKyBcEAK"|0x7b698e28
13:25:07.0 (61623952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (61635613)|STATEMENT_EXECUTE|[45]
13:25:07.0 (61660748)|HEAP_ALLOCATE|[45]|Bytes:4
13:25:07.0 (61676897)|HEAP_ALLOCATE|[45]|Bytes:11
13:25:07.0 (61725620)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x2d559e6
13:25:07.0 (61740237)|HEAP_ALLOCATE|[46]|Bytes:4
13:25:07.0 (61782928)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x2d559e6
13:25:07.0 (61824467)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x2d559e6
13:25:07.0 (61865281)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x2d559e6
13:25:07.0 (61923790)|HEAP_ALLOCATE|[49]|Bytes:4
13:25:07.0 (61993475)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2d559e6
13:25:07.0 (62017240)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:07.0 (62026313)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:07.0 (62073793)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x2d559e6
13:25:07.0 (62091901)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:07.0 (62099718)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:07.0 (62141681)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x2d559e6
13:25:07.0 (62159730)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:07.0 (62165166)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:07.0 (62207663)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x2d559e6
13:25:07.0 (62277249)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKyBcEAK"|0x2d559e6
13:25:07.0 (62333177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (62344993)|STATEMENT_EXECUTE|[55]
13:25:07.0 (62372150)|HEAP_ALLOCATE|[55]|Bytes:4
13:25:07.0 (62387647)|HEAP_ALLOCATE|[55]|Bytes:11
13:25:07.0 (62435972)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x3163e65a
13:25:07.0 (62450187)|HEAP_ALLOCATE|[56]|Bytes:4
13:25:07.0 (62490705)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x3163e65a
13:25:07.0 (62533633)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x3163e65a
13:25:07.0 (62575433)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x3163e65a
13:25:07.0 (62629041)|HEAP_ALLOCATE|[59]|Bytes:4
13:25:07.0 (62693426)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3163e65a
13:25:07.0 (62716865)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:07.0 (62725276)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:07.0 (62768769)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x3163e65a
13:25:07.0 (62788251)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:07.0 (62796422)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:07.0 (62837067)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x3163e65a
13:25:07.0 (62854765)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:07.0 (62862590)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:07.0 (62910039)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x3163e65a
13:25:07.0 (62975636)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKyBcEAK"|0x3163e65a
13:25:07.0 (63030853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:07.0 (63044751)|STATEMENT_EXECUTE|[64]
13:25:07.0 (63114217)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
13:25:07.0 (63200772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:25:07.0 (68689333)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:25:07.0 (68785773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:25:07.0 (71903165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.0 (71930971)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:07.0 (72001256)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3373b449
13:25:07.0 (72113156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.0 (72257821)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:07.0 (72292447)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3373b449
13:25:07.0 (72309195)|STATEMENT_EXECUTE|[1]
13:25:07.0 (72312435)|STATEMENT_EXECUTE|[3]
13:25:07.0 (72322013)|HEAP_ALLOCATE|[3]|Bytes:15
13:25:07.0 (72334209)|HEAP_ALLOCATE|[3]|Bytes:20
13:25:07.0 (72342415)|HEAP_ALLOCATE|[3]|Bytes:6
13:25:07.0 (72409571)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:25:07.0 (72421323)|STATEMENT_EXECUTE|[1]
13:25:07.0 (72427814)|STATEMENT_EXECUTE|[1]
13:25:07.0 (73007080)|SYSTEM_MODE_ENTER|false
13:25:07.0 (73031096)|HEAP_ALLOCATE|[3]|Bytes:5
13:25:07.0 (73042125)|STATEMENT_EXECUTE|[230]
13:25:07.0 (73048550)|SYSTEM_MODE_EXIT|false
13:25:07.0 (73066253)|METHOD_EXIT|[1]|TriggerHandle
13:25:07.0 (73084241)|HEAP_ALLOCATE|[3]|Bytes:4
13:25:07.0 (73106107)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:07.0 (73149229)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:25:07.0 (73181504)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x40df9b22
13:25:07.0 (73202976)|SYSTEM_MODE_ENTER|false
13:25:07.0 (73214218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:07.0 (73223371)|STATEMENT_EXECUTE|[1]
13:25:07.0 (73228852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:07.0 (73245130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:25:07.0 (79292429)|STATEMENT_EXECUTE|[3]
13:25:07.0 (79305936)|SYSTEM_MODE_EXIT|false
13:25:07.0 (79327996)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:07.0 (79377122)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x40df9b22|0x3373b449
13:25:07.0 (79400478)|STATEMENT_EXECUTE|[5]
13:25:07.0 (79411570)|STATEMENT_EXECUTE|[10]
13:25:07.0 (79414202)|STATEMENT_EXECUTE|[11]
13:25:07.0 (79514124)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:25:07.0 (79567112)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:25:07.0 (79602308)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x40df9b22
13:25:07.0 (79618466)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:25:07.0 (98558667)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x358e1bd4
13:25:07.0 (98646958)|SYSTEM_MODE_ENTER|false
13:25:07.0 (98664735)|HEAP_ALLOCATE|[7]|Bytes:5
13:25:07.0 (98676363)|STATEMENT_EXECUTE|[6]
13:25:07.0 (98679387)|STATEMENT_EXECUTE|[7]
13:25:07.0 (98683333)|STATEMENT_EXECUTE|[8]
13:25:07.0 (98968315)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:07.0 (98995958)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:07.0 (99011102)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:07.0 (99608780)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x600ee8d3
13:25:07.0 (99630200)|STATEMENT_EXECUTE|[10]
13:25:07.0 (99693260)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:07.0 (99824829)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:07.0 (100149728)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:07.0 (102989088)|STATEMENT_EXECUTE|[29]
13:25:07.0 (102994009)|STATEMENT_EXECUTE|[31]
13:25:07.0 (103048158)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (103090257)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:07.0 (103106126)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (103120391)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:07.0 (103133816)|STATEMENT_EXECUTE|[32]
13:25:07.0 (103148912)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:07.0 (103170304)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:07.0 (103183309)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:07.0 (103717067)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x5b45c9a4
13:25:07.0 (103737706)|STATEMENT_EXECUTE|[10]
13:25:07.0 (103755907)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:07.0 (103799423)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:07.0 (103830610)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:07.0 (103859585)|STATEMENT_EXECUTE|[29]
13:25:07.0 (103862413)|STATEMENT_EXECUTE|[31]
13:25:07.0 (103880262)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (103911869)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:07.0 (103926695)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (103938083)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:07.0 (103948759)|STATEMENT_EXECUTE|[32]
13:25:07.0 (103960898)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:07.0 (103978254)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:07.0 (103989263)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:07.0 (104494526)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x18e8cff4
13:25:07.0 (104514582)|STATEMENT_EXECUTE|[10]
13:25:07.0 (104530074)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:07.0 (104572356)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:07.0 (104601830)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:07.0 (104629526)|STATEMENT_EXECUTE|[29]
13:25:07.0 (104632273)|STATEMENT_EXECUTE|[31]
13:25:07.0 (104647367)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (104672704)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:07.0 (104688415)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (104699074)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:07.0 (104710017)|STATEMENT_EXECUTE|[32]
13:25:07.0 (104721366)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:07.0 (104739034)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:07.0 (104749417)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:07.0 (105255506)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBcEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x42314534
13:25:07.0 (105276453)|STATEMENT_EXECUTE|[10]
13:25:07.0 (105291050)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:07.0 (105333206)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:07.0 (105364799)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:07.0 (105376049)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:07.0 (105404463)|STATEMENT_EXECUTE|[29]
13:25:07.0 (105407401)|STATEMENT_EXECUTE|[31]
13:25:07.0 (105424565)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (105450215)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:07.0 (105464201)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:07.0 (105475101)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:07.0 (105485999)|STATEMENT_EXECUTE|[32]
13:25:07.0 (105499855)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:07.0 (105516793)|HEAP_ALLOCATE|[9]|Bytes:4
