36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:48:21.0 (10338517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:48:21.0 (10350801)|SYSTEM_MODE_EXIT|false
00:48:21.0 (10382273)|METHOD_EXIT|[1]|Controller
00:48:21.0 (10544568)|SYSTEM_MODE_ENTER|true
00:48:21.0 (10808722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:48:21.0 (10821383)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:48:21.0 (10877641)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x559286e2
00:48:21.0 (10894313)|SYSTEM_MODE_ENTER|false
00:48:21.0 (10901068)|HEAP_ALLOCATE|[9]|Bytes:5
00:48:21.0 (10905964)|STATEMENT_EXECUTE|[8]
00:48:21.0 (10907819)|STATEMENT_EXECUTE|[9]
00:48:21.0 (10920729)|HEAP_ALLOCATE|[9]|Bytes:4
00:48:21.0 (11006301)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:48:21.0 (11038063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (11052129)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x13cd0b7a
00:48:21.0 (11058613)|STATEMENT_EXECUTE|[10]
00:48:21.0 (11062107)|HEAP_ALLOCATE|[10]|Bytes:33
00:48:21.0 (11078720)|HEAP_ALLOCATE|[10]|Bytes:4
00:48:21.0 (12133494)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:48:21.0 (14919885)|SOQL_EXECUTE_END|[10]|Rows:4
00:48:21.0 (14944520)|HEAP_ALLOCATE|[10]|Bytes:20
00:48:21.0 (14967099)|HEAP_ALLOCATE|[10]|Bytes:193
00:48:21.0 (15029950)|HEAP_ALLOCATE|[10]|Bytes:20
00:48:21.0 (15045284)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:48:21.0 (15086200)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5f92f70f
00:48:21.0 (15382287)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (15416109)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (15426064)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (15443784)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x54acfa49
00:48:21.0 (15450988)|STATEMENT_EXECUTE|[11]
00:48:21.0 (15452967)|STATEMENT_EXECUTE|[12]
00:48:21.0 (15460838)|HEAP_ALLOCATE|[12]|Bytes:12
00:48:21.0 (15542492)|HEAP_ALLOCATE|[12]|Bytes:4
00:48:21.0 (15572652)|HEAP_ALLOCATE|[12]|Bytes:4
00:48:21.0 (15628999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (15645078)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (15656789)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (15662857)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (15679010)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2b3546f8
00:48:21.0 (15685270)|STATEMENT_EXECUTE|[11]
00:48:21.0 (15686953)|STATEMENT_EXECUTE|[12]
00:48:21.0 (15712778)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (15733412)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (15748583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (15760473)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (15769958)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (15775924)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (15790422)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x74add105
00:48:21.0 (15796258)|STATEMENT_EXECUTE|[11]
00:48:21.0 (15797742)|STATEMENT_EXECUTE|[12]
00:48:21.0 (15817691)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (15836460)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (15850172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (15860863)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (15869643)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (15874706)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (15888053)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x675f8347
00:48:21.0 (15893631)|STATEMENT_EXECUTE|[11]
00:48:21.0 (15895155)|STATEMENT_EXECUTE|[12]
00:48:21.0 (15913752)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (15932316)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (15945391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (15955686)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (15965853)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:48:21.0 (15970875)|STATEMENT_EXECUTE|[15]
00:48:21.0 (15976301)|SYSTEM_MODE_EXIT|false
00:48:21.0 (16143490)|SYSTEM_MODE_ENTER|true
00:48:21.0 (16305989)|SYSTEM_MODE_ENTER|true
00:48:21.0 (16334675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:48:21.0 (16341442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:48:21.0 (16365089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x559286e2
00:48:21.0 (16406798)|SYSTEM_MODE_ENTER|true
00:48:21.0 (16420514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (16424708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:48:21.0 (16432733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x559286e2
00:48:21.0 (16597157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:48:21.0 (16607985)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
00:48:21.0 (16637484)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (16651737)|SYSTEM_MODE_ENTER|false
00:48:21.0 (16658791)|HEAP_ALLOCATE|[38]|Bytes:5
00:48:21.0 (16663438)|STATEMENT_EXECUTE|[37]
00:48:21.0 (16665065)|STATEMENT_EXECUTE|[38]
00:48:21.0 (16666452)|STATEMENT_EXECUTE|[38]
00:48:21.0 (16703518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (16744873)|STATEMENT_EXECUTE|[39]
00:48:21.0 (16747087)|STATEMENT_EXECUTE|[43]
00:48:21.0 (16766867)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:48:21.0 (16784360)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:48:21.0 (16804814)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (16816202)|HEAP_ALLOCATE|[18]|Bytes:5
00:48:21.0 (16820873)|STATEMENT_EXECUTE|[17]
00:48:21.0 (16822526)|STATEMENT_EXECUTE|[18]
00:48:21.0 (16825620)|HEAP_ALLOCATE|[18]|Bytes:1
00:48:21.0 (16850738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (16868090)|HEAP_ALLOCATE|[18]|Bytes:3
00:48:21.0 (16873590)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:48:21.0 (16883518)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
00:48:21.0 (16887690)|STATEMENT_EXECUTE|[19]
00:48:21.0 (16911904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (16924429)|HEAP_ALLOCATE|[19]|Bytes:6
00:48:21.0 (16928794)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:48:21.0 (16937811)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:48:21.0 (16941710)|STATEMENT_EXECUTE|[20]
00:48:21.0 (16945070)|HEAP_ALLOCATE|[20]|Bytes:197
00:48:21.0 (16959166)|HEAP_ALLOCATE|[20]|Bytes:4
00:48:21.0 (16966546)|HEAP_ALLOCATE|[20]|Bytes:7
00:48:21.0 (16978265)|HEAP_ALLOCATE|[20]|Bytes:7
00:48:21.0 (18323165)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:48:21.0 (29611413)|SOQL_EXECUTE_END|[20]|Rows:3
00:48:21.0 (29655630)|HEAP_ALLOCATE|[20]|Bytes:16
00:48:21.0 (29700397)|HEAP_ALLOCATE|[20]|Bytes:1104
00:48:21.0 (29750292)|HEAP_ALLOCATE|[20]|Bytes:16
00:48:21.0 (29771424)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:48:21.0 (29869171)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x4658989e
00:48:21.0 (29888592)|STATEMENT_EXECUTE|[32]
00:48:21.0 (29907344)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:48:21.0 (29981199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (30034001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x4658989e
00:48:21.0 (30098514)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x559286e2
00:48:21.0 (30117478)|STATEMENT_EXECUTE|[44]
00:48:21.0 (30124203)|HEAP_ALLOCATE|[44]|Bytes:17
00:48:21.0 (30178101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4658989e","userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (30272210)|HEAP_ALLOCATE|[44]|Bytes:1
00:48:21.0 (30289543)|HEAP_ALLOCATE|[44]|Bytes:18
00:48:21.0 (30321259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4658989e","userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (30332939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
00:48:21.0 (30344864)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x559286e2
00:48:21.0 (30357741)|SYSTEM_MODE_EXIT|false
00:48:21.0 (33478899)|SYSTEM_MODE_ENTER|true
00:48:21.33 (33779082)|SYSTEM_MODE_ENTER|true
00:48:21.33 (33865895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:48:21.33 (33877206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:48:21.34 (34177989)|SYSTEM_MODE_ENTER|true
00:48:21.34 (34222897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:48:21.34 (34231043)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:48:21.34 (34291237)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e46830c
00:48:21.0 (35052771)|SYSTEM_MODE_ENTER|true
00:48:21.0 (36048581)|SYSTEM_MODE_ENTER|true
00:48:21.0 (36219833)|SYSTEM_MODE_ENTER|true
00:48:21.0 (36269610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:48:21.0 (36278076)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:48:21.0 (36314987)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x4658989e","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x559286e2
00:48:21.0 (36331870)|SYSTEM_MODE_ENTER|false
00:48:21.0 (36340471)|HEAP_ALLOCATE|[9]|Bytes:5
00:48:21.0 (36347551)|STATEMENT_EXECUTE|[8]
00:48:21.0 (36350075)|STATEMENT_EXECUTE|[9]
00:48:21.0 (36362169)|HEAP_ALLOCATE|[9]|Bytes:4
00:48:21.0 (36377184)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:48:21.0 (36402627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (36415629)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x312017b0
00:48:21.0 (36421553)|STATEMENT_EXECUTE|[10]
00:48:21.0 (36433566)|HEAP_ALLOCATE|[10]|Bytes:4
00:48:21.0 (36603235)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:48:21.0 (38719995)|SOQL_EXECUTE_END|[10]|Rows:4
00:48:21.0 (38744327)|HEAP_ALLOCATE|[10]|Bytes:20
00:48:21.0 (38763037)|HEAP_ALLOCATE|[10]|Bytes:193
00:48:21.0 (38790595)|HEAP_ALLOCATE|[10]|Bytes:20
00:48:21.0 (38801351)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:48:21.0 (38834616)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2beeedf
00:48:21.0 (38869645)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (38887802)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (38897319)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (38912150)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5ad8f6f3
00:48:21.0 (38918912)|STATEMENT_EXECUTE|[11]
00:48:21.0 (38920806)|STATEMENT_EXECUTE|[12]
00:48:21.0 (38972824)|HEAP_ALLOCATE|[12]|Bytes:4
00:48:21.0 (38998782)|HEAP_ALLOCATE|[12]|Bytes:4
00:48:21.0 (39024363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (39039570)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (39050797)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (39056123)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (39070636)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7af67b1c
00:48:21.0 (39076738)|STATEMENT_EXECUTE|[11]
00:48:21.0 (39078403)|STATEMENT_EXECUTE|[12]
00:48:21.0 (39100244)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (39120182)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (39134188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (39145849)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (39154622)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (39159578)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (39173215)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1727177c
00:48:21.0 (39179116)|STATEMENT_EXECUTE|[11]
00:48:21.0 (39180740)|STATEMENT_EXECUTE|[12]
00:48:21.0 (39199553)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (39218252)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (39231677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (39242296)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (39250817)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:21.0 (39256054)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:21.0 (39273602)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x573fac7a
00:48:21.0 (39279745)|STATEMENT_EXECUTE|[11]
00:48:21.0 (39281277)|STATEMENT_EXECUTE|[12]
00:48:21.0 (39299916)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (39318289)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:21.0 (39331517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:21.0 (39344120)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:21.0 (39356369)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:48:21.0 (39361971)|STATEMENT_EXECUTE|[15]
00:48:21.0 (39367845)|SYSTEM_MODE_EXIT|false
00:48:21.0 (39555914)|SYSTEM_MODE_ENTER|true
00:48:21.40 (40621127)|SYSTEM_MODE_ENTER|true
00:48:21.40 (40694288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:48:21.40 (40703910)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:48:21.40 (40732928)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3e46830c
00:48:21.40 (40740098)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:48:21.40 (40747832)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:48:21.40 (40864148)|SYSTEM_MODE_ENTER|true
00:48:21.40 (40904711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:48:21.40 (40911691)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:48:21.40 (40930946)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e46830c
00:48:21.0 (41687653)|SYSTEM_MODE_ENTER|true
00:48:21.0 (49584055)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:48:21.0 (63513079)|VF_SERIALIZE_VIEWSTATE_END
00:48:21.0 (71842509)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:48:21.0 (74509259)|CODE_UNIT_FINISHED|Generate Metadata
00:48:21.77 (77958212)|CUMULATIVE_LIMIT_USAGE
00:48:21.77 (77958212)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:48:21.77 (77958212)|CUMULATIVE_LIMIT_USAGE_END

00:48:21.0 (78018893)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:48:21.0 (79131553)|EXECUTION_FINISHED
