36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:26:20.0 (76052336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
01:26:20.0 (76058320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:29
01:26:20.0 (76071547)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:26:20.0 (76081726)|STATEMENT_EXECUTE|[1]
01:26:20.0 (76086794)|STATEMENT_EXECUTE|[1]
01:26:20.0 (76094874)|SYSTEM_MODE_ENTER|false
01:26:20.0 (76104701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:20.0 (76111920)|STATEMENT_EXECUTE|[23]
01:26:20.0 (76114320)|STATEMENT_EXECUTE|[42]
01:26:20.0 (76118456)|SYSTEM_MODE_EXIT|false
01:26:20.0 (76152100)|METHOD_EXIT|[1]|Controller
01:26:20.0 (83319380)|SYSTEM_MODE_ENTER|true
01:26:20.0 (83699150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:26:20.0 (83723123)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:26:20.0 (83819668)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2"}|0x2b27836f
01:26:20.0 (83837583)|SYSTEM_MODE_ENTER|false
01:26:20.0 (83849997)|HEAP_ALLOCATE|[62]|Bytes:5
01:26:20.0 (83856921)|STATEMENT_EXECUTE|[61]
01:26:20.0 (83859815)|STATEMENT_EXECUTE|[62]
01:26:20.0 (83878662)|HEAP_ALLOCATE|[62]|Bytes:4
01:26:20.0 (83931160)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:26:20.0 (83965049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:20.0 (83977848)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x354a990d
01:26:20.0 (83984841)|STATEMENT_EXECUTE|[63]
01:26:20.0 (83988829)|HEAP_ALLOCATE|[63]|Bytes:33
01:26:20.0 (84006430)|HEAP_ALLOCATE|[63]|Bytes:4
01:26:20.0 (85289331)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:26:20.0 (88200983)|SOQL_EXECUTE_END|[63]|Rows:2
01:26:20.0 (88293217)|HEAP_ALLOCATE|[63]|Bytes:12
01:26:20.0 (88388902)|HEAP_ALLOCATE|[63]|Bytes:101
01:26:20.0 (88701872)|HEAP_ALLOCATE|[63]|Bytes:12
01:26:20.0 (88736993)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:26:20.0 (88786718)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6c13180e
01:26:20.0 (89041767)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:20.0 (89110599)|HEAP_ALLOCATE|[64]|Bytes:12
01:26:20.0 (89124359)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:26:20.0 (89147538)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4e259c5b
01:26:20.0 (89158784)|STATEMENT_EXECUTE|[64]
01:26:20.0 (89161740)|STATEMENT_EXECUTE|[65]
01:26:20.0 (89176329)|HEAP_ALLOCATE|[65]|Bytes:12
01:26:20.0 (89295569)|HEAP_ALLOCATE|[65]|Bytes:4
01:26:20.0 (89351387)|HEAP_ALLOCATE|[65]|Bytes:4
01:26:20.0 (89406943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:20.0 (89474202)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:20.0 (89513235)|HEAP_ALLOCATE|[64]|Bytes:12
01:26:20.0 (89558596)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:26:20.0 (89582529)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2f5413be
01:26:20.0 (89592287)|STATEMENT_EXECUTE|[64]
01:26:20.0 (89594874)|STATEMENT_EXECUTE|[65]
01:26:20.0 (89648160)|HEAP_ALLOCATE|[65]|Bytes:7
01:26:20.0 (89694313)|HEAP_ALLOCATE|[65]|Bytes:7
01:26:20.0 (89717943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:20.0 (89749487)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:20.0 (89767825)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:26:20.0 (89775477)|STATEMENT_EXECUTE|[68]
01:26:20.0 (89782746)|SYSTEM_MODE_EXIT|false
01:26:20.0 (89973937)|SYSTEM_MODE_ENTER|true
01:26:20.90 (90394383)|SYSTEM_MODE_ENTER|true
01:26:20.90 (90483435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.90 (90496151)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:26:20.90 (90538529)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e8c5f82
01:26:20.90 (90548396)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:26:20.90 (90558602)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:26:20.0 (91867933)|SYSTEM_MODE_ENTER|true
01:26:20.0 (91903021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:20.0 (91912818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:26:20.0 (91964891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x2b27836f
01:26:20.0 (92188212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:26:20.0 (92202869)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:26:20.0 (92282343)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (92304000)|SYSTEM_MODE_ENTER|false
01:26:20.0 (92314232)|HEAP_ALLOCATE|[97]|Bytes:5
01:26:20.0 (92323014)|STATEMENT_EXECUTE|[96]
01:26:20.0 (92325762)|STATEMENT_EXECUTE|[97]
01:26:20.0 (92330799)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:26:20.0 (92346289)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:26:20.0 (92353095)|STATEMENT_EXECUTE|[98]
01:26:20.0 (92357972)|HEAP_ALLOCATE|[98]|Bytes:8
01:26:20.0 (92423488)|USER_DEBUG|[98]|DEBUG|run here
01:26:20.0 (92440733)|STATEMENT_EXECUTE|[99]
01:26:20.0 (92443094)|STATEMENT_EXECUTE|[99]
01:26:20.0 (92445377)|STATEMENT_EXECUTE|[100]
01:26:20.0 (92520426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (92630544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (92711974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (92817150)|HEAP_ALLOCATE|[102]|Bytes:4
01:26:20.0 (92837736)|HEAP_ALLOCATE|[103]|Bytes:4
01:26:20.0 (92854253)|HEAP_ALLOCATE|[100]|Bytes:12
01:26:20.0 (92869569)|USER_DEBUG|[100]|DEBUG|aaaa9.00test
01:26:20.0 (92882483)|STATEMENT_EXECUTE|[104]
01:26:20.0 (92888271)|HEAP_ALLOCATE|[104]|Bytes:53
01:26:20.0 (92911639)|HEAP_ALLOCATE|[104]|Bytes:4
01:26:20.0 (92938846)|HEAP_ALLOCATE|[104]|Bytes:7
01:26:20.0 (93002848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (93399751)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:26:20.0 (96701660)|SOQL_EXECUTE_END|[104]|Rows:1
01:26:20.0 (96743481)|HEAP_ALLOCATE|[104]|Bytes:8
01:26:20.0 (96768308)|HEAP_ALLOCATE|[104]|Bytes:29
01:26:20.0 (96815422)|HEAP_ALLOCATE|[104]|Bytes:8
01:26:20.0 (96834748)|HEAP_ALLOCATE|[104]|Bytes:34
01:26:20.0 (96860277)|HEAP_ALLOCATE|[104]|Bytes:8
01:26:20.0 (96872751)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:26:20.0 (96909079)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x7f779542
01:26:20.0 (96919753)|STATEMENT_EXECUTE|[107]
01:26:20.0 (97050862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (97230373)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x6a38b1a2
01:26:20.0 (97244359)|STATEMENT_EXECUTE|[110]
01:26:20.0 (97314065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37e2d4e2","student":"0x6a38b1a2","userselectSecondpage":"Math"}|0x2b27836f
01:26:20.0 (97373217)|HEAP_ALLOCATE|[110]|Bytes:8
01:26:20.0 (97412829)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:26:20.0 (97456168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.0 (112046785)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:26:20.0 (112144621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.0 (118280434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.0 (118310121)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:26:20.0 (118382605)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51208d24
01:26:20.0 (118534180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.0 (118549574)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:26:20.0 (118573455)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51208d24
01:26:20.0 (118587558)|STATEMENT_EXECUTE|[1]
01:26:20.0 (118590998)|STATEMENT_EXECUTE|[3]
01:26:20.0 (118599732)|HEAP_ALLOCATE|[3]|Bytes:15
01:26:20.0 (118609985)|HEAP_ALLOCATE|[3]|Bytes:20
01:26:20.0 (118616131)|HEAP_ALLOCATE|[3]|Bytes:3
01:26:20.0 (118659338)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:26:20.0 (118668301)|STATEMENT_EXECUTE|[1]
01:26:20.0 (118673462)|STATEMENT_EXECUTE|[1]
01:26:20.0 (119144582)|SYSTEM_MODE_ENTER|false
01:26:20.0 (119164191)|HEAP_ALLOCATE|[3]|Bytes:5
01:26:20.0 (119172915)|STATEMENT_EXECUTE|[227]
01:26:20.0 (119179501)|SYSTEM_MODE_EXIT|false
01:26:20.0 (119195615)|METHOD_EXIT|[1]|TriggerHandle
01:26:20.0 (119223302)|HEAP_ALLOCATE|[3]|Bytes:4
01:26:20.0 (119246547)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:26:20.0 (119293302)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:26:20.0 (119323918)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5215749d
01:26:20.0 (119340106)|SYSTEM_MODE_ENTER|false
01:26:20.0 (119349470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:20.0 (119356878)|STATEMENT_EXECUTE|[1]
01:26:20.0 (119362443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:20.0 (119377350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:26:20.0 (119421649)|STATEMENT_EXECUTE|[4]
01:26:20.0 (119426692)|SYSTEM_MODE_EXIT|false
01:26:20.0 (119439526)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:26:20.0 (119478943)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5215749d|0x51208d24
01:26:20.0 (119497726)|STATEMENT_EXECUTE|[5]
01:26:20.0 (119505348)|STATEMENT_EXECUTE|[10]
01:26:20.0 (119508055)|STATEMENT_EXECUTE|[11]
01:26:20.0 (119629940)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:26:20.0 (119668817)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:26:20.0 (119692227)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5215749d
01:26:20.0 (119702542)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:26:20.0 (121311866)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x6da79608
01:26:20.0 (121343071)|SYSTEM_MODE_ENTER|false
01:26:20.0 (121357320)|HEAP_ALLOCATE|[9]|Bytes:5
01:26:20.0 (121366391)|STATEMENT_EXECUTE|[8]
01:26:20.0 (121369238)|STATEMENT_EXECUTE|[9]
01:26:20.0 (121371389)|STATEMENT_EXECUTE|[10]
01:26:20.0 (121676784)|HEAP_ALLOCATE|[11]|Bytes:5
01:26:20.0 (121714280)|HEAP_ALLOCATE|[11]|Bytes:4
01:26:20.0 (121731311)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:26:20.0 (122189157)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x1acfed37
01:26:20.0 (122208431)|STATEMENT_EXECUTE|[12]
01:26:20.0 (122295219)|HEAP_ALLOCATE|[13]|Bytes:28
01:26:20.0 (122420750)|HEAP_ALLOCATE|[17]|Bytes:28
01:26:20.0 (122488637)|HEAP_ALLOCATE|[21]|Bytes:28
01:26:20.0 (122559896)|STATEMENT_EXECUTE|[30]
01:26:20.0 (122563839)|STATEMENT_EXECUTE|[32]
01:26:20.0 (122617515)|HEAP_ALLOCATE|[32]|Bytes:4
01:26:20.0 (122659107)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:26:20.0 (122673823)|HEAP_ALLOCATE|[32]|Bytes:4
01:26:20.0 (122687023)|VARIABLE_ASSIGNMENT|[32]|age|-14
01:26:20.0 (122702402)|STATEMENT_EXECUTE|[34]
01:26:20.0 (122704869)|STATEMENT_EXECUTE|[35]
01:26:20.0 (122710775)|HEAP_ALLOCATE|[35]|Bytes:11
01:26:20.0 (122722008)|HEAP_ALLOCATE|[35]|Bytes:16
01:26:20.0 (122837331)|VF_PAGE_MESSAGE|invalid birthday
01:26:20.0 (122880437)|HEAP_ALLOCATE|[11]|Bytes:5
01:26:20.0 (122904268)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:26:20.0 (122916825)|SYSTEM_MODE_EXIT|false
01:26:20.0 (122934032)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:26:20.122 (122954267)|CUMULATIVE_LIMIT_USAGE
01:26:20.122 (122954267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:26:20.122 (122954267)|CUMULATIVE_LIMIT_USAGE_END

01:26:20.0 (124621487)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:26:20.0 (126555936)|DML_END|[110]
01:26:20.0 (126809665)|EXCEPTION_THROWN|[110]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:26:20.0 (127172009)|HEAP_ALLOCATE|[110]|Bytes:124
01:26:20.0 (127230331)|VARIABLE_SCOPE_BEGIN|[113]|ex|Exception|true|false
01:26:20.0 (127460986)|VARIABLE_ASSIGNMENT|[113]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x18267db7
01:26:20.0 (127473387)|STATEMENT_EXECUTE|[113]
01:26:20.0 (127476043)|STATEMENT_EXECUTE|[114]
01:26:20.0 (127539145)|HEAP_ALLOCATE|[114]|Bytes:120
01:26:20.0 (127614203)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:26:20.0 (127625449)|STATEMENT_EXECUTE|[117]
01:26:20.0 (127631785)|SYSTEM_MODE_EXIT|false
01:26:20.134 (134278374)|SYSTEM_MODE_ENTER|true
01:26:20.134 (134400437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.134 (134418083)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:26:20.134 (134461376)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e8c5f82
01:26:20.134 (134472194)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:26:20.134 (134483375)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:26:20.134 (134627606)|SYSTEM_MODE_ENTER|true
01:26:20.134 (134680530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.134 (134690555)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:26:20.134 (134732078)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e8c5f82
01:26:20.136 (136583787)|SYSTEM_MODE_ENTER|true
01:26:20.136 (136634608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:26:20.136 (136644567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:26:20.136 (136824756)|SYSTEM_MODE_ENTER|true
01:26:20.136 (136880930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.136 (136896423)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:26:20.136 (136927338)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4e8c5f82
01:26:20.137 (137046505)|SYSTEM_MODE_ENTER|true
01:26:20.137 (137113993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:20.137 (137124512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:20.137 (137134053)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:26:20.137 (137169324)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x5bed39be
01:26:20.137 (137178344)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:26:20.137 (137190340)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:26:20.137 (137377346)|SYSTEM_MODE_ENTER|true
01:26:20.137 (137413193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:20.137 (137420289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:20.137 (137438352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5bed39be
01:26:20.137 (137507933)|SYSTEM_MODE_ENTER|true
01:26:20.137 (137531395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.137 (137537697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:20.137 (137551336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5bed39be
01:26:20.137 (137728385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:20.137 (137777136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7e733eb4","severity":"ERROR"}|0x23145878
01:26:20.0 (138282976)|SYSTEM_MODE_ENTER|true
01:26:20.141 (141358924)|SYSTEM_MODE_ENTER|true
01:26:20.141 (141463332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.141 (141480820)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:26:20.141 (141526009)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e8c5f82
01:26:20.141 (141535569)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:26:20.141 (141546143)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:26:20.141 (141693817)|SYSTEM_MODE_ENTER|true
01:26:20.141 (141750635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.141 (141760905)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:26:20.141 (141785930)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e8c5f82
01:26:20.143 (143122469)|SYSTEM_MODE_ENTER|true
01:26:20.143 (143190076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.143 (143205991)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:26:20.143 (143243104)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4e8c5f82
01:26:20.143 (143356685)|SYSTEM_MODE_ENTER|true
01:26:20.143 (143421047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:20.143 (143430217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:20.143 (143437652)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:26:20.143 (143475650)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5bed39be
01:26:20.143 (143484645)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:26:20.143 (143494076)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:26:20.143 (143626550)|SYSTEM_MODE_ENTER|true
01:26:20.143 (143660728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:20.143 (143667392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:20.143 (143683634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5bed39be
01:26:20.143 (143740073)|SYSTEM_MODE_ENTER|true
01:26:20.143 (143762686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:20.143 (143768199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:20.143 (143780024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5bed39be
01:26:20.143 (143908972)|SYSTEM_MODE_ENTER|true
01:26:20.143 (143954433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:20.143 (143963475)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:26:20.143 (143996029)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5bed39be
01:26:20.144 (144613416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:20.144 (144630965)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:26:20.144 (144672490)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x77f27de2","severity":"ERROR"}|0x5fc2d2c8
01:26:20.144 (144963016)|SYSTEM_MODE_ENTER|true
01:26:20.144 (145012961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
