36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:06:57.0 (13015675)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:57.0 (13032090)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:57.0 (13042853)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:57.0 (13064838)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x61873ea3
01:06:57.0 (13074996)|STATEMENT_EXECUTE|[47]
01:06:57.0 (13077020)|STATEMENT_EXECUTE|[48]
01:06:57.0 (13129045)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (13183489)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (13209197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:57.0 (13227542)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:57.0 (13245005)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:06:57.0 (13254288)|STATEMENT_EXECUTE|[51]
01:06:57.0 (13260146)|SYSTEM_MODE_EXIT|false
01:06:57.0 (13911334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:06:57.0 (13922984)|VARIABLE_SCOPE_BEGIN|[124]|this|Controller|true|false
01:06:57.0 (13967589)|VARIABLE_ASSIGNMENT|[124]|this|{}|0x77867772
01:06:57.0 (13981889)|SYSTEM_MODE_ENTER|false
01:06:57.0 (13989522)|HEAP_ALLOCATE|[125]|Bytes:5
01:06:57.0 (13995096)|STATEMENT_EXECUTE|[124]
01:06:57.0 (13997117)|STATEMENT_EXECUTE|[125]
01:06:57.0 (13998522)|STATEMENT_EXECUTE|[125]
01:06:57.0 (14040756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77867772
01:06:57.0 (14108585)|HEAP_ALLOCATE|[126]|Bytes:184
01:06:57.0 (14121867)|HEAP_ALLOCATE|[126]|Bytes:14
01:06:57.0 (14171043)|HEAP_ALLOCATE|[126]|Bytes:41
01:06:57.0 (14214641)|VARIABLE_SCOPE_BEGIN|[132]|ex|Exception|true|false
01:06:57.0 (14467933)|VARIABLE_ASSIGNMENT|[132]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x10266493
01:06:57.0 (14477817)|STATEMENT_EXECUTE|[132]
01:06:57.0 (14479510)|STATEMENT_EXECUTE|[133]
01:06:57.0 (14524165)|HEAP_ALLOCATE|[133]|Bytes:12
01:06:57.0 (14532055)|HEAP_ALLOCATE|[133]|Bytes:5
01:06:57.0 (14688567)|VF_PAGE_MESSAGE|Attempt to de-reference a null object
01:06:57.0 (14702269)|SYSTEM_MODE_EXIT|false
01:06:57.0 (18005478)|SYSTEM_MODE_ENTER|true
01:06:57.18 (18253031)|SYSTEM_MODE_ENTER|true
01:06:57.18 (18333201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:06:57.18 (18342975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:06:57.18 (18611797)|SYSTEM_MODE_ENTER|true
01:06:57.18 (18662299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:57.18 (18673122)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:06:57.18 (18714168)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50e40a12
01:06:57.20 (20022296)|SYSTEM_MODE_ENTER|true
01:06:57.20 (20081738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:57.20 (20093843)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:06:57.20 (20135024)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x50e40a12
01:06:57.20 (20253077)|SYSTEM_MODE_ENTER|true
01:06:57.20 (20331412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:06:57.20 (20343866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:06:57.20 (20564041)|SYSTEM_MODE_ENTER|true
01:06:57.20 (20601803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:57.20 (20610681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:57.20 (20626462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5f513d19
01:06:57.20 (20692471)|SYSTEM_MODE_ENTER|true
01:06:57.20 (20711523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:57.20 (20716677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:57.20 (20727618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5f513d19
01:06:57.20 (20916773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:57.20 (20965709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xe98a8ec","severity":"ERROR"}|0x2aab4ec3
01:06:57.0 (21186909)|SYSTEM_MODE_ENTER|true
01:06:57.0 (22239374)|SYSTEM_MODE_ENTER|true
01:06:57.0 (22288632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:06:57.0 (22297327)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:06:57.0 (22336807)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x77867772
01:06:57.0 (22350923)|SYSTEM_MODE_ENTER|false
01:06:57.0 (22357904)|HEAP_ALLOCATE|[45]|Bytes:5
01:06:57.0 (22364086)|STATEMENT_EXECUTE|[44]
01:06:57.0 (22366686)|STATEMENT_EXECUTE|[45]
01:06:57.0 (22378795)|HEAP_ALLOCATE|[45]|Bytes:4
01:06:57.0 (22392770)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:06:57.0 (22418043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:57.0 (22429788)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x28da6180
01:06:57.0 (22435915)|STATEMENT_EXECUTE|[46]
01:06:57.0 (22445985)|HEAP_ALLOCATE|[46]|Bytes:4
01:06:57.0 (22610385)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:06:57.0 (24154638)|SOQL_EXECUTE_END|[46]|Rows:4
01:06:57.0 (24177173)|HEAP_ALLOCATE|[46]|Bytes:20
01:06:57.0 (24196449)|HEAP_ALLOCATE|[46]|Bytes:193
01:06:57.0 (24222478)|HEAP_ALLOCATE|[46]|Bytes:20
01:06:57.0 (24233517)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:06:57.0 (24265753)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x79b447f
01:06:57.0 (24295672)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:57.0 (24310716)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:57.0 (24317930)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:57.0 (24332807)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x8eeb299
01:06:57.0 (24340283)|STATEMENT_EXECUTE|[47]
01:06:57.0 (24342068)|STATEMENT_EXECUTE|[48]
01:06:57.0 (24402571)|HEAP_ALLOCATE|[48]|Bytes:4
01:06:57.0 (24438820)|HEAP_ALLOCATE|[48]|Bytes:4
01:06:57.0 (24463992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:57.0 (24478121)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:57.0 (24488721)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:57.0 (24495155)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:57.0 (24510556)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4874354
01:06:57.0 (24516303)|STATEMENT_EXECUTE|[47]
01:06:57.0 (24518112)|STATEMENT_EXECUTE|[48]
01:06:57.0 (24548629)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (24578559)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (24594387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:57.0 (24606201)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:57.0 (24615762)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:57.0 (24621395)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:57.0 (24635526)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4dce3ccb
01:06:57.0 (24640965)|STATEMENT_EXECUTE|[47]
01:06:57.0 (24642632)|STATEMENT_EXECUTE|[48]
01:06:57.0 (24670025)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (24702430)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (24718032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:57.0 (24729569)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:57.0 (24738392)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:57.0 (24743626)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:57.0 (24760744)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x11eb5fe4
01:06:57.0 (24770299)|STATEMENT_EXECUTE|[47]
01:06:57.0 (24772397)|STATEMENT_EXECUTE|[48]
01:06:57.0 (24815736)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (24847384)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:57.0 (24862949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:57.0 (24875194)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:57.0 (24886114)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:06:57.0 (24891002)|STATEMENT_EXECUTE|[51]
01:06:57.0 (24894788)|SYSTEM_MODE_EXIT|false
01:06:57.26 (26591911)|SYSTEM_MODE_ENTER|true
01:06:57.26 (26664010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:57.26 (26674124)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:06:57.26 (26702973)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50e40a12
01:06:57.26 (26709889)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:06:57.26 (26718587)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:06:57.26 (26838651)|SYSTEM_MODE_ENTER|true
01:06:57.26 (26878441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:57.26 (26885435)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:06:57.26 (26906197)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50e40a12
01:06:57.27 (27668800)|SYSTEM_MODE_ENTER|true
01:06:57.27 (27715096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:57.27 (27724683)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:06:57.27 (27748116)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x50e40a12
01:06:57.27 (27824636)|SYSTEM_MODE_ENTER|true
01:06:57.27 (27873835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:57.27 (27880995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:57.27 (27885742)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:06:57.27 (27918361)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5f513d19
01:06:57.27 (27925746)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:06:57.27 (27933817)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:06:57.28 (28047877)|SYSTEM_MODE_ENTER|true
01:06:57.28 (28077179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:57.28 (28082271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:57.28 (28094212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5f513d19
01:06:57.28 (28161394)|SYSTEM_MODE_ENTER|true
01:06:57.28 (28179047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:57.28 (28183224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:57.28 (28193633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5f513d19
01:06:57.28 (28349095)|SYSTEM_MODE_ENTER|true
01:06:57.28 (28389464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:57.28 (28396452)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:06:57.28 (28425019)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5f513d19
01:06:57.28 (28957776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:57.28 (28970499)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:06:57.28 (29005322)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x525326e8","severity":"ERROR"}|0x3febc9f8
01:06:57.29 (29232405)|SYSTEM_MODE_ENTER|true
01:06:57.29 (29293329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:57.29 (29301081)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:06:57.29 (29329017)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5f513d19
01:06:57.29 (29462337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:57.29 (29495691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x525326e8","severity":"ERROR"}|0x3febc9f8
01:06:57.29 (29600417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:57.29 (29630081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x525326e8","severity":"ERROR"}|0x3febc9f8
01:06:57.0 (30464519)|SYSTEM_MODE_ENTER|true
01:06:57.0 (31926922)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:06:57.0 (46086998)|VF_SERIALIZE_VIEWSTATE_END
01:06:57.0 (47579977)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:06:57.0 (48052839)|CODE_UNIT_FINISHED|Generate Metadata
01:06:57.50 (50567001)|CUMULATIVE_LIMIT_USAGE
01:06:57.50 (50567001)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:06:57.50 (50567001)|CUMULATIVE_LIMIT_USAGE_END

01:06:57.0 (50614276)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:06:57.0 (51643676)|EXECUTION_FINISHED
