45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:41:28.1 (140413785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:28.1 (142190795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:28.1 (142208317)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:41:28.1 (142262303)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79780168
01:41:28.1 (142329910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:28.1 (142369802)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:41:28.1 (142386414)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79780168
01:41:28.1 (142394045)|STATEMENT_EXECUTE|[1]
01:41:28.1 (142396106)|STATEMENT_EXECUTE|[3]
01:41:28.1 (142401948)|HEAP_ALLOCATE|[3]|Bytes:15
01:41:28.1 (142409076)|HEAP_ALLOCATE|[3]|Bytes:19
01:41:28.1 (142412755)|HEAP_ALLOCATE|[3]|Bytes:7
01:41:28.1 (142444868)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:41:28.1 (142451165)|STATEMENT_EXECUTE|[1]
01:41:28.1 (142454804)|STATEMENT_EXECUTE|[1]
01:41:28.1 (142815204)|SYSTEM_MODE_ENTER|false
01:41:28.1 (142828487)|HEAP_ALLOCATE|[3]|Bytes:5
01:41:28.1 (142833835)|STATEMENT_EXECUTE|[161]
01:41:28.1 (142837770)|SYSTEM_MODE_EXIT|false
01:41:28.1 (142849187)|METHOD_EXIT|[1]|TriggerHandle
01:41:28.1 (142863516)|HEAP_ALLOCATE|[3]|Bytes:4
01:41:28.1 (142881596)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:41:28.1 (142907088)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:41:28.1 (142925981)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7a26fc0e
01:41:28.1 (142936506)|SYSTEM_MODE_ENTER|false
01:41:28.1 (142942232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:41:28.1 (142946848)|STATEMENT_EXECUTE|[1]
01:41:28.1 (142949751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:41:28.1 (142958396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:41:28.1 (142997590)|STATEMENT_EXECUTE|[4]
01:41:28.1 (143001211)|SYSTEM_MODE_EXIT|false
01:41:28.1 (143013407)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:41:28.1 (143045521)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7a26fc0e|0x79780168
01:41:28.1 (143057063)|STATEMENT_EXECUTE|[15]
01:41:28.1 (143064820)|STATEMENT_EXECUTE|[21]
01:41:28.1 (143066368)|STATEMENT_EXECUTE|[22]
01:41:28.1 (143099757)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:41:28.1 (143122984)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:41:28.1 (143137152)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x7a26fc0e
01:41:28.1 (143143657)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:41:28.1 (143151845)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:41:28.1 (143161788)|SYSTEM_MODE_ENTER|false
01:41:28.1 (143168457)|HEAP_ALLOCATE|[58]|Bytes:5
01:41:28.1 (143173350)|STATEMENT_EXECUTE|[57]
01:41:28.1 (143174932)|STATEMENT_EXECUTE|[58]
01:41:28.1 (143176310)|STATEMENT_EXECUTE|[59]
01:41:28.1 (143177745)|STATEMENT_EXECUTE|[60]
01:41:28.1 (143194242)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:41:28.1 (143227210)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:41:28.1 (143239981)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x7a26fc0e
01:41:28.1 (143245909)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:41:28.1 (143253271)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:41:28.1 (143261712)|HEAP_ALLOCATE|[131]|Bytes:5
01:41:28.1 (143265911)|STATEMENT_EXECUTE|[130]
01:41:28.1 (143267631)|STATEMENT_EXECUTE|[131]
01:41:28.1 (143281809)|HEAP_ALLOCATE|[131]|Bytes:4
01:41:28.1 (143296134)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:41:28.1 (143313792)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0xbaefc8
01:41:28.1 (143365096)|HEAP_ALLOCATE|[134]|Bytes:41
01:41:28.1 (143382990)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:41:28.1 (143407712)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:41:28.1 (143659127)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x35c65710
01:41:28.1 (143668429)|STATEMENT_EXECUTE|[65]
01:41:28.1 (143670266)|STATEMENT_EXECUTE|[66]
01:41:28.1 (143858759)|HEAP_ALLOCATE|[66]|Bytes:28
01:41:28.1 (143901782)|HEAP_ALLOCATE|[66]|Bytes:37
01:41:28.1 (143931055)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:41:28.1 (143943552)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:41:28.1 (144035469)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x4ee8e8cf
01:41:28.1 (144050581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:41:28.1 (144106536)|HEAP_ALLOCATE|[66]|Bytes:11
01:41:28.1 (144117803)|HEAP_ALLOCATE|[66]|Bytes:33
01:41:28.1 (144121540)|HEAP_ALLOCATE|[66]|Bytes:30
01:41:28.1 (144125097)|HEAP_ALLOCATE|[66]|Bytes:12
01:41:28.1 (144211579)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:41:28.1 (144216863)|STATEMENT_EXECUTE|[EXTERNAL]
01:41:28.1 (144261259)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144277473)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:41:28.1 (144286657)|HEAP_ALLOCATE|[214]|Bytes:16
01:41:28.1 (144308232)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144359076)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144424617)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144501775)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:41:28.1 (144506724)|STATEMENT_EXECUTE|[EXTERNAL]
01:41:28.1 (144509832)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144521287)|HEAP_ALLOCATE|[4279]|Bytes:4
01:41:28.1 (144534831)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144568161)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144592176)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144599996)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144646143)|HEAP_ALLOCATE|[4397]|Bytes:8
01:41:28.1 (144658065)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144674143)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144693677)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144701227)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144729941)|HEAP_ALLOCATE|[4498]|Bytes:12
01:41:28.1 (144741407)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144760445)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144783325)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144802193)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:41:28.1 (144834826)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144867177)|HEAP_ALLOCATE|[1287]|Bytes:12
01:41:28.1 (144880138)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144906715)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (144931269)|ENTERING_MANAGED_PKG|java__util
01:41:28.1 (145007390)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145014053)|HEAP_ALLOCATE|[783]|Bytes:16
01:41:28.1 (145017438)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145024769)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145027713)|HEAP_ALLOCATE|[783]|Bytes:16
01:41:28.1 (145031100)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145035218)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145038120)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:28.1 (145040833)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145044716)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145047838)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:28.1 (145050486)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:28.1 (145054211)|HEAP_ALLOCATE|[783]|Bytes:24
01:41:28.1 (145056916)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:28.1 (145059486)|HEAP_ALLOCATE|[783]|Bytes:24
01:41:28.1 (145063195)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:28.1 (145065887)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:28.1 (145069331)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:28.1 (145073176)|HEAP_ALLOCATE|[783]|Bytes:13
01:41:28.1 (145076050)|HEAP_ALLOCATE|[783]|Bytes:41
01:41:28.1 (145079002)|HEAP_ALLOCATE|[783]|Bytes:13
01:41:28.1 (145082664)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:28.1 (145085735)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:28.1 (145088401)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:28.1 (145103470)|STATEMENT_EXECUTE|[161]
01:41:28.1 (145110382)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:41:28.1 (145143442)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:41:28.1 (145153295)|SYSTEM_MODE_EXIT|false
01:41:28.1 (145164511)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:41:28.1 (145171527)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:41:28.1 (145276103)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:41:28.1 (145289346)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:41:28.145 (145340709)|CUMULATIVE_LIMIT_USAGE
01:41:28.145 (145340709)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:41:28.145 (145340709)|CUMULATIVE_LIMIT_USAGE_END

01:41:28.1 (146534365)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:41:28.1 (166834852)|DML_END|[4]
01:41:28.1 (166939015)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []
01:41:28.1 (167270776)|HEAP_ALLOCATE|[4]|Bytes:330
01:41:28.1 (167375326)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []

AnonymousBlock: line 4, column 1
01:41:28.167 (167409576)|CUMULATIVE_LIMIT_USAGE
01:41:28.167 (167409576)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:41:28.167 (167409576)|CUMULATIVE_LIMIT_USAGE_END

01:41:28.1 (167452593)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:41:28.1 (168685284)|EXECUTION_FINISHED
