36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:10:25.0 (672731123)|STATEMENT_EXECUTE|[15]
01:10:25.0 (672732460)|STATEMENT_EXECUTE|[16]
01:10:25.0 (672733786)|STATEMENT_EXECUTE|[17]
01:10:25.0 (672736544)|SYSTEM_MODE_EXIT|false
01:10:25.0 (672795928)|SYSTEM_MODE_ENTER|true
01:10:25.673 (673229546)|SYSTEM_MODE_ENTER|true
01:10:25.673 (673262938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:10:25.673 (673269661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:10:25.673 (673416438)|SYSTEM_MODE_ENTER|true
01:10:25.673 (673517380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:25.673 (673529209)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:10:25.673 (673593657)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11c3c27f
01:10:25.673 (673603206)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:10:25.673 (673612118)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:10:25.673 (673736514)|SYSTEM_MODE_ENTER|true
01:10:25.673 (673791184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:25.673 (673801370)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:25.673 (673828794)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11c3c27f
01:10:25.0 (698746880)|SYSTEM_MODE_ENTER|true
01:10:25.0 (700223183)|SYSTEM_MODE_ENTER|true
01:10:25.0 (700308795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:10:25.0 (700344638)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:10:25.0 (700414192)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5d81d1f0
01:10:25.0 (700448523)|SYSTEM_MODE_ENTER|false
01:10:25.0 (700465788)|HEAP_ALLOCATE|[45]|Bytes:5
01:10:25.0 (700475878)|STATEMENT_EXECUTE|[44]
01:10:25.0 (700479077)|STATEMENT_EXECUTE|[45]
01:10:25.0 (700504019)|HEAP_ALLOCATE|[45]|Bytes:4
01:10:25.0 (700558170)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:10:25.0 (700599984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:25.0 (700615654)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x71ae5466
01:10:25.0 (700624374)|STATEMENT_EXECUTE|[46]
01:10:25.0 (700630679)|HEAP_ALLOCATE|[46]|Bytes:33
01:10:25.0 (700658398)|HEAP_ALLOCATE|[46]|Bytes:4
01:10:25.0 (700961564)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:10:25.0 (703629444)|SOQL_EXECUTE_END|[46]|Rows:4
01:10:25.0 (703671340)|HEAP_ALLOCATE|[46]|Bytes:20
01:10:25.0 (703703767)|HEAP_ALLOCATE|[46]|Bytes:193
01:10:25.0 (703784349)|HEAP_ALLOCATE|[46]|Bytes:20
01:10:25.0 (703803119)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:10:25.0 (703844618)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x472a6ecb
01:10:25.0 (704058624)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:25.0 (704107527)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:25.0 (704120581)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:25.0 (704144766)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x77f450e1
01:10:25.0 (704156219)|STATEMENT_EXECUTE|[47]
01:10:25.0 (704159786)|STATEMENT_EXECUTE|[48]
01:10:25.0 (704173821)|HEAP_ALLOCATE|[48]|Bytes:12
01:10:25.0 (704292739)|HEAP_ALLOCATE|[48]|Bytes:4
01:10:25.0 (704334269)|HEAP_ALLOCATE|[48]|Bytes:4
01:10:25.0 (704377980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:25.0 (704394793)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:25.0 (704407363)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:25.0 (704415398)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:25.0 (704432288)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1ed4155a
01:10:25.0 (704445328)|STATEMENT_EXECUTE|[47]
01:10:25.0 (704447139)|STATEMENT_EXECUTE|[48]
01:10:25.0 (704483746)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:25.0 (704515968)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:25.0 (704533361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:25.0 (704545725)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:25.0 (704555942)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:25.0 (704562184)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:25.0 (704581652)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x75abb2f2
01:10:25.0 (704588718)|STATEMENT_EXECUTE|[47]
01:10:25.0 (704590379)|STATEMENT_EXECUTE|[48]
01:10:25.0 (704627367)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:25.0 (704657768)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:25.0 (704674044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:25.0 (704686238)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:25.0 (704695792)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:25.0 (704701492)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:25.0 (704715770)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6dbe91ef
01:10:25.0 (704720996)|STATEMENT_EXECUTE|[47]
01:10:25.0 (704722571)|STATEMENT_EXECUTE|[48]
01:10:25.0 (704751328)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:25.0 (704782016)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:25.0 (704797863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:25.0 (704809669)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:25.0 (704821252)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:10:25.0 (704826456)|STATEMENT_EXECUTE|[51]
01:10:25.0 (704830992)|SYSTEM_MODE_EXIT|false
01:10:25.707 (707247296)|SYSTEM_MODE_ENTER|true
01:10:25.707 (707346748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:25.707 (707362688)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:10:25.707 (707409506)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11c3c27f
01:10:25.707 (707420757)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:10:25.707 (707434484)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:10:25.707 (707625027)|SYSTEM_MODE_ENTER|true
01:10:25.707 (707679980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:25.707 (707688419)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:25.707 (707710126)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x11c3c27f
01:10:25.0 (708568792)|SYSTEM_MODE_ENTER|true
01:10:25.0 (710522008)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:10:25.0 (726826030)|VF_SERIALIZE_VIEWSTATE_END
01:10:25.0 (729212642)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:10:25.0 (730159207)|CODE_UNIT_FINISHED|Generate Metadata
01:10:25.733 (733801053)|CUMULATIVE_LIMIT_USAGE
01:10:25.733 (733801053)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:10:25.733 (733801053)|CUMULATIVE_LIMIT_USAGE_END

01:10:25.0 (733862671)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:10:25.0 (734742345)|EXECUTION_FINISHED
