36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.1 (78785051)|HEAP_ALLOCATE|[12]|Bytes:56
14:08:48.1 (78826857)|HEAP_ALLOCATE|[12]|Bytes:4
14:08:48.1 (79329366)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:08:48.1 (86923920)|SOQL_EXECUTE_END|[12]|Rows:1
14:08:48.1 (86955285)|HEAP_ALLOCATE|[12]|Bytes:8
14:08:48.1 (86975325)|HEAP_ALLOCATE|[12]|Bytes:29
14:08:48.1 (87023127)|HEAP_ALLOCATE|[12]|Bytes:8
14:08:48.1 (87042923)|HEAP_ALLOCATE|[12]|Bytes:34
14:08:48.1 (87066862)|HEAP_ALLOCATE|[12]|Bytes:8
14:08:48.1 (87080777)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
14:08:48.1 (87109782)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKjmDEAS"}|0x80c71ef
14:08:48.1 (87117015)|STATEMENT_EXECUTE|[13]
14:08:48.1 (87187295)|HEAP_ALLOCATE|[13]|Bytes:4
14:08:48.1 (87261065)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:08:48.1 (87271402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.1 (87283728)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x5494e480
14:08:48.1 (87289223)|STATEMENT_EXECUTE|[14]
14:08:48.1 (87342473)|HEAP_ALLOCATE|[14]|Bytes:12
14:08:48.1 (87444722)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKjmBEAS
14:08:48.1 (87456645)|STATEMENT_EXECUTE|[15]
14:08:48.1 (87477314)|HEAP_ALLOCATE|[15]|Bytes:4
14:08:48.1 (87574347)|HEAP_ALLOCATE|[15]|Bytes:11
14:08:48.1 (87630391)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x1f833dde
14:08:48.1 (87643886)|HEAP_ALLOCATE|[16]|Bytes:4
14:08:48.1 (87703648)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x1f833dde
14:08:48.1 (87718117)|HEAP_ALLOCATE|[17]|Bytes:6
14:08:48.1 (87759546)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x1f833dde
14:08:48.1 (87790238)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x1f833dde
14:08:48.1 (87855074)|HEAP_ALLOCATE|[19]|Bytes:4
14:08:48.1 (87916590)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1f833dde
14:08:48.1 (87959375)|HEAP_ALLOCATE|[15]|Bytes:28
14:08:48.1 (87964391)|HEAP_ALLOCATE|[15]|Bytes:28
14:08:48.1 (87997651)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x1f833dde
14:08:48.1 (88010013)|HEAP_ALLOCATE|[15]|Bytes:28
14:08:48.1 (88023264)|HEAP_ALLOCATE|[15]|Bytes:28
14:08:48.1 (88055588)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x1f833dde
14:08:48.1 (88072427)|HEAP_ALLOCATE|[15]|Bytes:28
14:08:48.1 (88076999)|HEAP_ALLOCATE|[15]|Bytes:28
14:08:48.1 (88103302)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x1f833dde
14:08:48.1 (88163612)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjmDEAS"|0x1f833dde
14:08:48.1 (88221125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.1 (88230513)|STATEMENT_EXECUTE|[25]
14:08:48.1 (88247100)|HEAP_ALLOCATE|[25]|Bytes:4
14:08:48.1 (88257192)|HEAP_ALLOCATE|[25]|Bytes:11
14:08:48.1 (88292226)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x62e4da7
14:08:48.1 (88299862)|HEAP_ALLOCATE|[26]|Bytes:4
14:08:48.1 (88333754)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x62e4da7
14:08:48.1 (88370197)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x62e4da7
14:08:48.1 (88396016)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x62e4da7
14:08:48.1 (88436225)|HEAP_ALLOCATE|[29]|Bytes:4
14:08:48.1 (88481178)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x62e4da7
14:08:48.1 (88500226)|HEAP_ALLOCATE|[25]|Bytes:28
14:08:48.1 (88506441)|HEAP_ALLOCATE|[25]|Bytes:28
14:08:48.1 (88558243)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x62e4da7
14:08:48.1 (88571176)|HEAP_ALLOCATE|[25]|Bytes:28
14:08:48.1 (88575036)|HEAP_ALLOCATE|[25]|Bytes:28
14:08:48.1 (88599565)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x62e4da7
14:08:48.1 (88610149)|HEAP_ALLOCATE|[25]|Bytes:28
14:08:48.1 (88613901)|HEAP_ALLOCATE|[25]|Bytes:28
14:08:48.1 (88639894)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x62e4da7
14:08:48.1 (88687542)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjmDEAS"|0x62e4da7
14:08:48.1 (88727744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.1 (88736494)|STATEMENT_EXECUTE|[35]
14:08:48.1 (88751809)|HEAP_ALLOCATE|[35]|Bytes:4
14:08:48.1 (88762321)|HEAP_ALLOCATE|[35]|Bytes:11
14:08:48.1 (88792272)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x5b61fb1e
14:08:48.1 (88799216)|HEAP_ALLOCATE|[36]|Bytes:4
14:08:48.1 (88823344)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x5b61fb1e
14:08:48.1 (88845872)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x5b61fb1e
14:08:48.1 (88868742)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x5b61fb1e
14:08:48.1 (88907105)|HEAP_ALLOCATE|[39]|Bytes:4
14:08:48.1 (88947181)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5b61fb1e
14:08:48.1 (88961993)|HEAP_ALLOCATE|[35]|Bytes:28
14:08:48.1 (88965986)|HEAP_ALLOCATE|[35]|Bytes:28
14:08:48.1 (88991231)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x5b61fb1e
14:08:48.1 (89001260)|HEAP_ALLOCATE|[35]|Bytes:28
14:08:48.1 (89005526)|HEAP_ALLOCATE|[35]|Bytes:28
14:08:48.1 (89037967)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x5b61fb1e
14:08:48.1 (89047881)|HEAP_ALLOCATE|[35]|Bytes:28
14:08:48.1 (89051718)|HEAP_ALLOCATE|[35]|Bytes:28
14:08:48.1 (89075173)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x5b61fb1e
14:08:48.1 (89115318)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjmDEAS"|0x5b61fb1e
14:08:48.1 (89150851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.1 (89158704)|STATEMENT_EXECUTE|[45]
14:08:48.1 (89173006)|HEAP_ALLOCATE|[45]|Bytes:4
14:08:48.1 (89181940)|HEAP_ALLOCATE|[45]|Bytes:11
14:08:48.1 (89212217)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x58581aab
14:08:48.1 (89219524)|HEAP_ALLOCATE|[46]|Bytes:4
14:08:48.1 (89242890)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x58581aab
14:08:48.1 (89264952)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x58581aab
14:08:48.1 (89286922)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x58581aab
14:08:48.1 (89320797)|HEAP_ALLOCATE|[49]|Bytes:4
14:08:48.1 (89361235)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x58581aab
14:08:48.1 (89374394)|HEAP_ALLOCATE|[45]|Bytes:28
14:08:48.1 (89378465)|HEAP_ALLOCATE|[45]|Bytes:28
14:08:48.1 (89404630)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x58581aab
14:08:48.1 (89414911)|HEAP_ALLOCATE|[45]|Bytes:28
14:08:48.1 (89420291)|HEAP_ALLOCATE|[45]|Bytes:28
14:08:48.1 (89441996)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x58581aab
14:08:48.1 (89452249)|HEAP_ALLOCATE|[45]|Bytes:28
14:08:48.1 (89457465)|HEAP_ALLOCATE|[45]|Bytes:28
14:08:48.1 (89484196)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x58581aab
14:08:48.1 (89527088)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjmDEAS"|0x58581aab
14:08:48.1 (89561863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.1 (89571448)|STATEMENT_EXECUTE|[55]
14:08:48.1 (89585115)|HEAP_ALLOCATE|[55]|Bytes:4
14:08:48.1 (89593953)|HEAP_ALLOCATE|[55]|Bytes:11
14:08:48.1 (89622389)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x1358db21
14:08:48.1 (89629565)|HEAP_ALLOCATE|[56]|Bytes:4
14:08:48.1 (89651743)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x1358db21
14:08:48.1 (89673843)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x1358db21
14:08:48.1 (89696593)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x1358db21
14:08:48.1 (89729553)|HEAP_ALLOCATE|[59]|Bytes:4
14:08:48.1 (89768120)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1358db21
14:08:48.1 (89785214)|HEAP_ALLOCATE|[55]|Bytes:28
14:08:48.1 (89792048)|HEAP_ALLOCATE|[55]|Bytes:28
14:08:48.1 (89831029)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x1358db21
14:08:48.1 (89848414)|HEAP_ALLOCATE|[55]|Bytes:28
14:08:48.1 (89854250)|HEAP_ALLOCATE|[55]|Bytes:28
14:08:48.1 (89893895)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x1358db21
14:08:48.1 (89913044)|HEAP_ALLOCATE|[55]|Bytes:28
14:08:48.1 (89916697)|HEAP_ALLOCATE|[55]|Bytes:28
14:08:48.1 (89939552)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x1358db21
14:08:48.1 (89976700)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjmDEAS"|0x1358db21
14:08:48.1 (90017622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.1 (90026975)|STATEMENT_EXECUTE|[64]
14:08:48.1 (90068956)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:08:48.1 (90100978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:08:48.1 (95004398)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:08:48.1 (95070723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:08:48.1 (97337872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.1 (97355615)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:08:48.1 (97403190)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fb6bb0e
14:08:48.1 (97472518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.1 (97519004)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:08:48.1 (97542356)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fb6bb0e
14:08:48.1 (97551081)|STATEMENT_EXECUTE|[1]
14:08:48.1 (97553554)|STATEMENT_EXECUTE|[3]
14:08:48.1 (97562405)|HEAP_ALLOCATE|[3]|Bytes:15
14:08:48.1 (97569085)|HEAP_ALLOCATE|[3]|Bytes:20
14:08:48.1 (97573111)|HEAP_ALLOCATE|[3]|Bytes:6
14:08:48.1 (97602140)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:08:48.1 (97608350)|STATEMENT_EXECUTE|[1]
14:08:48.1 (97611743)|STATEMENT_EXECUTE|[1]
14:08:48.1 (98077802)|SYSTEM_MODE_ENTER|false
14:08:48.1 (98100016)|HEAP_ALLOCATE|[3]|Bytes:5
14:08:48.1 (98106445)|STATEMENT_EXECUTE|[230]
14:08:48.1 (98112081)|SYSTEM_MODE_EXIT|false
14:08:48.1 (98136225)|METHOD_EXIT|[1]|TriggerHandle
14:08:48.1 (98150439)|HEAP_ALLOCATE|[3]|Bytes:4
14:08:48.1 (98165533)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:08:48.1 (98192687)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:08:48.1 (98212490)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6c7126ed
14:08:48.1 (98224330)|SYSTEM_MODE_ENTER|false
14:08:48.1 (98230503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:08:48.1 (98236426)|STATEMENT_EXECUTE|[1]
14:08:48.1 (98239158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:08:48.1 (98249925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:08:48.1 (98292421)|STATEMENT_EXECUTE|[3]
14:08:48.1 (98296458)|SYSTEM_MODE_EXIT|false
14:08:48.1 (98304682)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:08:48.1 (98336379)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6c7126ed|0x2fb6bb0e
14:08:48.1 (98349130)|STATEMENT_EXECUTE|[5]
14:08:48.1 (98354108)|STATEMENT_EXECUTE|[10]
14:08:48.1 (98355964)|STATEMENT_EXECUTE|[11]
14:08:48.1 (98414962)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:08:48.1 (98440306)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:08:48.1 (98457355)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6c7126ed
14:08:48.1 (98464571)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:08:48.1 (101165849)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4df93c7f
14:08:48.1 (101210544)|SYSTEM_MODE_ENTER|false
14:08:48.1 (101222364)|HEAP_ALLOCATE|[7]|Bytes:5
14:08:48.1 (101228545)|STATEMENT_EXECUTE|[6]
14:08:48.1 (101230386)|STATEMENT_EXECUTE|[7]
14:08:48.1 (101231809)|STATEMENT_EXECUTE|[8]
14:08:48.1 (101443185)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:48.1 (101472764)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:48.1 (101490191)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:08:48.1 (101763014)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x37c61530
14:08:48.1 (101775463)|STATEMENT_EXECUTE|[10]
14:08:48.1 (101820925)|HEAP_ALLOCATE|[12]|Bytes:28
14:08:48.1 (101928302)|HEAP_ALLOCATE|[16]|Bytes:28
14:08:48.1 (101991897)|HEAP_ALLOCATE|[20]|Bytes:28
14:08:48.1 (102045632)|STATEMENT_EXECUTE|[29]
14:08:48.1 (102048916)|STATEMENT_EXECUTE|[31]
14:08:48.1 (102085574)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (102116178)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:08:48.1 (102134607)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (102143633)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:08:48.1 (102152931)|STATEMENT_EXECUTE|[32]
14:08:48.1 (102164277)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:48.1 (102176952)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:48.1 (102183947)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:08:48.1 (102389197)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3da7bf32
14:08:48.1 (102400349)|STATEMENT_EXECUTE|[10]
14:08:48.1 (102412165)|HEAP_ALLOCATE|[12]|Bytes:28
14:08:48.1 (102440478)|HEAP_ALLOCATE|[16]|Bytes:28
14:08:48.1 (102458808)|HEAP_ALLOCATE|[20]|Bytes:28
14:08:48.1 (102475211)|STATEMENT_EXECUTE|[29]
14:08:48.1 (102477043)|STATEMENT_EXECUTE|[31]
14:08:48.1 (102488388)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (102506022)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:08:48.1 (102515153)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (102527398)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:08:48.1 (102535421)|STATEMENT_EXECUTE|[32]
14:08:48.1 (102547421)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:48.1 (102559976)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:48.1 (102566520)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:08:48.1 (102756962)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x577ea12c
14:08:48.1 (102767085)|STATEMENT_EXECUTE|[10]
14:08:48.1 (102779635)|HEAP_ALLOCATE|[12]|Bytes:28
14:08:48.1 (102806330)|HEAP_ALLOCATE|[16]|Bytes:28
14:08:48.1 (102826183)|HEAP_ALLOCATE|[20]|Bytes:28
14:08:48.1 (102842398)|STATEMENT_EXECUTE|[29]
14:08:48.1 (102844279)|STATEMENT_EXECUTE|[31]
14:08:48.1 (102855566)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (102872862)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:08:48.1 (102879987)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (102886606)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:08:48.1 (102893132)|STATEMENT_EXECUTE|[32]
14:08:48.1 (102903569)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:48.1 (102914228)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:48.1 (102920473)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:08:48.1 (103109213)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2b4148c8
14:08:48.1 (103120262)|STATEMENT_EXECUTE|[10]
14:08:48.1 (103130540)|HEAP_ALLOCATE|[12]|Bytes:28
14:08:48.1 (103163563)|HEAP_ALLOCATE|[16]|Bytes:28
14:08:48.1 (103214952)|HEAP_ALLOCATE|[20]|Bytes:28
14:08:48.1 (103223498)|HEAP_ALLOCATE|[20]|Bytes:28
14:08:48.1 (103243579)|STATEMENT_EXECUTE|[29]
14:08:48.1 (103245616)|STATEMENT_EXECUTE|[31]
14:08:48.1 (103257922)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (103276257)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:08:48.1 (103283655)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (103291290)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:08:48.1 (103298008)|STATEMENT_EXECUTE|[32]
14:08:48.1 (103308435)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:48.1 (103319781)|HEAP_ALLOCATE|[9]|Bytes:4
