36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.5 (6869413)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:12.5 (6885478)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:12.5 (6935464)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x29e0d155
14:05:12.5 (6985225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (6996773)|STATEMENT_EXECUTE|[9]
14:05:12.5 (7019268)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:12.5 (7033175)|HEAP_ALLOCATE|[9]|Bytes:7
14:05:12.5 (7082141)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x38858f5c
14:05:12.5 (7118008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (7126760)|STATEMENT_EXECUTE|[10]
14:05:12.5 (7142503)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:12.5 (7151417)|HEAP_ALLOCATE|[10]|Bytes:9
14:05:12.5 (7180761)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x42412624
14:05:12.5 (7215215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (7226169)|STATEMENT_EXECUTE|[12]
14:05:12.5 (7302519)|DML_BEGIN|[12]|Op:Insert|Type:Class__c|Rows:4
14:05:12.5 (7385896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:05:12.5 (65738028)|DML_END|[12]
14:05:12.5 (65830801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:05:12.5 (65857590)|STATEMENT_EXECUTE|[14]
14:05:12.5 (65867855)|HEAP_ALLOCATE|[14]|Bytes:56
14:05:12.5 (65903339)|HEAP_ALLOCATE|[14]|Bytes:4
14:05:12.5 (66511440)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:05:12.5 (90696740)|SOQL_EXECUTE_END|[14]|Rows:1
14:05:12.5 (90752560)|HEAP_ALLOCATE|[14]|Bytes:8
14:05:12.5 (90777141)|HEAP_ALLOCATE|[14]|Bytes:29
14:05:12.5 (90812827)|HEAP_ALLOCATE|[14]|Bytes:8
14:05:12.5 (90829706)|HEAP_ALLOCATE|[14]|Bytes:34
14:05:12.5 (90854519)|HEAP_ALLOCATE|[14]|Bytes:8
14:05:12.5 (90873115)|VARIABLE_SCOPE_BEGIN|[14]|classMath|Class__c|true|false
14:05:12.5 (90923625)|VARIABLE_ASSIGNMENT|[14]|classMath|{"Id":"a0H0o00000fKyIOEA0"}|0x2479dffd
14:05:12.5 (90938547)|STATEMENT_EXECUTE|[16]
14:05:12.5 (91028063)|HEAP_ALLOCATE|[16]|Bytes:4
14:05:12.5 (91139738)|VARIABLE_SCOPE_BEGIN|[16]|testStudent|List<Student__c>|true|false
14:05:12.5 (91157233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (91174136)|VARIABLE_ASSIGNMENT|[16]|testStudent|[]|0x7438272e
14:05:12.5 (91183687)|STATEMENT_EXECUTE|[17]
14:05:12.5 (91212859)|HEAP_ALLOCATE|[17]|Bytes:4
14:05:12.5 (91326270)|HEAP_ALLOCATE|[17]|Bytes:11
14:05:12.5 (91409889)|VARIABLE_ASSIGNMENT|[17]|this.Name|"truong vy 1"|0x6e7312b1
14:05:12.5 (91424325)|HEAP_ALLOCATE|[18]|Bytes:4
14:05:12.5 (91501908)|VARIABLE_ASSIGNMENT|[17]|this.Namef__c|"vy 1"|0x6e7312b1
14:05:12.5 (91517004)|HEAP_ALLOCATE|[19]|Bytes:6
14:05:12.5 (91569093)|VARIABLE_ASSIGNMENT|[17]|this.Namel__c|"truong"|0x6e7312b1
14:05:12.5 (91608866)|VARIABLE_ASSIGNMENT|[17]|this.Gender__c|true|0x6e7312b1
14:05:12.5 (91694977)|HEAP_ALLOCATE|[21]|Bytes:4
14:05:12.5 (91762273)|VARIABLE_ASSIGNMENT|[17]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6e7312b1
14:05:12.5 (91809096)|HEAP_ALLOCATE|[17]|Bytes:28
14:05:12.5 (91814849)|HEAP_ALLOCATE|[17]|Bytes:28
14:05:12.5 (91846813)|VARIABLE_ASSIGNMENT|[17]|this.Score1__c|4|0x6e7312b1
14:05:12.5 (91860025)|HEAP_ALLOCATE|[17]|Bytes:28
14:05:12.5 (91864659)|HEAP_ALLOCATE|[17]|Bytes:28
14:05:12.5 (91888977)|VARIABLE_ASSIGNMENT|[17]|this.Score2__c|7|0x6e7312b1
14:05:12.5 (91900285)|HEAP_ALLOCATE|[17]|Bytes:28
14:05:12.5 (91904780)|HEAP_ALLOCATE|[17]|Bytes:28
14:05:12.5 (91928854)|VARIABLE_ASSIGNMENT|[17]|this.Score3__c|9|0x6e7312b1
14:05:12.5 (92004639)|VARIABLE_ASSIGNMENT|[17]|this.Class__c|"a0H0o00000fKyIOEA0"|0x6e7312b1
14:05:12.5 (92077997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (92091864)|STATEMENT_EXECUTE|[27]
14:05:12.5 (92119490)|HEAP_ALLOCATE|[27]|Bytes:4
14:05:12.5 (92135635)|HEAP_ALLOCATE|[27]|Bytes:11
14:05:12.5 (92185533)|VARIABLE_ASSIGNMENT|[27]|this.Name|"truong vy 2"|0xad091f3
14:05:12.5 (92198049)|HEAP_ALLOCATE|[28]|Bytes:4
14:05:12.5 (92235495)|VARIABLE_ASSIGNMENT|[27]|this.Namef__c|"vy 2"|0xad091f3
14:05:12.5 (92260952)|VARIABLE_ASSIGNMENT|[27]|this.Namel__c|"truong"|0xad091f3
14:05:12.5 (92285492)|VARIABLE_ASSIGNMENT|[27]|this.Gender__c|true|0xad091f3
14:05:12.5 (92330386)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (92377354)|VARIABLE_ASSIGNMENT|[27]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xad091f3
14:05:12.5 (92393520)|HEAP_ALLOCATE|[27]|Bytes:28
14:05:12.5 (92398120)|HEAP_ALLOCATE|[27]|Bytes:28
14:05:12.5 (92425736)|VARIABLE_ASSIGNMENT|[27]|this.Score1__c|4|0xad091f3
14:05:12.5 (92436736)|HEAP_ALLOCATE|[27]|Bytes:28
14:05:12.5 (92441354)|HEAP_ALLOCATE|[27]|Bytes:28
14:05:12.5 (92464487)|VARIABLE_ASSIGNMENT|[27]|this.Score2__c|7|0xad091f3
14:05:12.5 (92474530)|HEAP_ALLOCATE|[27]|Bytes:28
14:05:12.5 (92478697)|HEAP_ALLOCATE|[27]|Bytes:28
14:05:12.5 (92501806)|VARIABLE_ASSIGNMENT|[27]|this.Score3__c|9|0xad091f3
14:05:12.5 (92542458)|VARIABLE_ASSIGNMENT|[27]|this.Class__c|"a0H0o00000fKyIOEA0"|0xad091f3
14:05:12.5 (92587008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (92596848)|STATEMENT_EXECUTE|[37]
14:05:12.5 (92616201)|HEAP_ALLOCATE|[37]|Bytes:4
14:05:12.5 (92626308)|HEAP_ALLOCATE|[37]|Bytes:11
14:05:12.5 (92685238)|VARIABLE_ASSIGNMENT|[37]|this.Name|"truong vy 3"|0x7db348d8
14:05:12.5 (92702419)|HEAP_ALLOCATE|[38]|Bytes:4
14:05:12.5 (92757318)|VARIABLE_ASSIGNMENT|[37]|this.Namef__c|"vy 3"|0x7db348d8
14:05:12.5 (92812532)|VARIABLE_ASSIGNMENT|[37]|this.Namel__c|"truong"|0x7db348d8
14:05:12.5 (92843082)|VARIABLE_ASSIGNMENT|[37]|this.Gender__c|true|0x7db348d8
14:05:12.5 (92886829)|HEAP_ALLOCATE|[41]|Bytes:4
14:05:12.5 (92935360)|VARIABLE_ASSIGNMENT|[37]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7db348d8
14:05:12.5 (92950686)|HEAP_ALLOCATE|[37]|Bytes:28
14:05:12.5 (92955549)|HEAP_ALLOCATE|[37]|Bytes:28
14:05:12.5 (92998235)|VARIABLE_ASSIGNMENT|[37]|this.Score1__c|4|0x7db348d8
14:05:12.5 (93017239)|HEAP_ALLOCATE|[37]|Bytes:28
14:05:12.5 (93026034)|HEAP_ALLOCATE|[37]|Bytes:28
14:05:12.5 (93060838)|VARIABLE_ASSIGNMENT|[37]|this.Score2__c|7|0x7db348d8
14:05:12.5 (93078387)|HEAP_ALLOCATE|[37]|Bytes:28
14:05:12.5 (93083421)|HEAP_ALLOCATE|[37]|Bytes:28
14:05:12.5 (93108332)|VARIABLE_ASSIGNMENT|[37]|this.Score3__c|9|0x7db348d8
14:05:12.5 (93152920)|VARIABLE_ASSIGNMENT|[37]|this.Class__c|"a0H0o00000fKyIOEA0"|0x7db348d8
14:05:12.5 (93208648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (93221978)|STATEMENT_EXECUTE|[47]
14:05:12.5 (93248525)|HEAP_ALLOCATE|[47]|Bytes:4
14:05:12.5 (93263935)|HEAP_ALLOCATE|[47]|Bytes:11
14:05:12.5 (93310229)|VARIABLE_ASSIGNMENT|[47]|this.Name|"truong vy 4"|0x5721b63c
14:05:12.5 (93323085)|HEAP_ALLOCATE|[48]|Bytes:4
14:05:12.5 (93364018)|VARIABLE_ASSIGNMENT|[47]|this.Namef__c|"vy 4"|0x5721b63c
14:05:12.5 (93430177)|VARIABLE_ASSIGNMENT|[47]|this.Namel__c|"truong"|0x5721b63c
14:05:12.5 (93457427)|VARIABLE_ASSIGNMENT|[47]|this.Gender__c|true|0x5721b63c
14:05:12.5 (93501333)|HEAP_ALLOCATE|[51]|Bytes:4
14:05:12.5 (93547800)|VARIABLE_ASSIGNMENT|[47]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5721b63c
14:05:12.5 (93563172)|HEAP_ALLOCATE|[47]|Bytes:28
14:05:12.5 (93567930)|HEAP_ALLOCATE|[47]|Bytes:28
14:05:12.5 (93604295)|VARIABLE_ASSIGNMENT|[47]|this.Score1__c|4|0x5721b63c
14:05:12.5 (93616103)|HEAP_ALLOCATE|[47]|Bytes:28
14:05:12.5 (93620108)|HEAP_ALLOCATE|[47]|Bytes:28
14:05:12.5 (93642488)|VARIABLE_ASSIGNMENT|[47]|this.Score2__c|7|0x5721b63c
14:05:12.5 (93654026)|HEAP_ALLOCATE|[47]|Bytes:28
14:05:12.5 (93657948)|HEAP_ALLOCATE|[47]|Bytes:28
14:05:12.5 (93681041)|VARIABLE_ASSIGNMENT|[47]|this.Score3__c|0|0x5721b63c
14:05:12.5 (93767191)|VARIABLE_ASSIGNMENT|[47]|this.Class__c|"a0H0o00000fKyIOEA0"|0x5721b63c
14:05:12.5 (93812335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (93821492)|STATEMENT_EXECUTE|[57]
14:05:12.5 (93841969)|HEAP_ALLOCATE|[57]|Bytes:4
14:05:12.5 (93854178)|HEAP_ALLOCATE|[57]|Bytes:11
14:05:12.5 (94060561)|VARIABLE_ASSIGNMENT|[57]|this.Name|"truong vy 5"|0x5ac84918
14:05:12.5 (94083731)|HEAP_ALLOCATE|[58]|Bytes:4
14:05:12.5 (94125339)|VARIABLE_ASSIGNMENT|[57]|this.Namef__c|"vy 5"|0x5ac84918
14:05:12.5 (94156392)|VARIABLE_ASSIGNMENT|[57]|this.Namel__c|"truong"|0x5ac84918
14:05:12.5 (94682121)|VARIABLE_ASSIGNMENT|[57]|this.Gender__c|true|0x5ac84918
14:05:12.5 (94746437)|HEAP_ALLOCATE|[61]|Bytes:4
14:05:12.5 (94813552)|VARIABLE_ASSIGNMENT|[57]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5ac84918
14:05:12.5 (94840742)|HEAP_ALLOCATE|[57]|Bytes:28
14:05:12.5 (94850528)|HEAP_ALLOCATE|[57]|Bytes:28
14:05:12.5 (94902118)|VARIABLE_ASSIGNMENT|[57]|this.Score1__c|4|0x5ac84918
14:05:12.5 (94922262)|HEAP_ALLOCATE|[57]|Bytes:28
14:05:12.5 (94929711)|HEAP_ALLOCATE|[57]|Bytes:28
14:05:12.5 (94963599)|VARIABLE_ASSIGNMENT|[57]|this.Score2__c|0|0x5ac84918
14:05:12.5 (94976399)|HEAP_ALLOCATE|[57]|Bytes:28
14:05:12.5 (94980764)|HEAP_ALLOCATE|[57]|Bytes:28
14:05:12.5 (95006068)|VARIABLE_ASSIGNMENT|[57]|this.Score3__c|9|0x5ac84918
14:05:12.5 (95061012)|VARIABLE_ASSIGNMENT|[57]|this.Class__c|"a0H0o00000fKyIOEA0"|0x5ac84918
14:05:12.5 (95113381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.5 (95122988)|STATEMENT_EXECUTE|[66]
14:05:12.5 (95170047)|DML_BEGIN|[66]|Op:Insert|Type:Student__c|Rows:5
14:05:12.5 (95233006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:12.5 (109829812)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:12.5 (109893374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:12.5 (113293614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.5 (113366444)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:12.5 (113449232)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4577ea1
14:05:12.5 (113603299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.5 (113680736)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:12.5 (113709264)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4577ea1
14:05:12.5 (113723752)|STATEMENT_EXECUTE|[1]
14:05:12.5 (113726611)|STATEMENT_EXECUTE|[3]
14:05:12.5 (113737316)|HEAP_ALLOCATE|[3]|Bytes:15
14:05:12.5 (113749405)|HEAP_ALLOCATE|[3]|Bytes:20
14:05:12.5 (113756215)|HEAP_ALLOCATE|[3]|Bytes:17
14:05:12.5 (113808426)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:05:12.5 (113819190)|STATEMENT_EXECUTE|[1]
14:05:12.5 (113824849)|STATEMENT_EXECUTE|[1]
14:05:12.5 (114492540)|SYSTEM_MODE_ENTER|false
14:05:12.5 (114513755)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:12.5 (114522786)|STATEMENT_EXECUTE|[233]
14:05:12.5 (114528586)|SYSTEM_MODE_EXIT|false
14:05:12.5 (114543321)|METHOD_EXIT|[1]|TriggerHandle
14:05:12.5 (114561542)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:12.5 (114580233)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:12.5 (114610174)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:12.5 (114632704)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x34e7e77
14:05:12.5 (114650589)|SYSTEM_MODE_ENTER|false
14:05:12.5 (114657035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:12.5 (114662098)|STATEMENT_EXECUTE|[1]
14:05:12.5 (114665828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:12.5 (114680173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:05:12.5 (121756010)|STATEMENT_EXECUTE|[3]
14:05:12.5 (121771655)|SYSTEM_MODE_EXIT|false
14:05:12.5 (121792014)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:12.5 (121846613)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x34e7e77|0x4577ea1
14:05:12.5 (121862328)|STATEMENT_EXECUTE|[5]
14:05:12.5 (121869256)|STATEMENT_EXECUTE|[10]
14:05:12.5 (121871116)|STATEMENT_EXECUTE|[11]
14:05:12.5 (121958921)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:12.5 (122005950)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:05:12.5 (122041232)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x34e7e77
14:05:12.5 (122052965)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:05:12.5 (126814779)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x83b325b
14:05:12.5 (126880699)|SYSTEM_MODE_ENTER|false
14:05:12.5 (126895231)|HEAP_ALLOCATE|[7]|Bytes:5
14:05:12.5 (126905322)|STATEMENT_EXECUTE|[6]
14:05:12.5 (126907366)|STATEMENT_EXECUTE|[7]
14:05:12.5 (126908988)|STATEMENT_EXECUTE|[8]
14:05:12.5 (127179678)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:12.5 (127230019)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:12.5 (127242394)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:12.5 (127622587)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x4efbb83e
14:05:12.5 (127634468)|STATEMENT_EXECUTE|[10]
14:05:12.5 (127686053)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:12.5 (127793405)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:12.5 (127883582)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:12.5 (127945000)|STATEMENT_EXECUTE|[29]
14:05:12.5 (127947669)|STATEMENT_EXECUTE|[31]
14:05:12.5 (127983349)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (128011038)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:12.5 (128020507)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (128029446)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:12.5 (128040109)|STATEMENT_EXECUTE|[32]
14:05:12.5 (128050293)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:12.5 (128063634)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:12.5 (128071363)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:12.5 (128384241)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4424d45d
14:05:12.5 (128394809)|STATEMENT_EXECUTE|[10]
14:05:12.5 (128408549)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:12.5 (128439234)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:12.5 (128459177)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:12.5 (128475877)|STATEMENT_EXECUTE|[29]
14:05:12.5 (128477626)|STATEMENT_EXECUTE|[31]
14:05:12.5 (128489961)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (128508959)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:12.5 (128516718)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (128523686)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:12.5 (128530997)|STATEMENT_EXECUTE|[32]
14:05:12.5 (128539706)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:12.5 (128553188)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:12.5 (128560276)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:12.5 (128846168)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x4d957228
14:05:12.5 (128857315)|STATEMENT_EXECUTE|[10]
14:05:12.5 (128868895)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:12.5 (128897230)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:12.5 (128916218)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:12.5 (128933127)|STATEMENT_EXECUTE|[29]
14:05:12.5 (128935071)|STATEMENT_EXECUTE|[31]
14:05:12.5 (128946010)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (128963640)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:12.5 (128971233)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (128978370)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:12.5 (128985383)|STATEMENT_EXECUTE|[32]
14:05:12.5 (128994103)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:12.5 (129007230)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:12.5 (129014369)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:12.5 (129312305)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2d49dc5e
14:05:12.5 (129322685)|STATEMENT_EXECUTE|[10]
14:05:12.5 (129333903)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:12.5 (129360683)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:12.5 (129383643)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:12.5 (129389773)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:12.5 (129407836)|STATEMENT_EXECUTE|[29]
14:05:12.5 (129410273)|STATEMENT_EXECUTE|[31]
14:05:12.5 (129421349)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (129439265)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:12.5 (129446535)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (129453123)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:12.5 (129459352)|STATEMENT_EXECUTE|[32]
14:05:12.5 (129468002)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:12.5 (129478841)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:12.5 (129485755)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
