36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:46.0 (23248113)|HEAP_ALLOCATE|[68]|Bytes:101
02:37:46.0 (23419846)|HEAP_ALLOCATE|[68]|Bytes:12
02:37:46.0 (23446157)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:37:46.0 (23492705)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6dbfdb8d
02:37:46.0 (23745462)|HEAP_ALLOCATE|[69]|Bytes:5
02:37:46.0 (23809113)|HEAP_ALLOCATE|[69]|Bytes:12
02:37:46.0 (23826345)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:37:46.0 (23852882)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7102908d
02:37:46.0 (23867345)|STATEMENT_EXECUTE|[69]
02:37:46.0 (23870037)|STATEMENT_EXECUTE|[70]
02:37:46.0 (23891965)|HEAP_ALLOCATE|[70]|Bytes:12
02:37:46.0 (24015971)|HEAP_ALLOCATE|[70]|Bytes:4
02:37:46.0 (24057967)|HEAP_ALLOCATE|[70]|Bytes:4
02:37:46.0 (24107291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (24124367)|HEAP_ALLOCATE|[69]|Bytes:5
02:37:46.0 (24140977)|HEAP_ALLOCATE|[69]|Bytes:12
02:37:46.0 (24148795)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:37:46.0 (24165998)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x50f887ae
02:37:46.0 (24173809)|STATEMENT_EXECUTE|[69]
02:37:46.0 (24175846)|STATEMENT_EXECUTE|[70]
02:37:46.0 (24213302)|HEAP_ALLOCATE|[70]|Bytes:7
02:37:46.0 (24244020)|HEAP_ALLOCATE|[70]|Bytes:7
02:37:46.0 (24260006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (24272057)|HEAP_ALLOCATE|[69]|Bytes:5
02:37:46.0 (24284270)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:37:46.0 (24289627)|STATEMENT_EXECUTE|[73]
02:37:46.0 (24295092)|SYSTEM_MODE_EXIT|false
02:37:46.0 (25422549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:37:46.0 (25438224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:37:46.0 (25470025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2730c683
02:37:46.0 (25518723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (25524366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:37:46.0 (25539449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2730c683
02:37:46.25 (25948034)|SYSTEM_MODE_ENTER|true
02:37:46.25 (26022465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:46.25 (26032960)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:37:46.25 (26063814)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63d76c00
02:37:46.25 (26071266)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:37:46.25 (26079747)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:37:46.0 (26310688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:37:46.0 (26321475)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:37:46.0 (26354252)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (26372359)|SYSTEM_MODE_ENTER|false
02:37:46.0 (26380447)|HEAP_ALLOCATE|[173]|Bytes:5
02:37:46.0 (26385508)|STATEMENT_EXECUTE|[172]
02:37:46.0 (26387478)|STATEMENT_EXECUTE|[173]
02:37:46.0 (26388882)|STATEMENT_EXECUTE|[173]
02:37:46.0 (26437986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (26484039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3eeafd","objStudentTo":"0x56572e98","studentName":"0x45eaf4d3"}|0x2730c683
02:37:46.0 (26559656)|STATEMENT_EXECUTE|[174]
02:37:46.0 (26562801)|STATEMENT_EXECUTE|[178]
02:37:46.0 (26594166)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:37:46.0 (26618128)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:37:46.0 (26642422)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (26655184)|HEAP_ALLOCATE|[77]|Bytes:5
02:37:46.0 (26662989)|STATEMENT_EXECUTE|[76]
02:37:46.0 (26664820)|STATEMENT_EXECUTE|[77]
02:37:46.0 (26668050)|HEAP_ALLOCATE|[77]|Bytes:274
02:37:46.0 (26689037)|HEAP_ALLOCATE|[77]|Bytes:4
02:37:46.0 (26698801)|HEAP_ALLOCATE|[77]|Bytes:7
02:37:46.0 (26729557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (26770900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3eeafd","objStudentTo":"0x56572e98","studentName":"0x45eaf4d3"}|0x2730c683
02:37:46.0 (26795317)|HEAP_ALLOCATE|[77]|Bytes:7
02:37:46.0 (26822253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (26857345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3eeafd","objStudentTo":"0x56572e98","studentName":"0x45eaf4d3"}|0x2730c683
02:37:46.0 (26873693)|HEAP_ALLOCATE|[77]|Bytes:7
02:37:46.0 (26902703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (26931286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3eeafd","objStudentTo":"0x56572e98","studentName":"0x45eaf4d3"}|0x2730c683
02:37:46.0 (26950897)|HEAP_ALLOCATE|[77]|Bytes:7
02:37:46.0 (27006376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (27039864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3eeafd","objStudentTo":"0x56572e98","studentName":"0x45eaf4d3"}|0x2730c683
02:37:46.0 (27833564)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:37:46.0 (38024028)|SOQL_EXECUTE_END|[77]|Rows:3
02:37:46.0 (38076953)|HEAP_ALLOCATE|[77]|Bytes:16
02:37:46.0 (38128486)|HEAP_ALLOCATE|[77]|Bytes:1108
02:37:46.0 (38226477)|HEAP_ALLOCATE|[77]|Bytes:16
02:37:46.0 (38253253)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:37:46.0 (38379656)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x8fc0c42
02:37:46.0 (38410924)|STATEMENT_EXECUTE|[92]
02:37:46.0 (38429186)|HEAP_ALLOCATE|[92]|Bytes:4
02:37:46.0 (38533225)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:37:46.0 (38565899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (38578429)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x3d2738f9
02:37:46.0 (38795840)|HEAP_ALLOCATE|[93]|Bytes:5
02:37:46.0 (38877209)|HEAP_ALLOCATE|[93]|Bytes:52
02:37:46.0 (38895206)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:37:46.0 (38949222)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x75774d60
02:37:46.0 (38970761)|STATEMENT_EXECUTE|[93]
02:37:46.0 (38973732)|STATEMENT_EXECUTE|[94]
02:37:46.0 (39070634)|HEAP_ALLOCATE|[94]|Bytes:120
02:37:46.0 (39083231)|HEAP_ALLOCATE|[94]|Bytes:11
02:37:46.0 (39105432)|HEAP_ALLOCATE|[94]|Bytes:12
02:37:46.0 (39178485)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (39223169)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:37:46.0 (39275801)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3decf9bb
02:37:46.0 (39289620)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:37:46.0 (39337999)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x75774d60
02:37:46.0 (39354766)|STATEMENT_EXECUTE|[32]
02:37:46.0 (39357656)|STATEMENT_EXECUTE|[33]
02:37:46.0 (39359886)|STATEMENT_EXECUTE|[34]
02:37:46.0 (39371595)|HEAP_ALLOCATE|[36]|Bytes:6
02:37:46.0 (39421759)|STATEMENT_EXECUTE|[35]
02:37:46.0 (39424784)|STATEMENT_EXECUTE|[36]
02:37:46.0 (39518691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3decf9bb
02:37:46.0 (39562722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x75774d60
02:37:46.0 (39616519)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x3decf9bb
02:37:46.0 (39637283)|STATEMENT_EXECUTE|[37]
02:37:46.0 (39700533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x75774d60"}|0x3decf9bb
02:37:46.0 (39718896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:37:46.0 (39728732)|HEAP_ALLOCATE|[34]|Bytes:5
02:37:46.0 (39739580)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3decf9bb
02:37:46.0 (39764780)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (39787375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (39808646)|HEAP_ALLOCATE|[93]|Bytes:5
02:37:46.0 (39827615)|HEAP_ALLOCATE|[93]|Bytes:52
02:37:46.0 (39838919)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:37:46.0 (39885872)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2f08a6b9
02:37:46.0 (39899872)|STATEMENT_EXECUTE|[93]
02:37:46.0 (39902411)|STATEMENT_EXECUTE|[94]
02:37:46.0 (39908549)|HEAP_ALLOCATE|[94]|Bytes:12
02:37:46.0 (39921990)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (39935797)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:37:46.0 (39967416)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x57557b1
02:37:46.0 (39975786)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:37:46.0 (40014769)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2f08a6b9
02:37:46.0 (40029638)|STATEMENT_EXECUTE|[32]
02:37:46.0 (40032251)|STATEMENT_EXECUTE|[33]
02:37:46.0 (40034441)|STATEMENT_EXECUTE|[34]
02:37:46.0 (40051735)|STATEMENT_EXECUTE|[35]
02:37:46.0 (40054313)|STATEMENT_EXECUTE|[36]
02:37:46.0 (40078483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57557b1
02:37:46.0 (40116668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2f08a6b9
02:37:46.0 (40161452)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x57557b1
02:37:46.0 (40176477)|STATEMENT_EXECUTE|[37]
02:37:46.0 (40195219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f08a6b9"}|0x57557b1
02:37:46.0 (40209938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:37:46.0 (40217261)|HEAP_ALLOCATE|[34]|Bytes:5
02:37:46.0 (40224742)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x57557b1
02:37:46.0 (40239599)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (40253876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (40267475)|HEAP_ALLOCATE|[93]|Bytes:5
02:37:46.0 (40283419)|HEAP_ALLOCATE|[93]|Bytes:52
02:37:46.0 (40289999)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:37:46.0 (40316879)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7762c3a1
02:37:46.0 (40327526)|STATEMENT_EXECUTE|[93]
02:37:46.0 (40329765)|STATEMENT_EXECUTE|[94]
02:37:46.0 (40334222)|HEAP_ALLOCATE|[94]|Bytes:12
02:37:46.0 (40342288)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (40350247)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:37:46.0 (40368869)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7825545
02:37:46.0 (40374347)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:37:46.0 (40397339)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7762c3a1
02:37:46.0 (40407137)|STATEMENT_EXECUTE|[32]
02:37:46.0 (40408706)|STATEMENT_EXECUTE|[33]
02:37:46.0 (40410241)|STATEMENT_EXECUTE|[34]
02:37:46.0 (40420076)|STATEMENT_EXECUTE|[35]
02:37:46.0 (40421652)|STATEMENT_EXECUTE|[36]
02:37:46.0 (40433660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7825545
02:37:46.0 (40459210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7762c3a1
02:37:46.0 (40504902)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7825545
02:37:46.0 (40526462)|STATEMENT_EXECUTE|[37]
02:37:46.0 (40544798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7762c3a1"}|0x7825545
02:37:46.0 (40555341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:37:46.0 (40560475)|HEAP_ALLOCATE|[34]|Bytes:5
02:37:46.0 (40567179)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7825545
02:37:46.0 (40579617)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:37:46.0 (40590702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:46.0 (40603324)|HEAP_ALLOCATE|[93]|Bytes:5
02:37:46.0 (40615467)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:37:46.0 (40621121)|STATEMENT_EXECUTE|[96]
02:37:46.0 (40677482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (40726662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3eeafd","objStudentTo":"0x56572e98","studentName":"0x45eaf4d3"}|0x2730c683
02:37:46.0 (40756256)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:37:46.0 (40766753)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:37:46.0 (40797184)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2730c683","student":"0x43afcdf2"}|0x29e72247
02:37:46.0 (40808103)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:37:46.0 (40854494)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x75774d60"},{"isSelected":false,"student":"0x2f08a6b9"},{"isSelected":false,"student":"0x7762c3a1"}]|0x3d2738f9
02:37:46.0 (40866756)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:37:46.0 (40883449)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:37:46.0 (40898412)|HEAP_ALLOCATE|[100]|Bytes:5
02:37:46.0 (40904173)|STATEMENT_EXECUTE|[99]
02:37:46.0 (40905925)|STATEMENT_EXECUTE|[100]
