36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:16:53.0 (21479518)|HEAP_ALLOCATE|[55]|Bytes:5
00:16:53.0 (21490144)|STATEMENT_EXECUTE|[54]
00:16:53.0 (21493789)|STATEMENT_EXECUTE|[55]
00:16:53.0 (21512682)|HEAP_ALLOCATE|[55]|Bytes:4
00:16:53.0 (21558844)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:16:53.0 (21601587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (21618231)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x6567413b
00:16:53.0 (21631504)|STATEMENT_EXECUTE|[56]
00:16:53.0 (21637190)|HEAP_ALLOCATE|[56]|Bytes:33
00:16:53.0 (21661623)|HEAP_ALLOCATE|[56]|Bytes:4
00:16:53.0 (22100396)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:16:53.0 (24830950)|SOQL_EXECUTE_END|[56]|Rows:2
00:16:53.0 (24869021)|HEAP_ALLOCATE|[56]|Bytes:12
00:16:53.0 (24894338)|HEAP_ALLOCATE|[56]|Bytes:101
00:16:53.0 (25000008)|HEAP_ALLOCATE|[56]|Bytes:12
00:16:53.0 (25027708)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:16:53.0 (25082457)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4bee9779
00:16:53.0 (25331432)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:53.0 (25371705)|HEAP_ALLOCATE|[57]|Bytes:12
00:16:53.0 (25387433)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:16:53.0 (25415764)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x430672e7
00:16:53.0 (25435791)|STATEMENT_EXECUTE|[57]
00:16:53.0 (25439236)|STATEMENT_EXECUTE|[58]
00:16:53.0 (25454171)|HEAP_ALLOCATE|[58]|Bytes:12
00:16:53.0 (25570597)|HEAP_ALLOCATE|[58]|Bytes:4
00:16:53.0 (25627958)|HEAP_ALLOCATE|[58]|Bytes:4
00:16:53.0 (25693138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (25716869)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:53.0 (25735332)|HEAP_ALLOCATE|[57]|Bytes:12
00:16:53.0 (25746750)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:16:53.0 (25775941)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x771aeff0
00:16:53.0 (25788723)|STATEMENT_EXECUTE|[57]
00:16:53.0 (25791899)|STATEMENT_EXECUTE|[58]
00:16:53.0 (25840575)|HEAP_ALLOCATE|[58]|Bytes:7
00:16:53.0 (25891730)|HEAP_ALLOCATE|[58]|Bytes:7
00:16:53.0 (25916196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (25935611)|HEAP_ALLOCATE|[57]|Bytes:5
00:16:53.0 (25959271)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:16:53.0 (25968643)|STATEMENT_EXECUTE|[61]
00:16:53.0 (25976937)|SYSTEM_MODE_EXIT|false
00:16:53.0 (27465167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:16:53.0 (27484355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:16:53.0 (27507195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x9310e7b
00:16:53.0 (27576740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (27589481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:16:53.0 (27604216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x9310e7b
00:16:53.28 (28223440)|SYSTEM_MODE_ENTER|true
00:16:53.28 (28320435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:16:53.28 (28336165)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:16:53.28 (28382137)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6c58495
00:16:53.28 (28409957)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:16:53.28 (28427581)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:16:53.0 (28697211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:16:53.0 (28709036)|VARIABLE_SCOPE_BEGIN|[161]|this|Controller|true|false
00:16:53.0 (28749084)|VARIABLE_ASSIGNMENT|[161]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (28764256)|SYSTEM_MODE_ENTER|false
00:16:53.0 (28774164)|HEAP_ALLOCATE|[162]|Bytes:5
00:16:53.0 (28779847)|STATEMENT_EXECUTE|[161]
00:16:53.0 (28782092)|STATEMENT_EXECUTE|[162]
00:16:53.0 (28783500)|STATEMENT_EXECUTE|[162]
00:16:53.0 (28832822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (28877623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7e5cde11","objStudentTo":"0x3f4a35cc","studentName":"0xafe612"}|0x9310e7b
00:16:53.0 (28962995)|STATEMENT_EXECUTE|[163]
00:16:53.0 (28965542)|STATEMENT_EXECUTE|[167]
00:16:53.0 (28991195)|METHOD_ENTRY|[167]|01p0o00000GLKhZ|Controller.getStudent()
00:16:53.0 (29015665)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:16:53.0 (29045967)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (29059732)|HEAP_ALLOCATE|[65]|Bytes:5
00:16:53.0 (29068328)|STATEMENT_EXECUTE|[64]
00:16:53.0 (29070336)|STATEMENT_EXECUTE|[65]
00:16:53.0 (29074021)|HEAP_ALLOCATE|[65]|Bytes:274
00:16:53.0 (29088612)|HEAP_ALLOCATE|[65]|Bytes:4
00:16:53.0 (29097436)|HEAP_ALLOCATE|[65]|Bytes:7
00:16:53.0 (29131562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (29165498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7e5cde11","objStudentTo":"0x3f4a35cc","studentName":"0xafe612"}|0x9310e7b
00:16:53.0 (29205208)|HEAP_ALLOCATE|[65]|Bytes:7
00:16:53.0 (29258155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (29315417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7e5cde11","objStudentTo":"0x3f4a35cc","studentName":"0xafe612"}|0x9310e7b
00:16:53.0 (29344412)|HEAP_ALLOCATE|[65]|Bytes:7
00:16:53.0 (29394292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (29445330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7e5cde11","objStudentTo":"0x3f4a35cc","studentName":"0xafe612"}|0x9310e7b
00:16:53.0 (29468488)|HEAP_ALLOCATE|[65]|Bytes:7
00:16:53.0 (29500768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (29532902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7e5cde11","objStudentTo":"0x3f4a35cc","studentName":"0xafe612"}|0x9310e7b
00:16:53.0 (30267127)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:16:53.0 (38909107)|SOQL_EXECUTE_END|[65]|Rows:2
00:16:53.0 (38950457)|HEAP_ALLOCATE|[65]|Bytes:12
00:16:53.0 (38996709)|HEAP_ALLOCATE|[65]|Bytes:726
00:16:53.0 (39102009)|HEAP_ALLOCATE|[65]|Bytes:12
00:16:53.0 (39133588)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:16:53.0 (39264026)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x1e4c66b3
00:16:53.0 (39291947)|STATEMENT_EXECUTE|[80]
00:16:53.0 (39316468)|HEAP_ALLOCATE|[80]|Bytes:4
00:16:53.0 (39453106)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:16:53.0 (39494284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (39509707)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x156693ae
00:16:53.0 (39774676)|HEAP_ALLOCATE|[81]|Bytes:5
00:16:53.0 (39811941)|HEAP_ALLOCATE|[81]|Bytes:52
00:16:53.0 (39828239)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:16:53.0 (39871338)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x57139f41
00:16:53.0 (39896326)|STATEMENT_EXECUTE|[81]
00:16:53.0 (39898508)|STATEMENT_EXECUTE|[82]
00:16:53.0 (39978356)|HEAP_ALLOCATE|[82]|Bytes:120
00:16:53.0 (39991802)|HEAP_ALLOCATE|[82]|Bytes:11
00:16:53.0 (40015248)|HEAP_ALLOCATE|[82]|Bytes:12
00:16:53.0 (40063106)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:53.0 (40105607)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:16:53.0 (40157380)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb924b95
00:16:53.0 (40170579)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:16:53.0 (40220538)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x57139f41
00:16:53.0 (40239456)|STATEMENT_EXECUTE|[32]
00:16:53.0 (40242222)|STATEMENT_EXECUTE|[33]
00:16:53.0 (40244228)|STATEMENT_EXECUTE|[34]
00:16:53.0 (40254057)|HEAP_ALLOCATE|[36]|Bytes:6
00:16:53.0 (40297111)|STATEMENT_EXECUTE|[35]
00:16:53.0 (40301306)|STATEMENT_EXECUTE|[36]
00:16:53.0 (40366987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb924b95
00:16:53.0 (40404131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x57139f41
00:16:53.0 (40441063)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xb924b95
00:16:53.0 (40455879)|STATEMENT_EXECUTE|[37]
00:16:53.0 (40493498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57139f41"}|0xb924b95
00:16:53.0 (40510274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:16:53.0 (40520602)|HEAP_ALLOCATE|[34]|Bytes:5
00:16:53.0 (40536362)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xb924b95
00:16:53.0 (40555975)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:53.0 (40583986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (40607787)|HEAP_ALLOCATE|[81]|Bytes:5
00:16:53.0 (40626443)|HEAP_ALLOCATE|[81]|Bytes:52
00:16:53.0 (40634688)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:16:53.0 (40672700)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6488907
00:16:53.0 (40682118)|STATEMENT_EXECUTE|[81]
00:16:53.0 (40683906)|STATEMENT_EXECUTE|[82]
00:16:53.0 (40689737)|HEAP_ALLOCATE|[82]|Bytes:12
00:16:53.0 (40699777)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:53.0 (40707556)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:16:53.0 (40724387)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2981303c
00:16:53.0 (40732166)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:16:53.0 (40766264)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6488907
00:16:53.0 (40782413)|STATEMENT_EXECUTE|[32]
00:16:53.0 (40786233)|STATEMENT_EXECUTE|[33]
00:16:53.0 (40788503)|STATEMENT_EXECUTE|[34]
00:16:53.0 (40806869)|STATEMENT_EXECUTE|[35]
00:16:53.0 (40809501)|STATEMENT_EXECUTE|[36]
00:16:53.0 (40831681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2981303c
00:16:53.0 (40874740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6488907
00:16:53.0 (40922855)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2981303c
00:16:53.0 (40946856)|STATEMENT_EXECUTE|[37]
00:16:53.0 (40973652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6488907"}|0x2981303c
00:16:53.0 (40992829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:16:53.0 (41002767)|HEAP_ALLOCATE|[34]|Bytes:5
00:16:53.0 (41018004)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2981303c
00:16:53.0 (41037728)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:16:53.0 (41057884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (41072963)|HEAP_ALLOCATE|[81]|Bytes:5
00:16:53.0 (41085754)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:16:53.0 (41094047)|STATEMENT_EXECUTE|[84]
00:16:53.0 (41134768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (41182079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7e5cde11","objStudentTo":"0x3f4a35cc","studentName":"0xafe612"}|0x9310e7b
00:16:53.0 (41220860)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:16:53.0 (41230912)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:16:53.0 (41255723)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x9310e7b","student":"0x30f9a69b"}|0x49af50e4
00:16:53.0 (41262459)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:16:53.0 (41286446)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x57139f41"},{"isSelected":false,"student":"0x6488907"}]|0x156693ae
00:16:53.0 (41294818)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:16:53.0 (41303951)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:16:53.0 (41315701)|HEAP_ALLOCATE|[88]|Bytes:5
00:16:53.0 (41320660)|STATEMENT_EXECUTE|[87]
00:16:53.0 (41322408)|STATEMENT_EXECUTE|[88]
00:16:53.0 (41334026)|HEAP_ALLOCATE|[88]|Bytes:4
00:16:53.0 (41357624)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:16:53.0 (41378901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:16:53.0 (41387145)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x4b379a6a
00:16:53.0 (41393207)|STATEMENT_EXECUTE|[89]
00:16:53.0 (41441546)|USER_DEBUG|[89]|DEBUG|2
00:16:53.0 (41451901)|STATEMENT_EXECUTE|[103]
00:16:53.0 (41470128)|STATEMENT_EXECUTE|[104]
00:16:53.0 (41472131)|STATEMENT_EXECUTE|[105]
00:16:53.0 (41500741)|HEAP_ALLOCATE|[105]|Bytes:12
00:16:53.0 (41529390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57139f41"}|0xb924b95
00:16:53.0 (41586651)|VARIABLE_SCOPE_BEGIN|[105]|min|String|false|false
00:16:53.0 (41601875)|VARIABLE_ASSIGNMENT|[105]|min|"b"
00:16:53.0 (41606418)|STATEMENT_EXECUTE|[106]
00:16:53.0 (41612015)|HEAP_ALLOCATE|[106]|Bytes:12
00:16:53.0 (41624461)|CONSTRUCTOR_ENTRY|[106]|01p0o00000GLKhZ|<init>()|Controller.Output
00:16:53.0 (41641816)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller.Output|true|false
00:16:53.0 (41659340)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x184aaee
00:16:53.0 (41667810)|STATEMENT_EXECUTE|[32]
00:16:53.0 (41669552)|STATEMENT_EXECUTE|[33]
00:16:53.0 (41671001)|STATEMENT_EXECUTE|[34]
00:16:53.0 (41683658)|STATEMENT_EXECUTE|[39]
00:16:53.0 (41687097)|CONSTRUCTOR_EXIT|[106]|01p0o00000GLKhZ|<init>()|Controller.Output
00:16:53.0 (41696108)|VARIABLE_SCOPE_BEGIN|[106]|minObj|Controller.Output|true|false
00:16:53.0 (41709769)|VARIABLE_ASSIGNMENT|[106]|minObj|{}|0x184aaee
00:16:53.0 (41815643)|HEAP_ALLOCATE|[107]|Bytes:5
00:16:53.0 (41829743)|HEAP_ALLOCATE|[107]|Bytes:12
00:16:53.0 (41837307)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:16:53.0 (41859700)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x57139f41"}|0xb924b95
00:16:53.0 (41869062)|STATEMENT_EXECUTE|[107]
00:16:53.0 (41894778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57139f41"}|0xb924b95
00:16:53.0 (41939864)|STATEMENT_EXECUTE|[108]
00:16:53.0 (41949636)|HEAP_ALLOCATE|[107]|Bytes:5
00:16:53.0 (41960136)|HEAP_ALLOCATE|[107]|Bytes:12
00:16:53.0 (41967204)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:16:53.0 (41987708)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x6488907"}|0x2981303c
00:16:53.0 (41996938)|STATEMENT_EXECUTE|[107]
00:16:53.0 (42012136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6488907"}|0x2981303c
00:16:53.0 (42040840)|STATEMENT_EXECUTE|[108]
00:16:53.0 (42042905)|STATEMENT_EXECUTE|[109]
00:16:53.0 (42064716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6488907"}|0x2981303c
00:16:53.0 (42081020)|VARIABLE_ASSIGNMENT|[109]|min|"a"
00:16:53.0 (42085971)|STATEMENT_EXECUTE|[110]
00:16:53.0 (42091960)|HEAP_ALLOCATE|[110]|Bytes:12
00:16:53.0 (42115335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6488907"}|0x2981303c
00:16:53.0 (42131365)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
