36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:18:40.0 (5814743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:18:40.0 (5824368)|VARIABLE_ASSIGNMENT|[52]|this.className|""|0x120090dd
02:18:40.0 (5843862)|CONSTRUCTOR_EXIT|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:18:40.0 (5879593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d3d5a1"}|0x6b964cff
02:18:40.0 (5940863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x53c2ac9d","objStudentTo":"0x1e55cb47","studentName":"0x544ee116"}|0x120090dd
02:18:40.0 (5955678)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x120090dd|0x6b964cff
02:18:40.0 (5968910)|STATEMENT_EXECUTE|[46]
02:18:40.0 (5974801)|HEAP_ALLOCATE|[46]|Bytes:240
02:18:40.0 (5983032)|HEAP_ALLOCATE|[46]|Bytes:32
02:18:40.0 (5996238)|HEAP_ALLOCATE|[46]|Bytes:40
02:18:40.0 (6009946)|CONSTRUCTOR_ENTRY|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
02:18:40.0 (6033995)|VARIABLE_SCOPE_BEGIN|[25]|this|Controller.StudentDetails|true|false
02:18:40.0 (6082901)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x6667c0d
02:18:40.0 (6092277)|STATEMENT_EXECUTE|[14]
02:18:40.0 (6093821)|STATEMENT_EXECUTE|[15]
02:18:40.0 (6095462)|STATEMENT_EXECUTE|[16]
02:18:40.0 (6098055)|STATEMENT_EXECUTE|[17]
02:18:40.0 (6099492)|STATEMENT_EXECUTE|[18]
02:18:40.0 (6100837)|STATEMENT_EXECUTE|[19]
02:18:40.0 (6102173)|STATEMENT_EXECUTE|[20]
02:18:40.0 (6103508)|STATEMENT_EXECUTE|[21]
02:18:40.0 (6105909)|STATEMENT_EXECUTE|[22]
02:18:40.0 (6107537)|STATEMENT_EXECUTE|[23]
02:18:40.0 (6118873)|STATEMENT_EXECUTE|[25]
02:18:40.0 (6122531)|CONSTRUCTOR_EXIT|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
02:18:40.0 (6160904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x120090dd","student":"0x3d3d5a1"}|0x6b964cff
02:18:40.0 (6182319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6667c0d
02:18:40.0 (6191176)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x6667c0d|0x6b964cff
02:18:40.0 (6206334)|SYSTEM_MODE_EXIT|false
02:18:40.0 (6283672)|SYSTEM_MODE_ENTER|true
02:18:40.0 (7209259)|SYSTEM_MODE_ENTER|true
02:18:40.9 (9205464)|SYSTEM_MODE_ENTER|true
02:18:40.9 (9275255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:18:40.9 (9287102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:18:40.9 (9453286)|SYSTEM_MODE_ENTER|true
02:18:40.9 (9542532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:40.9 (9552906)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:18:40.9 (9596532)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ce33d43
02:18:40.9 (9606380)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:18:40.9 (9620610)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:18:40.9 (9753890)|SYSTEM_MODE_ENTER|true
02:18:40.9 (9801526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:40.9 (9814083)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:18:40.9 (9839849)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2ce33d43
02:18:40.0 (10736408)|SYSTEM_MODE_ENTER|true
02:18:40.0 (13150178)|SYSTEM_MODE_ENTER|true
02:18:40.0 (13215601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:18:40.0 (13227756)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:18:40.0 (13277382)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x120090dd","student":"0x3d3d5a1","studentSelectedById":"0x6667c0d"}|0x6b964cff
02:18:40.0 (13307002)|SYSTEM_MODE_ENTER|false
02:18:40.0 (13314352)|HEAP_ALLOCATE|[106]|Bytes:5
02:18:40.0 (13321170)|STATEMENT_EXECUTE|[105]
02:18:40.0 (13323428)|STATEMENT_EXECUTE|[106]
02:18:40.0 (13336639)|HEAP_ALLOCATE|[106]|Bytes:4
02:18:40.0 (13370982)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:18:40.0 (13402537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:40.0 (13415649)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x4f8e6aaa
02:18:40.0 (13422687)|STATEMENT_EXECUTE|[107]
02:18:40.0 (13426622)|HEAP_ALLOCATE|[107]|Bytes:33
02:18:40.0 (13443914)|HEAP_ALLOCATE|[107]|Bytes:4
02:18:40.0 (14713200)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:18:40.0 (17951415)|SOQL_EXECUTE_END|[107]|Rows:2
02:18:40.0 (17993178)|HEAP_ALLOCATE|[107]|Bytes:12
02:18:40.0 (18022368)|HEAP_ALLOCATE|[107]|Bytes:101
02:18:40.0 (18134547)|HEAP_ALLOCATE|[107]|Bytes:12
02:18:40.0 (18161539)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:18:40.0 (18214773)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4fad2443
02:18:40.0 (18478899)|HEAP_ALLOCATE|[108]|Bytes:5
02:18:40.0 (18518608)|HEAP_ALLOCATE|[108]|Bytes:12
02:18:40.0 (18532667)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:18:40.0 (18564089)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7648ece4
02:18:40.0 (18577749)|STATEMENT_EXECUTE|[108]
02:18:40.0 (18580753)|STATEMENT_EXECUTE|[109]
02:18:40.0 (18593879)|HEAP_ALLOCATE|[109]|Bytes:12
02:18:40.0 (18726467)|HEAP_ALLOCATE|[109]|Bytes:4
02:18:40.0 (18793887)|HEAP_ALLOCATE|[109]|Bytes:4
02:18:40.0 (18862275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:40.0 (18888939)|HEAP_ALLOCATE|[108]|Bytes:5
02:18:40.0 (18910476)|HEAP_ALLOCATE|[108]|Bytes:12
02:18:40.0 (18923505)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:18:40.0 (18954172)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1842f678
02:18:40.0 (18966960)|STATEMENT_EXECUTE|[108]
02:18:40.0 (18969495)|STATEMENT_EXECUTE|[109]
02:18:40.0 (19025266)|HEAP_ALLOCATE|[109]|Bytes:7
02:18:40.0 (19084080)|HEAP_ALLOCATE|[109]|Bytes:7
02:18:40.0 (19115653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:18:40.0 (19200570)|HEAP_ALLOCATE|[108]|Bytes:5
02:18:40.0 (19226953)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:18:40.0 (19237791)|STATEMENT_EXECUTE|[112]
02:18:40.0 (19244059)|SYSTEM_MODE_EXIT|false
02:18:40.21 (21444116)|SYSTEM_MODE_ENTER|true
02:18:40.21 (21570798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:40.21 (21588427)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:18:40.21 (21637616)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ce33d43
02:18:40.21 (21657972)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:18:40.21 (21672491)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:18:40.21 (21943890)|SYSTEM_MODE_ENTER|true
02:18:40.21 (22006574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:18:40.21 (22018363)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:18:40.21 (22049317)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2ce33d43
02:18:40.0 (24019504)|SYSTEM_MODE_ENTER|true
02:18:40.0 (26786049)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:18:40.0 (44886047)|VF_SERIALIZE_VIEWSTATE_END
02:18:40.0 (49551851)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:18:40.0 (51538247)|CODE_UNIT_FINISHED|Generate Metadata
02:18:40.56 (56590801)|CUMULATIVE_LIMIT_USAGE
02:18:40.56 (56590801)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:18:40.56 (56590801)|CUMULATIVE_LIMIT_USAGE_END

02:18:40.0 (56658821)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:18:40.0 (57661216)|EXECUTION_FINISHED
