36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (287459362)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x217b694a
14:56:14.4 (287747180)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:14.4 (287828771)|HEAP_ALLOCATE|[69]|Bytes:12
14:56:14.4 (287845097)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:56:14.4 (287872821)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x8f133eb
14:56:14.4 (287886079)|STATEMENT_EXECUTE|[69]
14:56:14.4 (287890104)|STATEMENT_EXECUTE|[70]
14:56:14.4 (287905884)|HEAP_ALLOCATE|[70]|Bytes:12
14:56:14.4 (288042639)|HEAP_ALLOCATE|[70]|Bytes:4
14:56:14.4 (288106407)|HEAP_ALLOCATE|[70]|Bytes:4
14:56:14.4 (288187493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (288223587)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:14.4 (288242616)|HEAP_ALLOCATE|[69]|Bytes:12
14:56:14.4 (288254787)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:56:14.4 (288286857)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x5ba936e3
14:56:14.4 (288297489)|STATEMENT_EXECUTE|[69]
14:56:14.4 (288300577)|STATEMENT_EXECUTE|[70]
14:56:14.4 (288353799)|HEAP_ALLOCATE|[70]|Bytes:7
14:56:14.4 (288401729)|HEAP_ALLOCATE|[70]|Bytes:7
14:56:14.4 (288427911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (288448147)|HEAP_ALLOCATE|[69]|Bytes:5
14:56:14.4 (288467907)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:56:14.4 (288477523)|STATEMENT_EXECUTE|[72]
14:56:14.4 (288486043)|SYSTEM_MODE_EXIT|false
14:56:14.4 (291564756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:56:14.4 (291586882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:56:14.4 (300929688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (300957086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:56:14.4 (301019608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xa3d5580
14:56:14.4 (301096313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (301104963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:56:14.4 (301120669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xa3d5580
14:56:14.301 (301936718)|SYSTEM_MODE_ENTER|true
14:56:14.301 (302095068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:14.301 (302118783)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:14.301 (302182180)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c7d3acd
14:56:14.301 (302193673)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:14.301 (302206471)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:14.4 (304048504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (304066773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (304084863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x549b2028
14:56:14.4 (304531555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (304542719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (304557568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x36853a33
14:56:14.4 (304922465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (304932708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (304947190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xd0777e1
14:56:14.4 (305256471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (305266691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (305280144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x527120bb
14:56:14.4 (305574364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (305584047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (305596638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5fe6c0bd
14:56:14.4 (305884923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (305894584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (305907127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x402d2dd0
14:56:14.4 (306197701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (306207706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (306220388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7623e24b
14:56:14.4 (306509707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (306518766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (306531598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2d0c70cc
14:56:14.4 (306809211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (306818502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (306830275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4406aef8
14:56:14.4 (307106588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (307116414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (307128508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6d6c4805
14:56:14.4 (307416232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (307425858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (307443803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4b4ce59
14:56:14.4 (307735532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (307744372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (307755952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4af04413
14:56:14.4 (308021474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (308033853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (308045464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3bf052db
14:56:14.4 (308322610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (308332525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (308344823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x34d319c0
14:56:14.4 (308612433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (308621473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (308633693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1637df05
14:56:14.4 (308935804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (308945125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (308957699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5e2fd10c
14:56:14.4 (309237120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (309246901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (309258975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x67f02698
14:56:14.4 (309533363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (309542128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (309554450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4b412ebf
14:56:14.4 (309817807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (309826942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (309838802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x63260f25
14:56:14.4 (310109006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (310118463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (310129705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x432115fc
14:56:14.4 (310407659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (310417048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (310428343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x25032fe6
14:56:14.4 (310743857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (310753216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (310764643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x67f5c92f
14:56:14.4 (311033948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (311043617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (311055120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x34f9add3
14:56:14.4 (311343712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (311352428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (311365160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7fbcc045
14:56:14.4 (311632870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (311641894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (311653005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x43fcac4b
14:56:14.4 (311923157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (311932501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (311944217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xa09a9aa
14:56:14.4 (312233042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (312242505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (312253798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x73e70a0d
14:56:14.4 (312534445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (312543751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (312555563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6ac052dc
14:56:14.4 (312838225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (312847291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (312859469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4cf8253b
14:56:14.4 (313150121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (313160707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (313172453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xbfb91f7
14:56:14.4 (313445173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (313453903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (313465439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x400745e7
14:56:14.4 (313741422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (313750538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (313762065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x28b9a989
14:56:14.4 (314031332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:14.4 (314040905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:14.4 (314052472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x25e59058
14:56:14.4 (314550074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:56:14.4 (314568679)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:56:14.4 (314640950)|VARIABLE_ASSIGNMENT|[168]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0xa3d5580","objStudentList":"0x7115c795","student":"0x81482e8","sumStudents":"Total Students : 33"}|0x70c9ad4b
14:56:14.4 (314666588)|SYSTEM_MODE_ENTER|false
14:56:14.4 (314677060)|HEAP_ALLOCATE|[169]|Bytes:5
14:56:14.4 (314685857)|STATEMENT_EXECUTE|[168]
14:56:14.4 (314688978)|STATEMENT_EXECUTE|[169]
14:56:14.4 (314691334)|STATEMENT_EXECUTE|[169]
14:56:14.4 (314770358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0xa3d5580","objStudentList":"0x7115c795","student":"0x81482e8","sumStudents":"Total Students : 33"}|0x70c9ad4b
14:56:14.4 (314838258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74f9e851","objStudentTo":"0xc4807a8","studentName":"0x3d87385c"}|0xa3d5580
14:56:14.4 (314954029)|STATEMENT_EXECUTE|[170]
14:56:14.4 (314957844)|STATEMENT_EXECUTE|[174]
14:56:14.4 (315000485)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:56:14.4 (315030289)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:56:14.4 (315075859)|VARIABLE_ASSIGNMENT|[75]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0xa3d5580","objStudentList":"0x7115c795","student":"0x81482e8","sumStudents":"Total Students : 33"}|0x70c9ad4b
14:56:14.4 (315096085)|HEAP_ALLOCATE|[76]|Bytes:5
14:56:14.4 (315103343)|STATEMENT_EXECUTE|[75]
14:56:14.4 (315106186)|STATEMENT_EXECUTE|[76]
14:56:14.4 (315111196)|HEAP_ALLOCATE|[76]|Bytes:274
14:56:14.4 (315137204)|HEAP_ALLOCATE|[76]|Bytes:4
14:56:14.4 (315159131)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:14.4 (315212757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0xa3d5580","objStudentList":"0x7115c795","student":"0x81482e8","sumStudents":"Total Students : 33"}|0x70c9ad4b
14:56:14.4 (315260611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74f9e851","objStudentTo":"0xc4807a8","studentName":"0x3d87385c"}|0xa3d5580
14:56:14.4 (315297123)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:14.4 (315346460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0xa3d5580","objStudentList":"0x7115c795","student":"0x81482e8","sumStudents":"Total Students : 33"}|0x70c9ad4b
14:56:14.4 (315396169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74f9e851","objStudentTo":"0xc4807a8","studentName":"0x3d87385c"}|0xa3d5580
14:56:14.4 (315419214)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:14.4 (315464726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0xa3d5580","objStudentList":"0x7115c795","student":"0x81482e8","sumStudents":"Total Students : 33"}|0x70c9ad4b
14:56:14.4 (315513139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74f9e851","objStudentTo":"0xc4807a8","studentName":"0x3d87385c"}|0xa3d5580
14:56:14.4 (315546600)|HEAP_ALLOCATE|[76]|Bytes:7
14:56:14.4 (315600764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnfEAE","objKeySearch":"0xa3d5580","objStudentList":"0x7115c795","student":"0x81482e8","sumStudents":"Total Students : 33"}|0x70c9ad4b
14:56:14.4 (315648088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74f9e851","objStudentTo":"0xc4807a8","studentName":"0x3d87385c"}|0xa3d5580
14:56:14.4 (316789171)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:56:14.4 (326072181)|SOQL_EXECUTE_END|[76]|Rows:33
14:56:14.4 (326124321)|HEAP_ALLOCATE|[76]|Bytes:136
14:56:14.4 (326486248)|HEAP_ALLOCATE|[76]|Bytes:12210
14:56:14.4 (326583465)|HEAP_ALLOCATE|[76]|Bytes:136
14:56:14.4 (326616976)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:56:14.4 (326665689)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 33 too large to display"|0x10bd5564
14:56:14.4 (326682929)|STATEMENT_EXECUTE|[91]
14:56:14.4 (326706030)|HEAP_ALLOCATE|[91]|Bytes:4
14:56:14.4 (326831738)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:56:14.4 (326874856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (326905657)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x36bf1c73
14:56:14.4 (327170713)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (327205350)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (327223411)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (327304120)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5f852d4
14:56:14.4 (327318442)|STATEMENT_EXECUTE|[92]
14:56:14.4 (327321326)|STATEMENT_EXECUTE|[93]
14:56:14.4 (327332614)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (327374079)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (327425538)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (327475641)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2d729944
14:56:14.4 (327487116)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (327528167)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5f852d4
14:56:14.4 (327542927)|STATEMENT_EXECUTE|[32]
14:56:14.4 (327545526)|STATEMENT_EXECUTE|[33]
14:56:14.4 (327547935)|STATEMENT_EXECUTE|[34]
14:56:14.4 (327559371)|HEAP_ALLOCATE|[36]|Bytes:6
14:56:14.4 (327601908)|STATEMENT_EXECUTE|[35]
14:56:14.4 (327604775)|STATEMENT_EXECUTE|[36]
14:56:14.4 (327685805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d729944
14:56:14.4 (327727488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5f852d4
14:56:14.4 (327769575)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x2d729944
14:56:14.4 (327795194)|STATEMENT_EXECUTE|[37]
14:56:14.4 (327847329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f852d4"}|0x2d729944
14:56:14.4 (327865831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (327875658)|HEAP_ALLOCATE|[34]|Bytes:5
