36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:54.0 (22681213)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x61aa1b51
03:33:54.0 (22691870)|STATEMENT_EXECUTE|[103]
03:33:54.0 (22697722)|HEAP_ALLOCATE|[103]|Bytes:33
03:33:54.0 (22719504)|HEAP_ALLOCATE|[103]|Bytes:4
03:33:54.0 (23817131)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:54.0 (26840993)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:54.0 (26881604)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:54.0 (26906651)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:54.0 (27004622)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:54.0 (27034772)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:54.0 (27092153)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7d928f34
03:33:54.0 (27338296)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:54.0 (27370087)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:54.0 (27383208)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:54.0 (27412855)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xfb7791b
03:33:54.0 (27426020)|STATEMENT_EXECUTE|[104]
03:33:54.0 (27428628)|STATEMENT_EXECUTE|[105]
03:33:54.0 (27444523)|HEAP_ALLOCATE|[105]|Bytes:12
03:33:54.0 (27575964)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:54.0 (27656076)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:54.0 (27713778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (27738585)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:54.0 (27758610)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:54.0 (27770783)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:54.0 (27801360)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7f48beaa
03:33:54.0 (27812054)|STATEMENT_EXECUTE|[104]
03:33:54.0 (27813900)|STATEMENT_EXECUTE|[105]
03:33:54.0 (27859890)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:54.0 (27911289)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:54.0 (27933780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (27949277)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:54.0 (27963079)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:54.0 (27969937)|STATEMENT_EXECUTE|[108]
03:33:54.0 (27974207)|SYSTEM_MODE_EXIT|false
03:33:54.0 (29454209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:33:54.0 (29475127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:54.0 (29496255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x48e3f9bd
03:33:54.0 (29579272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (29589041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:54.0 (29611713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x48e3f9bd
03:33:54.30 (30274581)|SYSTEM_MODE_ENTER|true
03:33:54.30 (30375976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:54.30 (30392253)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:54.30 (30445858)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2f38e47a
03:33:54.30 (30461985)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:54.30 (30480863)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:54.0 (30869040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:54.0 (30885837)|VARIABLE_SCOPE_BEGIN|[207]|this|Controller|true|false
03:33:54.0 (30967113)|VARIABLE_ASSIGNMENT|[207]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (30993011)|SYSTEM_MODE_ENTER|false
03:33:54.0 (31005668)|HEAP_ALLOCATE|[208]|Bytes:5
03:33:54.0 (31015387)|STATEMENT_EXECUTE|[207]
03:33:54.0 (31020445)|STATEMENT_EXECUTE|[208]
03:33:54.0 (31022648)|STATEMENT_EXECUTE|[208]
03:33:54.0 (31113325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (31193171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6b94b07","objStudentTo":"0x213a1e2c","studentName":"0x6c2e5c4e"}|0x48e3f9bd
03:33:54.0 (31315934)|STATEMENT_EXECUTE|[209]
03:33:54.0 (31320274)|STATEMENT_EXECUTE|[213]
03:33:54.0 (31374847)|METHOD_ENTRY|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:33:54.0 (31412472)|VARIABLE_SCOPE_BEGIN|[111]|this|Controller|true|false
03:33:54.0 (31482056)|VARIABLE_ASSIGNMENT|[111]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (31506665)|HEAP_ALLOCATE|[112]|Bytes:5
03:33:54.0 (31515297)|STATEMENT_EXECUTE|[111]
03:33:54.0 (31518001)|STATEMENT_EXECUTE|[112]
03:33:54.0 (31525118)|HEAP_ALLOCATE|[112]|Bytes:274
03:33:54.0 (31548116)|HEAP_ALLOCATE|[112]|Bytes:4
03:33:54.0 (31564925)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:54.0 (31646648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (31713571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6b94b07","objStudentTo":"0x213a1e2c","studentName":"0x6c2e5c4e"}|0x48e3f9bd
03:33:54.0 (31759723)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:54.0 (31832863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (31900700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6b94b07","objStudentTo":"0x213a1e2c","studentName":"0x6c2e5c4e"}|0x48e3f9bd
03:33:54.0 (31937599)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:54.0 (32076699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (32146184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6b94b07","objStudentTo":"0x213a1e2c","studentName":"0x6c2e5c4e"}|0x48e3f9bd
03:33:54.0 (32180947)|HEAP_ALLOCATE|[112]|Bytes:7
03:33:54.0 (32251143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (32316726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6b94b07","objStudentTo":"0x213a1e2c","studentName":"0x6c2e5c4e"}|0x48e3f9bd
03:33:54.0 (33693413)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:33:54.0 (43902493)|SOQL_EXECUTE_END|[112]|Rows:2
03:33:54.0 (43951173)|HEAP_ALLOCATE|[112]|Bytes:12
03:33:54.0 (43996858)|HEAP_ALLOCATE|[112]|Bytes:726
03:33:54.0 (44073676)|HEAP_ALLOCATE|[112]|Bytes:12
03:33:54.0 (44103843)|VARIABLE_SCOPE_BEGIN|[112]|studentGetList|List<Student__c>|true|false
03:33:54.0 (44222212)|VARIABLE_ASSIGNMENT|[112]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x2f285d28
03:33:54.0 (44251298)|STATEMENT_EXECUTE|[127]
03:33:54.0 (44268517)|HEAP_ALLOCATE|[127]|Bytes:4
03:33:54.0 (44377375)|VARIABLE_SCOPE_BEGIN|[127]|result|List<Controller.Output>|true|false
03:33:54.0 (44417484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (44432588)|VARIABLE_ASSIGNMENT|[127]|result|[]|0x9710dec
03:33:54.0 (44661326)|HEAP_ALLOCATE|[128]|Bytes:5
03:33:54.0 (44691472)|HEAP_ALLOCATE|[128]|Bytes:52
03:33:54.0 (44706776)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:33:54.0 (44763745)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5d0f9c4c
03:33:54.0 (44782974)|STATEMENT_EXECUTE|[128]
03:33:54.0 (44786122)|STATEMENT_EXECUTE|[129]
03:33:54.0 (44877254)|HEAP_ALLOCATE|[129]|Bytes:120
03:33:54.0 (44891270)|HEAP_ALLOCATE|[129]|Bytes:11
03:33:54.0 (44914668)|HEAP_ALLOCATE|[129]|Bytes:12
03:33:54.0 (44952522)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (44999205)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:54.0 (45051860)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x4c5311e9
03:33:54.0 (45069326)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:54.0 (45116690)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5d0f9c4c
03:33:54.0 (45133062)|STATEMENT_EXECUTE|[45]
03:33:54.0 (45136094)|STATEMENT_EXECUTE|[46]
03:33:54.0 (45140707)|STATEMENT_EXECUTE|[47]
03:33:54.0 (45150681)|HEAP_ALLOCATE|[49]|Bytes:6
03:33:54.0 (45196904)|STATEMENT_EXECUTE|[48]
03:33:54.0 (45199920)|STATEMENT_EXECUTE|[49]
03:33:54.0 (45291568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c5311e9
03:33:54.0 (45339416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5d0f9c4c
03:33:54.0 (45394521)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4c5311e9
03:33:54.0 (45418820)|STATEMENT_EXECUTE|[50]
03:33:54.0 (45479252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (45501249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:54.0 (45515988)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:54.0 (45531837)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x4c5311e9
03:33:54.0 (45558649)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (45586804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (45619418)|HEAP_ALLOCATE|[128]|Bytes:5
03:33:54.0 (45639418)|HEAP_ALLOCATE|[128]|Bytes:52
03:33:54.0 (45651498)|VARIABLE_SCOPE_BEGIN|[128]|s|Student__c|true|false
03:33:54.0 (45700252)|VARIABLE_ASSIGNMENT|[128]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6732f5e6
03:33:54.0 (45716452)|STATEMENT_EXECUTE|[128]
03:33:54.0 (45719269)|STATEMENT_EXECUTE|[129]
03:33:54.0 (45725568)|HEAP_ALLOCATE|[129]|Bytes:12
03:33:54.0 (45739771)|CONSTRUCTOR_ENTRY|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (45753535)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:33:54.0 (45778495)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x9a3458e
03:33:54.0 (45790513)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:33:54.0 (45830028)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6732f5e6
03:33:54.0 (45844706)|STATEMENT_EXECUTE|[45]
03:33:54.0 (45847384)|STATEMENT_EXECUTE|[46]
03:33:54.0 (45849449)|STATEMENT_EXECUTE|[47]
03:33:54.0 (45867454)|STATEMENT_EXECUTE|[48]
03:33:54.0 (45870085)|STATEMENT_EXECUTE|[49]
03:33:54.0 (45891102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9a3458e
03:33:54.0 (45933107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6732f5e6
03:33:54.0 (45978715)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x9a3458e
03:33:54.0 (45998684)|STATEMENT_EXECUTE|[50]
03:33:54.0 (46023903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6732f5e6"}|0x9a3458e
03:33:54.0 (46041610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:54.0 (46051779)|HEAP_ALLOCATE|[47]|Bytes:5
03:33:54.0 (46065156)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x9a3458e
03:33:54.0 (46083931)|CONSTRUCTOR_EXIT|[129]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:54.0 (46100246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (46120185)|HEAP_ALLOCATE|[128]|Bytes:5
03:33:54.0 (46135910)|VARIABLE_ASSIGNMENT|[128]|s|null|
03:33:54.0 (46142716)|STATEMENT_EXECUTE|[131]
03:33:54.0 (46214360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (46271663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6b94b07","objStudentTo":"0x213a1e2c","studentName":"0x6c2e5c4e"}|0x48e3f9bd
03:33:54.0 (46308669)|METHOD_ENTRY|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:33:54.0 (46319278)|VARIABLE_SCOPE_BEGIN|[134]|this|Controller|true|false
03:33:54.0 (46365122)|VARIABLE_ASSIGNMENT|[134]|this|{"lastNameDetails":"aa","objKeySearch":"0x48e3f9bd","student":"0x48ee94c0"}|0x33cf0b51
03:33:54.0 (46376056)|VARIABLE_SCOPE_BEGIN|[134]|l|List<Controller.Output>|true|false
03:33:54.0 (46411023)|VARIABLE_ASSIGNMENT|[134]|l|[{"isSelected":false,"student":"0x5d0f9c4c"},{"isSelected":false,"student":"0x6732f5e6"}]|0x9710dec
03:33:54.0 (46422160)|VARIABLE_SCOPE_BEGIN|[134]|increasing|Boolean|false|false
03:33:54.0 (46432865)|VARIABLE_ASSIGNMENT|[134]|increasing|false
03:33:54.0 (46446262)|HEAP_ALLOCATE|[135]|Bytes:5
03:33:54.0 (46454997)|STATEMENT_EXECUTE|[134]
03:33:54.0 (46457240)|STATEMENT_EXECUTE|[135]
03:33:54.0 (46470053)|HEAP_ALLOCATE|[135]|Bytes:4
03:33:54.0 (46498147)|VARIABLE_SCOPE_BEGIN|[135]|result|List<Controller.Output>|true|false
03:33:54.0 (46526492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:54.0 (46536979)|VARIABLE_ASSIGNMENT|[135]|result|[]|0x69676768
03:33:54.0 (46547076)|STATEMENT_EXECUTE|[149]
03:33:54.0 (46579757)|STATEMENT_EXECUTE|[150]
03:33:54.0 (46582439)|STATEMENT_EXECUTE|[151]
03:33:54.0 (46618940)|HEAP_ALLOCATE|[151]|Bytes:12
03:33:54.0 (46669905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (46739008)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:33:54.0 (46762238)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:33:54.0 (46771212)|STATEMENT_EXECUTE|[152]
03:33:54.0 (46804510)|HEAP_ALLOCATE|[152]|Bytes:12
03:33:54.0 (46819309)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:33:54.0 (46851753)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (47005528)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:54.0 (47023699)|HEAP_ALLOCATE|[153]|Bytes:12
03:33:54.0 (47034814)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:33:54.0 (47069606)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (47085094)|STATEMENT_EXECUTE|[153]
03:33:54.0 (47127931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d0f9c4c"}|0x4c5311e9
03:33:54.0 (47192405)|STATEMENT_EXECUTE|[154]
03:33:54.0 (47207444)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:54.0 (47225688)|HEAP_ALLOCATE|[153]|Bytes:12
03:33:54.0 (47238222)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:33:54.0 (47272176)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x6732f5e6"}|0x9a3458e
03:33:54.0 (47284516)|STATEMENT_EXECUTE|[153]
03:33:54.0 (47310762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6732f5e6"}|0x9a3458e
03:33:54.0 (47360205)|STATEMENT_EXECUTE|[154]
03:33:54.0 (47363174)|STATEMENT_EXECUTE|[155]
03:33:54.0 (47398405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6732f5e6"}|0x9a3458e
03:33:54.0 (47426525)|VARIABLE_ASSIGNMENT|[155]|min|"a"
03:33:54.0 (47436598)|STATEMENT_EXECUTE|[156]
03:33:54.0 (47456825)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x6732f5e6"}|0x9a3458e
03:33:54.0 (47480674)|HEAP_ALLOCATE|[153]|Bytes:5
03:33:54.0 (47498959)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:33:54.0 (47509088)|STATEMENT_EXECUTE|[159]
03:33:54.0 (47516715)|HEAP_ALLOCATE|[159]|Bytes:12
03:33:54.0 (47557011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6732f5e6"}|0x9a3458e
