36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:21.0 (4946477)|SYSTEM_MODE_EXIT|false
01:35:21.0 (4955498)|METHOD_EXIT|[1]|Controller
01:35:21.0 (5501691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:35:21.0 (5512903)|VARIABLE_SCOPE_BEGIN|[18]|this|Controller|true|false
01:35:21.0 (5591018)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x6d0812a3
01:35:21.0 (5611064)|SYSTEM_MODE_ENTER|false
01:35:21.0 (5618804)|HEAP_ALLOCATE|[19]|Bytes:5
01:35:21.0 (5623948)|STATEMENT_EXECUTE|[1]
01:35:21.0 (5626732)|HEAP_ALLOCATE|[19]|Bytes:5
01:35:21.0 (5630099)|STATEMENT_EXECUTE|[2]
01:35:21.0 (5650992)|STATEMENT_EXECUTE|[3]
01:35:21.0 (5652865)|STATEMENT_EXECUTE|[4]
01:35:21.0 (5654218)|STATEMENT_EXECUTE|[5]
01:35:21.0 (5655548)|STATEMENT_EXECUTE|[6]
01:35:21.0 (5656965)|STATEMENT_EXECUTE|[7]
01:35:21.0 (5658369)|STATEMENT_EXECUTE|[8]
01:35:21.0 (5659712)|STATEMENT_EXECUTE|[9]
01:35:21.0 (5661123)|STATEMENT_EXECUTE|[10]
01:35:21.0 (5682026)|STATEMENT_EXECUTE|[18]
01:35:21.0 (5683986)|STATEMENT_EXECUTE|[19]
01:35:21.0 (5706731)|HEAP_ALLOCATE|[19]|Bytes:4
01:35:21.0 (5866402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d0812a3
01:35:21.0 (5890818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7c13c25c
01:35:21.0 (5913033)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x6d0812a3
01:35:21.0 (5929277)|STATEMENT_EXECUTE|[20]
01:35:21.0 (5936314)|HEAP_ALLOCATE|[20]|Bytes:184
01:35:21.0 (5945775)|HEAP_ALLOCATE|[20]|Bytes:20
01:35:21.0 (5961433)|HEAP_ALLOCATE|[20]|Bytes:24
01:35:21.0 (5982636)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:35:21.0 (6005965)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:35:21.0 (6041247)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x42cdfd6d
01:35:21.0 (6048976)|STATEMENT_EXECUTE|[23]
01:35:21.0 (6050593)|STATEMENT_EXECUTE|[24]
01:35:21.0 (6052128)|STATEMENT_EXECUTE|[25]
01:35:21.0 (6053476)|STATEMENT_EXECUTE|[26]
01:35:21.0 (6054820)|STATEMENT_EXECUTE|[27]
01:35:21.0 (6056198)|STATEMENT_EXECUTE|[28]
01:35:21.0 (6068242)|STATEMENT_EXECUTE|[30]
01:35:21.0 (6069747)|STATEMENT_EXECUTE|[31]
01:35:21.0 (6086938)|HEAP_ALLOCATE|[31]|Bytes:4
01:35:21.0 (6152125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42cdfd6d
01:35:21.0 (6164447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2c2d8281
01:35:21.0 (6175665)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x42cdfd6d
01:35:21.0 (6185169)|STATEMENT_EXECUTE|[32]
01:35:21.0 (6219137)|HEAP_ALLOCATE|[32]|Bytes:4
01:35:21.0 (6289227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2c2d8281"}|0x42cdfd6d
01:35:21.0 (6301475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x39a5f101
01:35:21.0 (6312313)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x42cdfd6d
01:35:21.0 (6321755)|STATEMENT_EXECUTE|[33]
01:35:21.0 (6357188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2c2d8281","objStudentTo":"0x39a5f101"}|0x42cdfd6d
01:35:21.0 (6372615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:35:21.0 (6379546)|HEAP_ALLOCATE|[24]|Bytes:5
01:35:21.0 (6386556)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x42cdfd6d
01:35:21.0 (6394681)|STATEMENT_EXECUTE|[34]
01:35:21.0 (6433278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2c2d8281","objStudentTo":"0x39a5f101"}|0x42cdfd6d
01:35:21.0 (6444329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:21.0 (6452666)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x42cdfd6d
01:35:21.0 (6460439)|STATEMENT_EXECUTE|[35]
01:35:21.0 (6493048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2c2d8281","objStudentTo":"0x39a5f101","studentName":""}|0x42cdfd6d
01:35:21.0 (6502677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:21.0 (6510625)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x42cdfd6d
01:35:21.0 (6520027)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:35:21.0 (6549601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c13c25c"}|0x6d0812a3
01:35:21.0 (6569700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2c2d8281","objStudentTo":"0x39a5f101","studentName":""}|0x42cdfd6d
01:35:21.0 (6579012)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x42cdfd6d|0x6d0812a3
01:35:21.0 (6589206)|SYSTEM_MODE_EXIT|false
01:35:21.0 (6662578)|SYSTEM_MODE_ENTER|true
01:35:21.11 (11148800)|SYSTEM_MODE_ENTER|true
01:35:21.11 (11265161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:21.11 (11279664)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:21.11 (11324453)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b86f6a4
01:35:21.11 (11334950)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:21.11 (11347588)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:21.11 (11484307)|SYSTEM_MODE_ENTER|true
01:35:21.11 (11535899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:21.11 (11544151)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:21.11 (11569783)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b86f6a4
01:35:21.0 (15585544)|SYSTEM_MODE_ENTER|true
01:35:21.0 (15670628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:35:21.0 (15686993)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:35:21.0 (15745019)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x42cdfd6d","student":"0x7c13c25c"}|0x6d0812a3
01:35:21.0 (15761878)|SYSTEM_MODE_ENTER|false
01:35:21.0 (15769764)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:21.0 (15775268)|STATEMENT_EXECUTE|[61]
01:35:21.0 (15777773)|STATEMENT_EXECUTE|[62]
01:35:21.0 (15789528)|HEAP_ALLOCATE|[62]|Bytes:4
01:35:21.0 (15828723)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:35:21.0 (15858257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:21.0 (15869892)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x667e3f59
01:35:21.0 (15876530)|STATEMENT_EXECUTE|[63]
01:35:21.0 (15880213)|HEAP_ALLOCATE|[63]|Bytes:33
01:35:21.0 (15897421)|HEAP_ALLOCATE|[63]|Bytes:4
01:35:21.0 (16931799)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:35:21.0 (19294373)|SOQL_EXECUTE_END|[63]|Rows:2
01:35:21.0 (19319420)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:21.0 (19336607)|HEAP_ALLOCATE|[63]|Bytes:101
01:35:21.0 (19397446)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:21.0 (19414413)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:35:21.0 (19453436)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x23b86f22
01:35:21.0 (19623645)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:21.0 (19671651)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:21.0 (19681019)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:21.0 (19698299)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x13387d4e
01:35:21.0 (19705669)|STATEMENT_EXECUTE|[64]
01:35:21.0 (19707868)|STATEMENT_EXECUTE|[65]
01:35:21.0 (19718065)|HEAP_ALLOCATE|[65]|Bytes:12
01:35:21.0 (19798820)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:21.0 (19851189)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:21.0 (19915801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:21.0 (19933003)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:21.0 (19944869)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:21.0 (19952623)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:21.0 (19969820)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x74472d1a
01:35:21.0 (19976627)|STATEMENT_EXECUTE|[64]
01:35:21.0 (19978346)|STATEMENT_EXECUTE|[65]
01:35:21.0 (20013043)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:21.0 (20041788)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:21.0 (20058505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:21.0 (20070621)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:21.0 (20082445)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:35:21.0 (20087509)|STATEMENT_EXECUTE|[68]
01:35:21.0 (20091923)|SYSTEM_MODE_EXIT|false
01:35:21.0 (20319583)|SYSTEM_MODE_ENTER|true
01:35:21.0 (22341716)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:35:21.0 (24729369)|VF_SERIALIZE_VIEWSTATE_END
01:35:21.26 (26966121)|CUMULATIVE_LIMIT_USAGE
01:35:21.26 (26966121)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:21.26 (26966121)|CUMULATIVE_LIMIT_USAGE_END

01:35:21.0 (27043532)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:35:21.0 (27759993)|EXECUTION_FINISHED
