36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:42.0 (622660)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:52:42.0 (672956)|EXECUTION_STARTED
01:52:42.0 (680754)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:52:42.0 (1392513)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:42.0 (9287195)|HEAP_ALLOCATE|[72]|Bytes:3
01:52:42.0 (9377228)|HEAP_ALLOCATE|[77]|Bytes:152
01:52:42.0 (9399161)|HEAP_ALLOCATE|[342]|Bytes:408
01:52:42.0 (9412727)|HEAP_ALLOCATE|[355]|Bytes:408
01:52:42.0 (9424960)|HEAP_ALLOCATE|[467]|Bytes:48
01:52:42.0 (9461802)|HEAP_ALLOCATE|[139]|Bytes:6
01:52:42.0 (9613576)|HEAP_ALLOCATE|[50]|Bytes:5
01:52:42.0 (9641510)|HEAP_ALLOCATE|[56]|Bytes:5
01:52:42.0 (9651892)|HEAP_ALLOCATE|[64]|Bytes:7
01:52:42.0 (12934780)|VF_DESERIALIZE_VIEWSTATE_END
01:52:42.13 (13701014)|SYSTEM_MODE_ENTER|true
01:52:42.13 (13804414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:52:42.13 (13819668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:52:42.15 (15009700)|SYSTEM_MODE_ENTER|true
01:52:42.15 (15084707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:42.15 (15095126)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:42.15 (15137837)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x774712a8
01:52:42.15 (15144962)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:42.15 (15154219)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:42.0 (16251969)|SYSTEM_MODE_ENTER|true
01:52:42.0 (16281048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:52:42.0 (16291417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:52:42.0 (16296253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:52:42.0 (16300611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:52:42.0 (16310845)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:52:42.0 (16317455)|STATEMENT_EXECUTE|[1]
01:52:42.0 (16327986)|STATEMENT_EXECUTE|[1]
01:52:42.0 (16339013)|SYSTEM_MODE_ENTER|false
01:52:42.0 (16349358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:42.0 (16355512)|STATEMENT_EXECUTE|[17]
01:52:42.0 (16357606)|STATEMENT_EXECUTE|[24]
01:52:42.0 (16364588)|SYSTEM_MODE_EXIT|false
01:52:42.0 (16374366)|METHOD_EXIT|[1]|Controller
01:52:42.0 (16455529)|SYSTEM_MODE_ENTER|true
01:52:42.0 (16522077)|SYSTEM_MODE_ENTER|true
01:52:42.0 (16582756)|SYSTEM_MODE_ENTER|true
01:52:42.0 (16640672)|SYSTEM_MODE_ENTER|true
01:52:42.0 (16691431)|SYSTEM_MODE_ENTER|true
01:52:42.0 (16816733)|SYSTEM_MODE_ENTER|true
01:52:42.0 (17131622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:42.0 (17151601)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:42.0 (17273190)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x375c6ef8
01:52:42.0 (17316031)|SYSTEM_MODE_ENTER|false
01:52:42.0 (17326901)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:42.0 (17333908)|STATEMENT_EXECUTE|[43]
01:52:42.0 (17336424)|STATEMENT_EXECUTE|[44]
01:52:42.0 (17358467)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:42.0 (17402776)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:42.0 (17435778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:42.0 (17448913)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1395fed6
01:52:42.0 (17455210)|STATEMENT_EXECUTE|[45]
01:52:42.0 (17461107)|HEAP_ALLOCATE|[45]|Bytes:33
01:52:42.0 (17492754)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:42.0 (18933550)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:42.0 (21969105)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:42.0 (22006091)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:42.0 (22034135)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:42.0 (22184269)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:42.0 (22211912)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:42.0 (22276865)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7964c6f4
01:52:42.0 (22562761)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:42.0 (22599340)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:42.0 (22611938)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:42.0 (22630932)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x64fda371
01:52:42.0 (22639282)|STATEMENT_EXECUTE|[46]
01:52:42.0 (22641933)|STATEMENT_EXECUTE|[47]
01:52:42.0 (22654351)|HEAP_ALLOCATE|[47]|Bytes:12
