36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:08:50.4 (12343425)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x4ea6123d
01:08:50.4 (12361149)|STATEMENT_EXECUTE|[27]
01:08:50.4 (12418811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3ab58198","objStudentTo":"0x71716c68"}|0x4ea6123d
01:08:50.4 (12440710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:08:50.4 (12451810)|HEAP_ALLOCATE|[18]|Bytes:5
01:08:50.4 (12462974)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x4ea6123d
01:08:50.4 (12480065)|STATEMENT_EXECUTE|[28]
01:08:50.4 (12501180)|HEAP_ALLOCATE|[28]|Bytes:4
01:08:50.4 (12584404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3ab58198","objStudentTo":"0x71716c68"}|0x4ea6123d
01:08:50.4 (12609529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x510e61f4
01:08:50.4 (12629237)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x4ea6123d
01:08:50.4 (12645783)|STATEMENT_EXECUTE|[29]
01:08:50.4 (12710686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3ab58198","objStudentTo":"0x71716c68","studentName":"0x510e61f4"}|0x4ea6123d
01:08:50.4 (12732973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:08:50.4 (12753937)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x4ea6123d
01:08:50.4 (12775204)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:08:50.4 (12826963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51de03ea"}|0x5a830293
01:08:50.4 (12865968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3ab58198","objStudentTo":"0x71716c68","studentName":"0x510e61f4"}|0x4ea6123d
01:08:50.4 (12885683)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4ea6123d|0x5a830293
01:08:50.4 (12903043)|SYSTEM_MODE_EXIT|false
01:08:50.4 (12968323)|SYSTEM_MODE_ENTER|true
01:08:50.17 (17105129)|SYSTEM_MODE_ENTER|true
01:08:50.17 (17194443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:08:50.17 (17210058)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:08:50.17 (17250021)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1e82a72c
01:08:50.17 (17260472)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:08:50.17 (17271668)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:08:50.17 (17395466)|SYSTEM_MODE_ENTER|true
01:08:50.17 (17442817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:08:50.17 (17450573)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:08:50.17 (17475641)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1e82a72c
01:08:50.4 (21011056)|SYSTEM_MODE_ENTER|true
01:08:50.4 (21076764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:08:50.4 (21091052)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:08:50.4 (21145416)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x4ea6123d","student":"0x51de03ea"}|0x5a830293
01:08:50.4 (21164339)|SYSTEM_MODE_ENTER|false
01:08:50.4 (21176133)|HEAP_ALLOCATE|[68]|Bytes:5
01:08:50.4 (21183223)|STATEMENT_EXECUTE|[67]
01:08:50.4 (21185383)|STATEMENT_EXECUTE|[68]
01:08:50.4 (21199596)|HEAP_ALLOCATE|[68]|Bytes:4
01:08:50.4 (21237800)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:08:50.4 (21271061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:50.4 (21283615)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x44481253
01:08:50.4 (21290521)|STATEMENT_EXECUTE|[69]
01:08:50.4 (21295159)|HEAP_ALLOCATE|[69]|Bytes:33
01:08:50.4 (21313504)|HEAP_ALLOCATE|[69]|Bytes:4
01:08:50.4 (22509701)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:08:50.4 (25012528)|SOQL_EXECUTE_END|[69]|Rows:2
01:08:50.4 (25040710)|HEAP_ALLOCATE|[69]|Bytes:12
01:08:50.4 (25060464)|HEAP_ALLOCATE|[69]|Bytes:101
01:08:50.4 (25149629)|HEAP_ALLOCATE|[69]|Bytes:12
01:08:50.4 (25168408)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:08:50.4 (25205252)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x38d4baad
01:08:50.4 (25397688)|HEAP_ALLOCATE|[70]|Bytes:5
01:08:50.4 (25427553)|HEAP_ALLOCATE|[70]|Bytes:12
01:08:50.4 (25437646)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:08:50.4 (25458667)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x26f74234
01:08:50.4 (25471127)|STATEMENT_EXECUTE|[70]
01:08:50.4 (25473136)|STATEMENT_EXECUTE|[71]
01:08:50.4 (25485782)|HEAP_ALLOCATE|[71]|Bytes:12
01:08:50.4 (25585967)|HEAP_ALLOCATE|[71]|Bytes:4
01:08:50.4 (25629243)|HEAP_ALLOCATE|[71]|Bytes:4
01:08:50.4 (25675074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:50.4 (25693923)|HEAP_ALLOCATE|[70]|Bytes:5
01:08:50.4 (25707432)|HEAP_ALLOCATE|[70]|Bytes:12
01:08:50.4 (25715665)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:08:50.4 (25736059)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x5b3b79d2
01:08:50.4 (25750054)|STATEMENT_EXECUTE|[70]
01:08:50.4 (25753892)|STATEMENT_EXECUTE|[71]
01:08:50.4 (25789753)|HEAP_ALLOCATE|[71]|Bytes:7
01:08:50.4 (25823386)|HEAP_ALLOCATE|[71]|Bytes:7
01:08:50.4 (25841690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:08:50.4 (25856165)|HEAP_ALLOCATE|[70]|Bytes:5
01:08:50.4 (25869652)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:08:50.4 (25876460)|STATEMENT_EXECUTE|[74]
01:08:50.4 (25881978)|SYSTEM_MODE_EXIT|false
01:08:50.4 (26101398)|SYSTEM_MODE_ENTER|true
01:08:50.4 (38117143)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:08:50.4 (40677012)|VF_SERIALIZE_VIEWSTATE_END
01:08:50.43 (43057197)|CUMULATIVE_LIMIT_USAGE
01:08:50.43 (43057197)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:08:50.43 (43057197)|CUMULATIVE_LIMIT_USAGE_END

01:08:50.4 (43150964)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:08:50.4 (44103047)|EXECUTION_FINISHED
