36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:45:28.34 (34677954)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:45:28.34 (34706389)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x33a4f8cc
03:45:28.34 (34713022)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:45:28.34 (34721543)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:45:28.34 (34834525)|SYSTEM_MODE_ENTER|true
03:45:28.34 (34875999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:28.34 (34882620)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:45:28.34 (34901736)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x33a4f8cc
03:45:28.35 (35672164)|SYSTEM_MODE_ENTER|true
03:45:28.35 (35713213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:28.35 (35721651)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:45:28.35 (35742956)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x33a4f8cc
03:45:28.35 (35812981)|SYSTEM_MODE_ENTER|true
03:45:28.35 (35856119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:28.35 (35862612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:45:28.35 (35867792)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:45:28.35 (35897628)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1b4c65b0
03:45:28.35 (35904691)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:45:28.35 (35912183)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:45:28.36 (36009410)|SYSTEM_MODE_ENTER|true
03:45:28.36 (36035647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:45:28.36 (36040096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:28.36 (36051784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1b4c65b0
03:45:28.36 (36095804)|SYSTEM_MODE_ENTER|true
03:45:28.36 (36111817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:28.36 (36115818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:28.36 (36124621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1b4c65b0
03:45:28.36 (36225942)|SYSTEM_MODE_ENTER|true
03:45:28.36 (36262394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:28.36 (36274074)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:45:28.36 (36300213)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1b4c65b0
03:45:28.36 (36781445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:45:28.36 (36798499)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
03:45:28.36 (36831354)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x46ed0639","severity":"ERROR"}|0x60ab3bf6
03:45:28.37 (37049147)|SYSTEM_MODE_ENTER|true
03:45:28.37 (37085221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:45:28.37 (37092020)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:45:28.37 (37119289)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1b4c65b0
03:45:28.37 (37245044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:45:28.37 (37276007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x46ed0639","severity":"ERROR"}|0x60ab3bf6
03:45:28.37 (37383606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:45:28.37 (37412148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x46ed0639","severity":"ERROR"}|0x60ab3bf6
03:45:28.0 (38621138)|SYSTEM_MODE_ENTER|true
03:45:28.0 (40589171)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:45:28.0 (54312856)|VF_SERIALIZE_VIEWSTATE_END
03:45:28.0 (57641009)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:45:28.0 (58733407)|CODE_UNIT_FINISHED|Generate Metadata
03:45:28.61 (61585672)|CUMULATIVE_LIMIT_USAGE
03:45:28.61 (61585672)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:45:28.61 (61585672)|CUMULATIVE_LIMIT_USAGE_END

03:45:28.0 (61639642)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:45:28.0 (62622713)|EXECUTION_FINISHED
