36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:44:59.0 (3736468)|HEAP_ALLOCATE|[13]|Bytes:5
23:44:59.0 (3739942)|STATEMENT_EXECUTE|[2]
23:44:59.0 (3741719)|STATEMENT_EXECUTE|[3]
23:44:59.0 (3743047)|STATEMENT_EXECUTE|[4]
23:44:59.0 (3744465)|STATEMENT_EXECUTE|[5]
23:44:59.0 (3745806)|STATEMENT_EXECUTE|[6]
23:44:59.0 (3747198)|STATEMENT_EXECUTE|[7]
23:44:59.0 (3748592)|STATEMENT_EXECUTE|[8]
23:44:59.0 (3750132)|STATEMENT_EXECUTE|[9]
23:44:59.0 (3751463)|STATEMENT_EXECUTE|[10]
23:44:59.0 (3758372)|HEAP_ALLOCATE|[13]|Bytes:6
23:44:59.0 (3795605)|STATEMENT_EXECUTE|[12]
23:44:59.0 (3797528)|STATEMENT_EXECUTE|[13]
23:44:59.0 (3825749)|HEAP_ALLOCATE|[13]|Bytes:4
23:44:59.0 (4015436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35a6b3c7
23:44:59.0 (4030588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x54c44d0a
23:44:59.0 (4051202)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x35a6b3c7
23:44:59.0 (4078731)|STATEMENT_EXECUTE|[14]
23:44:59.0 (4181458)|HEAP_ALLOCATE|[14]|Bytes:188
23:44:59.0 (4191409)|HEAP_ALLOCATE|[14]|Bytes:17
23:44:59.0 (4199964)|HEAP_ALLOCATE|[14]|Bytes:24
23:44:59.0 (4232597)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:44:59.0 (4259727)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:44:59.0 (4284240)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5ba5ce96
23:44:59.0 (4291094)|STATEMENT_EXECUTE|[17]
23:44:59.0 (4292718)|STATEMENT_EXECUTE|[18]
23:44:59.0 (4294197)|STATEMENT_EXECUTE|[19]
23:44:59.0 (4295572)|STATEMENT_EXECUTE|[20]
23:44:59.0 (4296963)|STATEMENT_EXECUTE|[21]
23:44:59.0 (4298343)|STATEMENT_EXECUTE|[22]
23:44:59.0 (4309496)|STATEMENT_EXECUTE|[24]
23:44:59.0 (4311093)|STATEMENT_EXECUTE|[25]
23:44:59.0 (4326776)|HEAP_ALLOCATE|[25]|Bytes:4
23:44:59.0 (4401875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ba5ce96
23:44:59.0 (4418332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3b41c119
23:44:59.0 (4430929)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x5ba5ce96
23:44:59.0 (4441047)|STATEMENT_EXECUTE|[26]
23:44:59.0 (4453172)|HEAP_ALLOCATE|[26]|Bytes:4
23:44:59.0 (4493431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3b41c119"}|0x5ba5ce96
23:44:59.0 (4504041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3bf9753d
23:44:59.0 (4513455)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x5ba5ce96
23:44:59.0 (4522283)|STATEMENT_EXECUTE|[27]
23:44:59.0 (4580533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3b41c119","objStudentTo":"0x3bf9753d"}|0x5ba5ce96
23:44:59.0 (4592571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:44:59.0 (4598976)|HEAP_ALLOCATE|[18]|Bytes:5
23:44:59.0 (4607776)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x5ba5ce96
23:44:59.0 (4617064)|STATEMENT_EXECUTE|[28]
23:44:59.0 (4629209)|HEAP_ALLOCATE|[28]|Bytes:4
23:44:59.0 (4683261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3b41c119","objStudentTo":"0x3bf9753d"}|0x5ba5ce96
23:44:59.0 (4694228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4d23d355
23:44:59.0 (4702960)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x5ba5ce96
23:44:59.0 (4711015)|STATEMENT_EXECUTE|[29]
23:44:59.0 (4794865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3b41c119","objStudentTo":"0x3bf9753d","studentName":"0x4d23d355"}|0x5ba5ce96
23:44:59.0 (4805019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:44:59.0 (4815004)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x5ba5ce96
23:44:59.0 (4844634)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:44:59.0 (4881121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x54c44d0a"}|0x35a6b3c7
23:44:59.0 (4902225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3b41c119","objStudentTo":"0x3bf9753d","studentName":"0x4d23d355"}|0x5ba5ce96
23:44:59.0 (4911615)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5ba5ce96|0x35a6b3c7
23:44:59.0 (4923221)|SYSTEM_MODE_EXIT|false
23:44:59.0 (4994401)|SYSTEM_MODE_ENTER|true
23:44:59.0 (5690445)|SYSTEM_MODE_ENTER|true
23:44:59.6 (6862269)|SYSTEM_MODE_ENTER|true
23:44:59.6 (6904961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:44:59.6 (6914384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:44:59.7 (7068356)|SYSTEM_MODE_ENTER|true
23:44:59.7 (7133689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:44:59.7 (7141545)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:44:59.7 (7197801)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e312383
23:44:59.7 (7206241)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:44:59.7 (7214006)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:44:59.7 (7328952)|SYSTEM_MODE_ENTER|true
23:44:59.7 (7384745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:44:59.7 (7392021)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:44:59.7 (7419229)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2e312383
23:44:59.0 (8345672)|SYSTEM_MODE_ENTER|true
23:44:59.0 (10185505)|SYSTEM_MODE_ENTER|true
23:44:59.0 (10271192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:44:59.0 (10286346)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:44:59.0 (10330325)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x5ba5ce96","student":"0x54c44d0a"}|0x35a6b3c7
23:44:59.0 (10348670)|SYSTEM_MODE_ENTER|false
23:44:59.0 (10359013)|HEAP_ALLOCATE|[62]|Bytes:5
23:44:59.0 (10366010)|STATEMENT_EXECUTE|[61]
23:44:59.0 (10368371)|STATEMENT_EXECUTE|[62]
23:44:59.0 (10385849)|HEAP_ALLOCATE|[62]|Bytes:4
23:44:59.0 (10435328)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:44:59.0 (10467053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:44:59.0 (10480888)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x2707c3dc
23:44:59.0 (10489447)|STATEMENT_EXECUTE|[63]
23:44:59.0 (10498599)|HEAP_ALLOCATE|[63]|Bytes:33
23:44:59.0 (10520713)|HEAP_ALLOCATE|[63]|Bytes:4
23:44:59.0 (10861392)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:44:59.0 (13390703)|SOQL_EXECUTE_END|[63]|Rows:2
23:44:59.0 (13426810)|HEAP_ALLOCATE|[63]|Bytes:12
23:44:59.0 (13445454)|HEAP_ALLOCATE|[63]|Bytes:101
23:44:59.0 (13533939)|HEAP_ALLOCATE|[63]|Bytes:12
23:44:59.0 (13553703)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:44:59.0 (13590128)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3a575e8f
23:44:59.0 (13770558)|HEAP_ALLOCATE|[64]|Bytes:5
23:44:59.0 (13817005)|HEAP_ALLOCATE|[64]|Bytes:12
23:44:59.0 (13826271)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:44:59.0 (13843042)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3862db08
23:44:59.0 (13850291)|STATEMENT_EXECUTE|[64]
23:44:59.0 (13852448)|STATEMENT_EXECUTE|[65]
23:44:59.0 (13864051)|HEAP_ALLOCATE|[65]|Bytes:12
23:44:59.0 (13951056)|HEAP_ALLOCATE|[65]|Bytes:4
23:44:59.0 (13991499)|HEAP_ALLOCATE|[65]|Bytes:4
23:44:59.0 (14063024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:44:59.0 (14083088)|HEAP_ALLOCATE|[64]|Bytes:5
23:44:59.0 (14101098)|HEAP_ALLOCATE|[64]|Bytes:12
23:44:59.0 (14112431)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:44:59.0 (14135445)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x635a18f7
23:44:59.0 (14142085)|STATEMENT_EXECUTE|[64]
23:44:59.0 (14143824)|STATEMENT_EXECUTE|[65]
23:44:59.0 (14182760)|HEAP_ALLOCATE|[65]|Bytes:7
23:44:59.0 (14214731)|HEAP_ALLOCATE|[65]|Bytes:7
23:44:59.0 (14235095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:44:59.0 (14250423)|HEAP_ALLOCATE|[64]|Bytes:5
23:44:59.0 (14264795)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:44:59.0 (14270634)|STATEMENT_EXECUTE|[68]
23:44:59.0 (14276398)|SYSTEM_MODE_EXIT|false
23:44:59.15 (15785385)|SYSTEM_MODE_ENTER|true
23:44:59.15 (15872152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:44:59.15 (15883477)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:44:59.15 (15916135)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e312383
23:44:59.15 (15923300)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:44:59.15 (15931617)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:44:59.16 (16054385)|SYSTEM_MODE_ENTER|true
23:44:59.16 (16095114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:44:59.16 (16102222)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:44:59.16 (16121674)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2e312383
23:44:59.0 (17471904)|SYSTEM_MODE_ENTER|true
23:44:59.0 (20352786)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:44:59.0 (35386301)|VF_SERIALIZE_VIEWSTATE_END
23:44:59.0 (38888087)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:44:59.0 (40028583)|CODE_UNIT_FINISHED|Generate Metadata
23:44:59.43 (43644666)|CUMULATIVE_LIMIT_USAGE
23:44:59.43 (43644666)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:44:59.43 (43644666)|CUMULATIVE_LIMIT_USAGE_END

23:44:59.0 (43709946)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:44:59.0 (44512429)|EXECUTION_FINISHED
