36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:11:07.0 (4424240)|STATEMENT_EXECUTE|[49]
02:11:07.0 (4425874)|STATEMENT_EXECUTE|[65]
02:11:07.0 (4431314)|SYSTEM_MODE_EXIT|false
02:11:07.0 (4462002)|METHOD_EXIT|[1]|Controller
02:11:07.0 (5057640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:11:07.0 (5071264)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:11:07.0 (5149252)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x570499c3
02:11:07.0 (5164330)|SYSTEM_MODE_ENTER|false
02:11:07.0 (5171927)|HEAP_ALLOCATE|[44]|Bytes:5
02:11:07.0 (5177114)|STATEMENT_EXECUTE|[1]
02:11:07.0 (5180488)|HEAP_ALLOCATE|[44]|Bytes:5
02:11:07.0 (5183594)|STATEMENT_EXECUTE|[2]
02:11:07.0 (5185898)|STATEMENT_EXECUTE|[3]
02:11:07.0 (5187341)|STATEMENT_EXECUTE|[4]
02:11:07.0 (5188706)|STATEMENT_EXECUTE|[5]
02:11:07.0 (5190054)|STATEMENT_EXECUTE|[6]
02:11:07.0 (5191549)|STATEMENT_EXECUTE|[7]
02:11:07.0 (5193177)|STATEMENT_EXECUTE|[8]
02:11:07.0 (5194538)|STATEMENT_EXECUTE|[9]
02:11:07.0 (5195919)|STATEMENT_EXECUTE|[10]
02:11:07.0 (5197610)|STATEMENT_EXECUTE|[11]
02:11:07.0 (5208020)|HEAP_ALLOCATE|[44]|Bytes:6
02:11:07.0 (5247548)|STATEMENT_EXECUTE|[43]
02:11:07.0 (5249696)|STATEMENT_EXECUTE|[44]
02:11:07.0 (5275799)|HEAP_ALLOCATE|[44]|Bytes:4
02:11:07.0 (5426634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x570499c3
02:11:07.0 (5443876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5344c566
02:11:07.0 (5468748)|VARIABLE_ASSIGNMENT|[11]|this.student|{}|0x570499c3
02:11:07.0 (5480950)|STATEMENT_EXECUTE|[45]
02:11:07.0 (5486378)|HEAP_ALLOCATE|[45]|Bytes:188
02:11:07.0 (5495093)|HEAP_ALLOCATE|[45]|Bytes:17
02:11:07.0 (5507525)|HEAP_ALLOCATE|[45]|Bytes:24
02:11:07.0 (5522553)|CONSTRUCTOR_ENTRY|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:11:07.0 (5543163)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller.KeySearchDTO|true|false
02:11:07.0 (5563785)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x1f594027
02:11:07.0 (5570870)|STATEMENT_EXECUTE|[49]
02:11:07.0 (5572505)|STATEMENT_EXECUTE|[50]
02:11:07.0 (5574148)|STATEMENT_EXECUTE|[51]
02:11:07.0 (5575618)|STATEMENT_EXECUTE|[52]
02:11:07.0 (5577098)|STATEMENT_EXECUTE|[53]
02:11:07.0 (5578495)|STATEMENT_EXECUTE|[54]
02:11:07.0 (5590129)|STATEMENT_EXECUTE|[56]
02:11:07.0 (5591891)|STATEMENT_EXECUTE|[57]
02:11:07.0 (5606847)|HEAP_ALLOCATE|[57]|Bytes:4
02:11:07.0 (5669267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f594027
02:11:07.0 (5681501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x16e0c779
02:11:07.0 (5693573)|VARIABLE_ASSIGNMENT|[54]|this.objStudentFrom|{}|0x1f594027
02:11:07.0 (5703084)|STATEMENT_EXECUTE|[58]
02:11:07.0 (5715652)|HEAP_ALLOCATE|[58]|Bytes:4
02:11:07.0 (5764045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x16e0c779"}|0x1f594027
02:11:07.0 (5775168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x42fa51c3
02:11:07.0 (5785917)|VARIABLE_ASSIGNMENT|[53]|this.objStudentTo|{}|0x1f594027
02:11:07.0 (5794066)|STATEMENT_EXECUTE|[59]
02:11:07.0 (5827575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x16e0c779","objStudentTo":"0x42fa51c3"}|0x1f594027
02:11:07.0 (5839903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:11:07.0 (5846407)|HEAP_ALLOCATE|[50]|Bytes:5
02:11:07.0 (5853715)|VARIABLE_ASSIGNMENT|[50]|this.increasing|false|0x1f594027
02:11:07.0 (5861894)|STATEMENT_EXECUTE|[60]
02:11:07.0 (5873225)|HEAP_ALLOCATE|[60]|Bytes:4
02:11:07.0 (5918043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x16e0c779","objStudentTo":"0x42fa51c3"}|0x1f594027
02:11:07.0 (5929850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5e285640
02:11:07.0 (5939107)|VARIABLE_ASSIGNMENT|[51]|this.studentName|{}|0x1f594027
02:11:07.0 (5947338)|STATEMENT_EXECUTE|[61]
02:11:07.0 (5989891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x16e0c779","objStudentTo":"0x42fa51c3","studentName":"0x5e285640"}|0x1f594027
02:11:07.0 (6001571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:11:07.0 (6013070)|VARIABLE_ASSIGNMENT|[52]|this.className|""|0x1f594027
02:11:07.0 (6023204)|CONSTRUCTOR_EXIT|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:11:07.0 (6068333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5344c566"}|0x570499c3
02:11:07.0 (6098958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x16e0c779","objStudentTo":"0x42fa51c3","studentName":"0x5e285640"}|0x1f594027
02:11:07.0 (6113512)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1f594027|0x570499c3
02:11:07.0 (6125162)|STATEMENT_EXECUTE|[46]
02:11:07.0 (6129985)|HEAP_ALLOCATE|[46]|Bytes:240
02:11:07.0 (6139858)|HEAP_ALLOCATE|[46]|Bytes:32
02:11:07.0 (6151148)|HEAP_ALLOCATE|[46]|Bytes:40
02:11:07.0 (6163778)|CONSTRUCTOR_ENTRY|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
02:11:07.0 (6182438)|VARIABLE_SCOPE_BEGIN|[25]|this|Controller.StudentDetails|true|false
02:11:07.0 (6232395)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x1c0ed7f8
02:11:07.0 (6239620)|STATEMENT_EXECUTE|[14]
02:11:07.0 (6244333)|STATEMENT_EXECUTE|[15]
02:11:07.0 (6245868)|STATEMENT_EXECUTE|[16]
02:11:07.0 (6247294)|STATEMENT_EXECUTE|[17]
02:11:07.0 (6248721)|STATEMENT_EXECUTE|[18]
02:11:07.0 (6253280)|STATEMENT_EXECUTE|[19]
02:11:07.0 (6254638)|STATEMENT_EXECUTE|[20]
02:11:07.0 (6256019)|STATEMENT_EXECUTE|[21]
02:11:07.0 (6257383)|STATEMENT_EXECUTE|[22]
02:11:07.0 (6258761)|STATEMENT_EXECUTE|[23]
02:11:07.0 (6271057)|STATEMENT_EXECUTE|[25]
02:11:07.0 (6276005)|CONSTRUCTOR_EXIT|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
02:11:07.0 (6319096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1f594027","student":"0x5344c566"}|0x570499c3
02:11:07.0 (6340870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1c0ed7f8
02:11:07.0 (6349456)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x1c0ed7f8|0x570499c3
02:11:07.0 (6360345)|SYSTEM_MODE_EXIT|false
02:11:07.0 (6433713)|SYSTEM_MODE_ENTER|true
02:11:07.0 (7667399)|SYSTEM_MODE_ENTER|true
02:11:07.9 (9491225)|SYSTEM_MODE_ENTER|true
02:11:07.9 (9531928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:11:07.9 (9541573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:11:07.9 (9739145)|SYSTEM_MODE_ENTER|true
02:11:07.9 (9808697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:07.9 (9816961)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:11:07.9 (9853870)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ced2de0
02:11:07.9 (9861334)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:11:07.9 (9870033)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:11:07.9 (9980999)|SYSTEM_MODE_ENTER|true
02:11:07.9 (10021986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:07.9 (10031844)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:11:07.9 (10052116)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2ced2de0
02:11:07.0 (10898373)|SYSTEM_MODE_ENTER|true
02:11:07.0 (13137369)|SYSTEM_MODE_ENTER|true
02:11:07.0 (13200455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:11:07.0 (13214650)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:11:07.0 (13261521)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x1f594027","student":"0x5344c566","studentSelectedById":"0x1c0ed7f8"}|0x570499c3
02:11:07.0 (13278184)|SYSTEM_MODE_ENTER|false
02:11:07.0 (13287456)|HEAP_ALLOCATE|[106]|Bytes:5
02:11:07.0 (13294103)|STATEMENT_EXECUTE|[105]
02:11:07.0 (13296364)|STATEMENT_EXECUTE|[106]
02:11:07.0 (13310958)|HEAP_ALLOCATE|[106]|Bytes:4
02:11:07.0 (13365166)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:11:07.0 (13394356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:07.0 (13405775)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x76f12f93
02:11:07.0 (13412146)|STATEMENT_EXECUTE|[107]
02:11:07.0 (13416640)|HEAP_ALLOCATE|[107]|Bytes:33
02:11:07.0 (13436359)|HEAP_ALLOCATE|[107]|Bytes:4
02:11:07.0 (14621340)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:11:07.0 (17208896)|SOQL_EXECUTE_END|[107]|Rows:2
02:11:07.0 (17244243)|HEAP_ALLOCATE|[107]|Bytes:12
02:11:07.0 (17263018)|HEAP_ALLOCATE|[107]|Bytes:101
02:11:07.0 (17326084)|HEAP_ALLOCATE|[107]|Bytes:12
02:11:07.0 (17342823)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:11:07.0 (17374967)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x44c5e646
02:11:07.0 (17541460)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:07.0 (17560919)|HEAP_ALLOCATE|[108]|Bytes:12
02:11:07.0 (17570183)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:11:07.0 (17587511)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xa05bcd4
02:11:07.0 (17594638)|STATEMENT_EXECUTE|[108]
02:11:07.0 (17596807)|STATEMENT_EXECUTE|[109]
02:11:07.0 (17605353)|HEAP_ALLOCATE|[109]|Bytes:12
02:11:07.0 (17699742)|HEAP_ALLOCATE|[109]|Bytes:4
02:11:07.0 (17737465)|HEAP_ALLOCATE|[109]|Bytes:4
02:11:07.0 (17785454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:07.0 (17802010)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:07.0 (17813966)|HEAP_ALLOCATE|[108]|Bytes:12
02:11:07.0 (17821044)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:11:07.0 (17838504)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x26b3d87
02:11:07.0 (17845196)|STATEMENT_EXECUTE|[108]
02:11:07.0 (17846976)|STATEMENT_EXECUTE|[109]
02:11:07.0 (17890214)|HEAP_ALLOCATE|[109]|Bytes:7
02:11:07.0 (17935266)|HEAP_ALLOCATE|[109]|Bytes:7
02:11:07.0 (17953261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:07.0 (17967039)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:07.0 (17979838)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:11:07.0 (17985422)|STATEMENT_EXECUTE|[112]
02:11:07.0 (17990883)|SYSTEM_MODE_EXIT|false
02:11:07.19 (19687302)|SYSTEM_MODE_ENTER|true
02:11:07.19 (19779453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:07.19 (19790881)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:11:07.19 (19822586)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ced2de0
02:11:07.19 (19829521)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:11:07.19 (19851191)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:11:07.20 (20000665)|SYSTEM_MODE_ENTER|true
02:11:07.20 (20067485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:07.20 (20101825)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:11:07.20 (20133084)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2ced2de0
02:11:07.0 (21836753)|SYSTEM_MODE_ENTER|true
02:11:07.0 (23959983)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:11:07.0 (37320900)|VF_SERIALIZE_VIEWSTATE_END
02:11:07.0 (41657098)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:11:07.0 (42858001)|CODE_UNIT_FINISHED|Generate Metadata
02:11:07.45 (45656903)|CUMULATIVE_LIMIT_USAGE
02:11:07.45 (45656903)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:11:07.45 (45656903)|CUMULATIVE_LIMIT_USAGE_END

02:11:07.0 (45712195)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:11:07.0 (46491713)|EXECUTION_FINISHED
