36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:14.13 (13585125)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:15:14.0 (13795264)|SYSTEM_MODE_ENTER|true
02:15:14.0 (13820464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:15:14.0 (13828339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
02:15:14.0 (13832765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
02:15:14.0 (13836250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:15:14.0 (13844976)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:15:14.0 (13853353)|STATEMENT_EXECUTE|[1]
02:15:14.0 (13857688)|STATEMENT_EXECUTE|[1]
02:15:14.0 (13864093)|SYSTEM_MODE_ENTER|false
02:15:14.0 (13871082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:14.0 (13876091)|STATEMENT_EXECUTE|[16]
02:15:14.0 (13877740)|STATEMENT_EXECUTE|[32]
02:15:14.0 (13881319)|SYSTEM_MODE_EXIT|false
02:15:14.0 (13888250)|METHOD_EXIT|[1]|Controller
02:15:14.0 (14173724)|SYSTEM_MODE_ENTER|true
02:15:14.0 (14199393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:15:14.0 (14209700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:15:14.0 (14228265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"HS0066"|0x74a0f0ca
02:15:14.0 (14557703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:15:14.0 (14566803)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
02:15:14.0 (14626333)|VARIABLE_ASSIGNMENT|[112]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (14640078)|SYSTEM_MODE_ENTER|false
02:15:14.0 (14646802)|HEAP_ALLOCATE|[113]|Bytes:5
02:15:14.0 (14651806)|STATEMENT_EXECUTE|[112]
02:15:14.0 (14653718)|STATEMENT_EXECUTE|[113]
02:15:14.0 (14705533)|HEAP_ALLOCATE|[113]|Bytes:411
02:15:14.0 (14750473)|HEAP_ALLOCATE|[113]|Bytes:393
02:15:14.0 (14770602)|HEAP_ALLOCATE|[113]|Bytes:9
02:15:14.0 (14788786)|VARIABLE_SCOPE_BEGIN|[113]|idStudentGet|String|false|false
02:15:14.0 (14800768)|VARIABLE_ASSIGNMENT|[113]|idStudentGet|"HS0066"
02:15:14.0 (14853215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (14982624)|HEAP_ALLOCATE|[114]|Bytes:5
02:15:14.0 (15002078)|HEAP_ALLOCATE|[114]|Bytes:12
02:15:14.0 (15010647)|VARIABLE_SCOPE_BEGIN|[114]|s|Controller.Output|true|false
02:15:14.0 (15047418)|HEAP_ALLOCATE|[114]|Bytes:120
02:15:14.0 (15053988)|HEAP_ALLOCATE|[114]|Bytes:8
02:15:14.0 (15074323)|VARIABLE_ASSIGNMENT|[114]|s|{"isSelected":false,"student":"0x6340cb72"}|0x574ad4b5
02:15:14.0 (15080835)|STATEMENT_EXECUTE|[114]
02:15:14.0 (15118181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6340cb72"}|0x574ad4b5
02:15:14.0 (16348919)|STATEMENT_EXECUTE|[115]
02:15:14.0 (16352402)|STATEMENT_EXECUTE|[116]
02:15:14.0 (16386205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6340cb72"}|0x574ad4b5
02:15:14.0 (16448305)|HEAP_ALLOCATE|[116]|Bytes:8
02:15:14.0 (16458114)|HEAP_ALLOCATE|[116]|Bytes:8
02:15:14.0 (16487959)|DML_BEGIN|[116]|Op:Delete|Type:Student__c|Rows:1
02:15:14.0 (16521043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.0 (146968991)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:15:14.0 (147026979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.0 (152719530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.0 (152735618)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:15:14.0 (152787993)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7eb889e6
02:15:14.0 (152855864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.0 (152864208)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:15:14.0 (152878341)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7eb889e6
02:15:14.0 (152888366)|STATEMENT_EXECUTE|[1]
02:15:14.0 (152890712)|STATEMENT_EXECUTE|[3]
02:15:14.0 (152900015)|HEAP_ALLOCATE|[3]|Bytes:15
02:15:14.0 (152906933)|HEAP_ALLOCATE|[3]|Bytes:20
02:15:14.0 (152910742)|HEAP_ALLOCATE|[3]|Bytes:3
02:15:14.0 (152944300)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
02:15:14.0 (152950279)|STATEMENT_EXECUTE|[1]
02:15:14.0 (152956292)|STATEMENT_EXECUTE|[1]
02:15:14.0 (153422945)|SYSTEM_MODE_ENTER|false
02:15:14.0 (153438343)|HEAP_ALLOCATE|[3]|Bytes:5
02:15:14.0 (153444398)|STATEMENT_EXECUTE|[227]
02:15:14.0 (153449788)|SYSTEM_MODE_EXIT|false
02:15:14.0 (153459962)|METHOD_EXIT|[1]|TriggerHandle
02:15:14.0 (153473813)|HEAP_ALLOCATE|[3]|Bytes:4
02:15:14.0 (153489563)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:15:14.0 (153518775)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:15:14.0 (153538527)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x51e1817b
02:15:14.0 (153548953)|SYSTEM_MODE_ENTER|false
02:15:14.0 (153554065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:14.0 (153559067)|STATEMENT_EXECUTE|[1]
02:15:14.0 (153561964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:14.0 (153571938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:15:14.0 (153598560)|STATEMENT_EXECUTE|[4]
02:15:14.0 (153601563)|SYSTEM_MODE_EXIT|false
02:15:14.0 (153611188)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:15:14.0 (153641697)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x51e1817b|0x7eb889e6
02:15:14.0 (153654685)|STATEMENT_EXECUTE|[15]
02:15:14.0 (153663688)|STATEMENT_EXECUTE|[21]
02:15:14.0 (153665249)|STATEMENT_EXECUTE|[22]
02:15:14.0 (153753015)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:15:14.0 (153779505)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
02:15:14.0 (153794424)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x51e1817b
02:15:14.0 (153800939)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
02:15:14.0 (154756959)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-10T08:53:54.000Z","StudentId__c":"HS0066","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xr","SystemModstamp":"2019-05-10T08:53:54.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:53:54.000Z","Id":"a0I0o000013e0xrEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x1c20c6dd
02:15:14.0 (154783387)|SYSTEM_MODE_ENTER|false
02:15:14.0 (154795208)|HEAP_ALLOCATE|[65]|Bytes:5
02:15:14.0 (154801349)|STATEMENT_EXECUTE|[64]
02:15:14.0 (154803230)|STATEMENT_EXECUTE|[65]
02:15:14.0 (154804693)|STATEMENT_EXECUTE|[66]
02:15:14.0 (154806129)|STATEMENT_EXECUTE|[67]
02:15:14.0 (154810121)|HEAP_ALLOCATE|[67]|Bytes:6
02:15:14.0 (154830680)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:15:14.0 (154870816)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
02:15:14.0 (154888857)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x51e1817b
02:15:14.0 (154895693)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
02:15:14.0 (155083713)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T08:53:54.000Z","StudentId__c":"HS0066","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xr","SystemModstamp":"2019-05-10T08:53:54.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:53:54.000Z","Id":"a0I0o000013e0xrEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x1c20c6dd
02:15:14.0 (155099572)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
02:15:14.0 (155109488)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
02:15:14.0 (155123795)|HEAP_ALLOCATE|[189]|Bytes:5
02:15:14.0 (155129256)|STATEMENT_EXECUTE|[188]
02:15:14.0 (155131035)|STATEMENT_EXECUTE|[189]
02:15:14.0 (155147846)|HEAP_ALLOCATE|[189]|Bytes:4
02:15:14.0 (155165493)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
02:15:14.0 (155185557)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x53bfcc62
02:15:14.0 (155365818)|HEAP_ALLOCATE|[192]|Bytes:5
02:15:14.0 (155392366)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
02:15:14.0 (155547369)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T08:53:54.000Z","StudentId__c":"HS0066","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xr","SystemModstamp":"2019-05-10T08:53:54.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:53:54.000Z","Id":"a0I0o000013e0xrEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x316c0c69
02:15:14.0 (155560206)|STATEMENT_EXECUTE|[193]
02:15:14.0 (155653028)|STATEMENT_EXECUTE|[199]
02:15:14.0 (155655517)|STATEMENT_EXECUTE|[200]
02:15:14.0 (155682611)|HEAP_ALLOCATE|[200]|Bytes:4
02:15:14.0 (155692853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:15:14.0 (155710168)|HEAP_ALLOCATE|[192]|Bytes:5
02:15:14.0 (155733888)|VARIABLE_ASSIGNMENT|[192]|s|null|
02:15:14.0 (155743777)|STATEMENT_EXECUTE|[204]
02:15:14.0 (155747689)|HEAP_ALLOCATE|[204]|Bytes:44
02:15:14.0 (155762550)|HEAP_ALLOCATE|[204]|Bytes:4
02:15:14.0 (156866331)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:15:14.0 (166757344)|SOQL_EXECUTE_END|[204]|Rows:2
02:15:14.0 (166790412)|HEAP_ALLOCATE|[204]|Bytes:12
02:15:14.0 (166822766)|HEAP_ALLOCATE|[204]|Bytes:176
02:15:14.0 (166941960)|HEAP_ALLOCATE|[204]|Bytes:12
02:15:14.0 (166967815)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
02:15:14.0 (167008101)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x1b8f03ca
02:15:14.0 (167204270)|HEAP_ALLOCATE|[206]|Bytes:5
02:15:14.0 (167229797)|HEAP_ALLOCATE|[206]|Bytes:12
02:15:14.0 (167241035)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
02:15:14.0 (167258594)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x6b55a641
02:15:14.0 (167266998)|STATEMENT_EXECUTE|[207]
02:15:14.0 (167378082)|STATEMENT_EXECUTE|[209]
02:15:14.0 (167381764)|STATEMENT_EXECUTE|[210]
02:15:14.0 (167388305)|HEAP_ALLOCATE|[210]|Bytes:13
02:15:14.0 (167446142)|USER_DEBUG|[210]|DEBUG|run at update
02:15:14.0 (167459389)|HEAP_ALLOCATE|[212]|Bytes:6
02:15:14.0 (167518899)|STATEMENT_EXECUTE|[217]
02:15:14.0 (167521069)|STATEMENT_EXECUTE|[218]
02:15:14.0 (167581889)|HEAP_ALLOCATE|[218]|Bytes:28
02:15:14.0 (167587793)|HEAP_ALLOCATE|[218]|Bytes:28
02:15:14.0 (167665086)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|0|0x6b55a641
02:15:14.0 (167672681)|STATEMENT_EXECUTE|[221]
02:15:14.0 (167709665)|HEAP_ALLOCATE|[221]|Bytes:8
02:15:14.0 (167723700)|DML_BEGIN|[221]|Op:Update|Type:Class__c|Rows:1
02:15:14.0 (167756703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.0 (193109087)|DML_END|[221]
02:15:14.0 (193147070)|STATEMENT_EXECUTE|[223]
02:15:14.0 (193252781)|HEAP_ALLOCATE|[206]|Bytes:5
02:15:14.0 (193278163)|HEAP_ALLOCATE|[206]|Bytes:12
02:15:14.0 (193290584)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
02:15:14.0 (193325365)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x3a700296
02:15:14.0 (193333364)|STATEMENT_EXECUTE|[207]
02:15:14.0 (193352241)|STATEMENT_EXECUTE|[208]
02:15:14.0 (193361058)|HEAP_ALLOCATE|[206]|Bytes:5
02:15:14.0 (193373476)|VARIABLE_ASSIGNMENT|[206]|c|null|
02:15:14.0 (193391497)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:15:14.0 (193398481)|STATEMENT_EXECUTE|[68]
02:15:14.0 (193428048)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:15:14.0 (193454945)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
02:15:14.0 (193477360)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x51e1817b
02:15:14.0 (193484915)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
02:15:14.0 (193700224)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T08:53:54.000Z","StudentId__c":"HS0066","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xr","SystemModstamp":"2019-05-10T08:53:54.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:53:54.000Z","Id":"a0I0o000013e0xrEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x1c20c6dd
02:15:14.0 (193714768)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
02:15:14.0 (193724848)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
02:15:14.0 (193747718)|HEAP_ALLOCATE|[116]|Bytes:5
02:15:14.0 (193753772)|STATEMENT_EXECUTE|[115]
02:15:14.0 (193755696)|STATEMENT_EXECUTE|[116]
02:15:14.0 (193771261)|HEAP_ALLOCATE|[116]|Bytes:4
02:15:14.0 (193782481)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
02:15:14.0 (193798502)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x2f744f55
02:15:14.0 (193804620)|STATEMENT_EXECUTE|[117]
02:15:14.0 (193810986)|HEAP_ALLOCATE|[117]|Bytes:4
02:15:14.0 (193817256)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
02:15:14.0 (193827502)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x7d5a8503
02:15:14.0 (193869718)|HEAP_ALLOCATE|[120]|Bytes:5
02:15:14.0 (193889140)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
02:15:14.0 (194032211)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T08:53:54.000Z","StudentId__c":"HS0066","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xr","SystemModstamp":"2019-05-10T08:53:54.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:53:54.000Z","Id":"a0I0o000013e0xrEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x316c0c69
02:15:14.0 (194045795)|STATEMENT_EXECUTE|[121]
02:15:14.0 (194072781)|HEAP_ALLOCATE|[123]|Bytes:6
02:15:14.0 (194133884)|STATEMENT_EXECUTE|[136]
02:15:14.0 (194163873)|STATEMENT_EXECUTE|[142]
02:15:14.0 (194165850)|STATEMENT_EXECUTE|[143]
02:15:14.0 (194185183)|HEAP_ALLOCATE|[143]|Bytes:4
02:15:14.0 (194194166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:15:14.0 (194209951)|HEAP_ALLOCATE|[120]|Bytes:5
02:15:14.0 (194222590)|VARIABLE_ASSIGNMENT|[120]|s|null|
02:15:14.0 (194227620)|STATEMENT_EXECUTE|[147]
02:15:14.0 (194230804)|HEAP_ALLOCATE|[147]|Bytes:77
02:15:14.0 (194244031)|HEAP_ALLOCATE|[147]|Bytes:4
02:15:14.0 (194457734)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
02:15:14.0 (204980772)|SOQL_EXECUTE_END|[147]|Rows:2
02:15:14.0 (205011684)|HEAP_ALLOCATE|[147]|Bytes:12
02:15:14.0 (205038228)|HEAP_ALLOCATE|[147]|Bytes:318
02:15:14.0 (205086124)|HEAP_ALLOCATE|[147]|Bytes:12
02:15:14.0 (205106282)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
02:15:14.0 (205156605)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2a421808
02:15:14.0 (205236089)|HEAP_ALLOCATE|[149]|Bytes:5
02:15:14.0 (205256473)|HEAP_ALLOCATE|[149]|Bytes:16
02:15:14.0 (205268015)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
02:15:14.0 (205287612)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x68bb1be4
02:15:14.0 (205295746)|STATEMENT_EXECUTE|[150]
02:15:14.0 (205350598)|STATEMENT_EXECUTE|[153]
02:15:14.0 (205387396)|STATEMENT_EXECUTE|[161]
02:15:14.0 (205389350)|STATEMENT_EXECUTE|[162]
02:15:14.0 (205441872)|HEAP_ALLOCATE|[162]|Bytes:28
02:15:14.0 (205451233)|HEAP_ALLOCATE|[162]|Bytes:28
02:15:14.0 (205524040)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|0|0x68bb1be4
02:15:14.0 (205532222)|STATEMENT_EXECUTE|[164]
02:15:14.0 (205566417)|HEAP_ALLOCATE|[164]|Bytes:8
02:15:14.0 (205580374)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
02:15:14.0 (205608281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:14.0 (219415071)|DML_END|[164]
02:15:14.0 (219437009)|STATEMENT_EXECUTE|[165]
02:15:14.0 (219536167)|STATEMENT_EXECUTE|[168]
02:15:14.0 (219554124)|HEAP_ALLOCATE|[149]|Bytes:5
02:15:14.0 (219579338)|HEAP_ALLOCATE|[149]|Bytes:16
02:15:14.0 (219593308)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
02:15:14.0 (219629576)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1162c5e0
02:15:14.0 (219637571)|STATEMENT_EXECUTE|[150]
02:15:14.0 (219653743)|STATEMENT_EXECUTE|[152]
02:15:14.0 (219660893)|STATEMENT_EXECUTE|[168]
02:15:14.0 (219669425)|HEAP_ALLOCATE|[149]|Bytes:5
02:15:14.0 (219681092)|VARIABLE_ASSIGNMENT|[149]|c|null|
02:15:14.0 (219694909)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
02:15:14.0 (219703572)|SYSTEM_MODE_EXIT|false
02:15:14.0 (219713015)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:15:14.219 (219722335)|CUMULATIVE_LIMIT_USAGE
02:15:14.219 (219722335)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:15:14.219 (219722335)|CUMULATIVE_LIMIT_USAGE_END

02:15:14.0 (221309199)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:15:14.0 (223234757)|DML_END|[116]
02:15:14.0 (223273571)|HEAP_ALLOCATE|[114]|Bytes:5
02:15:14.0 (223298283)|VARIABLE_ASSIGNMENT|[114]|s|null|
02:15:14.0 (223306335)|STATEMENT_EXECUTE|[119]
02:15:14.0 (223333172)|METHOD_ENTRY|[119]|01p0o00000GLKhZ|Controller.actionSearch()
02:15:14.0 (223367318)|VARIABLE_SCOPE_BEGIN|[123]|this|Controller|true|false
02:15:14.0 (223419493)|VARIABLE_ASSIGNMENT|[123]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (223434763)|HEAP_ALLOCATE|[124]|Bytes:5
02:15:14.0 (223440153)|STATEMENT_EXECUTE|[123]
02:15:14.0 (223442142)|STATEMENT_EXECUTE|[124]
02:15:14.0 (223485651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0066","objKeySearch":"0x7cbefdb5","OutputList":"0x177e8d1","student":"0x4231b393","sumstudents":"Total Students : 1"}|0x74a0f0ca
02:15:14.0 (223504745)|HEAP_ALLOCATE|[124]|Bytes:184
02:15:14.0 (223511527)|HEAP_ALLOCATE|[124]|Bytes:17
