36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:50:39.0 (41285342)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x82e45b0
01:50:39.0 (41292380)|STATEMENT_EXECUTE|[59]
01:50:39.0 (41294134)|STATEMENT_EXECUTE|[60]
01:50:39.0 (41327931)|HEAP_ALLOCATE|[60]|Bytes:7
01:50:39.0 (41356516)|HEAP_ALLOCATE|[60]|Bytes:7
01:50:39.0 (41373244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:39.0 (41386783)|HEAP_ALLOCATE|[59]|Bytes:5
01:50:39.0 (41398454)|VARIABLE_ASSIGNMENT|[59]|c|null|
01:50:39.0 (41404457)|STATEMENT_EXECUTE|[63]
01:50:39.0 (41409415)|SYSTEM_MODE_EXIT|false
01:50:39.0 (41554324)|SYSTEM_MODE_ENTER|true
01:50:39.41 (41854119)|SYSTEM_MODE_ENTER|true
01:50:39.41 (41919198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.41 (41930808)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:50:39.41 (41959473)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35d27374
01:50:39.41 (41966298)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:50:39.41 (41974214)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:50:39.0 (42029121)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42052583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:50:39.0 (42057343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42073937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"aaa"|0x31933bd2
01:50:39.0 (42103303)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42116948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:50:39.0 (42120844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42127755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"ccc"|0x31933bd2
01:50:39.0 (42152955)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42168090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:39.0 (42172082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42178770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x31933bd2
01:50:39.0 (42701168)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42719574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:39.0 (42724261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42752650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-10T00:00:00.000Z"|0x31933bd2
01:50:39.0 (42785590)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42812197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:39.0 (42816487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42825180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x31933bd2
01:50:39.0 (42850588)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42863999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:39.0 (42868172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42874394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x31933bd2
01:50:39.0 (42896965)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42909498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:39.0 (42913187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42919555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x31933bd2
01:50:39.0 (42944562)|SYSTEM_MODE_ENTER|true
01:50:39.0 (42957049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:39.0 (42961411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (42968933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x31933bd2
01:50:39.0 (43106002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:39.0 (43117745)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
01:50:39.0 (43165282)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (43182133)|SYSTEM_MODE_ENTER|false
01:50:39.0 (43188864)|HEAP_ALLOCATE|[92]|Bytes:5
01:50:39.0 (43193998)|STATEMENT_EXECUTE|[91]
01:50:39.0 (43195970)|STATEMENT_EXECUTE|[92]
01:50:39.0 (43200082)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
01:50:39.0 (43209985)|VARIABLE_ASSIGNMENT|[92]|ref|null|
01:50:39.0 (43213768)|STATEMENT_EXECUTE|[93]
01:50:39.0 (43215240)|STATEMENT_EXECUTE|[93]
01:50:39.0 (43216633)|STATEMENT_EXECUTE|[94]
01:50:39.0 (43220068)|HEAP_ALLOCATE|[94]|Bytes:53
01:50:39.0 (43266504)|HEAP_ALLOCATE|[94]|Bytes:4
01:50:39.0 (43280540)|HEAP_ALLOCATE|[94]|Bytes:7
01:50:39.0 (43345393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (43641322)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:50:39.0 (46365666)|SOQL_EXECUTE_END|[94]|Rows:1
01:50:39.0 (46398413)|HEAP_ALLOCATE|[94]|Bytes:8
01:50:39.0 (46416679)|HEAP_ALLOCATE|[94]|Bytes:29
01:50:39.0 (46468680)|HEAP_ALLOCATE|[94]|Bytes:8
01:50:39.0 (46488168)|HEAP_ALLOCATE|[94]|Bytes:34
01:50:39.0 (46510611)|HEAP_ALLOCATE|[94]|Bytes:8
01:50:39.0 (46522953)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
01:50:39.0 (46549969)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0xcee7adf
01:50:39.0 (46557420)|STATEMENT_EXECUTE|[98]
01:50:39.0 (46624781)|HEAP_ALLOCATE|[98]|Bytes:4
01:50:39.0 (46731599)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
01:50:39.0 (46748101)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x55eed42d
01:50:39.0 (46753699)|STATEMENT_EXECUTE|[99]
01:50:39.0 (46855970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (48248223)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"aaa"|0x55eed42d
01:50:39.0 (48260633)|STATEMENT_EXECUTE|[100]
01:50:39.0 (48335536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (48402715)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"ccc"|0x55eed42d
01:50:39.0 (48409897)|STATEMENT_EXECUTE|[101]
01:50:39.0 (48473894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (48529435)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x55eed42d
01:50:39.0 (48536402)|STATEMENT_EXECUTE|[102]
01:50:39.0 (48603330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (48641070)|HEAP_ALLOCATE|[102]|Bytes:4
01:50:39.0 (48702422)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-10T00:00:00.000Z"|0x55eed42d
01:50:39.0 (48710028)|STATEMENT_EXECUTE|[103]
01:50:39.0 (48761453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (48816726)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|9|0x55eed42d
01:50:39.0 (48823766)|STATEMENT_EXECUTE|[104]
01:50:39.0 (48872303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (48921098)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|9|0x55eed42d
01:50:39.0 (48928892)|STATEMENT_EXECUTE|[105]
01:50:39.0 (48980040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (49026843)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|8|0x55eed42d
01:50:39.0 (49034147)|STATEMENT_EXECUTE|[106]
01:50:39.0 (49077410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (49117301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"aaa","namel":"ccc","score1":9,"score2":9,"score3":8,"userselectSecondpage":"Math"}|0x31933bd2
01:50:39.0 (49138827)|HEAP_ALLOCATE|[106]|Bytes:6
01:50:39.0 (49241302)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aaaccc"|0x55eed42d
01:50:39.0 (49249134)|STATEMENT_EXECUTE|[107]
01:50:39.0 (49335338)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x55eed42d
01:50:39.0 (49342820)|STATEMENT_EXECUTE|[108]
01:50:39.0 (49368886)|HEAP_ALLOCATE|[108]|Bytes:8
01:50:39.0 (49395518)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
01:50:39.0 (49431668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (113913395)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:50:39.0 (113978370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (125208566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (125236393)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:50:39.0 (125291792)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28d7987
01:50:39.0 (125372159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (125413911)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:50:39.0 (125430353)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28d7987
01:50:39.0 (125444158)|STATEMENT_EXECUTE|[1]
01:50:39.0 (125446407)|STATEMENT_EXECUTE|[3]
01:50:39.0 (125453296)|HEAP_ALLOCATE|[3]|Bytes:15
01:50:39.0 (125460021)|HEAP_ALLOCATE|[3]|Bytes:19
01:50:39.0 (125464789)|HEAP_ALLOCATE|[3]|Bytes:7
01:50:39.0 (125498984)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:50:39.0 (125505623)|STATEMENT_EXECUTE|[1]
01:50:39.0 (125510010)|STATEMENT_EXECUTE|[1]
01:50:39.0 (125988685)|SYSTEM_MODE_ENTER|false
01:50:39.0 (126001350)|HEAP_ALLOCATE|[3]|Bytes:5
01:50:39.0 (126007435)|STATEMENT_EXECUTE|[161]
01:50:39.0 (126011263)|SYSTEM_MODE_EXIT|false
01:50:39.0 (126021781)|METHOD_EXIT|[1]|TriggerHandle
01:50:39.0 (126034860)|HEAP_ALLOCATE|[3]|Bytes:4
01:50:39.0 (126056186)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:50:39.0 (126080495)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:50:39.0 (126099754)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x256cbc2c
01:50:39.0 (126111108)|SYSTEM_MODE_ENTER|false
01:50:39.0 (126116631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:39.0 (126121477)|STATEMENT_EXECUTE|[1]
01:50:39.0 (126124288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:39.0 (126135123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:50:39.0 (126160624)|STATEMENT_EXECUTE|[4]
01:50:39.0 (126163636)|SYSTEM_MODE_EXIT|false
01:50:39.0 (126171055)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:50:39.0 (126196703)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x256cbc2c|0x28d7987
01:50:39.0 (126207885)|STATEMENT_EXECUTE|[5]
01:50:39.0 (126213004)|STATEMENT_EXECUTE|[10]
01:50:39.0 (126214579)|STATEMENT_EXECUTE|[11]
01:50:39.0 (126288817)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:50:39.0 (126312679)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:50:39.0 (126328277)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x256cbc2c
01:50:39.0 (126334792)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:50:39.0 (127445756)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":8.67,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaaccc","Namef__c":"aaa"}]|0x89e72c7
01:50:39.0 (127465140)|SYSTEM_MODE_ENTER|false
01:50:39.0 (127473459)|HEAP_ALLOCATE|[9]|Bytes:5
01:50:39.0 (127479320)|STATEMENT_EXECUTE|[8]
01:50:39.0 (127481121)|STATEMENT_EXECUTE|[9]
01:50:39.0 (127482512)|STATEMENT_EXECUTE|[10]
01:50:39.0 (127669764)|HEAP_ALLOCATE|[11]|Bytes:5
01:50:39.0 (127690886)|HEAP_ALLOCATE|[11]|Bytes:4
01:50:39.0 (127701591)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:50:39.0 (127908847)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":8.67,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaaccc","Namef__c":"aaa"}|0x6e5ca231
01:50:39.0 (127919859)|STATEMENT_EXECUTE|[12]
01:50:39.0 (127951269)|STATEMENT_EXECUTE|[13]
01:50:39.0 (127963733)|STATEMENT_EXECUTE|[17]
01:50:39.0 (127973272)|STATEMENT_EXECUTE|[21]
01:50:39.0 (127984431)|STATEMENT_EXECUTE|[30]
01:50:39.0 (127986106)|STATEMENT_EXECUTE|[31]
01:50:39.0 (128036464)|HEAP_ALLOCATE|[31]|Bytes:4
01:50:39.0 (128069634)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:50:39.0 (128077573)|HEAP_ALLOCATE|[31]|Bytes:4
01:50:39.0 (128088169)|VARIABLE_ASSIGNMENT|[31]|age|0
01:50:39.0 (128096062)|STATEMENT_EXECUTE|[32]
01:50:39.0 (128106515)|HEAP_ALLOCATE|[11]|Bytes:5
01:50:39.0 (128118336)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:50:39.0 (128125900)|SYSTEM_MODE_EXIT|false
01:50:39.0 (128134612)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:50:39.128 (128143937)|CUMULATIVE_LIMIT_USAGE
01:50:39.128 (128143937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:50:39.128 (128143937)|CUMULATIVE_LIMIT_USAGE_END

01:50:39.0 (129299329)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:50:39.0 (165334252)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:50:39.0 (165394936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (165496483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (165510096)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:50:39.0 (165543482)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x522086fa
01:50:39.0 (165585700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:39.0 (165592167)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:50:39.0 (165604485)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x522086fa
01:50:39.0 (165612840)|STATEMENT_EXECUTE|[1]
01:50:39.0 (165615111)|STATEMENT_EXECUTE|[3]
01:50:39.0 (165621048)|HEAP_ALLOCATE|[3]|Bytes:4
01:50:39.0 (165636271)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:50:39.0 (165646002)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:50:39.0 (165659337)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7e0cd935
01:50:39.0 (165960734)|SYSTEM_MODE_ENTER|false
01:50:39.0 (165977756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:39.0 (165983679)|STATEMENT_EXECUTE|[1]
01:50:39.0 (165987424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:39.0 (166014260)|STATEMENT_EXECUTE|[4]
01:50:39.0 (166018160)|SYSTEM_MODE_EXIT|false
01:50:39.0 (166027123)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:50:39.0 (166050524)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7e0cd935|0x522086fa
01:50:39.0 (166060387)|STATEMENT_EXECUTE|[15]
01:50:39.0 (166067532)|STATEMENT_EXECUTE|[17]
01:50:39.0 (166069078)|STATEMENT_EXECUTE|[18]
01:50:39.0 (166122807)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:50:39.0 (166154280)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:50:39.0 (166170387)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7e0cd935
01:50:39.0 (166177339)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
01:50:39.0 (166687651)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T08:50:39.000Z","StudentId__c":"HS0046","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaccc","SystemModstamp":"2019-05-06T08:50:39.000Z","AverageScore__c":8.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:50:39.000Z","Id":"a0I0o000013dxJjEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x6a9d3f71
01:50:39.0 (166708284)|SYSTEM_MODE_ENTER|false
01:50:39.0 (166716142)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:39.0 (166721306)|STATEMENT_EXECUTE|[45]
